txName: TChiWZoff
constraint: 71.*([[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]])
condition: cGtr([[['mu+','mu-']],[['l','nu']]],[[['e+','e-']],[['l','nu']]])
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/PAS-SUS-17-004/CMS-PAS-SUS-17-004_Figure_008-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.0250E+02*GeV,2.7500E+01*GeV],[1.0250E+02*GeV,2.7500E+01*GeV]],1.4607E+00*pb],
[[[3.3250E+02*GeV,2.6250E+02*GeV],[3.3250E+02*GeV,2.6250E+02*GeV]],1.0568E+00*pb],
[[[3.3250E+02*GeV,2.6750E+02*GeV],[3.3250E+02*GeV,2.6750E+02*GeV]],1.2390E+00*pb],
[[[3.3250E+02*GeV,2.7250E+02*GeV],[3.3250E+02*GeV,2.7250E+02*GeV]],1.4658E+00*pb],
[[[3.3250E+02*GeV,2.7750E+02*GeV],[3.3250E+02*GeV,2.7750E+02*GeV]],1.5773E+00*pb],
[[[3.3250E+02*GeV,2.8250E+02*GeV],[3.3250E+02*GeV,2.8250E+02*GeV]],1.6784E+00*pb],
[[[3.3750E+02*GeV,2.6250E+02*GeV],[3.3750E+02*GeV,2.6250E+02*GeV]],7.7045E-01*pb],
[[[3.3750E+02*GeV,2.6750E+02*GeV],[3.3750E+02*GeV,2.6750E+02*GeV]],8.9747E-01*pb],
[[[3.3750E+02*GeV,2.7250E+02*GeV],[3.3750E+02*GeV,2.7250E+02*GeV]],1.0660E+00*pb],
[[[3.3750E+02*GeV,2.7750E+02*GeV],[3.3750E+02*GeV,2.7750E+02*GeV]],1.0654E+00*pb],
[[[3.3750E+02*GeV,2.8250E+02*GeV],[3.3750E+02*GeV,2.8250E+02*GeV]],1.3129E+00*pb],
[[[3.3750E+02*GeV,2.8750E+02*GeV],[3.3750E+02*GeV,2.8750E+02*GeV]],1.2729E+00*pb],
[[[3.4250E+02*GeV,2.6750E+02*GeV],[3.4250E+02*GeV,2.6750E+02*GeV]],8.8278E-01*pb],
[[[3.4250E+02*GeV,2.7250E+02*GeV],[3.4250E+02*GeV,2.7250E+02*GeV]],1.0092E+00*pb],
[[[3.4250E+02*GeV,2.7750E+02*GeV],[3.4250E+02*GeV,2.7750E+02*GeV]],1.0085E+00*pb],
[[[3.4250E+02*GeV,2.8250E+02*GeV],[3.4250E+02*GeV,2.8250E+02*GeV]],1.2065E+00*pb],
[[[3.4250E+02*GeV,2.8750E+02*GeV],[3.4250E+02*GeV,2.8750E+02*GeV]],1.3388E+00*pb],
[[[3.4250E+02*GeV,2.9250E+02*GeV],[3.4250E+02*GeV,2.9250E+02*GeV]],1.2988E+00*pb],
[[[3.4750E+02*GeV,2.7250E+02*GeV],[3.4750E+02*GeV,2.7250E+02*GeV]],9.5236E-01*pb],
[[[3.4750E+02*GeV,2.7750E+02*GeV],[3.4750E+02*GeV,2.7750E+02*GeV]],9.5173E-01*pb],
[[[3.4750E+02*GeV,2.8250E+02*GeV],[3.4750E+02*GeV,2.8250E+02*GeV]],1.1000E+00*pb],
[[[3.4750E+02*GeV,2.8750E+02*GeV],[3.4750E+02*GeV,2.8750E+02*GeV]],1.3476E+00*pb],
[[[3.4750E+02*GeV,2.9250E+02*GeV],[3.4750E+02*GeV,2.9250E+02*GeV]],1.3648E+00*pb],
[[[3.4750E+02*GeV,2.9750E+02*GeV],[3.4750E+02*GeV,2.9750E+02*GeV]],1.3247E+00*pb],
[[[3.5250E+02*GeV,2.7750E+02*GeV],[3.5250E+02*GeV,2.7750E+02*GeV]],9.5360E-01*pb],
[[[3.5250E+02*GeV,2.8250E+02*GeV],[3.5250E+02*GeV,2.8250E+02*GeV]],1.0026E+00*pb],
[[[3.5250E+02*GeV,2.8750E+02*GeV],[3.5250E+02*GeV,2.8750E+02*GeV]],1.2502E+00*pb],
[[[3.5250E+02*GeV,2.9250E+02*GeV],[3.5250E+02*GeV,2.9250E+02*GeV]],1.3826E+00*pb],
[[[3.5250E+02*GeV,2.9750E+02*GeV],[3.5250E+02*GeV,2.9750E+02*GeV]],1.3422E+00*pb],
[[[3.5750E+02*GeV,2.8250E+02*GeV],[3.5750E+02*GeV,2.8250E+02*GeV]],1.0135E+00*pb],
[[[3.5750E+02*GeV,2.8750E+02*GeV],[3.5750E+02*GeV,2.8750E+02*GeV]],1.1618E+00*pb],
[[[3.5750E+02*GeV,2.9250E+02*GeV],[3.5750E+02*GeV,2.9250E+02*GeV]],1.3518E+00*pb],
[[[3.5750E+02*GeV,2.9750E+02*GeV],[3.5750E+02*GeV,2.9750E+02*GeV]],1.3114E+00*pb],
[[[3.6250E+02*GeV,2.8750E+02*GeV],[3.6250E+02*GeV,2.8750E+02*GeV]],8.1011E-01*pb],
[[[3.6250E+02*GeV,2.9250E+02*GeV],[3.6250E+02*GeV,2.9250E+02*GeV]],9.9695E-01*pb],
[[[3.6250E+02*GeV,2.9750E+02*GeV],[3.6250E+02*GeV,2.9750E+02*GeV]],9.6645E-01*pb],
[[[3.6750E+02*GeV,2.9250E+02*GeV],[3.6750E+02*GeV,2.9250E+02*GeV]],9.3026E-01*pb]]
