1375.0 300.0 -1.0 1.0 0.039128
1125.0 175.0 -1.0 1.0 0.15566
1525.0 375.0 -1.0 1.0 0.011721
2025.0 350.0 -1.0 1.0 3.2e-05
400.0 50.0 338.51568 84.906861186 338.51568
1800.0 550.0 -1.0 1.0 0.001257
975.0 650.0 -1.0 1.0 0.567812
1675.0 200.0 -1.0 1.0 0.003396
1325.0 200.0 -1.0 1.0 0.059408
1800.0 950.0 -1.0 1.0 0.001257
1975.0 825.0 -1.0 1.0 0.0003
1325.0 625.0 -1.0 1.0 0.059408
900.0 725.0 1.127386 117.81450361 1.127386
425.0 175.0 232.20938 117.170602083 232.20938
1350.0 875.0 -1.0 1.0 0.048131
1950.0 25.0 -1.0 1.0 0.000369
1850.0 525.0 -1.0 1.0 0.000842
900.0 300.0 1.127386 5.89584792033 1.127386
1275.0 1075.0 -1.0 1.0 0.088778
600.0 525.0 -1.0 1.0 24.73422
1225.0 100.0 -1.0 1.0 0.067315
575.0 275.0 32.821776 48.6474111676 32.821776
1100.0 650.0 -1.0 1.0 0.191933
1325.0 300.0 -1.0 1.0 0.059408
2000.0 975.0 -1.0 1.0 0.000243
1500.0 1100.0 -1.0 1.0 0.014303
1650.0 775.0 -1.0 1.0 0.004097
1825.0 500.0 -1.0 1.0 0.001031
1450.0 100.0 -1.0 1.0 0.021606
1275.0 125.0 -1.0 1.0 0.088778
1875.0 350.0 -1.0 1.0 0.000683
1475.0 525.0 -1.0 1.0 0.017594
1325.0 675.0 -1.0 1.0 0.059408
1950.0 1050.0 -1.0 1.0 0.000369
1850.0 225.0 -1.0 1.0 0.000842
1025.0 250.0 -1.0 1.0 0.365083
1825.0 375.0 -1.0 1.0 0.001031
1525.0 175.0 -1.0 1.0 0.011721
1925.0 500.0 -1.0 1.0 0.000452
875.0 300.0 1.43487 7.08212191239 1.43487
975.0 175.0 -1.0 1.0 0.567812
1650.0 125.0 -1.0 1.0 0.004097
1800.0 650.0 -1.0 1.0 0.001257
1600.0 975.0 -1.0 1.0 0.006275
475.0 275.0 116.754976 155.193895102 116.754976
1400.0 1050.0 -1.0 1.0 0.032257
1950.0 0.0 -1.0 1.0 0.000369
1025.0 125.0 -1.0 1.0 0.365083
1100.0 875.0 -1.0 1.0 0.191933
1075.0 200.0 -1.0 1.0 0.235732
875.0 700.0 1.43487 145.954996347 1.43487
1300.0 900.0 -1.0 1.0 0.072769
1750.0 525.0 -1.0 1.0 0.001879
1200.0 250.0 -1.0 1.0 0.083134
1375.0 125.0 -1.0 1.0 0.039128
1550.0 350.0 -1.0 1.0 0.009495
1300.0 575.0 -1.0 1.0 0.072769
1100.0 425.0 -1.0 1.0 0.191933
1900.0 325.0 -1.0 1.0 0.000558
600.0 575.0 -1.0 1.0 24.73422
750.0 50.0 4.867838 6.76496094093 4.867838
1725.0 375.0 -1.0 1.0 0.002317
1475.0 1025.0 -1.0 1.0 0.017594
1675.0 1075.0 -1.0 1.0 0.003396
1575.0 150.0 -1.0 1.0 0.007755
1800.0 500.0 -1.0 1.0 0.001257
1825.0 775.0 -1.0 1.0 0.001031
1900.0 275.0 -1.0 1.0 0.000558
1200.0 1150.0 -1.0 1.0 0.083134
1975.0 250.0 -1.0 1.0 0.0003
1400.0 325.0 -1.0 1.0 0.032257
1950.0 1150.0 -1.0 1.0 0.000369
1575.0 275.0 -1.0 1.0 0.007755
975.0 775.0 -1.0 1.0 0.567812
1875.0 450.0 -1.0 1.0 0.000683
1400.0 1025.0 -1.0 1.0 0.032257
1150.0 150.0 -1.0 1.0 0.125791
2025.0 625.0 -1.0 1.0 3.2e-05
925.0 375.0 -1.0 1.0 0.896922
1200.0 600.0 -1.0 1.0 0.083134
800.0 50.0 2.939815 6.42827991396 2.939815
2025.0 775.0 -1.0 1.0 3.2e-05
1950.0 700.0 -1.0 1.0 0.000369
625.0 500.0 -1.0 1.0 18.619198
1950.0 650.0 -1.0 1.0 0.000369
1225.0 375.0 -1.0 1.0 0.067315
1225.0 325.0 -1.0 1.0 0.067315
2000.0 325.0 -1.0 1.0 0.000243
1625.0 75.0 -1.0 1.0 0.005056
1900.0 350.0 -1.0 1.0 0.000558
1000.0 200.0 -1.0 1.0 0.456169
625.0 300.0 18.619198 34.9728092551 18.619198
850.0 450.0 1.812314 15.2885299176 1.812314
550.0 450.0 -1.0 1.0 44.497024
1950.0 400.0 -1.0 1.0 0.000369
1925.0 675.0 -1.0 1.0 0.000452
1725.0 525.0 -1.0 1.0 0.002317
1000.0 425.0 -1.0 1.0 0.456169
1325.0 100.0 -1.0 1.0 0.059408
325.0 125.0 1145.0098 343.578696251 1145.0098
2025.0 650.0 -1.0 1.0 3.2e-05
1175.0 25.0 -1.0 1.0 0.103107
2000.0 575.0 -1.0 1.0 0.000243
1275.0 550.0 -1.0 1.0 0.088778
1125.0 875.0 -1.0 1.0 0.15566
100.0 0.0 -1.0 1.0 443851.98
1400.0 200.0 -1.0 1.0 0.032257
1625.0 100.0 -1.0 1.0 0.005056
1125.0 450.0 -1.0 1.0 0.15566
1675.0 750.0 -1.0 1.0 0.003396
1425.0 1100.0 -1.0 1.0 0.026263
950.0 75.0 -1.0 1.0 0.711524
650.0 450.0 13.982787 120.423898101 13.982787
1900.0 925.0 -1.0 1.0 0.000558
1300.0 0.0 -1.0 1.0 0.072769
1975.0 800.0 -1.0 1.0 0.0003
1375.0 175.0 -1.0 1.0 0.039128
1775.0 1100.0 -1.0 1.0 0.001543
1850.0 700.0 -1.0 1.0 0.000842
275.0 25.0 -1.0 1.0 2915.106
550.0 100.0 44.497024 23.4674401581 44.497024
800.0 150.0 2.939815 8.15715733916 2.939815
1400.0 350.0 -1.0 1.0 0.032257
1350.0 500.0 -1.0 1.0 0.048131
950.0 125.0 -1.0 1.0 0.711524
725.0 25.0 6.245736 8.95358342677 6.245736
1600.0 300.0 -1.0 1.0 0.006275
1475.0 300.0 -1.0 1.0 0.017594
1775.0 925.0 -1.0 1.0 0.001543
1400.0 775.0 -1.0 1.0 0.032257
900.0 800.0 -1.0 1.0 1.127386
900.0 250.0 1.127386 5.15060918406 1.127386
1925.0 750.0 -1.0 1.0 0.000452
500.0 475.0 -1.0 1.0 83.39292
275.0 0.0 -1.0 1.0 2915.106
1425.0 1050.0 -1.0 1.0 0.026263
1375.0 525.0 -1.0 1.0 0.039128
1250.0 400.0 -1.0 1.0 0.109202
1850.0 550.0 -1.0 1.0 0.000842
1725.0 875.0 -1.0 1.0 0.002317
1900.0 875.0 -1.0 1.0 0.000558
1275.0 0.0 -1.0 1.0 0.088778
950.0 175.0 -1.0 1.0 0.711524
1500.0 525.0 -1.0 1.0 0.014303
550.0 175.0 44.497024 27.9111806303 44.497024
1725.0 750.0 -1.0 1.0 0.002317
1325.0 1050.0 -1.0 1.0 0.059408
1500.0 225.0 -1.0 1.0 0.014303
1750.0 1000.0 -1.0 1.0 0.001879
1075.0 925.0 -1.0 1.0 0.235732
2000.0 950.0 -1.0 1.0 0.000243
1775.0 975.0 -1.0 1.0 0.001543
1450.0 200.0 -1.0 1.0 0.021606
1575.0 325.0 -1.0 1.0 0.007755
400.0 325.0 -1.0 1.0 338.51568
1150.0 775.0 -1.0 1.0 0.125791
1225.0 400.0 -1.0 1.0 0.067315
1800.0 0.0 -1.0 1.0 0.001257
925.0 650.0 -1.0 1.0 0.896922
1200.0 225.0 -1.0 1.0 0.083134
1000.0 50.0 -1.0 1.0 0.456169
1225.0 675.0 -1.0 1.0 0.067315
1725.0 300.0 -1.0 1.0 0.002317
975.0 675.0 -1.0 1.0 0.567812
1700.0 450.0 -1.0 1.0 0.002805
1625.0 675.0 -1.0 1.0 0.005056
1150.0 300.0 -1.0 1.0 0.125791
800.0 175.0 2.939815 7.1416599676 2.939815
1175.0 875.0 -1.0 1.0 0.103107
1900.0 1100.0 -1.0 1.0 0.000558
1525.0 1050.0 -1.0 1.0 0.011721
2025.0 1100.0 -1.0 1.0 3.2e-05
525.0 500.0 -1.0 1.0 60.6606
1150.0 575.0 -1.0 1.0 0.125791
1100.0 975.0 -1.0 1.0 0.191933
1475.0 600.0 -1.0 1.0 0.017594
1775.0 750.0 -1.0 1.0 0.001543
1075.0 0.0 -1.0 1.0 0.235732
1575.0 875.0 -1.0 1.0 0.007755
975.0 750.0 -1.0 1.0 0.567812
1900.0 250.0 -1.0 1.0 0.000558
1600.0 950.0 -1.0 1.0 0.006275
1750.0 400.0 -1.0 1.0 0.001879
1425.0 900.0 -1.0 1.0 0.026263
850.0 825.0 -1.0 1.0 1.812314
1225.0 0.0 -1.0 1.0 0.067315
1400.0 950.0 -1.0 1.0 0.032257
1450.0 775.0 -1.0 1.0 0.021606
800.0 325.0 2.939815 12.064659968 2.939815
925.0 350.0 -1.0 1.0 0.896922
1025.0 750.0 -1.0 1.0 0.365083
750.0 550.0 4.867838 108.849599957 4.867838
1225.0 500.0 -1.0 1.0 0.067315
1750.0 1150.0 -1.0 1.0 0.001879
1075.0 750.0 -1.0 1.0 0.235732
1225.0 925.0 -1.0 1.0 0.067315
1325.0 700.0 -1.0 1.0 0.059408
1650.0 1050.0 -1.0 1.0 0.004097
725.0 325.0 6.245736 18.5110494494 6.245736
775.0 400.0 3.759682 18.9955793321 3.759682
1975.0 225.0 -1.0 1.0 0.0003
325.0 200.0 -1.0 1.0 1145.0098
1800.0 225.0 -1.0 1.0 0.001257
725.0 450.0 6.245736 44.8291786015 6.245736
1950.0 575.0 -1.0 1.0 0.000369
625.0 475.0 -1.0 1.0 18.619198
925.0 325.0 -1.0 1.0 0.896922
1850.0 950.0 -1.0 1.0 0.000842
1025.0 850.0 -1.0 1.0 0.365083
1550.0 500.0 -1.0 1.0 0.009495
750.0 100.0 4.867838 8.48600268364 4.867838
1125.0 375.0 -1.0 1.0 0.15566
1450.0 575.0 -1.0 1.0 0.021606
650.0 0.0 13.982787 12.0556699112 13.982787
1750.0 200.0 -1.0 1.0 0.001879
550.0 500.0 -1.0 1.0 44.497024
1025.0 650.0 -1.0 1.0 0.365083
450.0 125.0 164.21184 60.9251782298 164.21184
1875.0 625.0 -1.0 1.0 0.000683
1575.0 450.0 -1.0 1.0 0.007755
950.0 475.0 -1.0 1.0 0.711524
1500.0 825.0 -1.0 1.0 0.014303
625.0 575.0 -1.0 1.0 18.619198
675.0 0.0 10.614408 11.4328498021 10.614408
1350.0 350.0 -1.0 1.0 0.048131
1375.0 1000.0 -1.0 1.0 0.039128
1175.0 375.0 -1.0 1.0 0.103107
2025.0 800.0 -1.0 1.0 3.2e-05
2000.0 725.0 -1.0 1.0 0.000243
275.0 100.0 -1.0 1.0 2915.106
1300.0 150.0 -1.0 1.0 0.072769
1275.0 600.0 -1.0 1.0 0.088778
500.0 325.0 83.39292 241.547703743 83.39292
750.0 525.0 4.867838 70.6963017583 4.867838
1275.0 250.0 -1.0 1.0 0.088778
225.0 50.0 -1.0 1.0 8489.052
1250.0 1000.0 -1.0 1.0 0.109202
1300.0 950.0 -1.0 1.0 0.072769
1900.0 775.0 -1.0 1.0 0.000558
1900.0 525.0 -1.0 1.0 0.000558
975.0 850.0 -1.0 1.0 0.567812
1325.0 250.0 -1.0 1.0 0.059408
1475.0 175.0 -1.0 1.0 0.017594
400.0 350.0 -1.0 1.0 338.51568
1725.0 1125.0 -1.0 1.0 0.002317
1300.0 975.0 -1.0 1.0 0.072769
1175.0 775.0 -1.0 1.0 0.103107
1425.0 725.0 -1.0 1.0 0.026263
1925.0 1000.0 -1.0 1.0 0.000452
1400.0 125.0 -1.0 1.0 0.032257
775.0 525.0 3.759682 57.3640502989 3.759682
1150.0 925.0 -1.0 1.0 0.125791
2025.0 700.0 -1.0 1.0 3.2e-05
1850.0 750.0 -1.0 1.0 0.000842
825.0 525.0 2.29437 27.3289196193 2.29437
1625.0 925.0 -1.0 1.0 0.005056
1925.0 850.0 -1.0 1.0 0.000452
1425.0 275.0 -1.0 1.0 0.026263
1850.0 650.0 -1.0 1.0 0.000842
1100.0 25.0 -1.0 1.0 0.191933
700.0 375.0 8.126433 29.1554797441 8.126433
725.0 650.0 -1.0 1.0 6.245736
1225.0 1000.0 -1.0 1.0 0.067315
850.0 175.0 1.812314 5.95056591555 1.812314
1975.0 750.0 -1.0 1.0 0.0003
875.0 800.0 -1.0 1.0 1.43487
350.0 175.0 748.1199 489.829391241 748.1199
1125.0 350.0 -1.0 1.0 0.15566
875.0 825.0 -1.0 1.0 1.43487
1000.0 650.0 -1.0 1.0 0.456169
1700.0 75.0 -1.0 1.0 0.002805
1925.0 125.0 -1.0 1.0 0.000452
1800.0 625.0 -1.0 1.0 0.001257
875.0 25.0 1.43487 4.40636510029 1.43487
1075.0 950.0 -1.0 1.0 0.235732
1900.0 475.0 -1.0 1.0 0.000558
1300.0 1000.0 -1.0 1.0 0.072769
125.0 25.0 -1.0 1.0 158004.12
1425.0 100.0 -1.0 1.0 0.026263
2000.0 225.0 -1.0 1.0 0.000243
500.0 275.0 83.39292 121.36760354 83.39292
1900.0 850.0 -1.0 1.0 0.000558
1775.0 700.0 -1.0 1.0 0.001543
1475.0 225.0 -1.0 1.0 0.017594
1500.0 125.0 -1.0 1.0 0.014303
1225.0 725.0 -1.0 1.0 0.067315
1575.0 475.0 -1.0 1.0 0.007755
2025.0 950.0 -1.0 1.0 3.2e-05
1650.0 1000.0 -1.0 1.0 0.004097
1475.0 700.0 -1.0 1.0 0.017594
925.0 775.0 -1.0 1.0 0.896922
1675.0 1125.0 -1.0 1.0 0.003396
250.0 50.0 -1.0 1.0 4834.8
975.0 50.0 -1.0 1.0 0.567812
1750.0 250.0 -1.0 1.0 0.001879
1550.0 1075.0 -1.0 1.0 0.009495
1250.0 25.0 -1.0 1.0 0.109202
1075.0 100.0 -1.0 1.0 0.235732
1025.0 1000.0 -1.0 1.0 0.365083
1800.0 925.0 -1.0 1.0 0.001257
1925.0 1125.0 -1.0 1.0 0.000452
950.0 50.0 -1.0 1.0 0.711524
1375.0 1050.0 -1.0 1.0 0.039128
1825.0 300.0 -1.0 1.0 0.001031
775.0 50.0 3.759682 7.10276886821 3.759682
1250.0 175.0 -1.0 1.0 0.109202
925.0 600.0 -1.0 1.0 0.896922
150.0 125.0 -1.0 1.0 65959.32
1075.0 375.0 -1.0 1.0 0.235732
1200.0 1125.0 -1.0 1.0 0.083134
1025.0 700.0 -1.0 1.0 0.365083
1500.0 425.0 -1.0 1.0 0.014303
1625.0 1125.0 -1.0 1.0 0.005056
1050.0 325.0 -1.0 1.0 0.292652
1650.0 500.0 -1.0 1.0 0.004097
1575.0 700.0 -1.0 1.0 0.007755
1600.0 700.0 -1.0 1.0 0.006275
1125.0 1050.0 -1.0 1.0 0.15566
1950.0 225.0 -1.0 1.0 0.000369
1025.0 600.0 -1.0 1.0 0.365083
1950.0 425.0 -1.0 1.0 0.000369
1550.0 100.0 -1.0 1.0 0.009495
#END
title: #tilde{b}_{1} #rightarrow b #tilde{#chi}_{1}^{0}, alphaT, 8 TeV, NLL
Out file: T2bb.png
Root file: /home/lessa/SMS_database/8TeV/alphaT8TeV/sms.root
Root tag: exclusion_T2bb: Official Exclusion
