925.0 475.0 50.219352 50.3704808652 50.219352
1900.0 475.0 -1.0 1.0 0.017404
600.0 375.0 1303.474 450.831592083 1303.474
1000.0 375.0 25.652 26.0017681867 25.652
1650.0 1075.0 -1.0 1.0 0.132236
1325.0 375.0 1.719516 14.379709959 1.719516
1925.0 625.0 -1.0 1.0 0.014211
1500.0 1075.0 -1.0 1.0 0.431287
800.0 350.0 162.08409 60.3507831693 162.08409
1000.0 675.0 25.7972 111.35776341 25.7972
225.0 125.0 -1.0 1.0 466330.8
1250.0 375.0 3.121619 14.4421719015 3.121619
1575.0 575.0 -1.0 1.0 0.238453
1575.0 175.0 -1.0 1.0 0.240064
275.0 250.0 -1.0 1.0 156836.61
1825.0 150.0 -1.0 1.0 0.032339
975.0 725.0 32.13606 234.14799571 32.13606
1350.0 1100.0 1.413065 231.851577759 1.413065
1225.0 150.0 3.860438 16.8516561389 3.860438
1275.0 1125.0 -1.0 1.0 2.578328
1450.0 900.0 -1.0 1.0 0.640507
1975.0 975.0 -1.0 1.0 0.009396
1225.0 1150.0 -1.0 1.0 3.849955
1500.0 1125.0 -1.0 1.0 0.433372
1325.0 725.0 1.730728 19.0510228276 1.730728
1275.0 25.0 2.614097 18.0837381631 2.614097
1250.0 500.0 3.140122 15.895575285 3.140122
1825.0 100.0 -1.0 1.0 0.032407
1700.0 50.0 -1.0 1.0 0.088348
2000.0 825.0 -1.0 1.0 0.007577
500.0 475.0 -1.0 1.0 4410.2784
500.0 425.0 -1.0 1.0 4430.6304
1750.0 1125.0 -1.0 1.0 0.059428
1375.0 1175.0 1.15105 369.021892548 1.15105
850.0 250.0 99.687912 36.663107574 99.687912
1650.0 1.0 -1.0 1.0 0.132946
1025.0 350.0 20.44471 22.236302495 20.44471
1350.0 750.0 1.413341 19.1012620926 1.413341
1050.0 150.0 16.596998 19.9199169874 16.596998
1150.0 950.0 7.137655 362.465888262 7.137655
1300.0 925.0 2.109394 69.3973526359 2.109394
1875.0 500.0 -1.0 1.0 0.021464
1350.0 325.0 1.403139 14.6893700585 1.403139
1375.0 700.0 1.155236 15.8018413931 1.155236
350.0 200.0 -1.0 1.0 39217.5
950.0 575.0 40.24482 92.1816304326 40.24482
1300.0 200.0 2.118614 15.763880685 2.118614
1000.0 650.0 25.8214 104.24670577 25.8214
475.0 275.0 6126.588 763.212442398 6126.588
475.0 300.0 6098.392 1380.83827496 6098.392
1525.0 250.0 -1.0 1.0 0.353726
1100.0 800.0 10.748925 144.555181265 10.748925
1875.0 525.0 -1.0 1.0 0.021441
400.0 1.0 18045.122 538.106749058 18045.122
1700.0 175.0 -1.0 1.0 0.089113
775.0 475.0 203.703552 196.447327733 203.703552
1175.0 200.0 5.808075 16.5926627815 5.808075
1150.0 500.0 7.198661 19.771348685 7.198661
1600.0 725.0 -1.0 1.0 0.195061
1950.0 75.0 -1.0 1.0 0.011598
1675.0 400.0 -1.0 1.0 0.107787
625.0 400.0 982.22469 431.831747293 982.22469
1650.0 850.0 -1.0 1.0 0.131493
1550.0 200.0 -1.0 1.0 0.294059
1350.0 825.0 1.415822 25.573797524 1.415822
1225.0 75.0 3.89713 19.1801059991 3.89713
425.0 50.0 12390.7322 481.925725937 12390.7322
1525.0 600.0 -1.0 1.0 0.351015
725.0 175.0 338.2992 54.7976903617 338.2992
550.0 275.0 2380.322 380.772948265 2380.322
1050.0 425.0 16.643605 22.0759566873 16.643605
875.0 375.0 78.798498 42.0313924551 78.798498
1475.0 625.0 -1.0 1.0 0.526976
800.0 275.0 161.39739 43.6721406877 161.39739
1550.0 600.0 -1.0 1.0 0.290923
1575.0 725.0 -1.0 1.0 0.237307
1850.0 375.0 -1.0 1.0 0.026354
1875.0 50.0 -1.0 1.0 0.021612
825.0 450.0 127.759445 96.0987582803 127.759445
1325.0 925.0 1.727173 53.8562051952 1.727173
875.0 500.0 78.961017 88.8190194964 78.961017
425.0 325.0 -1.0 1.0 12489.8422
175.0 100.0 -1.0 1.0 1022000.0
325.0 275.0 -1.0 1.0 60649.05
750.0 175.0 262.45944 45.7812510431 262.45944
1575.0 650.0 -1.0 1.0 0.237586
825.0 600.0 127.207469 340.549558401 127.207469
1125.0 175.0 8.796273 19.4515604526 8.796273
1525.0 850.0 -1.0 1.0 0.356739
1550.0 875.0 -1.0 1.0 0.294274
1550.0 750.0 -1.0 1.0 0.293106
950.0 200.0 39.93451 24.2494624108 39.93451
1875.0 400.0 -1.0 1.0 0.02153
1825.0 650.0 -1.0 1.0 0.03244
1525.0 900.0 -1.0 1.0 0.356438
375.0 1.0 26478.27 868.040220737 26478.27
1550.0 925.0 -1.0 1.0 0.29369
1400.0 625.0 0.952634 13.7121127918 0.952634
1900.0 450.0 -1.0 1.0 0.017457
1775.0 100.0 -1.0 1.0 0.048674
1700.0 650.0 -1.0 1.0 0.088481
1425.0 325.0 -1.0 1.0 0.773723
1125.0 550.0 8.89958 25.3304243088 8.89958
750.0 425.0 262.23588 175.261855125 262.23588
925.0 25.0 49.583664 28.8508478552 49.583664
1275.0 1150.0 -1.0 1.0 2.583707
900.0 150.0 63.08702 28.1465947628 63.08702
1650.0 475.0 -1.0 1.0 0.132139
1925.0 1175.0 -1.0 1.0 0.014381
1375.0 450.0 1.152166 13.4063083678 1.152166
1900.0 1050.0 -1.0 1.0 0.01751
2000.0 400.0 -1.0 1.0 0.007593
1775.0 775.0 -1.0 1.0 0.048814
1350.0 175.0 1.408102 15.6459715217 1.408102
1875.0 875.0 -1.0 1.0 0.02156
925.0 275.0 49.371768 28.0676875263 49.371768
525.0 1.0 3195.6456 194.294531941 3195.6456
1600.0 750.0 -1.0 1.0 0.194842
625.0 175.0 996.84945 114.048175514 996.84945
225.0 175.0 -1.0 1.0 466504.48
1425.0 575.0 -1.0 1.0 0.77687
1425.0 850.0 -1.0 1.0 0.78059
1350.0 850.0 1.416374 28.4212604165 1.416374
1425.0 975.0 -1.0 1.0 0.775439
1550.0 900.0 -1.0 1.0 0.29412
875.0 625.0 78.961017 282.890677452 78.961017
1975.0 475.0 -1.0 1.0 0.009352
1000.0 550.0 25.9424 44.314686209 25.9424
450.0 350.0 -1.0 1.0 8706.7764
575.0 125.0 1765.42938 120.195142925 1765.42938
1400.0 875.0 0.953202 23.5909745097 0.953202
275.0 100.0 -1.0 1.0 156691.29
575.0 200.0 1765.42938 187.358230352 1765.42938
1700.0 575.0 -1.0 1.0 0.088514
1850.0 1225.0 -1.0 1.0 0.026386
925.0 800.0 -1.0 1.0 49.91328
1675.0 450.0 -1.0 1.0 0.107493
1100.0 725.0 10.791 68.5779154301 10.791
1450.0 975.0 -1.0 1.0 0.639638
1175.0 1000.0 5.79531 431.670695543 5.79531
1600.0 1000.0 -1.0 1.0 0.194622
1625.0 225.0 -1.0 1.0 0.162164
1250.0 1050.0 3.137478 333.888173103 3.137478
1575.0 1.0 -1.0 1.0 0.239228
1875.0 250.0 -1.0 1.0 0.021412
625.0 1.0 989.75214 85.8530378342 989.75214
150.0 125.0 -1.0 1.0 2247000.0
675.0 425.0 564.746 328.527480364 564.746
1600.0 1.0 -1.0 1.0 0.196251
1475.0 925.0 -1.0 1.0 0.527565
1475.0 250.0 -1.0 1.0 0.526682
1000.0 275.0 25.3858 22.6092208177 25.3858
1475.0 875.0 -1.0 1.0 0.529331
250.0 100.0 -1.0 1.0 261133.6
1850.0 1.0 -1.0 1.0 0.02627
1900.0 725.0 -1.0 1.0 0.017453
1250.0 475.0 3.140122 15.489930287 3.140122
675.0 475.0 568.43857 457.099705935 568.43857
1750.0 650.0 -1.0 1.0 0.059496
975.0 225.0 31.96743 23.2687722892 31.96743
150.0 1.0 -1.0 1.0 2242000.0
1625.0 900.0 -1.0 1.0 0.160855
650.0 100.0 751.51878 71.942448616 751.51878
1750.0 800.0 -1.0 1.0 0.059772
1325.0 700.0 1.728541 18.2730220258 1.728541
1075.0 900.0 13.377056 489.96385932 13.377056
2000.0 925.0 -1.0 1.0 0.007601
1175.0 425.0 5.808075 18.13236624 5.808075
1650.0 300.0 -1.0 1.0 0.132107
450.0 325.0 -1.0 1.0 8686.7424
1250.0 850.0 3.148051 53.1997978687 3.148051
1200.0 25.0 4.75767 19.3624217063 4.75767
2000.0 750.0 -1.0 1.0 0.00756
1975.0 500.0 -1.0 1.0 0.009392
1625.0 925.0 -1.0 1.0 0.160599
1325.0 150.0 1.724712 15.8620607108 1.724712
650.0 475.0 747.19598 650.714337826 747.19598
1975.0 250.0 -1.0 1.0 0.009404
300.0 200.0 -1.0 1.0 96132.96
1025.0 25.0 20.617311 23.1071300805 20.617311
1000.0 200.0 25.6036 22.2895275801 25.6036
1575.0 1050.0 -1.0 1.0 0.238608
625.0 200.0 994.05354 115.188553929 994.05354
1675.0 25.0 -1.0 1.0 0.1072
1150.0 600.0 7.236789 25.3391172737 7.236789
1300.0 600.0 2.111834 15.3878387064 2.111834
1625.0 450.0 -1.0 1.0 0.161973
1900.0 900.0 -1.0 1.0 0.017408
1350.0 1000.0 1.401485 86.8706926703 1.401485
1100.0 550.0 10.867725 25.3393724561 10.867725
1150.0 900.0 7.152907 232.304021716 7.152907
750.0 350.0 261.78876 90.8165499568 261.78876
1325.0 125.0 1.734557 17.2089841217 1.734557
1350.0 425.0 1.406448 13.9270946383 1.406448
1450.0 1175.0 -1.0 1.0 0.641955
225.0 200.0 -1.0 1.0 464246.64
1950.0 950.0 -1.0 1.0 0.011559
725.0 250.0 338.5206 67.2693625093 338.5206
1300.0 1075.0 2.109665 294.345378876 2.109665
1900.0 300.0 -1.0 1.0 0.017306
575.0 325.0 1754.41266 440.515398979 1754.41266
700.0 100.0 440.86032 58.5208497941 440.86032
850.0 1.0 99.9421 33.5408620536 99.9421
1300.0 650.0 2.112648 17.4526795745 2.112648
875.0 25.0 79.007451 34.6240475774 79.007451
1350.0 500.0 1.404793 13.7371551245 1.404793
1400.0 100.0 0.962569 17.1263944358 0.962569
275.0 200.0 -1.0 1.0 155982.855
1125.0 25.0 8.826509 20.7216348499 8.826509
1700.0 350.0 -1.0 1.0 0.087815
675.0 575.0 -1.0 1.0 570.17625
1400.0 1050.0 0.94497 84.6599414945 0.94497
225.0 75.0 -1.0 1.0 460773.04
1475.0 600.0 -1.0 1.0 0.526682
600.0 250.0 1322.092 187.68197298 1322.092
1825.0 600.0 -1.0 1.0 0.032278
1675.0 150.0 -1.0 1.0 0.108081
1475.0 500.0 -1.0 1.0 0.526682
1125.0 150.0 8.813911 17.8304724395 8.813911
1225.0 1075.0 -1.0 1.0 3.844714
1325.0 25.0 1.737018 17.8618617356 1.737018
1925.0 1000.0 -1.0 1.0 0.014292
675.0 625.0 -1.0 1.0 568.65578
1375.0 75.0 1.160818 17.2539912164 1.160818
600.0 50.0 1317.812 117.041319609 1317.812
1600.0 25.0 -1.0 1.0 0.195969
850.0 150.0 99.3644 33.2802012563 99.3644
1550.0 75.0 -1.0 1.0 0.293014
1475.0 300.0 -1.0 1.0 0.522854
625.0 325.0 987.60144 257.747858763 987.60144
1600.0 700.0 -1.0 1.0 0.195092
1800.0 275.0 -1.0 1.0 0.039521
1925.0 1125.0 -1.0 1.0 0.014365
550.0 300.0 2369.836 421.127855778 2369.836
775.0 1.0 204.08544 45.9685973823 204.08544
1725.0 275.0 -1.0 1.0 0.072372
1300.0 1125.0 2.109665 475.740969181 2.109665
675.0 1.0 572.13114 75.2634817362 572.13114
1775.0 825.0 -1.0 1.0 0.048674
950.0 450.0 40.00612 38.1963662803 40.00612
125.0 100.0 -1.0 1.0 5571000.0
1975.0 1225.0 -1.0 1.0 0.009531
1775.0 1150.0 -1.0 1.0 0.048605
1225.0 50.0 3.881405 19.0420951694 3.881405
875.0 425.0 79.378923 54.1812032461 79.378923
1825.0 1050.0 -1.0 1.0 0.032515
1925.0 850.0 -1.0 1.0 0.014281
1450.0 375.0 -1.0 1.0 0.637322
1300.0 275.0 2.109122 15.2945024893 2.109122
425.0 150.0 12289.64 732.203602791 12289.64
1525.0 300.0 -1.0 1.0 0.351617
1375.0 575.0 1.153841 13.6343352497 1.153841
1125.0 1000.0 -1.0 1.0 8.826509
1700.0 900.0 -1.0 1.0 0.088115
1225.0 550.0 3.870922 17.6978483796 3.870922
1150.0 1.0 7.178326 19.7154776007 7.178326
1625.0 1025.0 -1.0 1.0 0.160535
1375.0 275.0 1.154957 14.6118383855 1.154957
1350.0 25.0 1.421888 17.5088644028 1.421888
1400.0 25.0 0.960866 18.1141663343 0.960866
2000.0 450.0 -1.0 1.0 0.007569
975.0 400.0 32.2806 30.0715211779 32.2806
650.0 375.0 746.33142 294.261187315 746.33142
1850.0 325.0 -1.0 1.0 0.026328
1275.0 400.0 2.586127 15.6971346587 2.586127
725.0 1.0 339.1848 55.8021306992 339.1848
1750.0 1000.0 -1.0 1.0 0.059634
1400.0 725.0 0.956324 15.121338889 0.956324
1250.0 575.0 3.158624 16.7309232056 3.158624
1850.0 925.0 -1.0 1.0 0.02619
1975.0 125.0 -1.0 1.0 0.009392
625.0 600.0 -1.0 1.0 994.05354
625.0 425.0 985.45074 561.079800129 985.45074
1075.0 375.0 13.359808 20.8304468542 13.359808
1175.0 625.0 5.864241 25.6852284074 5.864241
1350.0 525.0 1.408102 13.6657273397 1.408102
100.0 1.0 -1.0 1.0 16500000.0
1525.0 1125.0 -1.0 1.0 0.354329
1725.0 650.0 -1.0 1.0 0.07217
1200.0 525.0 4.762867 18.8632067293 4.762867
2000.0 850.0 -1.0 1.0 0.007593
1725.0 900.0 -1.0 1.0 0.072035
1200.0 925.0 4.770662 196.925908327 4.770662
1950.0 500.0 -1.0 1.0 0.011531
1500.0 450.0 -1.0 1.0 0.430989
1075.0 950.0 -1.0 1.0 13.411552
1175.0 375.0 5.802969 16.723189503 5.802969
1300.0 450.0 2.103427 14.7470422089 2.103427
1225.0 1.0 3.886646 19.3544708937 3.886646
1775.0 275.0 -1.0 1.0 0.048884
1925.0 25.0 -1.0 1.0 0.01415
950.0 225.0 40.02999 25.0051114708 40.02999
1750.0 375.0 -1.0 1.0 0.059187
1375.0 875.0 1.159702 28.2906442881 1.159702
1700.0 1175.0 -1.0 1.0 0.08898
925.0 450.0 50.007456 44.4463156164 50.007456
1475.0 225.0 -1.0 1.0 0.526682
1800.0 575.0 -1.0 1.0 0.03938
1575.0 1100.0 -1.0 1.0 0.238113
1250.0 975.0 3.137478 186.248660088 3.137478
1625.0 50.0 -1.0 1.0 0.162037
850.0 825.0 -1.0 1.0 99.918992
1950.0 175.0 -1.0 1.0 0.011485
1225.0 975.0 3.855197 252.903431654 3.855197
1775.0 1175.0 -1.0 1.0 0.048639
1850.0 75.0 -1.0 1.0 0.026412
700.0 325.0 440.41968 119.824714959 440.41968
1850.0 800.0 -1.0 1.0 0.02635
775.0 325.0 202.804992 60.3323429823 202.804992
575.0 100.0 1764.58194 130.398616195 1764.58194
1575.0 900.0 -1.0 1.0 0.239785
1575.0 550.0 -1.0 1.0 0.238608
1700.0 475.0 -1.0 1.0 0.088814
2000.0 950.0 -1.0 1.0 0.007593
1250.0 550.0 3.153338 16.8823096901 3.153338
975.0 1.0 32.20833 23.9037372917 32.20833
1250.0 800.0 3.161267 38.1510592997 3.161267
975.0 425.0 32.30469 30.0652831793 32.30469
1200.0 1125.0 -1.0 1.0 4.749875
1875.0 25.0 -1.0 1.0 0.021478
1500.0 1100.0 -1.0 1.0 0.431585
575.0 425.0 -1.0 1.0 1762.03962
1800.0 1.0 -1.0 1.0 0.039521
1325.0 1075.0 1.731002 208.509325981 1.731002
1050.0 350.0 16.530767 20.3070268035 16.530767
1800.0 675.0 -1.0 1.0 0.039345
1950.0 675.0 -1.0 1.0 0.011547
1075.0 200.0 13.34256 19.5830576122 13.34256
750.0 250.0 261.34164 54.2780905962 261.34164
1725.0 500.0 -1.0 1.0 0.072473
1625.0 1200.0 -1.0 1.0 0.161047
1975.0 100.0 -1.0 1.0 0.009412
1850.0 350.0 -1.0 1.0 0.026346
1075.0 50.0 13.327776 20.7714773715 13.327776
1025.0 700.0 20.63919 117.692068219 20.63919
1600.0 800.0 -1.0 1.0 0.194748
1775.0 150.0 -1.0 1.0 0.048849
1550.0 575.0 -1.0 1.0 0.290893
1350.0 1225.0 -1.0 1.0 1.412238
1950.0 875.0 -1.0 1.0 0.011563
1625.0 500.0 -1.0 1.0 0.161781
950.0 275.0 39.45711 27.5490507483 39.45711
1300.0 100.0 2.137598 17.9210193455 2.137598
1850.0 675.0 -1.0 1.0 0.026183
1425.0 1025.0 -1.0 1.0 0.774581
1825.0 325.0 -1.0 1.0 0.032486
1325.0 100.0 1.741393 17.2078385949 1.741393
425.0 100.0 12396.6788 498.809725046 12396.6788
1550.0 375.0 -1.0 1.0 0.290985
1150.0 525.0 7.22408 19.5567626506 7.22408
1475.0 275.0 -1.0 1.0 0.52521
1925.0 200.0 -1.0 1.0 0.014219
1625.0 175.0 -1.0 1.0 0.163123
700.0 125.0 439.97904 54.1267432272 439.97904
1800.0 150.0 -1.0 1.0 0.039627
1575.0 1175.0 -1.0 1.0 0.238515
1825.0 1225.0 -1.0 1.0 0.032573
1975.0 1025.0 -1.0 1.0 0.0094
800.0 675.0 -1.0 1.0 161.03115
1725.0 1050.0 -1.0 1.0 0.072136
725.0 325.0 338.2992 109.341725707 338.2992
1175.0 1150.0 -1.0 1.0 5.802969
