1700.0 325.0 -1.0 1.0 -1.0 0.043826
1575.0 1000.0 0.031037 32.3004666667 None 0.039371
1500.0 675.0 0.055502 7.0692396 None 0.08856
1475.0 850.0 0.068663 32.4327986667 None 0.089724
1150.0 25.0 0.970955 4.8044 None 1.841867
1650.0 175.0 -1.0 1.0 -1.0 0.072068
900.0 700.0 8.806456 486.197217778 None 9.390867
1650.0 750.0 -1.0 1.0 -1.0 0.030109
900.0 775.0 8.824239 342.645151111 None 9.255755
1175.0 550.0 0.794823 17.1672724444 None 1.024041
1775.0 1100.0 -1.0 1.0 -1.0 0.008766
1050.0 800.0 2.274901 183.910168889 None 2.470639
1300.0 450.0 0.278924 5.79869844444 None 0.445928
1400.0 1175.0 0.122976 240.479214474 None 0.133711
1400.0 425.0 0.124825 4.2147136 None 0.233031
1850.0 450.0 -1.0 1.0 -1.0 0.015652
1975.0 975.0 -1.0 1.0 -1.0 0.002772
750.0 650.0 37.812156 2016.49203111 None 39.397789
850.0 550.0 14.114586 113.055 None 15.437426
325.0 175.0 8986.8338 18901.37 None 9317.8587
1100.0 850.0 1.490421 179.169071111 None 1.618342
1725.0 50.0 -1.0 1.0 -1.0 0.053454
1125.0 475.0 1.211085 16.8997426667 None 1.579579
1400.0 1000.0 0.125384 92.1245777778 None 0.143693
1750.0 1125.0 -1.0 1.0 -1.0 0.01037
1675.0 925.0 -1.0 1.0 -1.0 0.020598
1650.0 75.0 -1.0 1.0 -1.0 0.078899
1200.0 950.0 0.632968 324.098226667 None 0.691105
50.0 0.0 -1.0 1.0 -1.0 54820000.0
850.0 50.0 14.071454 17.0894453333 None 19.605955
1175.0 800.0 0.791549 107.83184 None 0.895228
1575.0 325.0 0.03034 2.77019 None 0.089485
1325.0 1050.0 0.225658 207.493991556 None 0.248441
1650.0 1100.0 -1.0 1.0 -1.0 0.021275
1750.0 0.0 -1.0 1.0 -1.0 0.046996
1900.0 1175.0 -1.0 1.0 -1.0 0.003387
1225.0 325.0 0.524735 6.50117 None 0.864222
1675.0 1175.0 -1.0 1.0 -1.0 0.016774
1525.0 550.0 0.046309 4.096916 None 0.088797
1675.0 325.0 -1.0 1.0 -1.0 0.049965
950.0 400.0 5.554436 32.3640675556 None 6.800168
550.0 75.0 347.8495 162.728106667 None 402.08416
1250.0 450.0 0.418202 7.99351955556 None 0.631767
625.0 25.0 144.73432 91.7238 None 174.96379
450.0 275.0 1280.904592 1166.9988 None 1340.036392
575.0 125.0 258.904059 275.216 None 296.682709
1950.0 0.0 -1.0 1.0 -1.0 0.017032
1150.0 450.0 0.977271 13.5929506667 None 1.321642
1725.0 1000.0 -1.0 1.0 -1.0 0.013489
1200.0 1175.0 0.640958 1124.3136 None 0.666235
2025.0 575.0 -1.0 1.0 -1.0 0.00495
1575.0 700.0 0.030246 5.98035666667 None 0.052128
1575.0 1050.0 0.030581 43.5342 None 0.037756
1025.0 275.0 2.867316 12.7797666667 None 3.992878
2025.0 375.0 -1.0 1.0 -1.0 0.007504
1250.0 1000.0 0.416583 374.476493333 None 0.454352
100.0 75.0 -1.0 1.0 -1.0 2486000.0
1550.0 350.0 0.038555 2.88520666667 None 0.101852
775.0 525.0 29.754261 1170.19104889 None 31.986927
650.0 600.0 109.031191 2673.52333333 None 112.598183
1575.0 825.0 0.030296 9.87204 None 0.045253
1600.0 1075.0 -1.0 1.0 -1.0 0.030975
1700.0 25.0 -1.0 1.0 -1.0 0.06164
975.0 25.0 4.376745 10.8346812 None 6.877234
2025.0 1050.0 -1.0 1.0 -1.0 0.001794
1100.0 425.0 1.491501 14.7178093333 None 1.986354
1425.0 425.0 0.103385 3.8953824 None 0.199138
375.0 225.0 3916.374049 1794.71 None 4067.170849
1525.0 875.0 0.045874 42.606144 None 0.061564
1025.0 150.0 2.897956 8.2700668 None 4.432863
1625.0 175.0 -1.0 1.0 -1.0 0.082057
1375.0 475.0 0.154835 4.77100666667 None 0.260573
1800.0 575.0 -1.0 1.0 -1.0 0.016122
1850.0 425.0 -1.0 1.0 -1.0 0.016421
1750.0 775.0 -1.0 1.0 -1.0 0.015463
1425.0 175.0 0.103124 3.25550884444 None 0.271737
2000.0 675.0 -1.0 1.0 -1.0 0.004456
1450.0 0.0 0.082382 2.75729 None 0.256187
775.0 725.0 29.574392 737.205 None 30.629012
725.0 125.0 49.199211 44.8775 None 61.048971
1225.0 200.0 0.515356 4.25779231111 None 0.974723
1125.0 825.0 1.182315 235.21 None 1.311282
1625.0 0.0 -1.0 1.0 -1.0 0.093234
1125.0 550.0 1.213202 23.3820897778 None 1.513321
1850.0 0.0 -1.0 1.0 -1.0 0.028344
1350.0 850.0 0.189264 117.431487556 None 0.226365
1975.0 1025.0 -1.0 1.0 -1.0 0.002548
850.0 125.0 14.125733 18.681204 None 19.053913
1425.0 1000.0 0.10334 47.9839555556 None 0.119388
1875.0 1075.0 -1.0 1.0 -1.0 0.004509
1550.0 825.0 0.037646 24.5607418667 None 0.054253
625.0 125.0 146.667186 115.955005333 None 171.514386
975.0 150.0 4.389037 11.860744 None 6.492388
850.0 775.0 14.170313 1266.38532 None 14.722291
625.0 100.0 144.997535 105.74984 None 171.748055
1750.0 675.0 -1.0 1.0 -1.0 0.018027
1000.0 975.0 3.560538 3416.34546667 None 3.687146
1100.0 350.0 1.503429 11.6981 None 2.11647
1800.0 175.0 -1.0 1.0 -1.0 0.032332
1325.0 225.0 0.231343 3.65811928889 None 0.487527
1000.0 200.0 3.568529 11.6198355556 None 5.158565
1625.0 575.0 -1.0 1.0 -1.0 0.045433
1050.0 725.0 2.282288 174.049235556 None 2.532717
275.0 100.0 22738.20363 31238.0637778 None 23817.85363
850.0 600.0 14.200305 1069.35812 None 15.318102
1775.0 1200.0 -1.0 1.0 -1.0 0.008086
525.0 250.0 476.229542 677.32164 None 512.874062
1450.0 125.0 0.081661 3.00493022222 None 0.24186
2000.0 375.0 -1.0 1.0 -1.0 0.00846
1125.0 800.0 1.185302 182.676817778 None 1.321571
1125.0 575.0 1.212105 28.2540795556 None 1.489387
1125.0 25.0 1.210775 4.95646333333 None 2.211342
525.0 150.0 474.004241 331.1086 None 528.485261
825.0 175.0 17.841395 25.283636 None 23.018049
1300.0 825.0 0.284983 83.941216 None 0.3362
950.0 425.0 5.533029 36.6841346667 None 6.67738
1675.0 950.0 -1.0 1.0 -1.0 0.020084
1700.0 1000.0 -1.0 1.0 -1.0 0.016107
1800.0 225.0 -1.0 1.0 -1.0 0.030222
675.0 650.0 82.960521 2805.4244 None 85.448685
1575.0 475.0 0.031041 3.16151333333 None 0.072057
1200.0 600.0 0.645459 19.0077 None 0.816534
750.0 350.0 38.060045 118.01542 None 42.950996
1175.0 900.0 0.785883 271.672422222 None 0.862431
875.0 775.0 11.215949 460.619635556 None 11.699376
950.0 875.0 5.525163 393.95748 None 5.764749
1225.0 1150.0 0.517644 972.69828 None 0.542509
1350.0 125.0 0.192091 3.25836493333 None 0.460242
1625.0 525.0 -1.0 1.0 -1.0 0.048713
1700.0 1075.0 -1.0 1.0 -1.0 0.015265
625.0 450.0 146.624887 810.36044 None 153.933447
725.0 375.0 49.341911 172.399453333 None 54.588731
1750.0 1000.0 -1.0 1.0 -1.0 0.011282
950.0 600.0 5.511077 110.071384889 None 6.139571
750.0 500.0 38.363402 1239.51486222 None 41.140103
1950.0 1025.0 -1.0 1.0 -1.0 0.002985
1900.0 225.0 -1.0 1.0 -1.0 0.018169
475.0 275.0 896.408077 840.898666667 None 945.575437
1750.0 525.0 -1.0 1.0 -1.0 0.023338
1750.0 175.0 -1.0 1.0 -1.0 0.041992
1725.0 100.0 -1.0 1.0 -1.0 0.051869
1300.0 1175.0 0.279913 536.477315556 None 0.29577
1050.0 250.0 2.298381 11.3453551111 None 3.356036
1075.0 925.0 1.839635 559.286 None 1.950225
1775.0 50.0 -1.0 1.0 -1.0 0.040609
1425.0 50.0 0.100796 2.90807911111 None 0.295115
1150.0 950.0 0.964768 342.30756 None 1.036436
1875.0 975.0 -1.0 1.0 -1.0 0.005221
1500.0 150.0 0.054585 2.75123 None 0.174259
400.0 275.0 2650.2135 2641.1944 None 2742.1719
1450.0 1025.0 0.083637 64.6447226667 None 0.096951
775.0 150.0 29.25846 34.7164453333 None 37.032138
1500.0 25.0 0.054967 2.69520484444 None 0.188718
500.0 25.0 651.896534 361.376235556 None 749.084294
1725.0 675.0 -1.0 1.0 -1.0 0.021085
1225.0 450.0 0.525231 9.76880977778 None 0.761703
1575.0 125.0 0.029645 2.65059 None 0.11484
725.0 100.0 49.189694 44.3494933333 None 61.679934
1225.0 0.0 0.526073 4.113805 None 1.09562
1000.0 400.0 3.588308 21.6945 None 4.535516
1750.0 925.0 -1.0 1.0 -1.0 0.012355
2025.0 500.0 -1.0 1.0 -1.0 0.005797
1800.0 875.0 -1.0 1.0 -1.0 0.009708
1275.0 1175.0 0.344234 709.307532468 None 0.362365
1775.0 350.0 -1.0 1.0 -1.0 0.027971
1450.0 900.0 0.084168 27.625364 None 0.104637
1050.0 375.0 2.301146 15.3248866667 None 3.04698
900.0 225.0 8.693943 18.236744 None 11.483923
75.0 50.0 -1.0 1.0 -1.0 9227000.0
1925.0 300.0 -1.0 1.0 -1.0 0.014103
825.0 225.0 17.902435 29.1387 None 22.471495
1975.0 1050.0 -1.0 1.0 -1.0 0.002441
1650.0 775.0 -1.0 1.0 -1.0 0.029259
775.0 675.0 29.40594 3504.23412 None 30.62769
850.0 75.0 13.957344 18.1329586667 None 19.270169
1850.0 250.0 -1.0 1.0 -1.0 0.022593
925.0 250.0 6.945053 16.870472 None 9.171158
1225.0 800.0 0.527483 150.168836444 None 0.606602
225.0 75.0 66977.671015 51346.5 None 69676.708015
1500.0 525.0 0.056567 4.126616 None 0.107366
1800.0 125.0 -1.0 1.0 -1.0 0.0341
1300.0 650.0 0.285697 14.068744 None 0.374777
1950.0 1175.0 -1.0 1.0 -1.0 0.002401
1025.0 700.0 2.825629 181.563902222 None 3.142756
650.0 275.0 110.137365 165.19136 None 122.392935
1750.0 325.0 -1.0 1.0 -1.0 0.033502
675.0 200.0 83.864972 99.5365066667 None 97.251102
1325.0 850.0 0.229833 98.9517271111 None 0.272116
2000.0 1075.0 -1.0 1.0 -1.0 0.001998
1950.0 300.0 -1.0 1.0 -1.0 0.012435
850.0 100.0 13.996402 18.5626 None 19.134062
400.0 250.0 2650.824221 1843.57 None 2759.215721
1900.0 825.0 -1.0 1.0 -1.0 0.005782
1225.0 275.0 0.522853 5.30969382222 None 0.90345
1000.0 700.0 3.542048 194.821333333 None 3.897926
1100.0 1000.0 1.466285 611.504 None 1.543929
1900.0 525.0 -1.0 1.0 -1.0 0.010425
1925.0 650.0 -1.0 1.0 -1.0 0.00701
925.0 75.0 7.021231 12.9036506667 None 10.269215
2000.0 75.0 -1.0 1.0 -1.0 0.013034
1700.0 1150.0 -1.0 1.0 -1.0 0.014242
1000.0 750.0 3.547719 216.113137778 None 3.845821
1575.0 750.0 0.029817 7.53703 None 0.048653
1650.0 825.0 -1.0 1.0 -1.0 0.027316
925.0 500.0 6.916587 63.452412 None 7.962071
1825.0 400.0 -1.0 1.0 -1.0 0.019661
1900.0 100.0 -1.0 1.0 -1.0 0.020954
1600.0 1150.0 -1.0 1.0 -1.0 0.029946
1400.0 150.0 0.12759 3.16946533333 None 0.325636
1625.0 450.0 -1.0 1.0 -1.0 0.055957
1625.0 400.0 -1.0 1.0 -1.0 0.059845
1300.0 625.0 0.284787 11.723612 None 0.380228
450.0 25.0 1271.764423 2977.01811556 None 1432.022763
1200.0 975.0 0.639872 372.75984 None 0.691038
1275.0 650.0 0.345675 16.7404822222 None 0.445712
1075.0 400.0 1.855908 14.91922 None 2.461254
1200.0 1025.0 0.64245 697.19588 None 0.684402
1875.0 625.0 -1.0 1.0 -1.0 0.00967
1700.0 850.0 -1.0 1.0 -1.0 0.019135
1225.0 625.0 0.522705 19.2200333333 None 0.661059
175.0 75.0 159552.0 14439261.4289 None 166200.0
1425.0 0.0 0.101686 2.788475 None 0.29798
1800.0 900.0 -1.0 1.0 -1.0 0.009463
1375.0 300.0 0.155203 3.49918453333 None 0.323338
1150.0 1100.0 0.959251 1441.73 None 1.002494
1150.0 1025.0 0.968228 735.93488 None 1.022768
1450.0 350.0 0.085347 3.41456791111 None 0.188713
1350.0 75.0 0.18708 2.78795293333 None 0.468988
850.0 500.0 14.051248 121.435724 None 15.611201
1500.0 500.0 0.056936 3.860244 None 0.111421
1300.0 375.0 0.283041 4.86310137778 None 0.483736
1575.0 275.0 0.029573 2.71556 None 0.096175
1725.0 1150.0 -1.0 1.0 -1.0 0.011831
1075.0 875.0 1.839311 328.424737778 None 1.971703
1500.0 875.0 0.056287 33.2700986667 None 0.073571
#END
title: #tilde{q} #rightarrow q #tilde{#chi}_{1}^{0} ATLAS-CONF-2013-047, 8 TeV, NLL
Out file: T2.png
Root file: /home/lessa/SMS_database/ATLAS8TeV/ATLAS_CONF_2013_047/sms.root
Root tag: exclusion_T2: Official Exclusion
