1125.0 25.0 8.854226 20.4068999738 8.854226
1125.0 250.0 8.806352 18.9325008541 8.806352
1300.0 325.0 -1.0 1.0 2.121869
1375.0 650.0 -1.0 1.0 1.166959
1250.0 725.0 -1.0 1.0 3.16391
1025.0 50.0 20.702396 18.9477987587 20.702396
1775.0 1.0 -1.0 1.0 0.048779
1150.0 375.0 7.11732 17.7753996104 7.11732
1700.0 400.0 -1.0 1.0 0.088115
775.0 400.0 204.265152 36.3079980016 204.265152
1850.0 450.0 -1.0 1.0 0.026412
775.0 75.0 206.534016 20.160600543 206.534016
2000.0 1000.0 -1.0 1.0 0.007706
625.0 25.0 995.34396 29.2840003967 995.34396
950.0 250.0 40.14934 20.3320998698 40.14934
2000.0 1.0 -1.0 1.0 0.007597
1350.0 850.0 -1.0 1.0 1.414444
1975.0 50.0 -1.0 1.0 0.00938
1075.0 375.0 13.288352 20.1487001032 13.288352
1725.0 725.0 -1.0 1.0 0.071632
1700.0 950.0 -1.0 1.0 0.088947
1625.0 1200.0 -1.0 1.0 0.161781
1500.0 450.0 -1.0 1.0 0.435159
1800.0 1075.0 -1.0 1.0 0.039979
1325.0 500.0 -1.0 1.0 1.735104
1750.0 975.0 -1.0 1.0 0.060047
1150.0 725.0 7.145281 27.0505007356 7.145281
1900.0 275.0 -1.0 1.0 0.017359
1125.0 750.0 8.839108 31.3199982047 8.839108
1725.0 600.0 -1.0 1.0 0.072304
1400.0 375.0 -1.0 1.0 0.96115
1700.0 675.0 -1.0 1.0 0.088381
1775.0 450.0 -1.0 1.0 0.048709
1325.0 750.0 -1.0 1.0 1.729361
950.0 425.0 39.93451 21.3367007673 39.93451
1400.0 50.0 -1.0 1.0 0.963421
2000.0 525.0 -1.0 1.0 0.007613
1825.0 1175.0 -1.0 1.0 0.032771
1700.0 1100.0 -1.0 1.0 0.089213
1100.0 400.0 10.7316 19.2988999188 10.7316
1625.0 1000.0 -1.0 1.0 0.162037
1450.0 975.0 -1.0 1.0 0.64485
1950.0 450.0 -1.0 1.0 0.011563
1750.0 700.0 -1.0 1.0 0.059634
1575.0 400.0 -1.0 1.0 0.239042
1700.0 75.0 -1.0 1.0 0.089779
1225.0 225.0 -1.0 1.0 3.881405
1275.0 575.0 -1.0 1.0 2.577521
1475.0 50.0 -1.0 1.0 0.529331
1925.0 975.0 -1.0 1.0 0.014357
1750.0 725.0 -1.0 1.0 0.059462
1350.0 100.0 -1.0 1.0 1.411686
1950.0 725.0 -1.0 1.0 0.011586
1300.0 400.0 -1.0 1.0 2.109936
1575.0 425.0 -1.0 1.0 0.238949
475.0 50.0 -1.0 1.0 6138.672
1550.0 200.0 -1.0 1.0 0.292153
1875.0 925.0 -1.0 1.0 0.021594
1000.0 575.0 25.6278 27.16819942 25.6278
1225.0 200.0 -1.0 1.0 3.889267
1400.0 150.0 -1.0 1.0 0.956892
1425.0 200.0 -1.0 1.0 0.782307
1725.0 1050.0 -1.0 1.0 0.07291
1475.0 100.0 -1.0 1.0 0.52992
1400.0 875.0 -1.0 1.0 0.965692
1625.0 1025.0 -1.0 1.0 0.161973
1850.0 850.0 -1.0 1.0 0.026299
1575.0 375.0 -1.0 1.0 0.238484
1775.0 475.0 -1.0 1.0 0.048709
1450.0 250.0 -1.0 1.0 0.644561
1825.0 1050.0 -1.0 1.0 0.032702
1825.0 600.0 -1.0 1.0 0.032504
1950.0 875.0 -1.0 1.0 0.011539
1850.0 1.0 -1.0 1.0 0.026532
975.0 525.0 31.7988 24.7485004365 31.7988
1150.0 225.0 7.163074 17.3917990178 7.163074
1275.0 100.0 -1.0 1.0 2.591237
1475.0 475.0 -1.0 1.0 0.527565
950.0 550.0 39.81516 32.6534993947 39.81516
1100.0 650.0 10.7712 24.3778992444 10.7712
750.0 1.0 264.9186 21.8481430411 264.9186
1800.0 1100.0 -1.0 1.0 0.039979
1600.0 700.0 -1.0 1.0 0.196314
850.0 125.0 100.28872 19.6716990322 100.28872
900.0 375.0 62.71206 21.8978989869 62.71206
1725.0 1125.0 -1.0 1.0 0.072641
1000.0 600.0 25.5794 30.4192006588 25.5794
1200.0 475.0 4.749875 16.7596004903 4.749875
1850.0 325.0 -1.0 1.0 0.026321
1900.0 200.0 -1.0 1.0 0.017544
1375.0 600.0 -1.0 1.0 1.166122
1200.0 725.0 4.765466 21.4673001319 4.765466
1300.0 800.0 -1.0 1.0 2.116716
