1750.0 475.0 0.213782 2.4937284 None 0.755999
1825.0 625.0 0.120125 2.87334 None 0.434816
800.0 325.0 406.514384 349.878008889 None 915.138292
1250.0 1100.0 9.557583 695.770666667 None 26.507445
1200.0 350.0 14.4575 18.2212746667 None 38.998733
1475.0 800.0 1.731094 12.7203853333 None 5.215311
1550.0 450.0 0.9638 2.86710608889 None 3.129471
1750.0 1275.0 -1.0 1.0 -1.0 0.730263
1475.0 850.0 1.724695 24.7751835556 None 5.202414
700.0 175.0 1040.64819 147.991 None 2261.414397
1450.0 350.0 2.070411 503.318296489 None 6.38829
850.0 50.0 258.395279 247.487933778 None 604.063451
1475.0 1125.0 1.704978 165.603546667 None 5.147676
950.0 125.0 107.038566 22.8507906667 None 263.071256
850.0 600.0 258.675433 427.589746667 None 593.441238
1575.0 775.0 0.782776 7.21907324444 None 2.539873
1000.0 800.0 70.95251 364.794928889 None 175.04269
1625.0 1350.0 -1.0 1.0 -1.0 1.777538
1325.0 425.0 5.348521 6.01204666667 None 15.452804
775.0 400.0 505.732547 542.26632 None 1137.030569
1400.0 1275.0 -1.0 1.0 -1.0 8.929457
1625.0 675.0 0.54054 3.91579777778 None 1.804391
1800.0 1250.0 -1.0 1.0 -1.0 0.509475
1225.0 300.0 11.677473 14.5307024 None 32.336617
1450.0 100.0 2.114032 2.51394333333 None 6.503595
1325.0 550.0 5.351463 10.366988 None 15.34031
800.0 250.0 408.034181 288.945711111 None 919.271214
1200.0 225.0 14.306795 15.9858293333 None 39.185641
1475.0 1175.0 1.704673 240.588 None 5.142929
825.0 400.0 323.910257 382.078471111 None 735.887218
1575.0 675.0 0.786443 4.57358 None 2.558201
800.0 75.0 402.025936 254.76388 None 921.60528
925.0 100.0 130.163788 59.361484 None 320.659995
1150.0 1025.0 21.530704 851.099182222 None 56.172189
1175.0 850.0 17.404527 144.413173333 None 46.678762
1275.0 25.0 7.857594 9.61903022222 None 22.813956
325.0 200.0 100395.411152 24334.8031111 None 197984.717172
1350.0 700.0 4.373356 16.2033671111 None 12.735949
825.0 275.0 323.609239 288.824044444 None 739.628555
1775.0 1225.0 -1.0 1.0 -1.0 0.612421
1475.0 600.0 1.735863 4.79432964444 None 5.280311
300.0 100.0 150250.852012 21513.8822222 None 299168.097517
1350.0 75.0 4.539174 4.91541973333 None 13.272155
1400.0 200.0 3.069756 3.11362 None 9.3237
1325.0 900.0 5.345259 92.0164888889 None 15.234891
1450.0 875.0 2.132616 34.0081168889 None 6.296331
1725.0 100.0 0.251095 2.26303591111 None 0.952108
1125.0 125.0 25.954068 16.310644 None 68.510643
775.0 325.0 506.443403 373.412333333 None 1143.273683
1125.0 375.0 26.034374 21.3995 None 67.817738
750.0 375.0 642.215115 544.766986667 None 1418.681878
1700.0 550.0 0.316805 2.7658236 None 1.06744
1700.0 650.0 0.319623 3.23087 None 1.065653
550.0 100.0 4963.693607 715.481 None 10342.097889
1450.0 200.0 2.139981 2.68643453333 None 6.441052
1625.0 1375.0 -1.0 1.0 -1.0 1.777128
925.0 250.0 130.322196 69.120744 None 318.622589
1475.0 625.0 1.721697 5.2198088 None 5.272999
1725.0 675.0 0.26058 3.19778 None 0.892584
1175.0 725.0 17.497726 74.4897666667 None 46.79276
350.0 100.0 66093.057184 5192.248 None 131466.387764
950.0 525.0 105.616563 133.346702222 None 260.083498
1500.0 1100.0 1.405914 108.408846667 None 4.341939
1775.0 1125.0 0.176832 22.5554822222 None 0.610092
1275.0 1225.0 -1.0 1.0 -1.0 21.979715
700.0 675.0 -1.0 1.0 -1.0 2248.968024
1575.0 550.0 0.794554 3.24863057778 None 2.586074
975.0 350.0 87.549999 78.8407808889 None 215.924606
1225.0 450.0 11.780977 19.0738232 None 31.926872
750.0 525.0 646.204372 516.212493333 None 1417.724092
975.0 250.0 87.815888 28.38864 None 216.976786
525.0 375.0 6664.966546 4859.48 None 13640.443844
1000.0 75.0 72.095706 19.40462 None 179.58293
1275.0 250.0 7.912273 13.8105690667 None 22.510031
1550.0 1350.0 -1.0 1.0 -1.0 3.042739
1750.0 650.0 0.214846 2.88778475556 None 0.744566
1400.0 625.0 2.99888 9.38490173333 None 9.017528
1375.0 900.0 3.645963 71.2987604444 None 10.67859
1725.0 500.0 0.259214 2.6583088 None 0.895974
1300.0 700.0 6.305304 22.2331333333 None 18.211571
1150.0 675.0 21.792099 69.0863435556 None 56.628625
1325.0 475.0 5.358689 8.16341977778 None 15.431683
1550.0 1175.0 0.947776 134.816476316 None 3.042609
1050.0 250.0 46.571632 21.7009888889 None 119.703797
750.0 50.0 649.303247 273.650035556 None 1437.691515
1400.0 725.0 2.975209 13.2513653333 None 8.953925
1250.0 725.0 9.51684 46.4962813333 None 26.52635
825.0 150.0 324.248657 260.287906667 None 741.059841
1275.0 675.0 7.85262 21.7581 None 22.042415
1225.0 825.0 11.638862 103.511671556 None 31.694086
1650.0 725.0 0.456995 4.09870026667 None 1.515848
650.0 175.0 1755.065679 322.038457778 None 3672.11107
975.0 625.0 87.136148 226.01824 None 213.678555
1825.0 825.0 0.119628 3.96412551111 None 0.434149
1525.0 525.0 1.163916 3.44952275556 None 3.71918
1800.0 300.0 0.141576 2.2351 None 0.535018
1100.0 425.0 31.486951 27.5588293333 None 81.879812
500.0 325.0 8964.153551 4795.67928889 None 18325.090315
1200.0 875.0 14.114838 132.439173333 None 38.330958
1425.0 1325.0 -1.0 1.0 -1.0 7.493365
850.0 775.0 258.911706 1719.4984 None 593.518032
425.0 250.0 22876.00938 11226.9628889 None 46087.63885
1350.0 800.0 4.414303 37.07884 None 12.731275
825.0 800.0 -1.0 1.0 -1.0 735.540088
1500.0 450.0 1.417962 3.26883 None 4.50038
1725.0 300.0 0.25259 2.30350893333 None 0.917146
625.0 100.0 2252.452107 266.92876 None 4715.706765
1500.0 1150.0 1.400311 167.736826667 None 4.331116
1725.0 525.0 0.261495 2.76558 None 0.895035
1425.0 475.0 2.494458 3.91185302222 None 7.611157
950.0 575.0 105.743279 167.93216 None 259.281606
1225.0 275.0 11.75719 16.4027948 None 32.344898
800.0 400.0 405.36155 480.071275556 None 912.2766
1625.0 850.0 0.551354 7.12657035556 None 1.789602
1325.0 1000.0 5.312549 200.761408889 None 15.204267
1600.0 875.0 0.657941 9.36429368889 None 2.127788
1675.0 400.0 0.377487 2.4695092 None 1.305544
1550.0 1150.0 0.951102 108.190289778 None 3.048116
1400.0 75.0 3.058995 2.69257351111 None 9.383051
1275.0 1200.0 -1.0 1.0 -1.0 21.960529
1150.0 1050.0 21.547925 1084.05103111 None 56.211104
600.0 325.0 2890.449625 1475.85626667 None 6079.618615
850.0 425.0 259.989857 307.050968889 None 594.995162
1775.0 1050.0 0.173859 10.8670391556 None 0.610658
1175.0 25.0 17.610916 15.0330386667 None 47.584968
1625.0 325.0 0.543764 2.37250502222 None 1.860863
1350.0 750.0 4.391327 23.1832 None 12.724584
1025.0 425.0 57.743639 40.8045 None 144.628305
400.0 200.0 32114.22193 9191.27951111 None 64389.87277
1125.0 500.0 26.05225 33.6315453333 None 67.59123
625.0 200.0 2254.629065 520.747457778 None 4710.095094
300.0 175.0 151599.308184 17963.1593778 None 299464.6743
1750.0 1325.0 -1.0 1.0 -1.0 0.729242
1375.0 925.0 3.651683 73.7610333333 None 10.682195
225.0 125.0 617525.390592 123924.618133 None 1258329.4105
1075.0 275.0 38.484124 21.4517662222 None 99.19059
1575.0 1175.0 0.786898 107.419709649 None 2.527813
875.0 25.0 209.62086 244.612933778 None 487.554886
1550.0 125.0 0.991364 2.4123104 None 3.22925
1550.0 75.0 0.992911 2.25808084444 None 3.257286
1425.0 125.0 2.549033 2.61854102222 None 7.759096
1525.0 575.0 1.16858 3.83307782222 None 3.705427
250.0 25.0 378566.7879 58072160.7259 None 748335.901276
750.0 475.0 645.167372 794.900164444 None 1417.101875
1000.0 400.0 70.95954 43.1012 None 177.003235
1150.0 500.0 21.462591 29.8389373333 None 56.492164
1025.0 525.0 57.888692 85.9423173333 None 144.395327
1375.0 1000.0 3.663647 198.36604 None 10.685507
1575.0 1300.0 -1.0 1.0 -1.0 2.516545
750.0 625.0 647.557144 1299.10982222 None 1423.894014
625.0 325.0 2252.450782 1086.71333333 None 4695.962336
1275.0 100.0 7.959532 13.0346025778 None 22.646425
1825.0 1025.0 0.12256 7.57041 None 0.430101
425.0 275.0 22944.849361 10468.8666667 None 46070.099538
1100.0 900.0 31.687646 393.723546667 None 81.383816
1250.0 425.0 9.586177 17.6095896 None 26.727755
275.0 50.0 234140.496192 12523962.8727 None 462461.349222
1175.0 775.0 17.458717 118.830088889 None 46.735465
925.0 750.0 131.402502 582.010044444 None 317.428151
850.0 675.0 258.209501 655.526795556 None 592.273791
1550.0 475.0 0.965709 3.09506471111 None 3.127214
1800.0 1175.0 0.144955 26.676724 None 0.511082
1350.0 400.0 4.467026 851.858225911 None 12.952608
1100.0 500.0 31.506457 37.3864 None 81.80599
1300.0 525.0 6.391278 10.9242448889 None 18.452357
775.0 725.0 506.123311 3091.75 None 1134.289359
1300.0 350.0 6.519198 11.0479438667 None 18.732117
925.0 375.0 130.156409 151.585061778 None 319.285494
1200.0 125.0 14.275436 15.2208915556 None 39.292296
1000.0 900.0 70.946227 1455.07648889 None 174.863573
1025.0 450.0 57.668633 51.6301053333 None 144.706754
1475.0 25.0 1.71567 2.37502057778 None 5.569163
1425.0 1225.0 -1.0 1.0 -1.0 7.479374
1125.0 800.0 25.953383 170.78544 None 67.589307
875.0 575.0 202.145348 281.868 None 480.283265
1275.0 1100.0 7.78608 537.044728889 None 21.971631
1125.0 825.0 25.898899 165.793 None 67.490267
825.0 700.0 327.980339 964.869466667 None 735.865929
1200.0 600.0 14.34827 41.2384 None 38.692488
1000.0 375.0 71.074499 40.4382808889 None 177.369774
1775.0 300.0 0.171708 2.27101906667 None 0.638661
1100.0 800.0 31.666555 191.277 None 81.498718
1125.0 1100.0 -1.0 1.0 -1.0 67.277295
1775.0 900.0 0.173808 5.41325755556 None 0.614648
625.0 250.0 2251.61445 729.44888 None 4703.981126
1775.0 1000.0 0.1733 7.66725582222 None 0.609806
1250.0 1075.0 9.565203 608.810395556 None 26.494267
875.0 725.0 204.193093 546.461 None 480.031672
1150.0 275.0 21.444326 17.3181146667 None 56.988989
1825.0 1175.0 0.122699 23.1583552632 None 0.428644
1800.0 550.0 0.145825 2.57967395556 None 0.521632
1350.0 150.0 4.547167 3.06546 None 13.212667
1150.0 950.0 21.535658 376.926302222 None 56.240859
1000.0 225.0 71.358145 24.158988 None 178.634678
650.0 75.0 1750.399562 291.784551111 None 3685.227178
475.0 350.0 12048.674115 5994.53262222 None 24560.336027
1025.0 175.0 57.672249 20.3578426667 None 146.02908
850.0 275.0 259.193085 278.701982222 None 596.960728
1325.0 600.0 5.356656 13.286708 None 15.296635
325.0 125.0 100096.468416 10298.3313333 None 197526.048552
525.0 25.0 6724.648762 653.445568889 None 13723.509401
1425.0 600.0 2.50785 6.2284832 None 7.574255
1350.0 1000.0 4.42498 208.695484444 None 12.722917
975.0 475.0 87.34122 96.8801377778 None 214.970859
1350.0 450.0 4.442561 4.72499 None 12.915222
950.0 250.0 106.272164 30.70098 None 261.601783
1825.0 750.0 0.118676 3.23238351111 None 0.43815
1100.0 200.0 31.819879 17.1417333333 None 82.33879
1075.0 1000.0 38.700605 1561.4492 None 98.54621
1100.0 150.0 31.786048 16.9926773333 None 82.277413
1250.0 825.0 9.587536 92.1796857778 None 26.531817
1550.0 700.0 0.977069 5.55331306667 None 3.098768
1625.0 1125.0 0.549077 53.9357106667 None 1.787444
450.0 325.0 16530.679868 8044.15537778 None 33452.967698
1675.0 750.0 0.375456 4.05014364444 None 1.26639
400.0 50.0 32199.144368 2911.36216889 None 64976.563914
1525.0 400.0 1.144473 123.4726364 None 3.749148
225.0 25.0 620839.19504 107116187.185 None 1275339.1464
925.0 425.0 130.573264 108.789404 None 318.740162
875.0 75.0 206.250037 172.032967111 None 486.604062
1125.0 450.0 25.970445 27.0969626667 None 67.554309
1425.0 100.0 2.542409 2.60213551111 None 7.780688
1600.0 250.0 0.660605 2.39320333333 None 2.214035
1100.0 775.0 31.672342 196.26944 None 81.491196
1400.0 1025.0 3.047509 198.795746667 None 8.918174
1575.0 250.0 0.800381 2.43579631111 None 2.636935
575.0 25.0 3747.281681 427.003506667 None 7895.462494
1375.0 1200.0 3.704 453.438333333 None 10.675648
500.0 350.0 8968.447104 5390.08666667 None 18314.766264
1075.0 150.0 38.284587 17.5890386667 None 98.828161
750.0 725.0 -1.0 1.0 -1.0 1421.377668
600.0 250.0 2886.268097 941.139911111 None 6078.214152
300.0 250.0 151660.322528 29511563.1333 None 297991.64138
1150.0 25.0 21.436807 15.4007756757 None 57.563846
1075.0 1050.0 -1.0 1.0 -1.0 98.541728
1725.0 375.0 0.255773 2.39092 None 0.923142
1600.0 1125.0 0.658608 63.6837053333 None 2.126831
1525.0 625.0 1.175671 4.47186666667 None 3.70928
1025.0 75.0 59.084335 18.57144 None 147.546775
1025.0 100.0 58.552849 18.8547391111 None 147.073028
625.0 275.0 2243.687983 857.7996 None 4700.639413
600.0 300.0 2884.710376 1119.08 None 6076.185267
1350.0 825.0 4.428978 44.02666 None 12.752929
975.0 550.0 86.996447 136.69972 None 214.148232
1800.0 75.0 0.147189 2.27955573333 None 0.576056
1050.0 400.0 46.392916 33.6346773333 None 119.124621
325.0 225.0 100262.399478 31136.5395556 None 197611.395291
1775.0 250.0 0.169722 2.27433906667 None 0.643543
650.0 275.0 1731.363076 697.1944 None 3653.817442
1300.0 75.0 6.633976 11.1458065778 None 19.077809
1075.0 600.0 38.824152 67.7735675556 None 98.58679
1025.0 800.0 57.678072 283.146226667 None 143.461149
1000.0 0.0 71.293469 90.5706666667 None 178.464847
1500.0 1050.0 1.40524 80.6799 None 4.345285
675.0 475.0 1347.113568 773.601955556 None 2876.206701
625.0 375.0 2259.285393 1766.28177778 None 4704.876242
1175.0 425.0 17.765705 21.3729666667 None 47.22567
1800.0 225.0 0.141543 2.24153773333 None 0.552714
1575.0 1200.0 0.786214 152.5597 None 2.525408
300.0 150.0 151592.462856 17047.6 None 299225.012562
1700.0 275.0 0.308312 2.30031226667 None 1.089502
1525.0 1150.0 1.15627 124.51432 None 3.640783
400.0 350.0 32444.247555 27494.4 None 64455.897369
1475.0 525.0 1.73354 3.77251008889 None 5.312699
725.0 50.0 823.093801 288.562386667 None 1800.33152
900.0 525.0 160.277679 233.709946667 None 389.883385
1225.0 425.0 11.770987 19.8954664 None 31.970678
1025.0 150.0 57.996691 19.6133391111 None 146.381783
825.0 650.0 328.292371 605.947662222 None 735.669861
1450.0 700.0 2.117824 9.41667333333 None 6.339742
1200.0 700.0 14.274058 58.9777244444 None 38.602342
1050.0 200.0 46.530049 19.7260426667 None 119.939435
1550.0 0.0 0.994221 2.25935333333 None 3.304194
1600.0 425.0 0.656561 2.64090977778 None 2.199529
1350.0 200.0 4.52185 4.31655102222 None 13.200648
875.0 175.0 205.154882 253.722162667 None 484.968774
1750.0 1350.0 -1.0 1.0 -1.0 0.729232
1275.0 950.0 7.781792 155.364377778 None 21.998546
1200.0 375.0 14.479724 18.924912 None 38.993485
1075.0 25.0 39.094246 16.6701 None 100.587288
750.0 225.0 639.315377 217.353026667 None 1427.817294
1400.0 25.0 3.098037 2.62161684444 None 9.513263
1400.0 350.0 3.073351 3.34748 None 9.167689
800.0 225.0 407.469724 279.888711111 None 918.623419
1550.0 300.0 0.954269 2.50531928889 None 3.177596
325.0 100.0 99592.772108 2429589.306 None 197509.03532
275.0 25.0 234280.7514 10034673.4462 None 465852.565632
1625.0 1325.0 -1.0 1.0 -1.0 1.77954
1750.0 50.0 0.215001 2.28638382222 None 0.815969
1050.0 125.0 46.758067 18.1706057778 None 119.705085
1600.0 500.0 0.668197 2.92162262222 None 2.181013
800.0 300.0 405.317818 326.545377778 None 916.766073
1750.0 525.0 0.216147 2.67415426667 None 0.750608
1225.0 650.0 11.736185 40.0354271111 None 31.809921
650.0 425.0 1743.419947 1814.55265333 None 3640.267876
625.0 175.0 2245.424625 401.400666667 None 4694.670575
750.0 275.0 639.501526 335.400217778 None 1424.797308
1575.0 375.0 0.78098 2.52622 None 2.635466
1450.0 375.0 2.074573 127.245666578 None 6.378095
700.0 575.0 1050.849177 1542.48189333 None 2255.471542
1775.0 650.0 0.173072 2.74046546667 None 0.614547
825.0 500.0 326.400489 417.822248889 None 737.421843
1125.0 1050.0 25.944432 1429.2948 None 67.372603
775.0 125.0 507.039652 268.063937778 None 1146.280967
1475.0 75.0 1.731258 2.48085391111 None 5.493589
725.0 475.0 823.260476 643.806662222 None 1789.95079
1675.0 825.0 0.37973 5.10035986667 None 1.267762
875.0 200.0 204.711992 219.396344 None 484.971643
1250.0 1150.0 9.550039 2277.77798222 None 26.495658
1175.0 500.0 17.628878 24.649456 None 46.973224
775.0 525.0 505.410004 664.421164444 None 1134.232893
1375.0 250.0 3.727946 3.7181732 None 11.126303
1675.0 300.0 0.37852 2.29058964444 None 1.304489
1325.0 500.0 5.359715 9.37500133333 None 15.40145
1175.0 800.0 17.468586 139.032666667 None 46.715122
1425.0 800.0 2.52734 22.8087702222 None 7.51453
550.0 200.0 4914.722643 946.770364444 None 10289.767395
1150.0 175.0 21.284452 15.914616 None 57.000416
1150.0 975.0 21.50974 433.559484444 None 56.193183
1375.0 450.0 3.741815 213.165800178 None 10.881979
1575.0 700.0 0.788153 5.09043653333 None 2.560537
1425.0 0.0 2.554678 2.53688 None 7.980455
1600.0 75.0 0.655635 2.14445008889 None 2.300297
1400.0 1075.0 3.052502 175.983364444 None 8.918963
1600.0 475.0 0.667079 2.7587008 None 2.189268
1500.0 525.0 1.419504 3.52468013333 None 4.443844
1175.0 975.0 17.447408 359.548968889 None 46.701886
900.0 250.0 161.78535 110.857697778 None 392.310137
675.0 650.0 -1.0 1.0 -1.0 2871.466718
375.0 50.0 46148.138179 3506.6012 None 91670.549349
850.0 450.0 259.391518 325.966604444 None 594.789631
675.0 300.0 1343.42341 637.2644 None 2887.947733
550.0 475.0 4944.288562 3226.8956 None 10252.41135
1700.0 325.0 0.310624 2.31020231111 None 1.085838
1575.0 525.0 0.801043 3.1592 None 2.590318
1125.0 400.0 26.042906 23.2986542222 None 67.716321
1350.0 575.0 4.448169 10.255688 None 12.814407
950.0 650.0 106.077735 265.985 None 258.960293
1275.0 1175.0 7.800351 2203.70098701 None 21.974529
875.0 300.0 203.03548 280.999315556 None 483.309871
1200.0 1100.0 14.093718 1779.34368889 None 38.339973
1050.0 950.0 46.249691 1365.70568889 None 118.201428
1400.0 950.0 3.032831 62.5393666667 None 8.924929
1625.0 500.0 0.548153 2.79668226667 None 1.823196
1550.0 225.0 0.962269 2.42158026667 None 3.150505
800.0 600.0 407.593803 643.455733333 None 909.180122
1375.0 225.0 3.714187 3.10926773333 None 11.141469
900.0 75.0 163.417799 134.816450667 None 393.556132
925.0 600.0 131.504014 236.38772 None 318.705106
1425.0 625.0 2.509691 7.69119346667 None 7.558225
1250.0 1000.0 9.569635 238.222404444 None 26.506293
900.0 650.0 161.911779 615.899924444 None 390.070643
725.0 600.0 825.374357 1458.21589333 None 1788.752734
1200.0 325.0 14.485927 17.5176373333 None 39.106448
300.0 225.0 152463.592464 19794.2781333 None 298536.70158
1800.0 450.0 0.146342 2.45435 None 0.535219
675.0 75.0 1349.114688 306.666 None 2889.1106
1125.0 975.0 25.902438 507.57 None 67.303973
625.0 400.0 2254.881409 2122.5988 None 4693.225521
1550.0 1400.0 -1.0 1.0 -1.0 3.044953
175.0 75.0 1868399.5 97233217.1849 None 3355000.0
1075.0 650.0 38.798495 97.8897964444 None 98.571985
1300.0 775.0 6.331741 42.637748 None 18.171494
1375.0 275.0 3.739103 6.69435471111 None 11.072472
1475.0 125.0 1.750299 2.44215666667 None 5.414215
1825.0 0.0 0.11589 2.19203833333 None 0.480502
350.0 75.0 66229.336 4646.57453333 None 132166.27397
1400.0 650.0 2.989198 10.28462 None 9.007618
1575.0 825.0 0.789807 7.79724 None 2.541712
675.0 375.0 1350.802572 1021.98 None 2892.989083
925.0 325.0 129.750873 197.308633333 None 319.194742
1450.0 1350.0 -1.0 1.0 -1.0 6.270402
1600.0 1050.0 0.660142 35.3654195556 None 2.126975
1475.0 1350.0 -1.0 1.0 -1.0 5.132254
1400.0 800.0 3.005264 27.4292666667 None 8.938107
1025.0 300.0 57.528591 28.0569111111 None 145.931371
1375.0 525.0 3.739629 6.14439302222 None 10.869628
1825.0 600.0 0.120607 2.76435426667 None 0.43597
350.0 50.0 66563.725184 4122.17 None 132526.865812
1225.0 575.0 11.824084 24.5693928889 None 31.82295
350.0 225.0 66462.18544 24820.2697778 None 132261.41799
1125.0 1000.0 25.946485 814.8116 None 67.27236
250.0 225.0 382670.012712 121143.908 None 746255.601544
1475.0 825.0 1.718044 18.6599791111 None 5.203195
1600.0 1100.0 0.657681 51.4574106667 None 2.127913
1325.0 800.0 5.289932 42.50366 None 15.210775
825.0 675.0 327.771014 587.015 None 735.246778
1050.0 475.0 46.359928 49.7985253333 None 118.77801
1575.0 575.0 0.793048 3.33806115556 None 2.583041
1375.0 125.0 3.743058 2.89587435556 None 11.16151
1325.0 825.0 5.315752 56.30034 None 15.244214
1675.0 725.0 0.376917 3.93654062222 None 1.268158
1450.0 1125.0 2.107315 208.933773333 None 6.267236
1450.0 1150.0 2.102974 246.426 None 6.266
425.0 400.0 22785.670735 22115.4333333 None 45529.560793
975.0 775.0 87.845463 376.934013333 None 213.99218
1675.0 1225.0 -1.0 1.0 -1.0 1.257783
650.0 625.0 -1.0 1.0 -1.0 3619.559003
1775.0 1025.0 0.174279 8.21398666667 None 0.612034
1700.0 1225.0 -1.0 1.0 -1.0 1.053435
1625.0 475.0 0.540488 2.75484595556 None 1.81927
1700.0 725.0 0.314227 3.87798426667 None 1.065787
1775.0 625.0 0.17366 2.76326475556 None 0.618951
1175.0 250.0 17.905721 16.5394813333 None 47.473841
750.0 700.0 648.26675 2733.35666667 None 1421.177182
1800.0 275.0 0.143294 2.25094906667 None 0.541358
1000.0 125.0 71.965374 20.2974724444 None 179.025564
725.0 350.0 823.660282 547.267653333 None 1792.464807
450.0 425.0 16567.400796 16969.6 None 33378.715786
1700.0 900.0 0.312935 6.56918604444 None 1.05012
1700.0 575.0 0.313551 2.7603304 None 1.065318
1575.0 500.0 0.800225 3.05852137778 None 2.595035
1825.0 1250.0 -1.0 1.0 -1.0 0.428561
175.0 125.0 1874438.4 465076000.0 None 3352000.0
1350.0 525.0 4.435846 8.35973466667 None 12.838022
325.0 250.0 99962.304192 32211.1848 None 197028.498464
900.0 675.0 161.599892 792.550386667 None 389.963269
1800.0 1050.0 0.145625 8.44061 None 0.512408
775.0 550.0 505.94446 527.96216 None 1135.029297
500.0 25.0 9012.60336 816.476617778 None 18512.975448
1150.0 550.0 21.669111 38.2966 None 56.542733
375.0 25.0 46244.419401 5283.8524 None 91192.287336
1625.0 425.0 0.532621 2.61465333333 None 1.843395
875.0 850.0 -1.0 1.0 -1.0 480.588003
1325.0 50.0 5.516696 6.33568306667 None 15.918702
225.0 0.0 622670.778552 147496453.905 None 1265705.92682
1250.0 675.0 9.532901 33.5419937778 None 26.477095
1775.0 1400.0 -1.0 1.0 -1.0 0.607901
875.0 650.0 203.29628 587.956053333 None 480.307391
200.0 150.0 1089673.76364 339532266.667 None 2265637.30212
1575.0 475.0 0.797985 2.95784275556 None 2.602322
1400.0 375.0 3.068476 426.703362133 None 9.156869
700.0 625.0 1048.419358 2349.198 None 2252.142937
1350.0 625.0 4.425621 12.8038862222 None 12.806039
1475.0 1000.0 1.72016 50.2553826667 None 5.172295
1525.0 925.0 1.165557 29.7611666667 None 3.66138
1750.0 1100.0 0.213931 21.2493155556 None 0.733011
1800.0 0.0 0.147731 2.15867 None 0.578942
425.0 200.0 22734.913991 4240.40093333 None 45853.420432
1425.0 700.0 2.512202 10.6383528889 None 7.546819
1550.0 1375.0 -1.0 1.0 -1.0 3.041332
1425.0 50.0 2.555922 2.55889351111 None 7.8993
1550.0 375.0 0.946223 2.55333462222 None 3.160702
1250.0 400.0 9.617986 15.6376197333 None 26.782716
1525.0 200.0 1.156668 2.39579026667 None 3.739355
350.0 125.0 66477.583872 6524.872 None 131873.286384
1550.0 1300.0 -1.0 1.0 -1.0 3.039728
1200.0 850.0 14.090099 135.007346667 None 38.2927
525.0 475.0 6643.764535 9288.56666667 None 13608.900515
1575.0 175.0 0.80205 2.29785386667 None 2.676975
925.0 725.0 131.514618 902.104422222 None 317.559831
1175.0 275.0 17.884101 16.7493 None 47.49777
1200.0 750.0 14.166203 70.6916 None 38.545174
1200.0 75.0 14.331532 14.825308 None 39.378369
1300.0 800.0 6.346474 54.77734 None 18.169103
1550.0 1200.0 0.949601 179.956466667 None 3.042877
1200.0 925.0 14.106633 181.760151111 None 38.325711
1350.0 425.0 4.459465 428.291607956 None 12.928837
1225.0 350.0 11.706411 16.2282425778 None 32.242516
1450.0 450.0 2.076263 3.38803346667 None 6.361471
1425.0 950.0 2.530937 53.6287888889 None 7.491922
1375.0 50.0 3.8068 2.75529684444 None 11.372978
1575.0 0.0 0.810259 2.2391 None 2.766714
1575.0 125.0 0.808052 2.27455026667 None 2.712176
750.0 25.0 653.542576 269.385017778 None 1441.292261
1500.0 475.0 1.424278 3.35411337778 None 4.478819
550.0 0.0 4969.151977 596.458666667 None 10326.552117
1675.0 925.0 0.378082 8.03718 None 1.259459
975.0 300.0 87.915726 33.18532 None 217.414285
1700.0 300.0 0.304049 2.29704928889 None 1.084713
1650.0 275.0 0.456922 2.31587475556 None 1.55751
925.0 450.0 130.231996 122.467852 None 318.823203
1300.0 975.0 6.332103 184.229235556 None 18.206801
1450.0 150.0 2.11167 2.50172617778 None 6.443217
975.0 400.0 87.615219 58.0157853333 None 215.964805
850.0 325.0 258.39764 299.9284 None 595.30941
1625.0 225.0 0.542006 2.33599031111 None 1.864504
1350.0 1050.0 4.424368 188.35 None 12.698305
1075.0 550.0 38.879902 71.001276 None 98.789365
1450.0 625.0 2.098033 5.8148932 None 6.337491
1600.0 850.0 0.660685 7.92329333333 None 2.130955
1375.0 1150.0 3.695538 381.5418 None 10.701351
1050.0 650.0 46.649447 140.702091111 None 118.089494
1425.0 500.0 2.486677 4.09001151111 None 7.598431
1650.0 175.0 0.458677 2.27981182222 None 1.587903
625.0 425.0 2260.423711 1828.67699111 None 4683.507857
925.0 150.0 130.628645 172.253552444 None 322.030563
1325.0 1225.0 -1.0 1.0 -1.0 15.166765
1400.0 400.0 3.047591 844.417437022 None 9.125882
1475.0 975.0 1.717882 42.0342155556 None 5.174655
550.0 325.0 4929.746795 2369.1408 None 10263.750139
1175.0 125.0 17.732556 15.6617666667 None 47.268739
1225.0 250.0 11.717028 16.184796 None 32.327789
1650.0 1375.0 -1.0 1.0 -1.0 1.495492
1125.0 575.0 25.933813 48.4321017778 None 67.479455
450.0 50.0 16541.658376 1816.55483556 None 33506.961837
1650.0 1075.0 0.454072 37.2963053333 None 1.492742
1700.0 475.0 0.313037 2.6227388 None 1.070234
1600.0 375.0 0.655659 2.50027417778 None 2.219491
1375.0 325.0 3.749307 3.54916 None 10.988941
1300.0 1225.0 -1.0 1.0 -1.0 18.245494
1825.0 775.0 0.118325 3.42617333333 None 0.437466
600.0 375.0 2900.294578 2189.4088 None 6077.665921
875.0 0.0 208.976586 242.3875 None 487.224248
1775.0 475.0 0.174882 2.4823452 None 0.629236
1800.0 525.0 0.14631 2.4913028 None 0.524874
550.0 350.0 4947.086863 3146.24253333 None 10272.275079
1800.0 975.0 0.143858 6.5429172 None 0.513087
1275.0 225.0 7.944629 15.7338 None 22.583667
