1775.0 3.0 0.2356 2.17245051712 None 1.010624
1350.0 625.0 5.280742 12.8038862222 None 16.829978
1600.0 550.0 0.804376 3.20515 None 3.024695
925.0 175.0 151.50447 173.487433333 None 385.829792
300.0 125.0 165807.738112 19280.7411111 None 324959.550528
375.0 250.0 50327.336442 21436.3062222 None 100359.25993
900.0 25.0 187.223997 203.499483556 None 473.351429
1625.0 500.0 0.675522 2.79668226667 None 2.555525
750.0 700.0 723.667913 2733.35666667 None 1640.79201
1100.0 800.0 36.393873 191.277 None 100.070495
1650.0 325.0 0.569583 2.33888084444 None 2.209261
725.0 575.0 919.485968 1000.158 None 2070.644564
1450.0 300.0 2.570148 506.673253067 None 8.668
1300.0 1150.0 7.673706 581.728666667 None 23.624342
850.0 275.0 299.552533 278.701982222 None 703.604981
1600.0 1075.0 0.806687 39.274012 None 2.968447
675.0 600.0 1477.70851 2205.548 None 3259.495982
1600.0 775.0 0.819245 6.1781296 None 2.988248
1500.0 1025.0 1.680317 60.0427826667 None 5.876197
1075.0 675.0 44.168727 118.722426222 None 120.491125
1075.0 725.0 44.30957 174.599853333 None 120.518065
1125.0 225.0 29.934445 16.6199 None 84.257136
1125.0 775.0 29.834985 175.77788 None 83.337205
775.0 625.0 585.422193 806.266333333 None 1326.338952
1525.0 900.0 1.403465 25.7531115556 None 4.929706
1800.0 250.0 0.191188 2.26679813333 None 0.81106
1325.0 350.0 6.486714 223.8964808 None 20.264216
1050.0 400.0 54.599787 33.6346773333 None 146.582999
1300.0 150.0 7.77916 9.23888204444 None 24.380914
175.0 125.0 2008276.3 465076000.0 None 3569000.0
1350.0 950.0 5.27708 136.698037778 None 16.743032
1400.0 1050.0 3.587635 173.827608889 None 11.758806
850.0 750.0 296.961703 1341.38797333 None 699.866526
1025.0 500.0 66.405381 73.758676 None 175.736827
1400.0 1300.0 -1.0 1.0 -1.0 11.725719
625.0 375.0 2468.583269 1766.28177778 None 5281.139167
1275.0 650.0 9.207641 23.0255604444 None 28.353635
1425.0 75.0 3.120426 2.58573 None 10.35721
1325.0 750.0 6.473084 29.1250168889 None 19.963095
1250.0 1125.0 11.374503 1486.57772889 None 33.773169
1400.0 525.0 3.652429 5.20628151111 None 11.877613
1675.0 950.0 0.47888 10.1765352 None 1.79601
1575.0 1275.0 -1.0 1.0 -1.0 3.505562
1475.0 350.0 2.123937 627.418163067 None 7.273797
1400.0 300.0 3.699305 258.465458044 None 12.1177
1775.0 725.0 0.229244 3.30143333333 None 0.916822
925.0 150.0 151.057864 172.253552444 None 386.318472
450.0 3.0 18270.43105 1095.23189013 None 37449.373049
1075.0 250.0 44.672352 19.864564 None 122.144406
1600.0 250.0 0.833939 2.39320333333 None 3.163156
800.0 125.0 459.984499 261.517573333 None 1077.175504
1175.0 825.0 20.818235 142.797222222 None 58.386251
1325.0 950.0 6.473792 126.745373333 None 19.905346
575.0 125.0 4205.861268 590.819 None 8942.019302
1025.0 50.0 66.332462 18.15026 None 178.901734
1725.0 425.0 0.334898 2.45573448889 None 1.316156
675.0 500.0 1487.246766 971.145977778 None 3256.733152
1375.0 325.0 4.404633 3.54916 None 14.391308
1325.0 500.0 6.438662 9.37500133333 None 19.99711
1475.0 525.0 2.080358 3.77251008889 None 7.137715
700.0 100.0 1152.275868 297.753 None 2591.499041
1525.0 3.0 1.406154 2.2732049045 None 5.241987
1375.0 950.0 4.383766 122.821155556 None 14.04227
1725.0 25.0 0.328431 2.25532137778 None 1.389207
1725.0 3.0 0.324238 2.17900718378 None 1.402773
375.0 3.0 51195.439945 5017.39375135 None 101876.350485
1500.0 700.0 1.690717 7.19062391111 None 5.919941
1400.0 500.0 3.658016 4.42044333333 None 11.89843
1150.0 100.0 24.874158 15.9005333333 None 70.91093
900.0 550.0 189.061026 212.941746667 None 463.787496
1800.0 1075.0 0.193688 11.6406311111 None 0.771399
825.0 725.0 370.593556 1342.72393333 None 861.283709
1125.0 550.0 29.937082 42.6289008889 None 83.340295
450.0 400.0 18358.055052 20328.6666667 None 37238.512566
1275.0 25.0 9.44332 9.61903022222 None 29.593259
1650.0 800.0 0.569608 5.2994104 None 2.122208
1100.0 875.0 36.284903 211.65832 None 100.293335
375.0 225.0 50237.761831 18504.0 None 100410.072696
1300.0 750.0 7.615746 35.0668337778 None 23.718597
1575.0 1300.0 -1.0 1.0 -1.0 3.50984
475.0 50.0 13319.395128 969.310284444 None 27494.108962
1725.0 800.0 0.33822 4.27013826667 None 1.298991
1600.0 175.0 0.834044 2.2903504 None 3.152742
1650.0 1325.0 -1.0 1.0 -1.0 2.114069
1025.0 650.0 66.287199 196.092453333 None 175.642204
1400.0 800.0 3.588076 27.4292666667 None 11.729451
450.0 150.0 18228.951972 13024900.0 None 37252.091473
1750.0 125.0 0.274618 2.2736596 None 1.16429
1500.0 1300.0 -1.0 1.0 -1.0 5.844585
1500.0 1175.0 1.686883 201.243413333 None 5.86122
1350.0 3.0 5.414179 2.85956078933 None 17.455847
1550.0 1000.0 1.162763 30.5806857778 None 4.161386
1525.0 225.0 1.448652 2.39542053333 None 5.204537
1700.0 1175.0 0.398118 48.5700184211 None 1.518158
1600.0 150.0 0.827776 2.21508853333 None 3.139374
1725.0 750.0 0.336539 3.93303093333 None 1.30734
1525.0 100.0 1.461746 2.4389592 None 5.194402
1750.0 1100.0 0.281099 21.2493155556 None 1.092488
375.0 100.0 50178.344403 3061.974 None 100988.57241
625.0 350.0 2461.779235 1426.49755556 None 5275.219445
1250.0 525.0 11.420373 15.0551262222 None 33.959788
1525.0 1275.0 -1.0 1.0 -1.0 4.915067
1075.0 3.0 44.628525 16.5588637477 None 123.393534
400.0 275.0 35612.026368 15872.6328889 None 71294.478097
1550.0 525.0 1.187649 3.30436137778 None 4.219528
1500.0 475.0 1.70621 3.35411337778 None 6.046703
1250.0 1100.0 11.377447 695.770666667 None 33.764648
1600.0 1300.0 -1.0 1.0 -1.0 2.952058
1050.0 900.0 53.600903 676.972 None 145.246316
425.0 400.0 25464.942271 22115.4333333 None 50965.419162
1200.0 900.0 16.744357 129.871 None 48.77946
1725.0 450.0 0.344413 2.48814173333 None 1.322142
1400.0 675.0 3.582195 11.1909550667 None 11.761604
1750.0 1350.0 -1.0 1.0 -1.0 1.091252
1550.0 375.0 1.218092 2.55333462222 None 4.300639
650.0 100.0 1882.80406 255.604888889 None 4172.067139
300.0 75.0 166211.19204 7476776.08933 None 327386.575271
1425.0 675.0 3.027077 9.49063 None 9.999841
1775.0 1050.0 0.233852 10.8670391556 None 0.916778
1450.0 550.0 2.530593 4.31911666667 None 8.496646
1025.0 25.0 66.731129 17.8826733333 None 179.498586
900.0 325.0 187.060865 247.070438222 None 466.74907
1600.0 3.0 0.811929 2.2124449045 None 3.214819
300.0 250.0 165874.418512 29511563.1333 None 324741.957019
875.0 300.0 236.441474 280.999315556 None 573.388947
1800.0 1225.0 -1.0 1.0 -1.0 0.770041
925.0 650.0 149.314424 541.040453333 None 379.750512
725.0 650.0 921.551661 2297.52213333 None 2074.285499
1250.0 350.0 11.662316 11.3287733333 None 34.446066
1350.0 975.0 5.26761 162.555706667 None 16.739804
500.0 400.0 9946.391645 5530.76262222 None 20608.251245
750.0 500.0 725.846908 655.556328889 None 1643.28126
1700.0 425.0 0.39777 2.48255506667 None 1.554559
1000.0 950.0 81.658578 1601.23 None 211.5318
550.0 325.0 5542.276927 2369.1408 None 11634.79457
1100.0 625.0 36.43717 63.8207631111 None 100.072082
1300.0 675.0 7.654337 19.3942195556 None 23.767428
1775.0 675.0 0.228342 2.90314142222 None 0.922212
850.0 800.0 296.115405 1882.2 None 700.69408
525.0 200.0 7341.51996 2142805.57267 None 15306.324741
1600.0 1225.0 -1.0 1.0 -1.0 2.945635
1825.0 550.0 0.15509 2.4879428 None 0.658932
850.0 225.0 298.48422 225.667514667 None 706.305617
1425.0 200.0 3.096443 2.9003072 None 10.373261
1600.0 1100.0 0.8042 51.4574106667 None 2.969609
975.0 425.0 99.377871 70.6336706667 None 257.534918
275.0 150.0 258845.826888 17274.3844444 None 504219.086316
1300.0 500.0 7.78025 10.6572564444 None 23.938049
1600.0 850.0 0.816797 7.92329333333 None 2.973077
1450.0 1275.0 -1.0 1.0 -1.0 8.346724
1225.0 50.0 14.127703 14.5542751111 None 41.888392
1175.0 300.0 21.042717 17.3828146667 None 59.142331
1600.0 1325.0 -1.0 1.0 -1.0 2.953174
1450.0 275.0 2.571264 254.831216533 None 8.717547
1550.0 825.0 1.170963 10.0881766222 None 4.167974
1175.0 1125.0 20.548934 2246.83333333 None 58.222695
425.0 25.0 25409.58504 2684.64216889 None 51472.659952
1425.0 300.0 3.061745 385.822767067 None 10.261276
1150.0 775.0 24.718954 142.68728 None 69.668833
750.0 100.0 717.91102 276.874493333 None 1651.842985
1450.0 25.0 2.524752 2.45276513514 None 8.792587
825.0 275.0 370.038927 288.824044444 None 873.708859
1325.0 725.0 6.465258 22.7081666667 None 19.978437
1425.0 825.0 3.033638 29.5523 None 9.947133
1550.0 575.0 1.175312 3.50190506667 None 4.182746
950.0 75.0 123.110324 56.9898706667 None 318.552309
1275.0 375.0 9.581091 8.58616 None 28.759958
1825.0 900.0 0.15865 5.02047368889 None 0.645283
1050.0 425.0 54.575532 36.0712386667 None 146.232523
1575.0 625.0 0.962223 3.68592142222 None 3.562543
1750.0 175.0 0.272923 2.2374444 None 1.155544
925.0 725.0 149.487207 902.104422222 None 380.147808
425.0 175.0 25379.317146 4344656.61284 None 51178.892644
475.0 225.0 13437.074469 4285604.038 None 27469.144341
325.0 125.0 108978.355 10298.3313333 None 215843.40683
1675.0 250.0 0.484656 2.2926388 None 1.890607
1450.0 700.0 2.511177 9.41667333333 None 8.383244
925.0 525.0 149.465926 153.626404444 None 379.773506
700.0 475.0 1165.074246 753.10132 None 2581.698364
300.0 175.0 165637.787368 17963.1593778 None 324215.635244
800.0 575.0 458.34894 524.5826 None 1069.668147
1600.0 900.0 0.81898 10.8052940444 None 2.970097
650.0 350.0 1899.299468 1054.34666667 None 4154.226206
1100.0 650.0 36.453438 79.5716333333 None 100.122669
725.0 450.0 920.824654 803.374697778 None 2073.305752
1675.0 900.0 0.481693 7.37229302222 None 1.794652
575.0 325.0 4175.331205 1899.44253333 None 8889.092955
1825.0 850.0 0.157314 4.227524 None 0.64661
1000.0 625.0 80.890332 199.99816 None 211.556074
875.0 50.0 234.803162 210.271417333 None 578.501959
475.0 75.0 13328.788719 959.112902222 None 27573.561065
1325.0 1000.0 6.462988 200.761408889 None 19.908048
1550.0 50.0 1.222091 2.18061333333 None 4.451424
1525.0 350.0 1.459303 2.60864128889 None 5.093105
600.0 575.0 -1.0 1.0 -1.0 6598.466474
1575.0 250.0 0.988396 2.43579631111 None 3.73181
1550.0 850.0 1.173947 11.8878697778 None 4.162347
1500.0 125.0 1.760559 2.43033475556 None 6.194715
900.0 300.0 187.229462 273.264 None 467.457461
1275.0 325.0 9.497234 8.11085182222 None 28.818162
1725.0 1350.0 -1.0 1.0 -1.0 1.291211
1350.0 1075.0 5.263465 236.261711111 None 16.75319
1400.0 1175.0 3.611361 391.830105263 None 11.742129
600.0 500.0 3267.34126 2007.91262222 None 6867.919945
1450.0 250.0 2.573257 2.98918 None 8.758007
100.0 3.0 -1.0 1.0 -1.0 46340000.0
375.0 200.0 50238.877546 13612.0697778 None 100445.279924
1625.0 675.0 0.665755 3.91579777778 None 2.525134
1075.0 325.0 44.788724 23.9633666667 None 121.952607
600.0 25.0 3204.814418 360.842253333 None 6925.038225
400.0 250.0 35682.988032 14486.4333333 None 71290.632064
1450.0 825.0 2.501514 24.1061395556 None 8.354932
1175.0 1025.0 20.567558 728.724666667 None 58.124937
600.0 300.0 3214.825578 1119.08 None 6877.855898
1800.0 525.0 0.189204 2.4913028 None 0.782405
1425.0 3.0 3.066973 2.53626701622 None 10.445172
1350.0 175.0 5.432957 3.69100551111 None 17.302154
925.0 300.0 149.442766 193.237773333 None 382.457777
1300.0 25.0 7.976983 7.61586756757 None 24.782108
1575.0 225.0 0.986267 2.44774 None 3.71916
625.0 75.0 2467.495462 276.903102222 None 5326.679697
1550.0 975.0 1.166358 28.9839751111 None 4.165733
1500.0 1150.0 1.685608 167.736826667 None 5.864398
925.0 550.0 149.146763 183.63228 None 379.07381
1600.0 275.0 0.831338 2.40961808889 None 3.163215
1000.0 850.0 81.143538 552.848666667 None 211.259663
550.0 150.0 5491.709017 768.50284 None 11625.117045
1025.0 750.0 66.265595 266.527315556 None 175.226546
1000.0 300.0 81.338415 30.8685222222 None 213.203286
1700.0 1250.0 -1.0 1.0 -1.0 1.520081
1025.0 3.0 66.493983 49.3314298198 None 179.456944
1500.0 225.0 1.740199 2.4339368 None 6.212119
1725.0 1375.0 -1.0 1.0 -1.0 1.292456
1000.0 675.0 81.001306 236.379262222 None 211.485432
1675.0 600.0 0.470179 3.11440013333 None 1.826959
1625.0 375.0 0.683769 2.47432835556 None 2.586413
850.0 650.0 296.579885 519.444257778 None 698.582141
1650.0 1250.0 -1.0 1.0 -1.0 2.110954
1800.0 1250.0 -1.0 1.0 -1.0 0.770161
1475.0 475.0 2.101017 3.42864008889 None 7.190458
1725.0 700.0 0.337008 3.44286364444 None 1.305233
1750.0 75.0 0.270923 2.27528524444 None 1.162254
300.0 225.0 166513.062456 19794.2781333 None 325515.877533
1000.0 325.0 81.333425 33.27132 None 212.996798
225.0 100.0 688250.28258 87520.6090667 None 1365453.82134
725.0 675.0 923.300034 2374.96333333 None 2071.276882
1050.0 200.0 54.097705 19.7260426667 None 147.518839
1775.0 575.0 0.228688 2.80467333333 None 0.93013
325.0 300.0 108180.807 49720.556 None 213984.571024
1075.0 950.0 44.227376 919.407884444 None 120.837747
1475.0 75.0 2.103772 2.48085391111 None 7.361495
875.0 375.0 237.472542 250.177209778 None 573.797144
1050.0 600.0 54.564675 74.5427 None 145.600184
700.0 350.0 1155.337512 706.338657778 None 2594.03624
225.0 125.0 684246.17772 123924.618133 None 1366808.94693
1800.0 1400.0 -1.0 1.0 -1.0 0.765588
875.0 425.0 238.265246 215.105666667 None 572.874391
1350.0 450.0 5.267713 4.72499 None 16.880505
1800.0 425.0 0.188315 2.45167595556 None 0.782196
775.0 725.0 585.618311 3091.75 None 1326.809185
1600.0 450.0 0.817483 2.71138288889 None 3.039432
900.0 700.0 188.532402 925.63464 None 462.170123
1275.0 950.0 9.273198 155.364377778 None 28.315827
800.0 25.0 463.630558 256.765546667 None 1085.971146
1825.0 375.0 0.156954 2.3976592 None 0.671828
1175.0 325.0 21.001068 18.0181746667 None 59.083849
1825.0 300.0 0.158239 2.26659604444 None 0.677892
1225.0 625.0 13.834889 34.7449666667 None 40.824587
1150.0 550.0 24.650717 38.2966 None 69.694617
1275.0 575.0 9.306141 14.7965595556 None 28.439068
1700.0 1025.0 0.400308 14.6777426667 None 1.518372
1050.0 250.0 54.263265 21.7009888889 None 147.208011
1400.0 3.0 3.767423 2.61527368288 None 12.479222
750.0 575.0 724.638947 830.033226667 None 1639.713062
1550.0 125.0 1.203143 2.4123104 None 4.367712
1475.0 300.0 2.124496 254.682696533 None 7.307039
1700.0 725.0 0.398876 3.87798426667 None 1.531975
1125.0 250.0 30.000647 17.4407497778 None 84.154557
825.0 525.0 367.775317 320.406 None 864.930655
1000.0 550.0 80.571127 100.225566667 None 211.879751
1425.0 650.0 3.014309 8.59091173333 None 10.027463
1750.0 275.0 0.270213 2.29440906667 None 1.135296
475.0 200.0 13394.157084 6484663.694 None 27475.636558
1475.0 200.0 2.114072 2.4518468 None 7.397839
200.0 100.0 1076517.6 231632.758133 None 1884000.0
1425.0 100.0 3.104848 2.60213551111 None 10.290807
475.0 300.0 13445.619819 5144.87248889 None 27536.754378
1300.0 825.0 7.658369 68.57402 None 23.704617
1175.0 200.0 20.738882 15.7868626667 None 59.528156
1500.0 675.0 1.688199 5.8320732 None 5.951622
425.0 350.0 25340.507863 14839.5594667 None 51057.613796
1700.0 1050.0 0.399823 21.4390062222 None 1.520676
1100.0 725.0 36.401613 141.15928 None 100.126243
1700.0 3.0 0.389265 2.18228551712 None 1.653106
1275.0 400.0 9.486721 10.5581298667 None 28.653816
1150.0 450.0 24.57658 24.7419231111 None 69.831669
300.0 25.0 165133.219824 2498197.23644 None 325198.500678
1400.0 400.0 3.692755 844.417437022 None 12.065039
1075.0 225.0 44.622533 19.0957088889 None 122.116819
1625.0 1025.0 0.677318 30.9466333333 None 2.489977
1300.0 525.0 7.788652 10.9242448889 None 23.911183
1350.0 1000.0 5.279754 208.695484444 None 16.765616
800.0 725.0 459.460989 1721.6584 None 1069.476586
1225.0 350.0 14.068764 16.2282425778 None 41.342706
1300.0 900.0 7.703196 99.0502777778 None 23.764019
1025.0 725.0 66.278271 250.722666667 None 175.37087
900.0 525.0 188.733217 233.709946667 None 463.605637
1300.0 350.0 7.894282 11.0479438667 None 24.039029
1375.0 1100.0 4.3553 271.454697778 None 14.015578
1650.0 375.0 0.568973 2.44838253333 None 2.187729
1725.0 575.0 0.336533 2.7545936 None 1.313234
925.0 250.0 150.700725 69.120744 None 383.88944
625.0 250.0 2447.372749 729.44888 None 5289.160155
750.0 125.0 718.211724 278.400746667 None 1646.177716
1825.0 1400.0 -1.0 1.0 -1.0 0.644059
1550.0 1350.0 -1.0 1.0 -1.0 4.164702
775.0 150.0 576.309442 273.380635556 None 1335.269733
1300.0 3.0 8.026918 6.85757077477 None 24.992174
700.0 600.0 1165.333046 2000.53978667 None 2587.601233
675.0 375.0 1490.836401 1021.98 None 3268.195573
1250.0 575.0 11.353998 16.1871226667 None 33.84569
1550.0 925.0 1.16882 24.3128417778 None 4.168172
1300.0 275.0 7.846201 9.73678786667 None 24.238685
1550.0 425.0 1.197539 2.57378746667 None 4.26292
450.0 200.0 18042.56428 4344067.57618 None 37253.14109
350.0 200.0 72285.293088 18018.5333333 None 144953.025984
1750.0 950.0 0.282544 6.54824813333 None 1.098718
1325.0 550.0 6.398237 10.366988 None 19.99572
500.0 125.0 9950.54845 884.217386667 None 20616.132093
925.0 575.0 150.031054 194.14344 None 380.25909
500.0 300.0 9938.035052 3838.44497778 None 20514.112047
1425.0 750.0 3.038596 12.9337986667 None 9.977147
1550.0 700.0 1.170249 5.55331306667 None 4.188908
1050.0 325.0 54.851521 27.0032142222 None 147.524548
975.0 775.0 99.42358 376.934013333 None 255.900954
1750.0 3.0 0.274873 2.17572885045 None 1.201063
1150.0 800.0 24.792449 150.530555556 None 69.616052
1250.0 900.0 11.366351 119.230866667 None 33.758196
925.0 350.0 150.240995 174.446847556 None 382.032598
275.0 175.0 259676.94896 6461.81208889 None 505875.866704
200.0 125.0 1086750.0 268036.7672 None 1890000.0
1500.0 325.0 1.739032 126.943226578 None 6.120845
1500.0 250.0 1.712228 2.64887306667 None 6.186231
1150.0 1100.0 24.738914 2628.8 None 69.327954
1475.0 1200.0 2.073213 278.487666667 None 7.008967
1375.0 800.0 4.375036 31.9580368889 None 14.052363
1600.0 350.0 0.824149 2.45320168889 None 3.068601
1400.0 425.0 3.693693 1053.38464387 None 12.029903
1200.0 75.0 17.41542 14.825308 None 50.236427
450.0 225.0 18184.87125 3651.36426667 None 37269.258973
1275.0 600.0 9.275919 16.0915893333 None 28.383815
1225.0 425.0 13.927559 19.8954664 None 41.269387
775.0 575.0 584.239842 660.800733333 None 1328.761218
1300.0 1075.0 7.66869 257.37644 None 23.704425
1350.0 525.0 5.311039 8.35973466667 None 16.909276
1400.0 1250.0 -1.0 1.0 -1.0 11.747939
950.0 300.0 120.103907 113.211546667 None 313.095707
150.0 75.0 4083800.2 1593946582.8 None 7417000.0
1500.0 75.0 1.755973 2.42841586667 None 6.208335
850.0 325.0 296.973899 299.9284 None 702.985276
1325.0 300.0 6.480796 5.74246786667 None 20.286821
1800.0 25.0 0.189275 2.19896524444 None 0.847185
1500.0 975.0 1.678238 37.3924733333 None 5.877466
1225.0 750.0 13.728514 61.9834048889 None 40.864927
1375.0 225.0 4.394196 3.10926773333 None 14.426615
900.0 175.0 189.350625 212.910181333 None 471.712888
1375.0 275.0 4.378088 6.69435471111 None 14.326132
900.0 750.0 188.038647 526.184 None 461.549859
775.0 700.0 586.575792 1833.5688 None 1327.130325
1225.0 150.0 13.947301 13.8092692444 None 41.708426
1400.0 325.0 3.708454 255.213042133 None 12.126081
1150.0 525.0 24.607412 31.6362186667 None 69.63927
1450.0 325.0 2.569434 637.5938704 None 8.660722
675.0 275.0 1495.577037 515.472266667 None 3286.343
100.0 75.0 -1.0 1.0 -1.0 45900000.0
1600.0 125.0 0.818898 2.19448426667 None 3.130906
1475.0 400.0 2.105062 2.95988173333 None 7.240808
1775.0 625.0 0.231933 2.76326475556 None 0.932368
1550.0 800.0 1.170242 8.28774666667 None 4.168302
1225.0 525.0 13.832464 17.9037524444 None 41.068047
1250.0 625.0 11.312086 29.5189937778 None 33.779648
850.0 525.0 297.442674 291.507315556 None 698.535647
500.0 200.0 9870.127462 4342546.7 None 20562.095245
1125.0 125.0 29.782776 16.310644 None 84.283576
1350.0 750.0 5.311366 23.1832 None 16.759465
1400.0 250.0 3.712977 6.48997471111 None 12.171864
975.0 50.0 99.957309 55.397004 None 261.215176
1450.0 75.0 2.54783 2.53329195556 None 8.727529
900.0 250.0 187.035945 110.857697778 None 469.003968
1150.0 575.0 24.685354 38.147356 None 69.620331
650.0 575.0 1893.512848 2061.898 None 4131.967177
250.0 75.0 411446.992248 2526336.42978 None 810162.118872
1550.0 475.0 1.180345 3.09506471111 None 4.220489
1825.0 975.0 0.157844 6.544062 None 0.646254
725.0 600.0 918.603311 1458.21589333 None 2073.178348
1050.0 275.0 54.500938 23.4731444444 None 147.577141
800.0 500.0 461.698196 525.018666667 None 1069.934997
1700.0 50.0 0.389845 2.24154666667 None 1.629811
525.0 150.0 7317.613706 824.120053333 None 15317.426746
1575.0 975.0 0.975507 25.1387 None 3.521423
975.0 900.0 100.007049 2448.2968 None 255.785228
950.0 425.0 119.265101 89.181256 None 311.42313
925.0 125.0 150.892335 97.8332382222 None 386.01065
1350.0 200.0 5.391876 4.31655102222 None 17.24932
175.0 75.0 2030068.9 97233217.1849 None 3581000.0
800.0 450.0 459.305708 594.018275556 None 1070.416352
625.0 200.0 2470.484336 520.747457778 None 5306.669092
925.0 825.0 149.541341 2158.21068 None 379.066818
1525.0 1175.0 1.38574 162.213242982 None 4.904408
725.0 375.0 921.008792 703.837991111 None 2085.126109
750.0 375.0 719.329092 544.766986667 None 1641.816375
1050.0 125.0 54.69854 18.1706057778 None 147.774936
1575.0 800.0 0.969972 7.50815662222 None 3.534418
1650.0 1075.0 0.579435 37.2963053333 None 2.120079
1675.0 925.0 0.481263 8.03718 None 1.796932
1750.0 975.0 0.283101 7.35479906667 None 1.095708
1375.0 350.0 4.368896 426.905042133 None 14.366936
600.0 225.0 3239.707751 731.721546667 None 6941.703264
1450.0 1200.0 2.480681 322.225333333 None 8.327706
1725.0 525.0 0.336758 2.76558 None 1.316718
1675.0 150.0 0.477223 2.26737591111 None 1.895984
1125.0 575.0 29.961356 48.4321017778 None 83.360886
900.0 375.0 188.658161 194.683314667 None 467.004613
1075.0 150.0 44.861752 17.5890386667 None 122.487951
1475.0 125.0 2.125785 2.44215666667 None 7.369
850.0 150.0 295.420032 254.470755556 None 703.988503
975.0 550.0 99.360322 136.69972 None 256.855732
1725.0 275.0 0.333248 2.30409595556 None 1.34182
1325.0 1050.0 6.441123 212.308075556 None 19.885432
750.0 3.0 726.536818 265.631802133 None 1673.324532
800.0 625.0 459.323866 715.573328889 None 1067.881632
1775.0 1350.0 -1.0 1.0 -1.0 0.912317
1775.0 1175.0 0.230787 30.2073 None 0.915535
575.0 175.0 4188.597762 645.472697778 None 8941.397487
900.0 650.0 188.377123 615.899924444 None 462.51929
525.0 225.0 7370.768328 1370.05 None 15330.251706
1325.0 625.0 6.43417 14.5797391111 None 19.936885
700.0 25.0 1177.066251 301.723054054 None 2628.848419
1600.0 1275.0 -1.0 1.0 -1.0 2.947573
675.0 550.0 1482.012139 1514.30933333 None 3258.693169
950.0 375.0 119.541795 98.4914808889 None 311.700029
575.0 425.0 4207.271154 2503.96 None 8877.482519
1125.0 425.0 29.84471 25.1978084444 None 83.212959
1350.0 100.0 5.432823 6.57952871111 None 17.340702
150.0 100.0 4102719.5 1222294743.42 None 7415000.0
1625.0 800.0 0.674109 6.0982356 None 2.505636
1375.0 625.0 4.351423 11.07861 None 14.150752
1175.0 225.0 20.881562 16.1971862222 None 59.521998
1725.0 725.0 0.336797 3.68794728889 None 1.303082
1475.0 375.0 2.122885 251.345533156 None 7.274615
1800.0 1175.0 0.195671 26.676724 None 0.768675
400.0 200.0 35500.424256 9191.27951111 None 71352.840537
675.0 125.0 1473.543358 222.771555556 None 3280.107506
1025.0 450.0 66.456475 51.6301053333 None 175.995444
1300.0 1050.0 7.675192 236.266151111 None 23.719732
1825.0 150.0 0.151295 2.34831488889 None 0.697791
1000.0 575.0 81.08739 138.103007111 None 212.012576
725.0 550.0 917.699946 914.299226667 None 2071.594203
1575.0 500.0 0.994714 3.05852137778 None 3.587599
1125.0 650.0 29.919405 66.3352297778 None 83.313189
1350.0 25.0 5.372003 3.48773991111 None 17.344818
1075.0 975.0 44.280721 1218.31110222 None 120.750264
850.0 500.0 297.399453 312.686297778 None 699.776357
250.0 50.0 413473.67732 10048743.0429 None 815911.557296
1775.0 475.0 0.228364 2.4823452 None 0.926473
900.0 225.0 187.490571 144.258544 None 469.127432
1600.0 1350.0 -1.0 1.0 -1.0 2.954565
1025.0 225.0 66.269713 22.327676 None 176.904593
1125.0 600.0 29.983931 54.2353026667 None 83.376756
475.0 3.0 13327.472328 929.101985045 None 27473.488733
275.0 50.0 257116.295358 12523962.8727 None 506201.969862
1750.0 475.0 0.279695 2.4937284 None 1.105962
800.0 250.0 460.616672 288.945711111 None 1073.285505
500.0 150.0 9966.820291 4342182.7467 None 20604.008482
1800.0 800.0 0.186383 3.87974711111 None 0.771828
1450.0 575.0 2.516797 4.74338297778 None 8.472422
1800.0 150.0 0.181334 2.35172 None 0.817758
900.0 575.0 188.525013 237.770373333 None 462.969077
1025.0 575.0 66.269186 87.3841333333 None 175.474579
550.0 450.0 5559.860046 3417.52986667 None 11631.843832
850.0 3.0 297.902945 247.319647568 None 713.289743
400.0 50.0 35475.477939 2911.36216889 None 71979.722417
875.0 275.0 237.632945 270.966666667 None 574.805848
875.0 350.0 237.493936 263.885081333 None 574.367245
1050.0 100.0 53.875078 18.1558115556 None 147.552836
1500.0 150.0 1.777163 2.37037 None 6.243352
600.0 100.0 3249.765478 432.206173333 None 6944.361081
#END
title: #splitline{#tilde{g}#tilde{q} #rightarrow qqq #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}, ATLAS-CONF-2013-047, 8 TeV, NLL}{#scale[0.8]{(includes #tilde{g}#tilde{q} + #tilde{q}#tilde{q} + #tilde{g}#tilde{g}, assumes m_{#tilde{q}} = 0.96m_{#tilde{g}} for #sigma, but m_{#tilde{q}} = m_{#tilde{g}} in decomposition)}}
Root file: /home/lessa/SMS_database/ATLAS8TeV/ATLAS_CONF_2013_047/sms.root
Root tag: exclusion_TGQ
Out file: TGQSbAll.png
