675.0 525.0 1477.473456 1168.69 3246.07531
1675.0 700.0 0.470298 3.76424 1.80675
1800.0 525.0 0.189204 2.4913028 0.782405
1425.0 1125.0 3.012779 252.264 9.957333
325.0 200.0 108112.883 24334.8031111 213640.047952
1725.0 775.0 0.340013 4.04760653333 1.305278
1100.0 400.0 36.70691 25.6596751111 100.534591
1375.0 450.0 4.375792 213.165800178 14.226351
1750.0 1100.0 0.281099 21.2493155556 1.092488
1275.0 125.0 9.382228 11.8082051556 29.288973
1525.0 50.0 1.472319 2.31770417778 5.264915
550.0 375.0 5539.764432 3969.45626667 11633.978871
1700.0 1400.0 -1.0 1.0 1.514634
850.0 425.0 297.153128 307.050968889 700.65219
1500.0 100.0 1.753832 2.49029951111 6.198424
725.0 350.0 920.74971 547.267653333 2087.458251
650.0 600.0 1892.131837 2125.44333333 4131.249709
1750.0 575.0 0.275211 2.76445031111 1.106995
1300.0 150.0 7.77916 9.23888204444 24.380914
1525.0 600.0 1.374022 4.08983724444 4.981882
325.0 100.0 108638.7 2429589.306 214346.36622
200.0 75.0 1077117.0 48642166.8924 1893000.0
1800.0 75.0 0.188863 2.27955573333 0.833832
1125.0 500.0 29.930925 33.6315453333 83.184285
875.0 175.0 238.381674 253.722162667 576.633568
975.0 450.0 99.1603 83.251556 257.357429
875.0 500.0 238.390965 283.787613333 570.394355
1300.0 900.0 7.703196 99.0502777778 23.764019
1250.0 500.0 11.511189 15.2575666667 34.049151
1500.0 375.0 1.733982 375.445399733 6.107906
525.0 450.0 7333.161897 4282.69893333 15267.604364
1125.0 725.0 29.873307 121.977553333 83.28994
1150.0 600.0 24.69919 37.998112 69.767417
1475.0 450.0 2.09896 3.32843173333 7.194838
1475.0 775.0 2.08046 11.4053657778 7.054963
475.0 425.0 13441.154312 16745.8 27539.967387
1500.0 725.0 1.697615 8.22969195556 5.912087
125.0 25.0 9176756.0 2237731040.2 17140000.0
1475.0 1275.0 -1.0 1.0 7.025917
825.0 750.0 370.15853 1720.5784 861.76631
1450.0 1150.0 2.489767 246.426 8.327891
1700.0 675.0 0.391682 3.43129773333 1.523883
400.0 375.0 35632.781654 27261.2666667 71031.325287
1100.0 3.0 36.773922 16.1887304144 102.768227
1225.0 1050.0 13.874675 645.650035556 40.838878
975.0 325.0 98.820546 112.283661778 258.161791
1725.0 275.0 0.333248 2.30409595556 1.34182
550.0 300.0 5508.769952 1982.87457778 11647.87045
475.0 225.0 13437.074469 4285604.038 27469.144341
1800.0 350.0 0.189915 2.3410728 0.801477
1025.0 775.0 66.250168 281.947595556 175.289444
1775.0 625.0 0.231933 2.76326475556 0.932368
675.0 50.0 1485.412791 312.907217778 3279.809969
1350.0 550.0 5.320148 8.638776 16.933657
1150.0 1100.0 24.738914 2628.8 69.327954
1250.0 1075.0 11.394316 608.810395556 33.780375
1525.0 850.0 1.397447 13.707252 4.929418
1450.0 1175.0 2.479912 294.473746667 8.32991
1100.0 450.0 36.652337 30.9005751111 100.337697
1125.0 400.0 29.796279 23.2986542222 83.314226
1050.0 425.0 54.575532 36.0712386667 146.232523
1150.0 400.0 24.489363 21.3862333333 70.081059
900.0 125.0 190.101784 172.411744444 472.208376
1450.0 625.0 2.491475 5.8148932 8.416494
1800.0 1325.0 -1.0 1.0 0.768234
300.0 200.0 165460.95488 18878.7187556 324590.027762
1525.0 475.0 1.417589 3.23228666667 5.026649
1500.0 1100.0 1.682881 108.408846667 5.866846
1650.0 675.0 0.568381 3.58690666667 2.144611
1550.0 1350.0 -1.0 1.0 4.164702
1650.0 25.0 0.57353 2.18268342222 2.292044
1625.0 1250.0 -1.0 1.0 2.487133
1200.0 1025.0 16.699973 591.589848889 48.765739
1775.0 1200.0 0.230665 36.3269 0.915517
1775.0 725.0 0.229244 3.30143333333 0.916822
1150.0 700.0 24.709737 78.2879333333 69.648276
1700.0 1375.0 -1.0 1.0 1.516651
1150.0 375.0 24.609112 20.5746373333 70.0173
250.0 25.0 410355.359136 58072160.7259 814691.465572
1425.0 125.0 3.128378 2.61854102222 10.335523
1425.0 1000.0 3.012992 89.7339377778 9.971941
1350.0 75.0 5.311768 4.91541973333 17.208851
1825.0 875.0 0.157349 4.63557404444 0.64691
1200.0 650.0 16.787418 42.4706871111 48.883245
1725.0 975.0 0.344878 7.76074 1.301457
1825.0 1075.0 0.16176 8.91998333333 0.648848
1625.0 1050.0 0.676336 34.6080097778 2.494773
575.0 475.0 4226.337334 2252.21595556 8878.485199
1650.0 100.0 0.573342 2.20834186667 2.261514
425.0 300.0 25480.462072 11855.0662222 51044.15286
1150.0 350.0 24.609112 19.5466746667 70.018619
1400.0 675.0 3.582195 11.1909550667 11.761604
425.0 350.0 25340.507863 14839.5594667 51057.613796
1125.0 1025.0 29.686312 1122.0532 83.420987
600.0 350.0 3231.989319 1832.63253333 6854.652737
675.0 25.0 1491.457054 319.148435556 3296.868949
750.0 3.0 726.536818 265.631802133 1673.324532
1175.0 325.0 21.001068 18.0181746667 59.083849
1025.0 225.0 66.269713 22.327676 176.904593
1050.0 700.0 54.075053 182.954297778 145.153741
1225.0 550.0 13.818606 17.865056 40.889846
1800.0 1300.0 -1.0 1.0 0.768573
1550.0 1225.0 -1.0 1.0 4.162526
1350.0 800.0 5.306003 37.07884 16.764102
1425.0 375.0 3.064781 3.1458 10.180672
1075.0 675.0 44.168727 118.722426222 120.491125
1450.0 850.0 2.487213 30.3923333333 8.340969
125.0 100.0 -1.0 1.0 17040000.0
1800.0 1175.0 0.195671 26.676724 0.768675
475.0 100.0 13358.717446 1332.14992 27501.415949
1350.0 50.0 5.338755 4.20157982222 17.287698
925.0 225.0 150.681402 103.465085778 384.015857
525.0 475.0 7325.621061 9288.56666667 15264.042697
1200.0 150.0 17.385955 15.423 49.951657
700.0 225.0 1158.641668 253.709675556 2605.119635
775.0 475.0 576.95492 729.631333333 1324.958383
1225.0 1075.0 13.869104 767.536333333 40.846248
500.0 375.0 9965.051242 5463.92595556 20581.948568
1475.0 1175.0 2.073469 240.588 7.010864
1550.0 125.0 1.203143 2.4123104 4.367712
1400.0 1100.0 3.597421 230.959333333 11.754974
1600.0 1325.0 -1.0 1.0 2.953174
1550.0 425.0 1.197539 2.57378746667 4.26292
750.0 175.0 714.824018 259.069008889 1640.95262
1650.0 200.0 0.580491 2.27996364444 2.243072
1350.0 1075.0 5.263465 236.261711111 16.75319
225.0 100.0 688250.28258 87520.6090667 1365453.82134
625.0 75.0 2467.495462 276.903102222 5326.679697
300.0 125.0 165807.738112 19280.7411111 324959.550528
1650.0 875.0 0.577858 7.25262368889 2.123684
1175.0 425.0 21.098263 21.3729666667 58.850555
1025.0 450.0 66.456475 51.6301053333 175.995444
1425.0 800.0 3.028849 22.8087702222 9.942279
950.0 675.0 120.061344 542.733453333 310.168798
1350.0 1275.0 -1.0 1.0 16.784606
1500.0 1175.0 1.686883 201.243413333 5.86122
900.0 800.0 188.660447 1745.45457778 461.700208
1025.0 625.0 66.320574 163.012757778 175.526829
625.0 250.0 2447.372749 729.44888 5289.160155
400.0 225.0 35650.317088 13553.1214222 71370.583594
625.0 275.0 2451.410687 857.7996 5288.577384
1250.0 900.0 11.366351 119.230866667 33.758196
1825.0 375.0 0.156954 2.3976592 0.671828
1075.0 925.0 44.217524 620.504666667 120.773727
525.0 125.0 7344.160358 829.461035556 15279.789536
1275.0 425.0 9.472982 12.5300997333 28.65519
1300.0 625.0 7.676764 15.996056 23.753031
950.0 500.0 119.871964 122.736666667 311.078742
1600.0 100.0 0.811215 2.17388 3.151322
1125.0 125.0 29.782776 16.310644 84.283576
1275.0 725.0 9.151439 36.9640431111 28.283127
1575.0 375.0 0.986631 2.52622 3.61913
1200.0 950.0 16.738355 233.649302222 48.773097
1675.0 1175.0 0.470721 55.3785184211 1.790117
1250.0 1150.0 11.364892 2277.77798222 33.825285
1750.0 750.0 0.284202 3.74295102222 1.106341
1575.0 700.0 0.978038 5.09043653333 3.563461
1200.0 600.0 16.882686 41.2384 49.075752
950.0 375.0 119.541795 98.4914808889 311.700029
450.0 275.0 18305.428655 7209.39622222 37313.706572
925.0 650.0 149.314424 541.040453333 379.750512
1600.0 800.0 0.813817 6.73239373333 2.981029
975.0 200.0 98.896621 60.8617262222 259.201667
525.0 175.0 7314.527232 4284241.09533 15303.448625
1200.0 1100.0 16.692284 1779.34368889 48.842868
700.0 25.0 1177.066251 301.723054054 2628.848419
725.0 175.0 910.247186 182.209684444 2077.007454
825.0 300.0 367.861733 300.050066667 871.172481
1450.0 900.0 2.485714 37.6239004444 8.339813
1175.0 175.0 20.512007 15.5992528889 59.304249
1625.0 225.0 0.699904 2.33599031111 2.684259
1825.0 275.0 0.162387 2.24443542222 0.685017
1175.0 750.0 20.856096 96.6861622222 58.25744
1575.0 850.0 0.975703 9.56967155556 3.528787
1350.0 900.0 5.286736 84.9827 16.732577
1475.0 400.0 2.105062 2.95988173333 7.240808
1725.0 50.0 0.327065 2.26423568889 1.380639
1525.0 1125.0 1.393094 110.587752444 4.910139
1575.0 125.0 0.991293 2.27455026667 3.707487
450.0 175.0 18097.39935 8684483.78809 37245.646038
925.0 250.0 150.700725 69.120744 383.88944
1025.0 100.0 66.5467 18.8547391111 178.423144
1750.0 900.0 0.285912 5.45744511111 1.100678
1025.0 425.0 66.450575 40.8045 176.052168
1475.0 725.0 2.06968 9.34271666667 7.047942
350.0 325.0 72725.13018 41743.356 145031.041545
1550.0 850.0 1.173947 11.8878697778 4.162347
625.0 375.0 2468.583269 1766.28177778 5281.139167
1175.0 250.0 20.866577 16.5394813333 59.394306
1475.0 1375.0 -1.0 1.0 7.015083
1050.0 200.0 54.097705 19.7260426667 147.518839
800.0 625.0 459.323866 715.573328889 1067.881632
1500.0 1125.0 1.683351 122.27332 5.866525
1450.0 650.0 2.501162 6.90968213333 8.423081
1750.0 975.0 0.283101 7.35479906667 1.095708
1225.0 25.0 14.16024 14.5634666667 42.007351
1500.0 400.0 1.716431 2.73295346667 6.058739
375.0 225.0 50237.761831 18504.0 100410.072696
1550.0 1275.0 -1.0 1.0 4.16991
1525.0 875.0 1.404171 19.9795897778 4.937036
875.0 700.0 240.529254 746.18632 568.443519
1625.0 75.0 0.690854 2.16791017778 2.692802
1250.0 375.0 11.606187 13.4856292444 34.309619
950.0 650.0 119.943023 265.985 310.289042
325.0 250.0 108197.74 32211.1848 213742.032644
1625.0 1400.0 -1.0 1.0 2.4951
1550.0 825.0 1.170963 10.0881766222 4.167974
1625.0 500.0 0.675522 2.79668226667 2.555525
1125.0 975.0 29.735164 507.57 83.510401
1275.0 3.0 9.490496 8.84770410811 29.625844
1050.0 150.0 54.671421 18.1854 147.201329
825.0 275.0 370.038927 288.824044444 873.708859
950.0 225.0 120.99533 64.7276928889 314.898656
650.0 175.0 1886.388196 322.038457778 4163.46522
250.0 75.0 411446.992248 2526336.42978 810162.118872
825.0 200.0 369.387258 265.966377778 874.873298
950.0 625.0 120.155629 245.15512 310.612576
1300.0 1075.0 7.66869 257.37644 23.704425
1375.0 750.0 4.36842 19.7667328889 14.064506
1825.0 825.0 0.155479 3.96412551111 0.646091
1350.0 1050.0 5.258762 188.35 16.746125
1350.0 875.0 5.306024 71.4020555556 16.765318
625.0 325.0 2454.758707 1086.71333333 5282.565343
800.0 425.0 459.375402 500.984746667 1070.113021
1650.0 1325.0 -1.0 1.0 2.114069
750.0 75.0 719.782053 277.915053333 1658.376818
1150.0 975.0 24.786695 433.559484444 69.5419
875.0 350.0 237.493936 263.885081333 574.367245
1675.0 725.0 0.468059 3.93654062222 1.805242
550.0 75.0 5497.63236 674.20892 11628.88968
1775.0 1050.0 0.233852 10.8670391556 0.916778
1575.0 1300.0 -1.0 1.0 3.50984
700.0 175.0 1163.152088 147.991 2606.26004
1450.0 525.0 2.524855 4.02034004444 8.48201
1150.0 3.0 24.76247 15.4484637477 71.36655
1250.0 850.0 11.310645 106.799766667 33.716704
675.0 575.0 1478.952172 1859.92866667 3259.137936
550.0 150.0 5491.709017 768.50284 11625.117045
925.0 600.0 149.887206 236.38772 379.959554
700.0 125.0 1154.237402 244.00508 2591.223536
1625.0 425.0 0.692727 2.61465333333 2.594752
1800.0 925.0 0.189705 5.7603524 0.771846
1350.0 625.0 5.280742 12.8038862222 16.829978
1625.0 1325.0 -1.0 1.0 2.493821
1325.0 1075.0 6.430345 234.716755556 19.862886
500.0 475.0 9884.839267 9122.3264 20533.335221
900.0 275.0 187.29851 192.060848889 468.022495
1825.0 850.0 0.157314 4.227524 0.64661
1800.0 100.0 0.179683 2.26892586667 0.82696
900.0 425.0 189.222234 161.500202222 465.877683
1325.0 50.0 6.480776 6.33568306667 20.571562
450.0 200.0 18042.56428 4344067.57618 37253.14109
1300.0 250.0 7.833191 11.73948 24.249956
600.0 450.0 3273.739511 1326.2 6855.310973
1725.0 350.0 0.331889 2.34579897778 1.330037
775.0 525.0 579.286459 664.421164444 1327.089882
1250.0 425.0 11.538377 17.6095896 34.225819
950.0 25.0 122.298828 127.931404 318.550149
1725.0 600.0 0.335838 2.7491004 1.310009
1375.0 900.0 4.37035 71.2987604444 14.041638
775.0 275.0 577.947881 326.667044444 1334.468805
875.0 825.0 240.09971 1955.92 569.74045
1300.0 650.0 7.67933 17.8749057778 23.779252
1350.0 1000.0 5.279754 208.695484444 16.765616
600.0 3.0 3212.210885 368.9829104 6906.109011
525.0 500.0 7354.027385 5584.6464 15267.220316
1650.0 775.0 0.569758 4.7040552 2.124556
1125.0 650.0 29.919405 66.3352297778 83.313189
550.0 100.0 5495.252717 715.481 11651.543957
1525.0 225.0 1.448652 2.39542053333 5.204537
1525.0 375.0 1.45195 2.58044924444 5.093732
450.0 75.0 18104.614772 2200.23725333 37396.746899
1475.0 1200.0 2.073213 278.487666667 7.008967
100.0 3.0 -1.0 1.0 46340000.0
1225.0 925.0 13.787477 151.602666667 40.825404
1500.0 325.0 1.739032 126.943226578 6.120845
1325.0 350.0 6.486714 223.8964808 20.264216
400.0 275.0 35612.026368 15872.6328889 71294.478097
775.0 225.0 573.745609 293.405422222 1329.116159
1575.0 775.0 0.968455 7.21907324444 3.536073
1400.0 725.0 3.587071 13.2513653333 11.752347
1200.0 300.0 17.293432 16.814 49.676264
1525.0 1250.0 -1.0 1.0 4.910111
1025.0 75.0 66.152846 18.57144 178.449449
1475.0 300.0 2.124496 254.682696533 7.307039
1500.0 800.0 1.694932 11.8987991111 5.898995
1000.0 300.0 81.338415 30.8685222222 213.203286
1150.0 100.0 24.874158 15.9005333333 70.91093
375.0 75.0 50219.395782 1729.35 100899.478499
1425.0 975.0 3.030821 51.3177 9.995669
1825.0 500.0 0.155696 2.48617515556 0.65651
700.0 400.0 1161.51375 992.734666667 2586.280886
1575.0 50.0 1.003728 2.15346417778 3.78016
1475.0 1150.0 2.069759 207.081413333 7.013352
1725.0 300.0 0.332581 2.30350893333 1.336809
1100.0 775.0 36.446264 196.26944 100.069669
850.0 375.0 298.15514 305.671104889 701.800506
1700.0 650.0 0.39188 3.23087 1.528178
1750.0 1400.0 -1.0 1.0 1.09188
1100.0 900.0 36.273035 393.723546667 100.244481
925.0 675.0 149.657891 817.788906667 380.687528
1775.0 50.0 0.227115 2.28851906667 0.990357
1550.0 975.0 1.166358 28.9839751111 4.165733
900.0 375.0 188.658161 194.683314667 467.004613
1075.0 600.0 44.198282 67.7735675556 120.373132
1800.0 375.0 0.187991 2.3940592 0.790646
1250.0 225.0 11.62237 15.8648573333 34.611756
650.0 575.0 1893.512848 2061.898 4131.967177
1400.0 375.0 3.705048 426.703362133 12.088694
300.0 75.0 166211.19204 7476776.08933 327386.575271
1425.0 1250.0 -1.0 1.0 9.938257
#END
title: #splitline{#tilde{g}#tilde{q} #rightarrow qqq #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}, ATLAS-CONF-2013-047, 8 TeV, NLL}{#scale[0.8]{(includes #tilde{g}#tilde{q} + #tilde{q}#tilde{q} + #tilde{g}#tilde{g}, assumes m_{#tilde{q}} = 0.96m_{#tilde{g}} for #sigma, but m_{#tilde{q}} = m_{#tilde{g}} in decomposition)}}
Root file: /home/lessa/SMS_database/ATLAS8TeV/ATLAS_CONF_2013_047/sms.root
Root tag: exclusion_TGQ
Out file: TGQSbAll.png
