 0.2281849E+01  0.2550548E+01  0.2895424E+01  0.2851220E+01  0.2851732E+01  0.2910997E+01  0.2956477E+01  0.2892662E+01  0.2550555E+01  0.2281853E+01  0.5306219E+02
 0.0000000E+00 -0.5462161E-01  0.3846217E+00  0.3301525E+00  0.3168044E+00  0.3489466E+00  0.3752626E+00  0.3804160E+00 -0.5472451E-01  0.0000000E+00  0.7407440E+00
 0.0000000E+00 -0.5379922E-01  0.3853524E+00  0.3308804E+00  0.3175460E+00  0.3497101E+00  0.3760384E+00  0.3811480E+00 -0.5390105E-01  0.0000000E+00  0.7588909E+00
 0.0000000E+00 -0.1308177E-01  0.4217506E+00  0.3671727E+00  0.3544859E+00  0.3876851E+00  0.4146038E+00  0.4176048E+00 -0.1313744E-01  0.0000000E+00  0.1690776E+01
 0.0000000E+00  0.2923893E-01  0.4599765E+00  0.4053452E+00  0.3932746E+00  0.4274668E+00  0.4549654E+00  0.4558829E+00  0.2921958E-01  0.0000000E+00  0.2714226E+01
 0.0000000E+00  0.7345889E-01  0.5002685E+00  0.4456297E+00  0.4341518E+00  0.4693083E+00  0.4973818E+00  0.4962225E+00  0.7346819E-01  0.0000000E+00  0.3824294E+01
 0.0000000E+00  0.1195844E+00  0.5426101E+00  0.4880048E+00  0.4770991E+00  0.5131956E+00  0.5418407E+00  0.5386080E+00  0.1196162E+00  0.0000000E+00  0.5010728E+01
 0.0000000E+00  0.1676118E+00  0.5869782E+00  0.5324436E+00  0.5220917E+00  0.5591083E+00  0.5883226E+00  0.5830176E+00  0.1676610E+00  0.0000000E+00  0.6264153E+01
 0.0000000E+00  0.2175334E+00  0.6333489E+00  0.5789185E+00  0.5691043E+00  0.6070243E+00  0.6368066E+00  0.6294279E+00  0.2175958E+00  0.0000000E+00  0.7576188E+01
 0.0000000E+00  0.2693323E+00  0.6816921E+00  0.6273967E+00  0.6181055E+00  0.6569151E+00  0.6872650E+00  0.6778094E+00  0.2694047E+00  0.0000000E+00  0.8939182E+01
-0.1557999E-01  0.3228711E+00  0.7317593E+00  0.6776282E+00  0.6688621E+00  0.7085723E+00  0.7395046E+00  0.7279145E+00  0.3229507E+00 -0.1557994E-01  0.1046180E+02
 0.4628785E-01  0.3805602E+00  0.7860987E+00  0.7321622E+00  0.7239019E+00  0.7644962E+00  0.7960088E+00  0.7822920E+00  0.3806451E+00  0.4629731E-01  0.1182370E+02
 0.1099900E+00  0.4401797E+00  0.8424113E+00  0.7886959E+00  0.7809342E+00  0.8224111E+00  0.8545102E+00  0.8386428E+00  0.4402680E+00  0.1100069E+00  0.1322360E+02
 0.1754981E+00  0.5016943E+00  0.9006575E+00  0.8471884E+00  0.8399186E+00  0.8822777E+00  0.9149697E+00  0.8969274E+00  0.5017844E+00  0.1755208E+00  0.1465575E+02
 0.2427743E+00  0.5650600E+00  0.9607898E+00  0.9075911E+00  0.9008068E+00  0.9440483E+00  0.9773401E+00  0.9570985E+00  0.5651504E+00  0.2428013E+00  0.1611462E+02
 0.3117734E+00  0.6302260E+00  0.1022754E+01  0.9698489E+00  0.9635441E+00  0.1007669E+01  0.1041567E+01  0.1019102E+01  0.6303156E+00  0.3118035E+00  0.1759489E+02
 0.3824434E+00  0.6971352E+00  0.1086491E+01  0.1033901E+01  0.1028070E+01  0.1073080E+01  0.1107592E+01  0.1082879E+01  0.6972229E+00  0.3824755E+00  0.1909148E+02
 0.4547231E+00  0.7657221E+00  0.1151932E+01  0.1099678E+01  0.1094316E+01  0.1140213E+01  0.1175346E+01  0.1148361E+01  0.7658071E+00  0.4547564E+00  0.2059945E+02
 0.5285485E+00  0.8359185E+00  0.1219007E+01  0.1167110E+01  0.1162211E+01  0.1208997E+01  0.1244759E+01  0.1215477E+01  0.8360000E+00  0.5285821E+00  0.2211417E+02
 0.6038456E+00  0.9076469E+00  0.1287636E+01  0.1236115E+01  0.1231674E+01  0.1279353E+01  0.1315752E+01  0.1284149E+01  0.9077243E+00  0.6038788E+00  0.2363112E+02
 0.6805393E+00  0.9808287E+00  0.1357739E+01  0.1306612E+01  0.1302626E+01  0.1351200E+01  0.1388243E+01  0.1354295E+01  0.9809014E+00  0.6805717E+00  0.2514609E+02
 0.7585463E+00  0.1055378E+01  0.1429229E+01  0.1378514E+01  0.1374977E+01  0.1424450E+01  0.1462146E+01  0.1425829E+01  0.1055445E+01  0.7585772E+00  0.2665499E+02
 0.8377798E+00  0.1131204E+01  0.1502013E+01  0.1451729E+01  0.1448636E+01  0.1499012E+01  0.1537369E+01  0.1498658E+01  0.1131266E+01  0.8378090E+00  0.2815399E+02
 0.9181496E+00  0.1208216E+01  0.1575999E+01  0.1526161E+01  0.1523509E+01  0.1574792E+01  0.1613817E+01  0.1572690E+01  0.1208272E+01  0.9181765E+00  0.2963945E+02
 0.9995609E+00  0.1286315E+01  0.1651088E+01  0.1601711E+01  0.1599497E+01  0.1651691E+01  0.1691393E+01  0.1647826E+01  0.1286365E+01  0.9995854E+00  0.3110792E+02
 0.1081916E+01  0.1365402E+01  0.1727178E+01  0.1678279E+01  0.1676497E+01  0.1729607E+01  0.1769994E+01  0.1723964E+01  0.1365445E+01  0.1081937E+01  0.3255617E+02
 0.1165114E+01  0.1445374E+01  0.1804167E+01  0.1755761E+01  0.1754408E+01  0.1808437E+01  0.1849518E+01  0.1801002E+01  0.1445411E+01  0.1165132E+01  0.3398117E+02
 0.1249052E+01  0.1526127E+01  0.1881949E+01  0.1834050E+01  0.1833122E+01  0.1888075E+01  0.1929858E+01  0.1878835E+01  0.1526158E+01  0.1249068E+01  0.3538008E+02
 0.1333627E+01  0.1607556E+01  0.1960418E+01  0.1913039E+01  0.1912532E+01  0.1968415E+01  0.2010908E+01  0.1957355E+01  0.1607579E+01  0.1333639E+01  0.3675027E+02
 0.1418729E+01  0.1689548E+01  0.2039463E+01  0.1992617E+01  0.1992527E+01  0.2049343E+01  0.2092556E+01  0.2036451E+01  0.1689565E+01  0.1418738E+01  0.3808925E+02
 0.1504253E+01  0.1771999E+01  0.2118975E+01  0.2072676E+01  0.2073000E+01  0.2130754E+01  0.2174694E+01  0.2116017E+01  0.1772009E+01  0.1504258E+01  0.3939480E+02
 0.1590088E+01  0.1854796E+01  0.2198844E+01  0.2153102E+01  0.2153837E+01  0.2212534E+01  0.2257210E+01  0.2195939E+01  0.1854799E+01  0.1590090E+01  0.4066481E+02
 0.1676127E+01  0.1937830E+01  0.2278958E+01  0.2233786E+01  0.2234927E+01  0.2294572E+01  0.2339992E+01  0.2276108E+01  0.1937825E+01  0.1676124E+01  0.4189742E+02
 0.1762258E+01  0.2020988E+01  0.2359207E+01  0.2314616E+01  0.2316160E+01  0.2376757E+01  0.2422929E+01  0.2356413E+01  0.2020977E+01  0.1762252E+01  0.4309089E+02
 0.1848374E+01  0.2104163E+01  0.2439479E+01  0.2395480E+01  0.2397424E+01  0.2458977E+01  0.2505910E+01  0.2436742E+01  0.2104144E+01  0.1848364E+01  0.4424370E+02
 0.1934364E+01  0.2187243E+01  0.2519666E+01  0.2476268E+01  0.2478608E+01  0.2541122E+01  0.2588824E+01  0.2516987E+01  0.2187217E+01  0.1934351E+01  0.4535448E+02
 0.2020122E+01  0.2270119E+01  0.2599657E+01  0.2556871E+01  0.2559602E+01  0.2623082E+01  0.2671562E+01  0.2597036E+01  0.2270086E+01  0.2020104E+01  0.4642202E+02
 0.0000000E+00 -0.5056269E-01  0.3757834E+00  0.3180691E+00  0.3064879E+00  0.3408193E+00  0.3682117E+00  0.3713270E+00 -0.5065389E-01  0.0000000E+00  0.9075345E+00
 0.0000000E+00 -0.4977251E-01  0.3764794E+00  0.3187668E+00  0.3072004E+00  0.3415553E+00  0.3689611E+00  0.3720247E+00 -0.4986274E-01  0.0000000E+00  0.9253027E+00
 0.0000000E+00 -0.1077086E-01  0.4110371E+00  0.3534299E+00  0.3425629E+00  0.3780324E+00  0.4060849E+00  0.4066603E+00 -0.1081969E-01  0.0000000E+00  0.1830220E+01
 0.0000000E+00  0.2953313E-01  0.4471198E+00  0.3896640E+00  0.3794600E+00  0.4159997E+00  0.4446883E+00  0.4428137E+00  0.2951636E-01  0.0000000E+00  0.2810638E+01
 0.0000000E+00  0.7141821E-01  0.4849499E+00  0.4276872E+00  0.4181183E+00  0.4556981E+00  0.4850183E+00  0.4807095E+00  0.7142617E-01  0.0000000E+00  0.3862248E+01
 0.0000000E+00  0.1148848E+00  0.5245069E+00  0.4674742E+00  0.4585160E+00  0.4971105E+00  0.5270595E+00  0.5203281E+00  0.1149116E+00  0.0000000E+00  0.4975540E+01
 0.0000000E+00  0.1599238E+00  0.5657639E+00  0.5089941E+00  0.5006252E+00  0.5402131E+00  0.5707891E+00  0.5616437E+00  0.1599648E+00  0.0000000E+00  0.6141856E+01
 0.0000000E+00  0.2065222E+00  0.6086924E+00  0.5522152E+00  0.5444166E+00  0.5849803E+00  0.6161826E+00  0.6046284E+00  0.2065736E+00  0.0000000E+00  0.7353499E+01
 0.0000000E+00  0.2546587E+00  0.6532583E+00  0.5971007E+00  0.5898551E+00  0.6313798E+00  0.6632086E+00  0.6492488E+00  0.2547174E+00  0.0000000E+00  0.8603483E+01
-0.1251581E-01  0.3041951E+00  0.6992084E+00  0.6434024E+00  0.6367103E+00  0.6792084E+00  0.7116803E+00  0.6952532E+00  0.3042584E+00 -0.1251576E-01  0.9988720E+01
 0.4462469E-01  0.3573325E+00  0.7488887E+00  0.6934572E+00  0.6872966E+00  0.7307495E+00  0.7638626E+00  0.7449871E+00  0.3573988E+00  0.4463208E-01  0.1121934E+02
 0.1032299E+00  0.4120271E+00  0.8001724E+00  0.7451399E+00  0.7395017E+00  0.7839079E+00  0.8176694E+00  0.7963243E+00  0.4120946E+00  0.1032429E+00  0.1247680E+02
 0.1632660E+00  0.4682384E+00  0.8530149E+00  0.7984043E+00  0.7932800E+00  0.8386389E+00  0.8730561E+00  0.8492201E+00  0.4683056E+00  0.1632829E+00  0.1375591E+02
 0.2246906E+00  0.5259181E+00  0.9073641E+00  0.8531974E+00  0.8485790E+00  0.8948908E+00  0.9299712E+00  0.9036230E+00  0.5259839E+00  0.2247103E+00  0.1505170E+02
 0.2874557E+00  0.5850128E+00  0.9631634E+00  0.9094612E+00  0.9053411E+00  0.9526065E+00  0.9883580E+00  0.9594760E+00  0.5850760E+00  0.2874769E+00  0.1635946E+02
 0.3515070E+00  0.6454634E+00  0.1020351E+01  0.9671326E+00  0.9635039E+00  0.1011724E+01  0.1048155E+01  0.1016718E+01  0.6455232E+00  0.3515289E+00  0.1767469E+02
 0.4167831E+00  0.7072043E+00  0.1078858E+01  0.1026142E+01  0.1022998E+01  0.1072175E+01  0.1109293E+01  0.1075279E+01  0.7072598E+00  0.4168049E+00  0.1899312E+02
 0.4832203E+00  0.7701677E+00  0.1138614E+01  0.1086420E+01  0.1083753E+01  0.1133890E+01  0.1171702E+01  0.1135091E+01  0.7702184E+00  0.4832412E+00  0.2031073E+02
 0.5507465E+00  0.8342783E+00  0.1199543E+01  0.1147886E+01  0.1145692E+01  0.1196790E+01  0.1235306E+01  0.1196076E+01  0.8343236E+00  0.5507661E+00  0.2162365E+02
 0.6192896E+00  0.8994604E+00  0.1261567E+01  0.1210463E+01  0.1208735E+01  0.1260798E+01  0.1300026E+01  0.1258156E+01  0.8994999E+00  0.6193073E+00  0.2292832E+02
 0.6887704E+00  0.9656321E+00  0.1324601E+01  0.1274066E+01  0.1272798E+01  0.1325830E+01  0.1365778E+01  0.1321247E+01  0.9656655E+00  0.6887857E+00  0.2422131E+02
 0.7591075E+00  0.1032709E+01  0.1388562E+01  0.1338609E+01  0.1337797E+01  0.1391800E+01  0.1432477E+01  0.1385266E+01  0.1032736E+01  0.7591202E+00  0.2549942E+02
 0.8302170E+00  0.1100606E+01  0.1453360E+01  0.1404005E+01  0.1403642E+01  0.1458620E+01  0.1500034E+01  0.1450122E+01  0.1100626E+01  0.8302267E+00  0.2675968E+02
 0.9020118E+00  0.1169232E+01  0.1518905E+01  0.1470161E+01  0.1470242E+01  0.1526199E+01  0.1568360E+01  0.1515727E+01  0.1169246E+01  0.9020183E+00  0.2799928E+02
 0.9744023E+00  0.1238497E+01  0.1585106E+01  0.1536984E+01  0.1537505E+01  0.1594445E+01  0.1637360E+01  0.1581987E+01  0.1238503E+01  0.9744054E+00  0.2921561E+02
 0.1047298E+01  0.1308308E+01  0.1651868E+01  0.1604380E+01  0.1605336E+01  0.1663264E+01  0.1706942E+01  0.1648810E+01  0.1308307E+01  0.1047298E+01  0.3040627E+02
 0.1120607E+01  0.1378571E+01  0.1719096E+01  0.1672255E+01  0.1673641E+01  0.1732559E+01  0.1777009E+01  0.1716100E+01  0.1378562E+01  0.1120603E+01  0.3156905E+02
 0.1194236E+01  0.1449191E+01  0.1786696E+01  0.1740512E+01  0.1742323E+01  0.1802237E+01  0.1847467E+01  0.1783763E+01  0.1449175E+01  0.1194228E+01  0.3270191E+02
 0.1268088E+01  0.1520071E+01  0.1854570E+01  0.1809052E+01  0.1811284E+01  0.1872197E+01  0.1918216E+01  0.1851699E+01  0.1520048E+01  0.1268076E+01  0.3380295E+02
 0.1342073E+01  0.1591118E+01  0.1922622E+01  0.1877781E+01  0.1880429E+01  0.1942346E+01  0.1989162E+01  0.1919816E+01  0.1591087E+01  0.1342057E+01  0.3487053E+02
 0.1416092E+01  0.1662233E+01  0.1990755E+01  0.1946600E+01  0.1949660E+01  0.2012584E+01  0.2060206E+01  0.1988013E+01  0.1662195E+01  0.1416072E+01  0.3590310E+02
 0.1490052E+01  0.1733322E+01  0.2058874E+01  0.2015413E+01  0.2018880E+01  0.2082815E+01  0.2131252E+01  0.2056197E+01  0.1733277E+01  0.1490029E+01  0.3689932E+02
 0.1563860E+01  0.1804290E+01  0.2126882E+01  0.2084124E+01  0.2087993E+01  0.2152944E+01  0.2202203E+01  0.2124272E+01  0.1804237E+01  0.1563832E+01  0.3785798E+02
 0.1637422E+01  0.1875041E+01  0.2194686E+01  0.2152637E+01  0.2156905E+01  0.2222875E+01  0.2272965E+01  0.2192142E+01  0.1874981E+01  0.1637390E+01  0.3877806E+02
 0.1710645E+01  0.1945484E+01  0.2262192E+01  0.2220860E+01  0.2225522E+01  0.2292514E+01  0.2343442E+01  0.2259715E+01  0.1945416E+01  0.1710609E+01  0.3965866E+02
 0.1783438E+01  0.2015526E+01  0.2329307E+01  0.2288699E+01  0.2293750E+01  0.2361768E+01  0.2413543E+01  0.2326898E+01  0.2015451E+01  0.1783398E+01  0.4049903E+02
 0.0000000E+00 -0.4652794E-01  0.3664479E+00  0.3057011E+00  0.2962142E+00  0.3329118E+00  0.3613110E+00  0.3618290E+00 -0.4660504E-01  0.0000000E+00  0.1075271E+01
 0.0000000E+00 -0.4577033E-01  0.3671081E+00  0.3063692E+00  0.2968979E+00  0.3336208E+00  0.3620350E+00  0.3624913E+00 -0.4584659E-01  0.0000000E+00  0.1092541E+01
 0.0000000E+00 -0.8493344E-02  0.3997907E+00  0.3394492E+00  0.3307156E+00  0.3686396E+00  0.3977780E+00  0.3952726E+00 -0.8533984E-02  0.0000000E+00  0.1965529E+01
 0.0000000E+00  0.2980444E-01  0.4337264E+00  0.3738145E+00  0.3657775E+00  0.4048562E+00  0.4347074E+00  0.4292987E+00  0.2979071E-01  0.0000000E+00  0.2899539E+01
 0.0000000E+00  0.6938661E-01  0.4691193E+00  0.4096676E+00  0.4022961E+00  0.4424975E+00  0.4730569E+00  0.4647762E+00  0.6939301E-01  0.0000000E+00  0.3890778E+01
 0.0000000E+00  0.1102500E+00  0.5059441E+00  0.4469790E+00  0.4402455E+00  0.4815430E+00  0.5128075E+00  0.5016808E+00  0.1102711E+00  0.0000000E+00  0.4930441E+01
 0.0000000E+00  0.1523824E+00  0.5441696E+00  0.4857145E+00  0.4795948E+00  0.5219659E+00  0.5539337E+00  0.5399825E+00  0.1524140E+00  0.0000000E+00  0.6010593E+01
 0.0000000E+00  0.1957680E+00  0.5837642E+00  0.5258397E+00  0.5203124E+00  0.5637384E+00  0.5964084E+00  0.5796504E+00  0.1958066E+00  0.0000000E+00  0.7124260E+01
 0.0000000E+00  0.2403831E+00  0.6246910E+00  0.5673156E+00  0.5623614E+00  0.6068266E+00  0.6401989E+00  0.6206482E+00  0.2404260E+00  0.0000000E+00  0.8265175E+01
-0.9751197E-02  0.2860909E+00  0.6666943E+00  0.6098996E+00  0.6055179E+00  0.6510359E+00  0.6851287E+00  0.6627223E+00  0.2861357E+00 -0.9751165E-02  0.9519290E+01
 0.4288685E-01  0.3348980E+00  0.7119326E+00  0.6557290E+00  0.6518952E+00  0.6984455E+00  0.7332560E+00  0.7080299E+00  0.3349431E+00  0.4289188E-01  0.1062557E+02
 0.9666009E-01  0.3849289E+00  0.7584439E+00  0.7028501E+00  0.6995537E+00  0.7471345E+00  0.7826702E+00  0.7546098E+00  0.3849729E+00  0.9666852E-01  0.1174918E+02
 0.1515315E+00  0.4361402E+00  0.8061809E+00  0.7512143E+00  0.7484452E+00  0.7970558E+00  0.8333244E+00  0.8024150E+00  0.4361817E+00  0.1515420E+00  0.1288549E+02
 0.2074571E+00  0.4884822E+00  0.8550902E+00  0.8007674E+00  0.7985163E+00  0.8481565E+00  0.8851661E+00  0.8513925E+00  0.4885203E+00  0.2074684E+00  0.1403012E+02
 0.2643877E+00  0.5419008E+00  0.9051148E+00  0.8514510E+00  0.8497091E+00  0.9003795E+00  0.9381380E+00  0.9014850E+00  0.5419345E+00  0.2643990E+00  0.1517892E+02
 0.3222696E+00  0.5963377E+00  0.9561932E+00  0.9032030E+00  0.9019619E+00  0.9536635E+00  0.9921792E+00  0.9526315E+00  0.5963663E+00  0.3222801E+00  0.1632803E+02
 0.3810428E+00  0.6517287E+00  0.1008259E+01  0.9559558E+00  0.9552076E+00  0.1007942E+01  0.1047223E+01  0.1004766E+01  0.6517516E+00  0.3810518E+00  0.1747375E+02
 0.4406458E+00  0.7080087E+00  0.1061244E+01  0.1009641E+01  0.1009378E+01  0.1063148E+01  0.1103203E+01  0.1057819E+01  0.7080254E+00  0.4406527E+00  0.1861270E+02
 0.5010105E+00  0.7651062E+00  0.1115076E+01  0.1064185E+01  0.1064400E+01  0.1119207E+01  0.1160044E+01  0.1111720E+01  0.7651163E+00  0.5010149E+00  0.1974161E+02
 0.5620689E+00  0.8229502E+00  0.1169681E+01  0.1119513E+01  0.1120199E+01  0.1176046E+01  0.1217674E+01  0.1166394E+01  0.8229533E+00  0.5620704E+00  0.2085754E+02
 0.6237477E+00  0.8814646E+00  0.1224982E+01  0.1175547E+01  0.1176698E+01  0.1233587E+01  0.1276015E+01  0.1221764E+01  0.8814605E+00  0.6237459E+00  0.2195765E+02
 0.6859721E+00  0.9405720E+00  0.1280899E+01  0.1232208E+01  0.1233817E+01  0.1291752E+01  0.1334987E+01  0.1277751E+01  0.9405605E+00  0.6859668E+00  0.2303936E+02
 0.7486655E+00  0.1000194E+01  0.1337353E+01  0.1289415E+01  0.1291475E+01  0.1350459E+01  0.1394511E+01  0.1334275E+01  0.1000174E+01  0.7486564E+00  0.2410028E+02
 0.8117493E+00  0.1060249E+01  0.1394261E+01  0.1347085E+01  0.1349591E+01  0.1409627E+01  0.1454504E+01  0.1391254E+01  0.1060222E+01  0.8117364E+00  0.2513819E+02
 0.8751433E+00  0.1120655E+01  0.1451540E+01  0.1405134E+01  0.1408080E+01  0.1469171E+01  0.1514882E+01  0.1448604E+01  0.1120621E+01  0.8751264E+00  0.2615105E+02
 0.9387673E+00  0.1181331E+01  0.1509107E+01  0.1463478E+01  0.1466859E+01  0.1529009E+01  0.1575562E+01  0.1506243E+01  0.1181288E+01  0.9387463E+00  0.2713703E+02
 0.1002540E+01  0.1242192E+01  0.1566878E+01  0.1522034E+01  0.1525843E+01  0.1589056E+01  0.1636460E+01  0.1564086E+01  0.1242142E+01  0.1002514E+01  0.2809443E+02
 0.1066379E+01  0.1303158E+01  0.1624770E+01  0.1580717E+01  0.1584949E+01  0.1649228E+01  0.1697490E+01  0.1622051E+01  0.1303100E+01  0.1066350E+01  0.2902177E+02
 0.1130202E+01  0.1364141E+01  0.1682696E+01  0.1639441E+01  0.1644090E+01  0.1709438E+01  0.1758568E+01  0.1680050E+01  0.1364075E+01  0.1130168E+01  0.2991765E+02
 0.1193929E+01  0.1425062E+01  0.1740576E+01  0.1698123E+01  0.1703185E+01  0.1769605E+01  0.1819610E+01  0.1738004E+01  0.1424989E+01  0.1193891E+01  0.3078092E+02
 0.1257477E+01  0.1485837E+01  0.1798325E+01  0.1756679E+01  0.1762148E+01  0.1829644E+01  0.1880532E+01  0.1795826E+01  0.1485756E+01  0.1257435E+01  0.3161051E+02
 0.1320767E+01  0.1546385E+01  0.1855861E+01  0.1815028E+01  0.1820898E+01  0.1889473E+01  0.1941253E+01  0.1853437E+01  0.1546296E+01  0.1320720E+01  0.3240553E+02
 0.1383718E+01  0.1606624E+01  0.1913104E+01  0.1873087E+01  0.1879354E+01  0.1949010E+01  0.2001689E+01  0.1910754E+01  0.1606528E+01  0.1383667E+01  0.3316521E+02
 0.1446253E+01  0.1666477E+01  0.1969973E+01  0.1930776E+01  0.1937435E+01  0.2008175E+01  0.2061761E+01  0.1967699E+01  0.1666373E+01  0.1446198E+01  0.3388894E+02
 0.1508295E+01  0.1725866E+01  0.2026392E+01  0.1988018E+01  0.1995063E+01  0.2066890E+01  0.2121390E+01  0.2024194E+01  0.1725754E+01  0.1508235E+01  0.3457621E+02
 0.1569768E+01  0.1784713E+01  0.2082283E+01  0.2044735E+01  0.2052162E+01  0.2125077E+01  0.2180499E+01  0.2080161E+01  0.1784595E+01  0.1569705E+01  0.3522664E+02
 0.0000000E+00 -0.4245533E-01  0.3564955E+00  0.2937719E+00  0.2866683E+00  0.3258907E+00  0.3553148E+00  0.3518189E+00 -0.4251587E-01  0.0000000E+00  0.1239256E+01
 0.0000000E+00 -0.4173095E-01  0.3571181E+00  0.2944093E+00  0.2873220E+00  0.3265717E+00  0.3560129E+00  0.3524441E+00 -0.4179080E-01  0.0000000E+00  0.1255919E+01
 0.0000000E+00 -0.6199882E-02  0.3878509E+00  0.3258715E+00  0.3195447E+00  0.3600918E+00  0.3903574E+00  0.3832968E+00 -0.6230971E-02  0.0000000E+00  0.2092451E+01
 0.0000000E+00  0.3009159E-01  0.4195978E+00  0.3583579E+00  0.3527477E+00  0.3945430E+00  0.4256198E+00  0.4151541E+00  0.3008139E-01  0.0000000E+00  0.2976959E+01
 0.0000000E+00  0.6739391E-01  0.4525458E+00  0.3920584E+00  0.3871308E+00  0.4301409E+00  0.4620230E+00  0.4482056E+00  0.6739851E-01  0.0000000E+00  0.3906212E+01
 0.0000000E+00  0.1057024E+00  0.4866653E+00  0.4269413E+00  0.4226666E+00  0.4668635E+00  0.4995466E+00  0.4824230E+00  0.1057170E+00  0.0000000E+00  0.4872151E+01
 0.0000000E+00  0.1450038E+00  0.5219221E+00  0.4629707E+00  0.4593227E+00  0.5046828E+00  0.5381638E+00  0.5177733E+00  0.1450246E+00  0.0000000E+00  0.5867569E+01
 0.0000000E+00  0.1852811E+00  0.5582816E+00  0.5001107E+00  0.4970660E+00  0.5435695E+00  0.5778464E+00  0.5542227E+00  0.1853052E+00  0.0000000E+00  0.6886197E+01
 0.0000000E+00  0.2265103E+00  0.5957048E+00  0.5383213E+00  0.5358591E+00  0.5834892E+00  0.6185610E+00  0.5917330E+00  0.2265353E+00  0.0000000E+00  0.7922460E+01
-0.7277925E-02  0.2685576E+00  0.6339337E+00  0.5773666E+00  0.5754852E+00  0.6242572E+00  0.6601438E+00  0.6300488E+00  0.2685814E+00 -0.7277907E-02  0.9052101E+01
 0.4107752E-01  0.3132486E+00  0.6749523E+00  0.6191965E+00  0.6178696E+00  0.6677604E+00  0.7044567E+00  0.6711517E+00  0.3132701E+00  0.4107992E-01  0.1004123E+02
 0.9027647E-01  0.3588682E+00  0.7169541E+00  0.6620206E+00  0.6612364E+00  0.7122440E+00  0.7497574E+00  0.7132367E+00  0.3588859E+00  0.9027989E-01  0.1103966E+02
 0.1402809E+00  0.4053722E+00  0.7598905E+00  0.7057893E+00  0.7055368E+00  0.7576600E+00  0.7959981E+00  0.7562556E+00  0.4053852E+00  0.1402842E+00  0.1204331E+02
 0.1910470E+00  0.4527112E+00  0.8037083E+00  0.7504487E+00  0.7507175E+00  0.8039559E+00  0.8431264E+00  0.8001552E+00  0.4527187E+00  0.1910493E+00  0.1304839E+02
 0.2425268E+00  0.5008326E+00  0.8483511E+00  0.7959418E+00  0.7967220E+00  0.8510758E+00  0.8910864E+00  0.8448795E+00  0.5008338E+00  0.2425272E+00  0.1405136E+02
 0.2946683E+00  0.5496800E+00  0.8937599E+00  0.8422084E+00  0.8434910E+00  0.8989607E+00  0.9398195E+00  0.8903692E+00  0.5496745E+00  0.2946664E+00  0.1504890E+02
 0.3474149E+00  0.5991928E+00  0.9398710E+00  0.8891847E+00  0.8909607E+00  0.9475474E+00  0.9892624E+00  0.9365612E+00  0.5991800E+00  0.3474100E+00  0.1603792E+02
 0.4007088E+00  0.6493098E+00  0.9866209E+00  0.9368064E+00  0.9390673E+00  0.9967725E+00  0.1039352E+01  0.9833917E+00  0.6492894E+00  0.4007005E+00  0.1701560E+02
 0.4544870E+00  0.6999647E+00  0.1033941E+01  0.9850044E+00  0.9877423E+00  0.1046568E+01  0.1090019E+01  0.1030793E+01  0.6999365E+00  0.4544750E+00  0.1797928E+02
 0.5086871E+00  0.7510922E+00  0.1081765E+01  0.1033711E+01  0.1036918E+01  0.1096866E+01  0.1141198E+01  0.1078696E+01  0.7510559E+00  0.5086711E+00  0.1892653E+02
 0.5632425E+00  0.8026230E+00  0.1130020E+01  0.1082854E+01  0.1086523E+01  0.1147595E+01  0.1192816E+01  0.1127032E+01  0.8025786E+00  0.5632223E+00  0.1985512E+02
 0.6180857E+00  0.8544874E+00  0.1178636E+01  0.1132363E+01  0.1136486E+01  0.1198685E+01  0.1244803E+01  0.1175729E+01  0.8544347E+00  0.6180611E+00  0.2076299E+02
 0.6731484E+00  0.9066149E+00  0.1227541E+01  0.1182164E+01  0.1186735E+01  0.1250063E+01  0.1297086E+01  0.1224715E+01  0.9065538E+00  0.6731194E+00  0.2164829E+02
 0.7283611E+00  0.9589338E+00  0.1276662E+01  0.1232184E+01  0.1237197E+01  0.1301656E+01  0.1349592E+01  0.1273916E+01  0.9588644E+00  0.7283275E+00  0.2250932E+02
 0.7836531E+00  0.1011372E+01  0.1325925E+01  0.1282350E+01  0.1287796E+01  0.1353390E+01  0.1402247E+01  0.1323260E+01  0.1011294E+01  0.7836148E+00  0.2334456E+02
