 0.3786496E+01  0.5507803E+01  0.6199216E+01  0.6349182E+01  0.6334525E+01  0.6334963E+01  0.6350255E+01  0.6199111E+01  0.5507885E+01  0.3786528E+01  0.1487580E+03
 0.4673750E+01  0.6382101E+01  0.7071061E+01  0.7219625E+01  0.7205268E+01  0.7205747E+01  0.7220802E+01  0.7070943E+01  0.6382188E+01  0.4673786E+01  0.1763945E+03
 0.5656301E+01  0.7351881E+01  0.8038419E+01  0.8185619E+01  0.8171547E+01  0.8172070E+01  0.8186903E+01  0.8038287E+01  0.7351971E+01  0.5656340E+01  0.2073037E+03
 0.6741506E+01  0.8424489E+01  0.9108632E+01  0.9254508E+01  0.9240704E+01  0.9241274E+01  0.9255900E+01  0.9108486E+01  0.8424583E+01  0.6741548E+01  0.2416715E+03
 0.7936923E+01  0.9607472E+01  0.1028925E+02  0.1043383E+02  0.1042028E+02  0.1042090E+02  0.1043534E+02  0.1028908E+02  0.9607569E+01  0.7936968E+01  0.2796805E+03
 0.9250352E+01  0.1090862E+02  0.1158805E+02  0.1173138E+02  0.1171807E+02  0.1171875E+02  0.1173300E+02  0.1158787E+02  0.1090872E+02  0.9250399E+01  0.3215109E+03
 0.1068982E+02  0.1233596E+02  0.1301306E+02  0.1315517E+02  0.1314209E+02  0.1314282E+02  0.1315690E+02  0.1301287E+02  0.1233606E+02  0.1068987E+02  0.3673399E+03
 0.1226355E+02  0.1389769E+02  0.1457249E+02  0.1471341E+02  0.1470055E+02  0.1470134E+02  0.1471526E+02  0.1457228E+02  0.1389780E+02  0.1226360E+02  0.4173406E+03
 0.1397994E+02  0.1560222E+02  0.1627473E+02  0.1641449E+02  0.1640184E+02  0.1640269E+02  0.1641647E+02  0.1627451E+02  0.1560233E+02  0.1397999E+02  0.4716811E+03
 0.1584759E+02  0.1745813E+02  0.1812838E+02  0.1826701E+02  0.1825454E+02  0.1825546E+02  0.1826911E+02  0.1812814E+02  0.1745824E+02  0.1584765E+02  0.5305255E+03
 0.1787524E+02  0.1947416E+02  0.2014216E+02  0.2027968E+02  0.2026740E+02  0.2026839E+02  0.2028191E+02  0.2014191E+02  0.1947428E+02  0.1787530E+02  0.5940318E+03
 0.2007179E+02  0.2165920E+02  0.2232497E+02  0.2246141E+02  0.2244930E+02  0.2245036E+02  0.2246377E+02  0.2232470E+02  0.2165932E+02  0.2007185E+02  0.6623525E+03
 0.2244616E+02  0.2402217E+02  0.2468572E+02  0.2482111E+02  0.2480916E+02  0.2481030E+02  0.2482359E+02  0.2468543E+02  0.2402229E+02  0.2244622E+02  0.7356307E+03
 0.2500751E+02  0.2657223E+02  0.2723357E+02  0.2736793E+02  0.2735613E+02  0.2735735E+02  0.2737055E+02  0.2723327E+02  0.2657236E+02  0.2500758E+02  0.8140070E+03
 0.2776494E+02  0.2931847E+02  0.2997761E+02  0.3011097E+02  0.3009931E+02  0.3010061E+02  0.3011373E+02  0.2997729E+02  0.2931860E+02  0.2776501E+02  0.8976096E+03
 0.3072770E+02  0.3227013E+02  0.3292709E+02  0.3305946E+02  0.3304793E+02  0.3304932E+02  0.3306235E+02  0.3292675E+02  0.3227025E+02  0.3072776E+02  0.9865619E+03
 0.3390497E+02  0.3543640E+02  0.3609119E+02  0.3622259E+02  0.3621119E+02  0.3621267E+02  0.3622564E+02  0.3609084E+02  0.3543653E+02  0.3390504E+02  0.1080977E+04
 0.3730602E+02  0.3882653E+02  0.3947916E+02  0.3960962E+02  0.3959833E+02  0.3959991E+02  0.3961281E+02  0.3947879E+02  0.3882666E+02  0.3730609E+02  0.1180959E+04
 0.4094002E+02  0.4244970E+02  0.4310018E+02  0.4322972E+02  0.4321854E+02  0.4322021E+02  0.4323306E+02  0.4309979E+02  0.4244983E+02  0.4094009E+02  0.1286603E+04
 0.4481612E+02  0.4631506E+02  0.4696340E+02  0.4709203E+02  0.4708095E+02  0.4708271E+02  0.4709552E+02  0.4696299E+02  0.4631519E+02  0.4481620E+02  0.1397995E+04
 0.0000000E+00 -0.2026796E+00  0.5208733E+00  0.6860321E+00  0.6687399E+00  0.6686366E+00  0.6857929E+00  0.5208803E+00 -0.2027156E+00  0.0000000E+00 -0.1444276E+01
 0.0000000E+00 -0.2002716E+00  0.5232002E+00  0.6883082E+00  0.6710288E+00  0.6709264E+00  0.6880708E+00  0.5232073E+00 -0.2003073E+00  0.0000000E+00 -0.1439561E+01
 0.0000000E+00 -0.7607684E-01  0.6435923E+00  0.8063350E+00  0.7896489E+00  0.7895876E+00  0.8061867E+00  0.6435983E+00 -0.7609776E-01  0.0000000E+00 -0.9111060E+00
 0.0000000E+00  0.6442278E-01  0.7805214E+00  0.9410782E+00  0.9249292E+00  0.9249055E+00  0.9410195E+00  0.7805243E+00  0.6441501E-01  0.0000000E+00  0.2942348E+00
 0.0000000E+00  0.2251483E+00  0.9378531E+00  0.1096365E+01  0.1080708E+01  0.1080721E+01  0.1096397E+01  0.9378512E+00  0.2251523E+00  0.0000000E+00  0.2321834E+01
 0.0000000E+00  0.4092971E+00  0.1118761E+01  0.1275353E+01  0.1260148E+01  0.1260198E+01  0.1275476E+01  0.1118753E+01  0.4093117E+00  0.0000000E+00  0.5314429E+01
 0.0000000E+00  0.6201586E+00  0.1326515E+01  0.1481294E+01  0.1466507E+01  0.1466597E+01  0.1481511E+01  0.1326499E+01  0.6201827E+00  0.0000000E+00  0.9413494E+01
 0.0000000E+00  0.8611424E+00  0.1564507E+01  0.1717571E+01  0.1703170E+01  0.1703302E+01  0.1717882E+01  0.1564484E+01  0.8611753E+00  0.0000000E+00  0.1475965E+02
 0.0000000E+00  0.1135773E+01  0.1836250E+01  0.1987685E+01  0.1973642E+01  0.1973818E+01  0.1988090E+01  0.1836217E+01  0.1135814E+01  0.0000000E+00  0.2149232E+02
-0.2993897E+00  0.1447405E+01  0.2145003E+01  0.2294834E+01  0.2281137E+01  0.2281360E+01  0.2295337E+01  0.2144959E+01  0.1447453E+01 -0.2993897E+00  0.3072069E+02
 0.8632560E-01  0.1818745E+01  0.2513585E+01  0.2661915E+01  0.2648531E+01  0.2648804E+01  0.2662517E+01  0.2513531E+01  0.1818800E+01  0.8633172E-01  0.4025133E+02
 0.5200081E+00  0.2238355E+01  0.2930491E+01  0.3077374E+01  0.3064283E+01  0.3064609E+01  0.3078077E+01  0.2930426E+01  0.2238417E+01  0.5200198E+00  0.5161848E+02
 0.1006648E+01  0.2711202E+01  0.3400684E+01  0.3546170E+01  0.3533355E+01  0.3533735E+01  0.3546976E+01  0.3400607E+01  0.2711269E+01  0.1006665E+01  0.6498588E+02
 0.1551461E+01  0.3242480E+01  0.3929354E+01  0.4073490E+01  0.4060934E+01  0.4061369E+01  0.4074402E+01  0.3929265E+01  0.3242553E+01  0.1551483E+01  0.8051793E+02
 0.2159894E+01  0.3837619E+01  0.4521928E+01  0.4664758E+01  0.4652445E+01  0.4652936E+01  0.4665777E+01  0.4521826E+01  0.3837697E+01  0.2159921E+01  0.9837951E+02
 0.2837630E+01  0.4502284E+01  0.5184067E+01  0.5325632E+01  0.5313546E+01  0.5314095E+01  0.5326762E+01  0.5183952E+01  0.4502367E+01  0.2837660E+01  0.1187355E+03
 0.3590552E+01  0.5242345E+01  0.5921639E+01  0.6061976E+01  0.6050104E+01  0.6050710E+01  0.6063219E+01  0.5921510E+01  0.5242433E+01  0.3590586E+01  0.1417494E+03
 0.4424797E+01  0.6063925E+01  0.6740763E+01  0.6879909E+01  0.6868237E+01  0.6868902E+01  0.6881268E+01  0.6740620E+01  0.6064017E+01  0.4424835E+01  0.1675847E+03
 0.5346671E+01  0.6973317E+01  0.7647731E+01  0.7785719E+01  0.7774235E+01  0.7774958E+01  0.7787197E+01  0.7647572E+01  0.6973414E+01  0.5346712E+01  0.1964018E+03
 0.6362732E+01  0.7977069E+01  0.8649088E+01  0.8785949E+01  0.8774640E+01  0.8775423E+01  0.8787550E+01  0.8648913E+01  0.7977170E+01  0.6362776E+01  0.2283603E+03
 0.7479692E+01  0.9081884E+01  0.9751534E+01  0.9887298E+01  0.9876154E+01  0.9876996E+01  0.9889025E+01  0.9751343E+01  0.9081988E+01  0.7479740E+01  0.2636162E+03
 0.8704461E+01  0.1029466E+02  0.1096197E+02  0.1109666E+02  0.1108567E+02  0.1108657E+02  0.1109852E+02  0.1096176E+02  0.1029477E+02  0.8704512E+01  0.3023224E+03
 0.1004413E+02  0.1162248E+02  0.1228746E+02  0.1242112E+02  0.1241027E+02  0.1241124E+02  0.1242311E+02  0.1228724E+02  0.1162259E+02  0.1004418E+02  0.3446284E+03
 0.1150592E+02  0.1307257E+02  0.1373525E+02  0.1386789E+02  0.1385718E+02  0.1385820E+02  0.1387002E+02  0.1373501E+02  0.1307268E+02  0.1150598E+02  0.3906792E+03
 0.1309722E+02  0.1465229E+02  0.1531270E+02  0.1544434E+02  0.1543375E+02  0.1543484E+02  0.1544660E+02  0.1531243E+02  0.1465240E+02  0.1309728E+02  0.4406148E+03
 0.1482554E+02  0.1636915E+02  0.1702730E+02  0.1715798E+02  0.1714750E+02  0.1714865E+02  0.1716038E+02  0.1702702E+02  0.1636927E+02  0.1482560E+02  0.4945708E+03
 0.1669849E+02  0.1823077E+02  0.1888668E+02  0.1901641E+02  0.1900603E+02  0.1900726E+02  0.1901896E+02  0.1888638E+02  0.1823089E+02  0.1669855E+02  0.5526765E+03
 0.1872381E+02  0.2024487E+02  0.2089855E+02  0.2102735E+02  0.2101707E+02  0.2101837E+02  0.2103006E+02  0.2089823E+02  0.2024500E+02  0.1872388E+02  0.6150559E+03
 0.2090922E+02  0.2241916E+02  0.2307063E+02  0.2319853E+02  0.2318834E+02  0.2318970E+02  0.2320139E+02  0.2307029E+02  0.2241929E+02  0.2090928E+02  0.6818240E+03
 0.2326262E+02  0.2476156E+02  0.2541083E+02  0.2553784E+02  0.2552773E+02  0.2552917E+02  0.2554086E+02  0.2541047E+02  0.2476169E+02  0.2326269E+02  0.7530929E+03
 0.2579183E+02  0.2727986E+02  0.2792695E+02  0.2805309E+02  0.2804306E+02  0.2804457E+02  0.2805627E+02  0.2792657E+02  0.2727999E+02  0.2579190E+02  0.8289631E+03
 0.2850477E+02  0.2998198E+02  0.3062690E+02  0.3075220E+02  0.3074222E+02  0.3074382E+02  0.3075554E+02  0.3062650E+02  0.2998212E+02  0.2850484E+02  0.9095304E+03
 0.3140928E+02  0.3287578E+02  0.3351854E+02  0.3364300E+02  0.3363309E+02  0.3363477E+02  0.3364651E+02  0.3351812E+02  0.3287592E+02  0.3140935E+02  0.9948807E+03
 0.3451322E+02  0.3596909E+02  0.3660970E+02  0.3673335E+02  0.3672348E+02  0.3672525E+02  0.3673703E+02  0.3660926E+02  0.3596923E+02  0.3451330E+02  0.1085092E+04
 0.3782437E+02  0.3926969E+02  0.3990817E+02  0.4003101E+02  0.4002119E+02  0.4002305E+02  0.4003487E+02  0.3990770E+02  0.3926983E+02  0.3782444E+02  0.1180235E+04
 0.4135042E+02  0.4278528E+02  0.4342163E+02  0.4354369E+02  0.4353391E+02  0.4353586E+02  0.4354773E+02  0.4342115E+02  0.4278543E+02  0.4135050E+02  0.1280367E+04
 0.0000000E+00 -0.1972738E+00  0.5140367E+00  0.6673373E+00  0.6538995E+00  0.6538090E+00  0.6670464E+00  0.5140530E+00 -0.1973128E+00  0.0000000E+00 -0.1096110E+01
 0.0000000E+00 -0.1949226E+00  0.5163057E+00  0.6695625E+00  0.6561342E+00  0.6560444E+00  0.6692739E+00  0.5163219E+00 -0.1949613E+00  0.0000000E+00 -0.1090870E+01
 0.0000000E+00 -0.7381293E-01  0.6335682E+00  0.7847931E+00  0.7717981E+00  0.7717425E+00  0.7846142E+00  0.6335795E+00 -0.7383553E-01  0.0000000E+00 -0.5401945E+00
 0.0000000E+00  0.6284351E-01  0.7666228E+00  0.9159764E+00  0.9033688E+00  0.9033471E+00  0.9159060E+00  0.7666278E+00  0.6283512E-01  0.0000000E+00  0.6740783E+00
 0.0000000E+00  0.2187475E+00  0.9191127E+00  0.1066721E+01  0.1054463E+01  0.1054475E+01  0.1066759E+01  0.9191098E+00  0.2187518E+00  0.0000000E+00  0.2686428E+01
 0.0000000E+00  0.3968757E+00  0.1093989E+01  0.1239960E+01  0.1228021E+01  0.1228065E+01  0.1240108E+01  0.1093977E+01  0.3968914E+00  0.0000000E+00  0.5627698E+01
 0.0000000E+00  0.6002769E+00  0.1294279E+01  0.1438708E+01  0.1427058E+01  0.1427134E+01  0.1438966E+01  0.1294256E+01  0.6003029E+00  0.0000000E+00  0.9626661E+01
 0.0000000E+00  0.8320995E+00  0.1523112E+01  0.1666081E+01  0.1654697E+01  0.1654803E+01  0.1666452E+01  0.1523077E+01  0.8321349E+00  0.0000000E+00  0.1481045E+02
 0.0000000E+00  0.1095585E+01  0.1783716E+01  0.1925299E+01  0.1914157E+01  0.1914295E+01  0.1925784E+01  0.1783668E+01  0.1095629E+01  0.0000000E+00  0.2130434E+02
-0.2824618E+00  0.1393784E+01  0.2079045E+01  0.2219263E+01  0.2208353E+01  0.2208523E+01  0.2219868E+01  0.2078982E+01  0.1393836E+01 -0.2824618E+00  0.3015593E+02
 0.8592930E-01  0.1748130E+01  0.2430644E+01  0.2569583E+01  0.2558879E+01  0.2559085E+01  0.2570308E+01  0.2430566E+01  0.1748189E+01  0.8593587E-01  0.3926521E+02
 0.4991013E+00  0.2147555E+01  0.2827379E+01  0.2965084E+01  0.2954571E+01  0.2954814E+01  0.2965933E+01  0.2827285E+01  0.2147621E+01  0.4991139E+00  0.5008730E+02
 0.9615928E+00  0.2596576E+01  0.3273760E+01  0.3410272E+01  0.3399936E+01  0.3400221E+01  0.3411248E+01  0.3273649E+01  0.2596648E+01  0.9616110E+00  0.6276734E+02
 0.1478130E+01  0.3099898E+01  0.3774489E+01  0.3909848E+01  0.3899675E+01  0.3900005E+01  0.3910953E+01  0.3774361E+01  0.3099976E+01  0.1478153E+01  0.7745031E+02
 0.2053634E+01  0.3662424E+01  0.4334466E+01  0.4468708E+01  0.4458685E+01  0.4459064E+01  0.4469944E+01  0.4334320E+01  0.3662508E+01  0.2053662E+01  0.9428081E+02
 0.2693220E+01  0.4289254E+01  0.4958785E+01  0.5091945E+01  0.5082060E+01  0.5082492E+01  0.5093316E+01  0.4958621E+01  0.4289344E+01  0.2693253E+01  0.1134027E+03
 0.3402169E+01  0.4985654E+01  0.5652710E+01  0.5784820E+01  0.5775062E+01  0.5775552E+01  0.5786327E+01  0.5652527E+01  0.4985748E+01  0.3402206E+01  0.1349578E+03
 0.4185970E+01  0.5757100E+01  0.6421715E+01  0.6552805E+01  0.6543163E+01  0.6543715E+01  0.6554451E+01  0.6421512E+01  0.5757198E+01  0.4186010E+01  0.1590873E+03
 0.5050243E+01  0.6609200E+01  0.7271405E+01  0.7401504E+01  0.7391968E+01  0.7392587E+01  0.7403293E+01  0.7271182E+01  0.6609303E+01  0.5050288E+01  0.1859287E+03
 0.6000820E+01  0.7547774E+01  0.8207597E+01  0.8336734E+01  0.8327293E+01  0.8327984E+01  0.8338666E+01  0.8207355E+01  0.7547881E+01  0.6000867E+01  0.2156183E+03
 0.7043645E+01  0.8578758E+01  0.9236226E+01  0.9364426E+01  0.9355071E+01  0.9355838E+01  0.9366505E+01  0.9235964E+01  0.8578870E+01  0.7043696E+01  0.2482881E+03
 0.8184819E+01  0.9708244E+01  0.1036338E+02  0.1049067E+02  0.1048139E+02  0.1048224E+02  0.1049290E+02  0.1036310E+02  0.9708359E+01  0.8184873E+01  0.2840670E+03
 0.9430580E+01  0.1094246E+02  0.1159529E+02  0.1172169E+02  0.1171248E+02  0.1171341E+02  0.1172407E+02  0.1159499E+02  0.1094258E+02  0.9430636E+01  0.3230800E+03
 0.1078727E+02  0.1228775E+02  0.1293829E+02  0.1306382E+02  0.1305468E+02  0.1305570E+02  0.1306636E+02  0.1293797E+02  0.1228787E+02  0.1078733E+02  0.3654477E+03
 0.1226135E+02  0.1375054E+02  0.1439882E+02  0.1452351E+02  0.1451441E+02  0.1451552E+02  0.1452620E+02  0.1439848E+02  0.1375067E+02  0.1226141E+02  0.4112852E+03
 0.1385934E+02  0.1533739E+02  0.1598342E+02  0.1610728E+02  0.1609823E+02  0.1609944E+02  0.1611013E+02  0.1598306E+02  0.1533752E+02  0.1385941E+02  0.4607033E+03
 0.1558788E+02  0.1705489E+02  0.1769869E+02  0.1782175E+02  0.1781273E+02  0.1781404E+02  0.1782476E+02  0.1769831E+02  0.1705502E+02  0.1558795E+02  0.5138068E+03
 0.1745365E+02  0.1890974E+02  0.1955133E+02  0.1967359E+02  0.1966461E+02  0.1966602E+02  0.1967677E+02  0.1955092E+02  0.1890987E+02  0.1745372E+02  0.5706949E+03
 0.1946330E+02  0.2090857E+02  0.2154797E+02  0.2166946E+02  0.2166050E+02  0.2166202E+02  0.2167281E+02  0.2154754E+02  0.2090871E+02  0.1946337E+02  0.6314585E+03
 0.2162363E+02  0.2305820E+02  0.2369540E+02  0.2381614E+02  0.2380720E+02  0.2380883E+02  0.2381966E+02  0.2369496E+02  0.2305833E+02  0.2162371E+02  0.6961853E+03
 0.2394132E+02  0.2536527E+02  0.2600031E+02  0.2612031E+02  0.2611138E+02  0.2611312E+02  0.2612401E+02  0.2599985E+02  0.2536542E+02  0.2394140E+02  0.7649524E+03
 0.2642312E+02  0.2783656E+02  0.2846944E+02  0.2858871E+02  0.2857978E+02  0.2858164E+02  0.2859259E+02  0.2846895E+02  0.2783670E+02  0.2642320E+02  0.8378322E+03
 0.2907569E+02  0.3047870E+02  0.3110944E+02  0.3122800E+02  0.3121907E+02  0.3122105E+02  0.3123206E+02  0.3110893E+02  0.3047885E+02  0.2907577E+02  0.9148881E+03
 0.3190567E+02  0.3329834E+02  0.3392695E+02  0.3404481E+02  0.3403588E+02  0.3403797E+02  0.3404906E+02  0.3392642E+02  0.3329849E+02  0.3190575E+02  0.9961765E+03
 0.3491959E+02  0.3630202E+02  0.3692850E+02  0.3704567E+02  0.3703673E+02  0.3703895E+02  0.3705012E+02  0.3692794E+02  0.3630217E+02  0.3491967E+02  0.1081745E+04
 0.3812391E+02  0.3949617E+02  0.4012053E+02  0.4023704E+02  0.4022808E+02  0.4023042E+02  0.4024168E+02  0.4011996E+02  0.3949632E+02  0.3812399E+02  0.1171633E+04
 0.0000000E+00 -0.1918081E+00  0.5070126E+00  0.6503138E+00  0.6398904E+00  0.6397981E+00  0.6499631E+00  0.5070396E+00 -0.1918502E+00  0.0000000E+00 -0.8136290E+00
 0.0000000E+00 -0.1895166E+00  0.5092225E+00  0.6524868E+00  0.6420698E+00  0.6419775E+00  0.6521388E+00  0.5092494E+00 -0.1895584E+00  0.0000000E+00 -0.8078800E+00
 0.0000000E+00 -0.7161624E-01  0.6233003E+00  0.7648436E+00  0.7547150E+00  0.7546420E+00  0.7646265E+00  0.6233189E+00 -0.7164063E-01  0.0000000E+00 -0.2358340E+00
 0.0000000E+00  0.6110462E-01  0.7524337E+00  0.8923854E+00  0.8825118E+00  0.8824784E+00  0.8922999E+00  0.7524416E+00  0.6109557E-01  0.0000000E+00  0.9863214E+00
 0.0000000E+00  0.2121337E+00  0.9000564E+00  0.1038521E+01  0.1028874E+01  0.1028894E+01  0.1038567E+01  0.9000519E+00  0.2121383E+00  0.0000000E+00  0.2982405E+01
 0.0000000E+00  0.3842371E+00  0.1068912E+01  0.1205980E+01  0.1196536E+01  0.1196617E+01  0.1206158E+01  0.1068894E+01  0.3842540E+00  0.0000000E+00  0.5871775E+01
 0.0000000E+00  0.5802352E+00  0.1261800E+01  0.1397555E+01  0.1388291E+01  0.1388438E+01  0.1397864E+01  0.1261768E+01  0.5802631E+00  0.0000000E+00  0.9771080E+01
 0.0000000E+00  0.8030291E+00  0.1481607E+01  0.1616121E+01  0.1607017E+01  0.1607231E+01  0.1616560E+01  0.1481560E+01  0.8030670E+00  0.0000000E+00  0.1479470E+02
 0.0000000E+00  0.1055594E+01  0.1731292E+01  0.1864629E+01  0.1855668E+01  0.1855950E+01  0.1865199E+01  0.1731230E+01  0.1055641E+01  0.0000000E+00  0.2105462E+02
-0.2662407E+00  0.1340696E+01  0.2013529E+01  0.2145709E+01  0.2136881E+01  0.2137231E+01  0.2146413E+01  0.2013451E+01  0.1340751E+01 -0.2662406E+00  0.2953949E+02
 0.8531240E-01  0.1678549E+01  0.2348642E+01  0.2479738E+01  0.2471023E+01  0.2471442E+01  0.2480578E+01  0.2348547E+01  0.1678612E+01  0.8531944E-01  0.3824027E+02
 0.4786279E+00  0.2058459E+01  0.2725871E+01  0.2855921E+01  0.2847308E+01  0.2847792E+01  0.2856899E+01  0.2725758E+01  0.2058530E+01  0.4786414E+00  0.4853607E+02
 0.9178240E+00  0.2484522E+01  0.3149306E+01  0.3278345E+01  0.3269822E+01  0.3270371E+01  0.3279466E+01  0.3149175E+01  0.2484599E+01  0.9178435E+00  0.6055494E+02
 0.1407174E+01  0.2960991E+01  0.3623195E+01  0.3751256E+01  0.3742812E+01  0.3743425E+01  0.3752522E+01  0.3623045E+01  0.2961075E+01  0.1407199E+01  0.7442408E+02
 0.1951112E+01  0.3492283E+01  0.4151953E+01  0.4279065E+01  0.4270691E+01  0.4271365E+01  0.4280481E+01  0.4151783E+01  0.3492373E+01  0.1951142E+01  0.9026967E+02
 0.2554232E+01  0.4082976E+01  0.4740153E+01  0.4866343E+01  0.4858029E+01  0.4858765E+01  0.4867912E+01  0.4739961E+01  0.4083072E+01  0.2554267E+01  0.1082165E+03
 0.3221259E+01  0.4737781E+01  0.5392502E+01  0.5517796E+01  0.5509533E+01  0.5510329E+01  0.5519522E+01  0.5392288E+01  0.4737882E+01  0.3221298E+01  0.1283870E+03
 0.3957092E+01  0.5461583E+01  0.6113883E+01  0.6238305E+01  0.6230084E+01  0.6230940E+01  0.6240192E+01  0.6113646E+01  0.5461688E+01  0.3957135E+01  0.1509020E+03
 0.4766725E+01  0.6259365E+01  0.6909277E+01  0.7032848E+01  0.7024663E+01  0.7025580E+01  0.7034901E+01  0.6909016E+01  0.6259475E+01  0.4766772E+01  0.1758789E+03
 0.5655327E+01  0.7136285E+01  0.7783837E+01  0.7906580E+01  0.7898422E+01  0.7899400E+01  0.7908802E+01  0.7783552E+01  0.7136399E+01  0.5655378E+01  0.2034329E+03
 0.6628147E+01  0.8097582E+01  0.8742803E+01  0.8864736E+01  0.8856599E+01  0.8857640E+01  0.8867132E+01  0.8742493E+01  0.8097701E+01  0.6628201E+01  0.2336752E+03
 0.7690554E+01  0.9148618E+01  0.9791532E+01  0.9912675E+01  0.9904551E+01  0.9905658E+01  0.9915248E+01  0.9791197E+01  0.9148740E+01  0.7690611E+01  0.2667132E+03
 0.8848020E+01  0.1029486E+02  0.1093549E+02  0.1105586E+02  0.1104774E+02  0.1104892E+02  0.1105861E+02  0.1093512E+02  0.1029498E+02  0.8848080E+01  0.3026507E+03
 0.1010609E+02  0.1154184E+02  0.1218021E+02  0.1229982E+02  0.1229170E+02  0.1229295E+02  0.1230276E+02  0.1217982E+02  0.1154197E+02  0.1010616E+02  0.3415864E+03
 0.1147038E+02  0.1289516E+02  0.1353129E+02  0.1365017E+02  0.1364205E+02  0.1364337E+02  0.1365329E+02  0.1353087E+02  0.1289529E+02  0.1147045E+02  0.3836143E+03
 0.1294658E+02  0.1436051E+02  0.1499442E+02  0.1511258E+02  0.1510444E+02  0.1510584E+02  0.1511589E+02  0.1499398E+02  0.1436065E+02  0.1294665E+02  0.4288235E+03
 0.1454040E+02  0.1594361E+02  0.1657531E+02  0.1669276E+02  0.1668461E+02  0.1668609E+02  0.1669627E+02  0.1657484E+02  0.1594375E+02  0.1454047E+02  0.4772976E+03
 0.1625760E+02  0.1765020E+02  0.1827971E+02  0.1839647E+02  0.1838829E+02  0.1838987E+02  0.1840018E+02  0.1827922E+02  0.1765034E+02  0.1625767E+02  0.5291147E+03
 0.1810390E+02  0.1948599E+02  0.2011333E+02  0.2022940E+02  0.2022120E+02  0.2022287E+02  0.2023332E+02  0.2011280E+02  0.1948613E+02  0.1810397E+02  0.5843449E+03
 0.2008510E+02  0.2145679E+02  0.2208197E+02  0.2219738E+02  0.2218915E+02  0.2219091E+02  0.2220150E+02  0.2208142E+02  0.2145693E+02  0.2008517E+02  0.6430555E+03
 0.2220689E+02  0.2356827E+02  0.2419131E+02  0.2430607E+02  0.2429780E+02  0.2429966E+02  0.2431039E+02  0.2419073E+02  0.2356842E+02  0.2220697E+02  0.7053037E+03
 0.2447499E+02  0.2582617E+02  0.2644707E+02  0.2656119E+02  0.2655288E+02  0.2655485E+02  0.2656573E+02  0.2644646E+02  0.2582632E+02  0.2447507E+02  0.7711425E+03
 0.2689503E+02  0.2823608E+02  0.2885486E+02  0.2896836E+02  0.2896000E+02  0.2896209E+02  0.2897311E+02  0.2885423E+02  0.2823624E+02  0.2689511E+02  0.8406162E+03
 0.2947257E+02  0.3080360E+02  0.3142026E+02  0.3153314E+02  0.3152474E+02  0.3152694E+02  0.3153811E+02  0.3141961E+02  0.3080375E+02  0.2947265E+02  0.9137630E+03
 0.3221308E+02  0.3353416E+02  0.3414872E+02  0.3426101E+02  0.3425254E+02  0.3425488E+02  0.3426620E+02  0.3414804E+02  0.3353432E+02  0.3221316E+02  0.9906131E+03
 0.3512192E+02  0.3643314E+02  0.3704561E+02  0.3715730E+02  0.3714878E+02  0.3715124E+02  0.3716272E+02  0.3704491E+02  0.3643330E+02  0.3512201E+02  0.1071189E+04
 0.0000000E+00 -0.1864020E+00  0.4994955E+00  0.6343256E+00  0.6262191E+00  0.6263797E+00  0.6338857E+00  0.4995427E+00 -0.1864475E+00  0.0000000E+00 -0.5850409E+00
 0.0000000E+00 -0.1841726E+00  0.5016447E+00  0.6364438E+00  0.6283408E+00  0.6285000E+00  0.6360072E+00  0.5016917E+00 -0.1842176E+00  0.0000000E+00 -0.5788059E+00
 0.0000000E+00 -0.6957490E-01  0.6124824E+00  0.7458335E+00  0.7378905E+00  0.7379875E+00  0.7455590E+00  0.6125145E+00 -0.6960115E-01  0.0000000E+00  0.1368258E-01
 0.0000000E+00  0.5915375E-01  0.7376870E+00  0.8696924E+00  0.8618862E+00  0.8619359E+00  0.8695833E+00  0.7377005E+00  0.5914401E-01  0.0000000E+00  0.1242996E+01
 0.0000000E+00  0.2052925E+00  0.8804815E+00  0.1011222E+01  0.1003534E+01  0.1003549E+01  0.1011282E+01  0.8804737E+00  0.2052975E+00  0.0000000E+00  0.3222176E+01
 0.0000000E+00  0.3714046E+00  0.1043405E+01  0.1172953E+01  0.1165365E+01  0.1165358E+01  0.1173184E+01  0.1043374E+01  0.3714228E+00  0.0000000E+00  0.6059286E+01
 0.0000000E+00  0.5600924E+00  0.1229039E+01  0.1357459E+01  0.1349957E+01  0.1349938E+01  0.1357861E+01  0.1228983E+01  0.5601224E+00  0.0000000E+00  0.9859329E+01
 0.0000000E+00  0.7740224E+00  0.1440033E+01  0.1567383E+01  0.1559952E+01  0.1559933E+01  0.1567957E+01  0.1439951E+01  0.7740632E+00  0.0000000E+00  0.1472468E+02
 0.0000000E+00  0.1015918E+01  0.1679097E+01  0.1805429E+01  0.1798057E+01  0.1798050E+01  0.1806175E+01  0.1678989E+01  0.1015969E+01  0.0000000E+00  0.2075496E+02
-0.2507000E+00  0.1288282E+01  0.1948639E+01  0.2073970E+01  0.2066648E+01  0.2066662E+01  0.2074891E+01  0.1948504E+01  0.1288341E+01 -0.2506999E+00  0.2888251E+02
 0.8451246E-01  0.1610159E+01  0.2267816E+01  0.2392207E+01  0.2384922E+01  0.2384971E+01  0.2393304E+01  0.2267654E+01  0.1610227E+01  0.8451999E-01  0.3718691E+02
