1400.0 1000.0 -1.0 1.0 0.016122
775.0 250.0 3.759682 22.9251766577 3.759682
1875.0 1025.0 -1.0 1.0 0.000684
2000.0 1000.0 -1.0 1.0 0.000244
1000.0 775.0 -1.0 1.0 0.456399
1925.0 825.0 -1.0 1.0 0.000453
925.0 625.0 -1.0 1.0 0.897141
950.0 450.0 -1.0 1.0 0.711524
825.0 575.0 -1.0 1.0 2.29437
450.0 0.0 164.14112 181.126832962 164.14112
1875.0 100.0 -1.0 1.0 0.000684
650.0 425.0 13.98852 457.950562239 13.98852
1500.0 775.0 -1.0 1.0 0.007153
1250.0 750.0 -1.0 1.0 0.054587
1000.0 425.0 -1.0 1.0 0.456399
1850.0 325.0 -1.0 1.0 0.000843
775.0 300.0 3.759682 28.2249450684 3.759682
1450.0 775.0 -1.0 1.0 0.010806
875.0 50.0 -1.0 1.0 1.433372
1650.0 275.0 -1.0 1.0 0.004104
1925.0 175.0 -1.0 1.0 0.000453
1700.0 800.0 -1.0 1.0 0.00281
1575.0 1075.0 -1.0 1.0 0.007769
1025.0 200.0 -1.0 1.0 0.365316
1550.0 175.0 -1.0 1.0 0.004747
1075.0 50.0 -1.0 1.0 0.23566
1750.0 750.0 -1.0 1.0 0.001883
1900.0 1375.0 -1.0 1.0 0.000558
1250.0 125.0 -1.0 1.0 0.054587
1325.0 275.0 -1.0 1.0 0.029689
625.0 0.0 18.613497 37.1616054326 18.613497
1375.0 825.0 -1.0 1.0 0.019558
1850.0 600.0 -1.0 1.0 0.000843
1525.0 1125.0 -1.0 1.0 0.005861
625.0 175.0 18.613497 52.5232236832 18.613497
1675.0 875.0 -1.0 1.0 0.003399
1475.0 975.0 -1.0 1.0 0.008797
1925.0 1425.0 -1.0 1.0 0.000453
825.0 625.0 -1.0 1.0 2.29437
1425.0 200.0 -1.0 1.0 0.013132
1350.0 1150.0 -1.0 1.0 0.024068
1400.0 1075.0 -1.0 1.0 0.016122
1875.0 50.0 -1.0 1.0 0.000684
1875.0 1475.0 -1.0 1.0 0.000684
1450.0 400.0 -1.0 1.0 0.010806
1900.0 1150.0 -1.0 1.0 0.000558
1700.0 1050.0 -1.0 1.0 0.00281
1300.0 1000.0 -1.0 1.0 0.03637
425.0 100.0 232.38345 356.430962682 232.38345
1950.0 1500.0 -1.0 1.0 0.000369
1175.0 825.0 -1.0 1.0 0.103055
650.0 175.0 13.98852 42.8122784942 13.98852
1400.0 700.0 -1.0 1.0 0.016122
1550.0 800.0 -1.0 1.0 0.004747
1550.0 975.0 -1.0 1.0 0.004747
1800.0 125.0 -1.0 1.0 0.001258
1475.0 250.0 -1.0 1.0 0.008797
1500.0 1150.0 -1.0 1.0 0.007153
1300.0 75.0 -1.0 1.0 0.03637
1575.0 825.0 -1.0 1.0 0.007769
1275.0 1075.0 -1.0 1.0 0.044389
1550.0 475.0 -1.0 1.0 0.004747
1525.0 1075.0 -1.0 1.0 0.005861
1425.0 375.0 -1.0 1.0 0.013132
1025.0 700.0 -1.0 1.0 0.365316
975.0 0.0 -1.0 1.0 0.567812
1675.0 1425.0 -1.0 1.0 0.003399
1025.0 250.0 -1.0 1.0 0.365316
825.0 525.0 -1.0 1.0 2.29437
1950.0 225.0 -1.0 1.0 0.000369
750.0 350.0 4.867838 44.3209037185 4.867838
1475.0 950.0 -1.0 1.0 0.008797
1625.0 450.0 -1.0 1.0 0.005061
2000.0 650.0 -1.0 1.0 0.000244
1725.0 1175.0 -1.0 1.0 0.002318
925.0 225.0 -1.0 1.0 0.897141
1050.0 600.0 -1.0 1.0 0.292652
1725.0 225.0 -1.0 1.0 0.002318
1100.0 100.0 -1.0 1.0 0.191957
1650.0 600.0 -1.0 1.0 0.004104
1700.0 1325.0 -1.0 1.0 0.00281
1075.0 675.0 -1.0 1.0 0.23566
1275.0 600.0 -1.0 1.0 0.044389
1150.0 125.0 -1.0 1.0 0.125842
1900.0 675.0 -1.0 1.0 0.000558
2025.0 1500.0 -1.0 1.0 3.2e-05
1850.0 175.0 -1.0 1.0 0.000843
1925.0 100.0 -1.0 1.0 0.000453
1100.0 475.0 -1.0 1.0 0.191957
1650.0 1025.0 -1.0 1.0 0.004104
1175.0 300.0 -1.0 1.0 0.103055
1075.0 0.0 -1.0 1.0 0.23566
1200.0 1025.0 -1.0 1.0 0.083134
1175.0 350.0 -1.0 1.0 0.103055
1350.0 1050.0 -1.0 1.0 0.024068
1725.0 1300.0 -1.0 1.0 0.002318
725.0 550.0 -1.0 1.0 6.249684
1250.0 100.0 -1.0 1.0 0.054587
1225.0 525.0 -1.0 1.0 0.067342
1175.0 0.0 -1.0 1.0 0.103055
1975.0 1150.0 -1.0 1.0 0.000301
1725.0 1525.0 -1.0 1.0 0.002318
475.0 75.0 116.737088 151.07511729 116.737088
1875.0 800.0 -1.0 1.0 0.000684
600.0 300.0 24.73422 190.199136734 24.73422
1875.0 825.0 -1.0 1.0 0.000684
1225.0 925.0 -1.0 1.0 0.067342
300.0 100.0 1800.9138 8271.84391022 1800.9138
1650.0 125.0 -1.0 1.0 0.004104
700.0 150.0 8.122527 25.9118117392 8.122527
1825.0 25.0 -1.0 1.0 0.001032
1425.0 1000.0 -1.0 1.0 0.013132
1525.0 1325.0 -1.0 1.0 0.005861
350.0 125.0 748.1199 3008.26072693 748.1199
1450.0 125.0 -1.0 1.0 0.010806
1600.0 725.0 -1.0 1.0 0.00628
1700.0 1525.0 -1.0 1.0 0.00281
1950.0 1100.0 -1.0 1.0 0.000369
1875.0 850.0 -1.0 1.0 0.000684
1875.0 1425.0 -1.0 1.0 0.000684
1750.0 1525.0 -1.0 1.0 0.001883
1975.0 125.0 -1.0 1.0 0.000301
1575.0 800.0 -1.0 1.0 0.007769
875.0 500.0 -1.0 1.0 1.433372
1525.0 150.0 -1.0 1.0 0.005861
1650.0 1100.0 -1.0 1.0 0.004104
1300.0 500.0 -1.0 1.0 0.03637
1175.0 200.0 -1.0 1.0 0.103055
1925.0 1325.0 -1.0 1.0 0.000453
1425.0 325.0 -1.0 1.0 0.013132
1850.0 675.0 -1.0 1.0 0.000843
1900.0 900.0 -1.0 1.0 0.000558
1625.0 525.0 -1.0 1.0 0.005061
1575.0 1125.0 -1.0 1.0 0.007769
1550.0 1375.0 -1.0 1.0 0.004747
1375.0 300.0 -1.0 1.0 0.019558
1550.0 350.0 -1.0 1.0 0.004747
1650.0 1225.0 -1.0 1.0 0.004104
1425.0 625.0 -1.0 1.0 0.013132
2000.0 1525.0 -1.0 1.0 0.000244
775.0 125.0 3.759682 18.4597857296 3.759682
825.0 25.0 -1.0 1.0 2.29437
1275.0 675.0 -1.0 1.0 0.044389
975.0 25.0 -1.0 1.0 0.567812
1275.0 950.0 -1.0 1.0 0.044389
1350.0 575.0 -1.0 1.0 0.024068
1025.0 625.0 -1.0 1.0 0.365316
1000.0 825.0 -1.0 1.0 0.456399
1600.0 825.0 -1.0 1.0 0.00628
1525.0 300.0 -1.0 1.0 0.005861
775.0 25.0 3.759682 16.3790532388 3.759682
1675.0 750.0 -1.0 1.0 0.003399
1575.0 1000.0 -1.0 1.0 0.007769
2025.0 475.0 -1.0 1.0 3.2e-05
925.0 175.0 -1.0 1.0 0.897141
1000.0 675.0 -1.0 1.0 0.456399
1925.0 1050.0 -1.0 1.0 0.000453
1275.0 650.0 -1.0 1.0 0.044389
1850.0 350.0 -1.0 1.0 0.000843
1200.0 1000.0 -1.0 1.0 0.083134
1725.0 575.0 -1.0 1.0 0.002318
1800.0 400.0 -1.0 1.0 0.001258
2025.0 325.0 -1.0 1.0 3.2e-05
1150.0 800.0 -1.0 1.0 0.125842
1775.0 200.0 -1.0 1.0 0.001543
1550.0 500.0 -1.0 1.0 0.004747
1325.0 1000.0 -1.0 1.0 0.029689
175.0 0.0 -1.0 1.0 30573.888
1075.0 475.0 -1.0 1.0 0.23566
1875.0 725.0 -1.0 1.0 0.000684
1175.0 500.0 -1.0 1.0 0.103055
1600.0 625.0 -1.0 1.0 0.00628
625.0 225.0 18.613497 66.1818757653 18.613497
1425.0 925.0 -1.0 1.0 0.013132
1600.0 375.0 -1.0 1.0 0.00628
1125.0 425.0 -1.0 1.0 0.155685
1725.0 950.0 -1.0 1.0 0.002318
1300.0 950.0 -1.0 1.0 0.03637
575.0 150.0 32.803264 69.7755329311 32.803264
1350.0 75.0 -1.0 1.0 0.024068
1925.0 25.0 -1.0 1.0 0.000453
1925.0 725.0 -1.0 1.0 0.000453
1400.0 425.0 -1.0 1.0 0.016122
1825.0 275.0 -1.0 1.0 0.001032
1275.0 725.0 -1.0 1.0 0.044389
925.0 0.0 -1.0 1.0 0.897141
1825.0 1525.0 -1.0 1.0 0.001032
1125.0 150.0 -1.0 1.0 0.155685
1125.0 775.0 -1.0 1.0 0.155685
1725.0 250.0 -1.0 1.0 0.002318
1400.0 25.0 -1.0 1.0 0.016122
1775.0 825.0 -1.0 1.0 0.001543
1325.0 875.0 -1.0 1.0 0.029689
1500.0 975.0 -1.0 1.0 0.007153
1250.0 775.0 -1.0 1.0 0.054587
1875.0 350.0 -1.0 1.0 0.000684
1800.0 25.0 -1.0 1.0 0.001258
1625.0 850.0 -1.0 1.0 0.005061
500.0 200.0 83.518864 262.531995773 83.518864
1800.0 1100.0 -1.0 1.0 0.001258
1375.0 475.0 -1.0 1.0 0.019558
2025.0 950.0 -1.0 1.0 3.2e-05
1600.0 600.0 -1.0 1.0 0.00628
1700.0 1150.0 -1.0 1.0 0.00281
1475.0 700.0 -1.0 1.0 0.008797
1225.0 500.0 -1.0 1.0 0.067342
900.0 200.0 -1.0 1.0 1.127819
1950.0 125.0 -1.0 1.0 0.000369
1925.0 1200.0 -1.0 1.0 0.000453
900.0 375.0 -1.0 1.0 1.127819
875.0 450.0 -1.0 1.0 1.433372
1800.0 1175.0 -1.0 1.0 0.001258
1800.0 850.0 -1.0 1.0 0.001258
1925.0 675.0 -1.0 1.0 0.000453
1900.0 425.0 -1.0 1.0 0.000558
1875.0 200.0 -1.0 1.0 0.000684
1900.0 925.0 -1.0 1.0 0.000558
1925.0 950.0 -1.0 1.0 0.000453
1625.0 75.0 -1.0 1.0 0.005061
1800.0 350.0 -1.0 1.0 0.001258
1625.0 675.0 -1.0 1.0 0.005061
1725.0 475.0 -1.0 1.0 0.002318
775.0 150.0 3.759682 18.1790869683 3.759682
875.0 600.0 -1.0 1.0 1.433372
1575.0 300.0 -1.0 1.0 0.007769
1375.0 100.0 -1.0 1.0 0.019558
1000.0 700.0 -1.0 1.0 0.456399
700.0 525.0 -1.0 1.0 8.122527
1400.0 200.0 -1.0 1.0 0.016122
1350.0 475.0 -1.0 1.0 0.024068
1525.0 775.0 -1.0 1.0 0.005861
1025.0 725.0 -1.0 1.0 0.365316
1275.0 400.0 -1.0 1.0 0.044389
1325.0 1100.0 -1.0 1.0 0.029689
1450.0 1050.0 -1.0 1.0 0.010806
1375.0 1100.0 -1.0 1.0 0.019558
1775.0 1400.0 -1.0 1.0 0.001543
900.0 575.0 -1.0 1.0 1.127819
1875.0 575.0 -1.0 1.0 0.000684
625.0 325.0 18.613497 154.847741127 18.613497
1825.0 1150.0 -1.0 1.0 0.001032
1875.0 675.0 -1.0 1.0 0.000684
1850.0 875.0 -1.0 1.0 0.000843
425.0 75.0 232.38345 319.126933813 232.38345
1875.0 225.0 -1.0 1.0 0.000684
1800.0 500.0 -1.0 1.0 0.001258
1575.0 0.0 -1.0 1.0 0.007769
1100.0 250.0 -1.0 1.0 0.191957
1525.0 925.0 -1.0 1.0 0.005861
1750.0 75.0 -1.0 1.0 0.001883
600.0 75.0 24.73422 47.2174976021 24.73422
1375.0 725.0 -1.0 1.0 0.019558
1425.0 300.0 -1.0 1.0 0.013132
925.0 100.0 -1.0 1.0 0.897141
450.0 150.0 164.14112 364.955723286 164.14112
2025.0 1400.0 -1.0 1.0 3.2e-05
1150.0 375.0 -1.0 1.0 0.125842
1900.0 50.0 -1.0 1.0 0.000558
1025.0 550.0 -1.0 1.0 0.365316
1500.0 550.0 -1.0 1.0 0.007153
1325.0 650.0 -1.0 1.0 0.029689
600.0 425.0 -1.0 1.0 24.73422
1900.0 750.0 -1.0 1.0 0.000558
1525.0 725.0 -1.0 1.0 0.005861
1175.0 250.0 -1.0 1.0 0.103055
1375.0 700.0 -1.0 1.0 0.019558
1750.0 125.0 -1.0 1.0 0.001883
1725.0 1475.0 -1.0 1.0 0.002318
1000.0 225.0 -1.0 1.0 0.456399
1475.0 900.0 -1.0 1.0 0.008797
900.0 350.0 -1.0 1.0 1.127819
1475.0 525.0 -1.0 1.0 0.008797
1950.0 100.0 -1.0 1.0 0.000369
900.0 550.0 -1.0 1.0 1.127819
950.0 700.0 -1.0 1.0 0.711524
1400.0 800.0 -1.0 1.0 0.016122
1200.0 750.0 -1.0 1.0 0.083134
1025.0 500.0 -1.0 1.0 0.365316
1200.0 350.0 -1.0 1.0 0.083134
1875.0 250.0 -1.0 1.0 0.000684
1075.0 175.0 -1.0 1.0 0.23566
525.0 25.0 60.6424 77.6645503938 60.6424
1500.0 400.0 -1.0 1.0 0.007153
1650.0 1425.0 -1.0 1.0 0.004104
950.0 200.0 -1.0 1.0 0.711524
1575.0 1200.0 -1.0 1.0 0.007769
2000.0 1300.0 -1.0 1.0 0.000244
1425.0 500.0 -1.0 1.0 0.013132
1300.0 675.0 -1.0 1.0 0.03637
550.0 200.0 44.497024 139.428660274 44.497024
1225.0 625.0 -1.0 1.0 0.067342
1875.0 425.0 -1.0 1.0 0.000684
1825.0 50.0 -1.0 1.0 0.001032
1150.0 150.0 -1.0 1.0 0.125842
1750.0 875.0 -1.0 1.0 0.001883
1400.0 750.0 -1.0 1.0 0.016122
1475.0 1150.0 -1.0 1.0 0.008797
1500.0 450.0 -1.0 1.0 0.007153
1950.0 50.0 -1.0 1.0 0.000369
250.0 75.0 -1.0 1.0 4834.8
1025.0 425.0 -1.0 1.0 0.365316
875.0 225.0 -1.0 1.0 1.433372
1900.0 550.0 -1.0 1.0 0.000558
1825.0 100.0 -1.0 1.0 0.001032
1700.0 775.0 -1.0 1.0 0.00281
1700.0 1225.0 -1.0 1.0 0.00281
1325.0 850.0 -1.0 1.0 0.029689
1800.0 1250.0 -1.0 1.0 0.001258
1025.0 275.0 -1.0 1.0 0.365316
1875.0 700.0 -1.0 1.0 0.000684
1750.0 975.0 -1.0 1.0 0.001883
1025.0 525.0 -1.0 1.0 0.365316
1375.0 325.0 -1.0 1.0 0.019558
1375.0 1025.0 -1.0 1.0 0.019558
1575.0 1025.0 -1.0 1.0 0.007769
1125.0 225.0 -1.0 1.0 0.155685
1925.0 1100.0 -1.0 1.0 0.000453
1925.0 700.0 -1.0 1.0 0.000453
1225.0 600.0 -1.0 1.0 0.067342
375.0 100.0 496.35494 940.83955884 496.35494
1175.0 1000.0 -1.0 1.0 0.103055
1575.0 75.0 -1.0 1.0 0.007769
1425.0 775.0 -1.0 1.0 0.013132
675.0 150.0 10.618272 31.0841556638 10.618272
1250.0 75.0 -1.0 1.0 0.054587
1400.0 775.0 -1.0 1.0 0.016122
900.0 275.0 -1.0 1.0 1.127819
1600.0 1350.0 -1.0 1.0 0.00628
1050.0 175.0 -1.0 1.0 0.292652
1450.0 600.0 -1.0 1.0 0.010806
1775.0 1375.0 -1.0 1.0 0.001543
1450.0 0.0 -1.0 1.0 0.010806
1675.0 1200.0 -1.0 1.0 0.003399
1125.0 25.0 -1.0 1.0 0.155685
825.0 475.0 -1.0 1.0 2.29437
1975.0 1225.0 -1.0 1.0 0.000301
1400.0 450.0 -1.0 1.0 0.016122
1925.0 450.0 -1.0 1.0 0.000453
1300.0 350.0 -1.0 1.0 0.03637
1175.0 525.0 -1.0 1.0 0.103055
1450.0 650.0 -1.0 1.0 0.010806
1475.0 575.0 -1.0 1.0 0.008797
2025.0 800.0 -1.0 1.0 3.2e-05
1825.0 625.0 -1.0 1.0 0.001032
950.0 400.0 -1.0 1.0 0.711524
1275.0 800.0 -1.0 1.0 0.044389
750.0 125.0 4.867838 20.9116637707 4.867838
825.0 300.0 -1.0 1.0 2.29437
2025.0 1050.0 -1.0 1.0 3.2e-05
1600.0 150.0 -1.0 1.0 0.00628
1075.0 725.0 -1.0 1.0 0.23566
1700.0 1175.0 -1.0 1.0 0.00281
1650.0 775.0 -1.0 1.0 0.004104
1525.0 1000.0 -1.0 1.0 0.005861
1375.0 25.0 -1.0 1.0 0.019558
1625.0 1175.0 -1.0 1.0 0.005061
750.0 575.0 -1.0 1.0 4.867838
1000.0 475.0 -1.0 1.0 0.456399
1900.0 1275.0 -1.0 1.0 0.000558
1875.0 0.0 -1.0 1.0 0.000684
900.0 150.0 -1.0 1.0 1.127819
825.0 100.0 -1.0 1.0 2.29437
1925.0 275.0 -1.0 1.0 0.000453
