275.0 125.0 -1.0 1.0 23823.325848
1350.0 250.0 -1.0 1.0 0.405691
1875.0 925.0 -1.0 1.0 0.005662
1900.0 200.0 -1.0 1.0 0.018767
725.0 500.0 49.29344 359.329283237 52.558508
1100.0 200.0 -1.0 1.0 2.379477
1475.0 575.0 -1.0 1.0 0.117776
1250.0 100.0 -1.0 1.0 0.902297
1875.0 325.0 -1.0 1.0 0.017467
1400.0 900.0 -1.0 1.0 0.150802
2000.0 425.0 -1.0 1.0 0.007607
1300.0 1150.0 -1.0 1.0 0.294985
1725.0 175.0 -1.0 1.0 0.047989
775.0 550.0 29.639641 333.8303864 31.637119
1300.0 275.0 -1.0 1.0 0.542031
550.0 25.0 345.821624 71.8865469098 405.861624
1225.0 100.0 -1.0 1.0 1.073804
600.0 275.0 192.892937 117.016509175 211.030367
1950.0 525.0 -1.0 1.0 0.008052
1325.0 950.0 -1.0 1.0 0.258771
2000.0 1175.0 -1.0 1.0 0.001744
1325.0 1100.0 -1.0 1.0 0.24461
1675.0 300.0 -1.0 1.0 0.052169
1600.0 25.0 -1.0 1.0 0.107057
1475.0 275.0 -1.0 1.0 0.177105
1550.0 1000.0 -1.0 1.0 0.046957
1825.0 1125.0 -1.0 1.0 0.005967
1075.0 975.0 -1.0 1.0 1.930328
1550.0 1200.0 -1.0 1.0 0.042195
1250.0 400.0 -1.0 1.0 0.664951
1200.0 500.0 -1.0 1.0 0.886742
700.0 375.0 64.272409 86.0081389546 70.413643
1725.0 400.0 -1.0 1.0 0.033429
1000.0 875.0 -1.0 1.0 3.734186
1925.0 275.0 -1.0 1.0 0.014731
1625.0 100.0 -1.0 1.0 0.088803
900.0 175.0 8.827056 20.6576231867 11.975571
1075.0 650.0 -1.0 1.0 2.127642
1775.0 0.0 -1.0 1.0 0.041453
1575.0 525.0 -1.0 1.0 0.067186
775.0 250.0 29.651884 34.649644047 35.266422
1325.0 200.0 -1.0 1.0 0.501431
475.0 300.0 908.769974 1237.02085018 951.577574
1825.0 750.0 -1.0 1.0 0.010288
1400.0 1075.0 -1.0 1.0 0.138555
1925.0 375.0 -1.0 1.0 0.012424
1575.0 325.0 -1.0 1.0 0.089485
925.0 900.0 -1.0 1.0 7.226576
275.0 250.0 -1.0 1.0 23463.122914
1625.0 725.0 -1.0 1.0 0.036604
425.0 100.0 1803.664269 310.744345188 1974.901869
1600.0 675.0 -1.0 1.0 0.045906
2025.0 1025.0 -1.0 1.0 0.001868
1375.0 675.0 -1.0 1.0 0.212466
325.0 250.0 -1.0 1.0 9281.572608
1550.0 400.0 -1.0 1.0 0.093946
725.0 100.0 49.189694 32.1767628193 61.679934
1875.0 450.0 -1.0 1.0 0.013744
325.0 300.0 -1.0 1.0 9233.148002
1950.0 1175.0 -1.0 1.0 0.002401
1825.0 75.0 -1.0 1.0 0.030964
1975.0 875.0 -1.0 1.0 0.003362
375.0 75.0 3890.704842 627.410650253 4221.433042
1175.0 275.0 -1.0 1.0 1.287971
1300.0 1000.0 -1.0 1.0 0.309289
2000.0 925.0 -1.0 1.0 0.002624
375.0 250.0 -1.0 1.0 4048.439443
1525.0 775.0 -1.0 1.0 0.06725
1550.0 825.0 -1.0 1.0 0.054253
475.0 200.0 900.962673 324.876815081 971.414673
750.0 475.0 38.178457 120.537258685 41.393359
1950.0 1150.0 -1.0 1.0 0.002484
1650.0 625.0 -1.0 1.0 0.036249
1750.0 100.0 -1.0 1.0 0.045562
1000.0 25.0 3.528347 15.1626300067 5.662472
1150.0 350.0 -1.0 1.0 1.440093
1700.0 325.0 -1.0 1.0 0.043826
200.0 125.0 -1.0 1.0 127418.647954
1200.0 825.0 -1.0 1.0 0.722299
1275.0 25.0 -1.0 1.0 0.774468
1375.0 725.0 -1.0 1.0 0.20362
1575.0 925.0 -1.0 1.0 0.041745
1375.0 700.0 -1.0 1.0 0.208117
1350.0 875.0 -1.0 1.0 0.223683
1475.0 225.0 -1.0 1.0 0.188006
1525.0 275.0 -1.0 1.0 0.130015
1625.0 50.0 -1.0 1.0 0.092059
1725.0 1175.0 -1.0 1.0 0.011686
675.0 225.0 84.806898 48.2398495078 96.876384
725.0 150.0 49.537418 33.8974632323 60.367358
1825.0 475.0 -1.0 1.0 0.017077
650.0 250.0 109.791511 69.7305202484 123.332147
1225.0 525.0 -1.0 1.0 0.718981
1000.0 100.0 3.577671 15.5626684427 5.530432
900.0 350.0 8.838696 27.988916263 10.756654
1150.0 525.0 -1.0 1.0 1.262688
750.0 600.0 -1.0 1.0 40.032792
875.0 850.0 -1.0 1.0 11.607471
1650.0 550.0 -1.0 1.0 0.040464
1250.0 500.0 -1.0 1.0 0.609294
525.0 500.0 -1.0 1.0 489.451039
1150.0 675.0 -1.0 1.0 1.152906
1150.0 150.0 -1.0 1.0 1.741267
1675.0 400.0 -1.0 1.0 0.044758
850.0 725.0 -1.0 1.0 14.875267
1200.0 525.0 -1.0 1.0 0.867062
1425.0 800.0 -1.0 1.0 0.134668
1125.0 1000.0 -1.0 1.0 1.250762
1675.0 375.0 -1.0 1.0 0.046265
450.0 125.0 1270.69117 222.067937255 1395.30045
250.0 75.0 -1.0 1.0 39915.253978
1675.0 600.0 -1.0 1.0 0.032065
1325.0 50.0 -1.0 1.0 0.551898
1900.0 50.0 -1.0 1.0 0.021526
850.0 600.0 14.200305 184.254571795 15.318102
1475.0 1175.0 -1.0 1.0 0.075533
775.0 175.0 29.619541 29.8575330526 36.808281
750.0 175.0 38.355497 33.036917448 46.716941
1600.0 800.0 -1.0 1.0 0.039311
575.0 450.0 -1.0 1.0 269.089162
300.0 150.0 -1.0 1.0 14623.904576
1600.0 500.0 -1.0 1.0 0.059362
1225.0 575.0 -1.0 1.0 0.685617
1575.0 1000.0 -1.0 1.0 0.039371
925.0 850.0 -1.0 1.0 7.28361
1275.0 325.0 -1.0 1.0 0.603777
1350.0 375.0 -1.0 1.0 0.344811
825.0 250.0 18.092106 28.9420802146 22.248142
700.0 600.0 -1.0 1.0 66.772714
1675.0 25.0 -1.0 1.0 0.070458
1650.0 725.0 -1.0 1.0 0.031203
1250.0 1000.0 -1.0 1.0 0.454352
750.0 500.0 38.363402 208.458393812 41.140103
1325.0 25.0 -1.0 1.0 0.559358
1975.0 1050.0 -1.0 1.0 0.002441
375.0 175.0 3887.9139 1280.85541725 4091.4139
1600.0 1025.0 -1.0 1.0 0.032165
1800.0 500.0 -1.0 1.0 0.018487
2025.0 1125.0 -1.0 1.0 0.001575
1200.0 175.0 -1.0 1.0 1.192361
575.0 0.0 260.266695 50.503436476 307.156615
500.0 375.0 -1.0 1.0 680.634877
1225.0 300.0 -1.0 1.0 0.88481
850.0 0.0 14.110705 21.491676569 19.731713
175.0 100.0 -1.0 1.0 165800.0
1650.0 1000.0 -1.0 1.0 0.023
1150.0 575.0 -1.0 1.0 1.230175
1800.0 600.0 -1.0 1.0 0.015406
1800.0 425.0 -1.0 1.0 0.021408
1425.0 25.0 -1.0 1.0 0.295689
1300.0 1125.0 -1.0 1.0 0.29488
1000.0 975.0 -1.0 1.0 3.687146
1150.0 825.0 -1.0 1.0 1.070572
775.0 500.0 29.692194 133.667841554 32.213048
975.0 75.0 4.480226 15.701405704 6.842854
600.0 100.0 195.420017 53.4314475954 227.649377
1575.0 1050.0 -1.0 1.0 0.037756
1750.0 75.0 -1.0 1.0 0.046221
850.0 775.0 -1.0 1.0 14.722291
1750.0 0.0 -1.0 1.0 0.046996
2000.0 375.0 -1.0 1.0 0.00846
1025.0 150.0 -1.0 1.0 4.432863
950.0 175.0 5.561803 17.6872089505 7.852717
1550.0 675.0 -1.0 1.0 0.06345
1300.0 150.0 -1.0 1.0 0.624138
900.0 225.0 8.693943 22.414047271 11.483923
1700.0 650.0 -1.0 1.0 0.025517
1025.0 700.0 -1.0 1.0 3.142756
950.0 75.0 5.539204 16.8401040137 8.300068
1050.0 1025.0 -1.0 1.0 2.357004
1325.0 325.0 -1.0 1.0 0.433101
1150.0 300.0 -1.0 1.0 1.507216
1125.0 25.0 -1.0 1.0 2.211342
1875.0 875.0 -1.0 1.0 0.006186
1400.0 600.0 -1.0 1.0 0.18951
1625.0 1200.0 -1.0 1.0 0.024145
700.0 175.0 64.41195 42.2973036766 76.68519
1000.0 650.0 3.531475 51.879234612 3.949867
1225.0 1000.0 -1.0 1.0 0.557424
1425.0 400.0 -1.0 1.0 0.20625
1675.0 475.0 -1.0 1.0 0.039559
975.0 900.0 -1.0 1.0 4.584474
1100.0 325.0 -1.0 1.0 2.162822
850.0 125.0 14.125733 23.3079846948 19.053913
1025.0 275.0 -1.0 1.0 3.992878
500.0 250.0 652.871886 413.086414337 697.681086
1175.0 950.0 -1.0 1.0 0.848213
1350.0 50.0 -1.0 1.0 0.473658
775.0 0.0 29.462251 25.5738310516 38.952589
1850.0 100.0 -1.0 1.0 0.026962
1900.0 275.0 -1.0 1.0 0.016707
1800.0 650.0 -1.0 1.0 0.014186
400.0 350.0 -1.0 1.0 2714.006649
1700.0 1150.0 -1.0 1.0 0.014242
1700.0 600.0 -1.0 1.0 0.02769
1825.0 425.0 -1.0 1.0 0.018682
1375.0 525.0 -1.0 1.0 0.245774
750.0 250.0 37.719104 39.377219975 44.569904
825.0 625.0 17.916513 488.900065422 19.055235
200.0 75.0 -1.0 1.0 129534.913888
1300.0 975.0 -1.0 1.0 0.312304
475.0 100.0 908.882482 147.335931659 1010.461162
825.0 175.0 17.841395 25.2506732941 23.018049
1575.0 75.0 -1.0 1.0 0.119605
1950.0 0.0 -1.0 1.0 0.017032
350.0 50.0 5808.49433 789.905190468 6305.01623
1375.0 825.0 -1.0 1.0 0.189948
1175.0 725.0 -1.0 1.0 0.928195
2000.0 175.0 -1.0 1.0 0.011907
600.0 325.0 193.776051 189.506798983 208.645751
1950.0 350.0 -1.0 1.0 0.011348
1200.0 200.0 -1.0 1.0 1.167502
600.0 50.0 193.312488 49.9634891748 229.451588
1375.0 550.0 -1.0 1.0 0.237511
1475.0 850.0 -1.0 1.0 0.089724
575.0 100.0 260.29323 59.5090873539 300.23775
1650.0 1100.0 -1.0 1.0 0.021275
725.0 600.0 -1.0 1.0 51.599186
1725.0 625.0 -1.0 1.0 0.022779
1300.0 350.0 -1.0 1.0 0.496045
1850.0 1075.0 -1.0 1.0 0.005385
1750.0 200.0 -1.0 1.0 0.040616
975.0 100.0 4.421171 15.7050974667 6.692816
1300.0 625.0 -1.0 1.0 0.380228
1425.0 50.0 -1.0 1.0 0.295115
2000.0 650.0 -1.0 1.0 0.00471
1350.0 675.0 -1.0 1.0 0.254928
1550.0 925.0 -1.0 1.0 0.049786
1575.0 775.0 -1.0 1.0 0.048027
1150.0 375.0 -1.0 1.0 1.419401
1925.0 925.0 -1.0 1.0 0.004112
1450.0 1075.0 -1.0 1.0 0.094829
1825.0 25.0 -1.0 1.0 0.031898
1700.0 750.0 -1.0 1.0 0.021979
1375.0 600.0 -1.0 1.0 0.225827
2000.0 75.0 -1.0 1.0 0.013034
1025.0 950.0 -1.0 1.0 2.954703
1175.0 900.0 -1.0 1.0 0.862431
1800.0 925.0 -1.0 1.0 0.009079
1975.0 725.0 -1.0 1.0 0.004556
1575.0 975.0 -1.0 1.0 0.040312
1000.0 50.0 3.59744 14.7721031681 5.703623
875.0 650.0 11.158457 279.434472322 11.966047
1875.0 975.0 -1.0 1.0 0.005221
1800.0 750.0 -1.0 1.0 0.011883
850.0 175.0 14.094722 22.4027857184 18.419798
1175.0 675.0 -1.0 1.0 0.958494
1400.0 175.0 -1.0 1.0 0.32077
1750.0 1025.0 -1.0 1.0 0.011095
425.0 325.0 -1.0 1.0 1876.234997
1150.0 800.0 -1.0 1.0 1.087847
1800.0 325.0 -1.0 1.0 0.025717
1000.0 725.0 3.54614 115.38233608 3.861258
1475.0 0.0 -1.0 1.0 0.220763
1500.0 100.0 -1.0 1.0 0.181729
600.0 150.0 194.573396 65.4022395611 223.143266
150.0 25.0 -1.0 1.0 364600.0
800.0 475.0 23.008802 78.971631825 25.238362
1650.0 150.0 -1.0 1.0 0.074164
300.0 125.0 14096.392065 1601.22311115 14735.545965
1975.0 150.0 -1.0 1.0 0.013955
400.0 200.0 2636.448577 830.735087395 2776.552577
2000.0 125.0 -1.0 1.0 0.012584
400.0 300.0 -1.0 1.0 2725.543014
1600.0 300.0 -1.0 1.0 0.08001
750.0 550.0 37.759241 477.698802948 40.124409
1125.0 350.0 -1.0 1.0 1.747285
975.0 25.0 4.376745 15.8287957311 6.877234
1975.0 700.0 -1.0 1.0 0.004828
1325.0 475.0 -1.0 1.0 0.362415
1175.0 350.0 -1.0 1.0 1.199035
1100.0 375.0 -1.0 1.0 2.053783
1525.0 150.0 -1.0 1.0 0.150914
1825.0 975.0 -1.0 1.0 0.007198
1950.0 800.0 -1.0 1.0 0.004532
1525.0 1075.0 -1.0 1.0 0.054413
900.0 800.0 -1.0 1.0 9.213112
1175.0 1075.0 -1.0 1.0 0.831087
1725.0 125.0 -1.0 1.0 0.050687
2025.0 800.0 -1.0 1.0 0.002957
1675.0 350.0 -1.0 1.0 0.048236
1450.0 950.0 -1.0 1.0 0.101265
1500.0 200.0 -1.0 1.0 0.165054
1600.0 225.0 -1.0 1.0 0.088754
1750.0 675.0 -1.0 1.0 0.018027
250.0 175.0 -1.0 1.0 39384.954183
1825.0 1100.0 -1.0 1.0 0.006118
550.0 250.0 347.375663 167.066141963 376.744763
1525.0 450.0 -1.0 1.0 0.102153
1625.0 675.0 -1.0 1.0 0.039413
725.0 275.0 49.959282 45.2560707927 57.35629
950.0 425.0 5.533029 28.273332864 6.67738
1200.0 150.0 -1.0 1.0 1.217315
1200.0 325.0 -1.0 1.0 1.026348
1675.0 975.0 -1.0 1.0 0.019741
575.0 300.0 256.449549 221.064522862 276.014989
1700.0 250.0 -1.0 1.0 0.049331
925.0 600.0 6.967958 64.7694990039 7.690917
1450.0 0.0 -1.0 1.0 0.256187
125.0 25.0 -1.0 1.0 883300.0
1325.0 650.0 -1.0 1.0 0.30906
775.0 300.0 29.832331 41.1407537758 34.686071
1250.0 575.0 -1.0 1.0 0.572867
1425.0 575.0 -1.0 1.0 0.165646
350.0 125.0 5798.17304 983.003377914 6155.71704
1875.0 825.0 -1.0 1.0 0.006687
375.0 125.0 3906.61051 814.270615578 4179.05851
1750.0 775.0 -1.0 1.0 0.015463
875.0 725.0 -1.0 1.0 11.793508
1150.0 275.0 -1.0 1.0 1.540041
1200.0 975.0 -1.0 1.0 0.691038
1250.0 325.0 -1.0 1.0 0.726416
1350.0 125.0 -1.0 1.0 0.460242
1550.0 1125.0 -1.0 1.0 0.044071
1950.0 1075.0 -1.0 1.0 0.002786
1250.0 800.0 -1.0 1.0 0.494258
2025.0 675.0 -1.0 1.0 0.003892
1700.0 900.0 -1.0 1.0 0.0179
1075.0 950.0 -1.0 1.0 1.933259
775.0 225.0 29.787463 32.0991016924 35.885743
1475.0 100.0 -1.0 1.0 0.211484
1475.0 400.0 -1.0 1.0 0.150262
700.0 350.0 64.039443 79.7093212605 70.760339
950.0 50.0 5.574048 16.5782570839 8.410496
700.0 525.0 64.115102 664.216279984 67.49309
1175.0 1025.0 -1.0 1.0 0.833649
1625.0 1075.0 -1.0 1.0 0.025689
1400.0 100.0 -1.0 1.0 0.33911
1650.0 850.0 -1.0 1.0 0.026535
700.0 500.0 64.055876 486.875742674 67.792388
1475.0 375.0 -1.0 1.0 0.155869
1875.0 550.0 -1.0 1.0 0.011189
1525.0 425.0 -1.0 1.0 0.106079
1700.0 150.0 -1.0 1.0 0.056493
2025.0 50.0 -1.0 1.0 0.01165
1400.0 1125.0 -1.0 1.0 0.136041
1875.0 575.0 -1.0 1.0 0.010771
1975.0 475.0 -1.0 1.0 0.007874
1825.0 875.0 -1.0 1.0 0.008348
825.0 750.0 -1.0 1.0 18.837283
1925.0 1175.0 -1.0 1.0 0.002866
950.0 225.0 5.612639 18.3213613927 7.656493
1575.0 25.0 -1.0 1.0 0.122043
825.0 375.0 18.135171 39.4604764879 20.909151
1575.0 50.0 -1.0 1.0 0.121619
1800.0 1050.0 -1.0 1.0 0.007714
1950.0 575.0 -1.0 1.0 0.00723
1250.0 250.0 -1.0 1.0 0.784012
1525.0 825.0 -1.0 1.0 0.064151
1075.0 625.0 -1.0 1.0 2.15505
525.0 200.0 474.986392 142.123624682 517.965192
1850.0 175.0 -1.0 1.0 0.025109
725.0 625.0 -1.0 1.0 51.551802
2000.0 850.0 -1.0 1.0 0.003081
2025.0 350.0 -1.0 1.0 0.00791
675.0 450.0 83.775366 313.791364431 88.998044
900.0 300.0 8.68597 24.0434352309 10.977541
550.0 350.0 348.98855 581.481933594 368.53588
875.0 425.0 11.196434 40.4645092785 12.953103
1775.0 1125.0 -1.0 1.0 0.008568
475.0 250.0 903.911525 750.270307064 958.279735
625.0 50.0 144.920242 49.0885525942 174.719402
875.0 250.0 11.141238 22.6878020912 14.179138
1475.0 775.0 -1.0 1.0 0.095578
1525.0 350.0 -1.0 1.0 0.118269
1100.0 475.0 -1.0 1.0 1.932488
175.0 25.0 -1.0 1.0 169200.0
325.0 175.0 -1.0 1.0 9317.8587
1150.0 175.0 -1.0 1.0 1.698687
1475.0 750.0 -1.0 1.0 0.097343
2000.0 625.0 -1.0 1.0 0.004953
1000.0 400.0 3.588308 21.4994028211 4.535516
1550.0 300.0 -1.0 1.0 0.107655
500.0 175.0 652.852326 172.634840012 714.312166
875.0 525.0 11.071333 73.9289447665 12.309427
1525.0 25.0 -1.0 1.0 0.162957
1350.0 1000.0 -1.0 1.0 0.210179
1900.0 100.0 -1.0 1.0 0.020954
1400.0 950.0 -1.0 1.0 0.148057
1900.0 600.0 -1.0 1.0 0.00888
1100.0 675.0 -1.0 1.0 1.707072
1325.0 350.0 -1.0 1.0 0.418347
1350.0 825.0 -1.0 1.0 0.229287
725.0 25.0 49.642957 32.5158908963 63.43816
850.0 50.0 14.071454 22.332848981 19.605955
2025.0 225.0 -1.0 1.0 0.009814
1525.0 575.0 -1.0 1.0 0.085052
850.0 525.0 14.119118 69.2127719522 15.554266
1375.0 350.0 -1.0 1.0 0.303689
1675.0 500.0 -1.0 1.0 0.037997
1475.0 625.0 -1.0 1.0 0.111806
1275.0 50.0 -1.0 1.0 0.778415
1750.0 575.0 -1.0 1.0 0.021549
1175.0 975.0 -1.0 1.0 0.84614
1325.0 500.0 -1.0 1.0 0.353001
1300.0 825.0 -1.0 1.0 0.3362
900.0 0.0 8.740306 18.6603721231 12.753059
1650.0 500.0 -1.0 1.0 0.044241
2000.0 200.0 -1.0 1.0 0.011517
850.0 700.0 -1.0 1.0 14.84203
1675.0 150.0 -1.0 1.0 0.064701
1125.0 900.0 -1.0 1.0 1.284661
1650.0 800.0 -1.0 1.0 0.028087
1675.0 675.0 -1.0 1.0 0.028795
1800.0 25.0 -1.0 1.0 0.036232
825.0 225.0 17.902435 27.5935884565 22.471495
400.0 125.0 2661.524501 477.582812309 2857.828901
1350.0 0.0 -1.0 1.0 0.474107
