txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.023835],
[[[6.6000E+02*GeV,6.3900E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,6.3900E+02*GeV,2.4000E+02*GeV]],0.0095561],
[[[2.4000E+02*GeV,2.3300E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,2.3300E+02*GeV,1.0000E+02*GeV]],0.0032386],
[[[5.4000E+02*GeV,5.2000E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,5.2000E+02*GeV,1.4000E+02*GeV]],0.0087862],
[[[9.0000E+01*GeV,8.9500E+01*GeV,8.0000E+01*GeV],[9.0000E+01*GeV,8.9500E+01*GeV,8.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,5.7700E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,5.7700E+02*GeV,1.4000E+02*GeV]],0.010516],
[[[4.5000E+02*GeV,4.3450E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,4.3450E+02*GeV,1.4000E+02*GeV]],0.0076414],
[[[5.7000E+02*GeV,5.4550E+02*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,5.4550E+02*GeV,8.0000E+01*GeV]],0.01082],
[[[6.3000E+02*GeV,6.0050E+02*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.0050E+02*GeV,4.0000E+01*GeV]],0.013019],
[[[6.9000E+02*GeV,6.6750E+02*GeV,2.4000E+02*GeV],[6.9000E+02*GeV,6.6750E+02*GeV,2.4000E+02*GeV]],0.010402],
[[[4.8000E+02*GeV,4.7300E+02*GeV,3.4000E+02*GeV],[4.8000E+02*GeV,4.7300E+02*GeV,3.4000E+02*GeV]],0.0047122],
[[[4.8000E+02*GeV,4.6700E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,4.6700E+02*GeV,2.2000E+02*GeV]],0.0069808],
[[[3.0000E+02*GeV,2.9900E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.9900E+02*GeV,2.8000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.3950E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,4.3950E+02*GeV,2.4000E+02*GeV]],0.0062397],
[[[4.2000E+02*GeV,4.1000E+02*GeV,2.2000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,2.2000E+02*GeV]],0.0062218],
[[[1.5000E+02*GeV,1.4950E+02*GeV,1.4000E+02*GeV],[1.5000E+02*GeV,1.4950E+02*GeV,1.4000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,5.5050E+02*GeV,1.8000E+02*GeV],[5.7000E+02*GeV,5.5050E+02*GeV,1.8000E+02*GeV]],0.0087105],
[[[2.4000E+02*GeV,2.2900E+02*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,2.2900E+02*GeV,2.0000E+01*GeV]],0.004746],
[[[2.1000E+02*GeV,2.0050E+02*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,2.0050E+02*GeV,2.0000E+01*GeV]],0.0036406],
[[[4.2000E+02*GeV,4.0900E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,4.0900E+02*GeV,2.0000E+02*GeV]],0.0063885],
[[[2.1000E+02*GeV,2.0450E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,2.0450E+02*GeV,1.0000E+02*GeV]],0.0016499],
[[[3.0000E+02*GeV,2.9700E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.9700E+02*GeV,2.4000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.4400E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,3.4400E+02*GeV,4.0000E+01*GeV]],0.0068797],
[[[3.9000E+02*GeV,3.8450E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,3.8450E+02*GeV,2.8000E+02*GeV]],0.0027376],
[[[6.9000E+02*GeV,6.7050E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,6.7050E+02*GeV,3.0000E+02*GeV]],0.0093409],
[[[3.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[3.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0],
[[[2.7000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.005448],
[[[3.0000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.005587],
[[[4.5000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0058745],
[[[4.5000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0079913],
[[[4.5000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[4.5000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0064334],
[[[6.9000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.009083],
[[[5.1000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[5.1000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0084368],
[[[4.8000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[4.8000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0088372],
[[[3.6000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0042308],
[[[3.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0067164],
[[[6.0000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.010334],
[[[4.5000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0092799],
[[[6.6000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[6.6000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0090962],
[[[1.5000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[1.5000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],6.88e-05],
[[[6.9000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.015029],
[[[3.3000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[3.3000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0092498],
[[[2.4000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[2.4000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0],
[[[2.7000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[2.7000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[4.5000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0030545],
[[[4.8000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.023449],
[[[5.7000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[5.7000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0086802],
[[[4.2000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.004522],
[[[3.3000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[3.3000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.004637],
[[[6.0000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.017622],
[[[1.5000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0012261],
[[[5.4000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0076589],
[[[2.1000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0033466],
[[[1.8000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0022377],
[[[3.3000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[3.3000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0057976],
[[[3.9000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[3.9000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0066423],
[[[5.1000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[5.1000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.011385],
[[[2.4000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.002641],
[[[6.6000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0095271],
[[[6.0000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0078445],
[[[3.9000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0040348],
[[[2.7000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0034251],
[[[2.7000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[2.7000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[6.6000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0082266],
[[[6.3000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[6.3000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.017481],
[[[6.3000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[6.3000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0079831],
[[[6.0000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0081392],
[[[4.5000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0074194],
[[[3.0000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.014575],
[[[2.7000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[2.7000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0054597],
[[[6.3000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[6.3000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0081649],
[[[6.0000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[6.0000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.013445],
[[[9.0000E+01*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[9.0000E+01*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[4.2000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0068947],
[[[6.0000E+01*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[6.0000E+01*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[3.3000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[3.3000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.016769],
[[[3.9000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0077484],
[[[3.0000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[3.0000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0033938],
[[[3.9000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[3.9000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],5.09e-05],
[[[3.9000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0028803],
[[[4.2000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[4.2000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0072864],
[[[2.1000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[2.1000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0075072],
[[[5.7000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.010832],
[[[4.8000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.011623],
[[[6.9000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[6.9000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.013075],
[[[6.9000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[6.9000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0091683],
[[[6.6000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0091671],
[[[3.9000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.9000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0069998],
[[[5.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.008167],
[[[6.3000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[6.3000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0085482],
[[[2.1000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[2.1000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0028776],
[[[6.6000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0087555],
[[[2.7000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[2.7000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0068258],
[[[3.0000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[3.0000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0046635],
[[[3.6000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[3.6000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.010615],
[[[2.4000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[2.4000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0002273],
[[[3.9000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0068405],
[[[6.3000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[6.3000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0083503],
[[[3.0000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0040295],
[[[6.9000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[6.9000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0089104],
[[[2.7000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0041921],
[[[6.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0],
[[[5.7000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[5.7000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0072433],
[[[4.5000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0229],
[[[6.9000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[6.9000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.019189],
[[[6.6000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[6.6000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.014931],
[[[6.9000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[6.9000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.010413],
[[[6.6000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[6.6000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.018542],
[[[5.4000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.02514],
[[[6.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[6.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0081355],
[[[5.4000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[5.4000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0083375],
[[[4.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0079486],
[[[5.1000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0088772],
[[[6.0000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[6.0000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0082859],
[[[3.0000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0063695],
[[[3.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0052007],
[[[5.1000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0068231],
[[[3.3000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[3.3000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0052845],
[[[6.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0096329],
[[[5.7000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.025981],
[[[3.9000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[3.9000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.011341],
[[[5.4000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.010528],
[[[5.1000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[5.1000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0083552],
[[[5.4000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0080793],
[[[3.6000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0064538],
[[[6.3000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.013895],
[[[3.9000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0048565],
[[[6.0000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.026687],
[[[2.7000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0024436],
[[[1.2000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[4.8000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[4.8000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0070016],
[[[2.4000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.010483],
[[[1.5000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[1.5000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0016086],
[[[5.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0078534],
