txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.0061125],
[[[2.7000E+02*GeV,2.6000E+02*GeV,2.4000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,2.4000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,3.8000E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,1.4000E+02*GeV]],0.0020775],
[[[4.8000E+02*GeV,4.7000E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,3.2000E+02*GeV]],0.002865],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.6000E+02*GeV]],0.0044475],
[[[5.4000E+02*GeV,5.3000E+02*GeV,8.0000E+01*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,8.0000E+01*GeV]],0.0008475],
[[[2.4000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0036675],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.0000E+01*GeV]],0.0016875],
[[[5.4000E+02*GeV,5.3000E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,3.2000E+02*GeV]],0.0020475],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.6000E+02*GeV]],0.0028425],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.0000E+02*GeV]],0.0007275],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+02*GeV]],0.00435],
[[[4.5000E+02*GeV,4.4000E+02*GeV,3.4000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,3.4000E+02*GeV]],0.0043575],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.6000E+02*GeV]],0.00156],
[[[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+00*GeV]],0.0010125],
[[[3.9000E+02*GeV,3.8000E+02*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,8.0000E+01*GeV]],0.001695],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.4000E+02*GeV]],0.0041175],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.8000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.8000E+02*GeV]],0.002085],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.8000E+02*GeV]],0.0007425],
[[[2.1000E+02*GeV,2.0000E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,1.2000E+02*GeV]],0.003765],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.6000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.6000E+02*GeV]],0.000945],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+01*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+01*GeV]],0.0005325],
[[[4.2000E+02*GeV,4.1000E+02*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,8.0000E+01*GeV]],0.0015],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.6000E+02*GeV]],0.001965],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.4000E+02*GeV]],0.0016275],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+00*GeV]],0.000735],
[[[5.1000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV]],0.0021825],
[[[6.0000E+02*GeV,5.9000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,3.0000E+02*GeV]],0.0014625],
[[[4.2000E+02*GeV,4.1000E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,3.2000E+02*GeV]],0.0044475],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.0000E+01*GeV]],0.00129],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.2000E+02*GeV]],0.003855],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.8000E+02*GeV]],0.00078],
[[[1.5000E+02*GeV,1.4000E+02*GeV,6.0000E+01*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,6.0000E+01*GeV]],0.0032475],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.4000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.4000E+02*GeV]],0.00333],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.4000E+02*GeV]],0.000885],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV]],0.00183],
[[[6.9000E+02*GeV,6.8000E+02*GeV,8.0000E+01*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,8.0000E+01*GeV]],0.00069],
[[[6.9000E+02*GeV,6.8000E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,3.0000E+02*GeV]],0.00081],
[[[5.1000E+02*GeV,5.0000E+02*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,8.0000E+01*GeV]],0.00123],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.0000E+02*GeV]],0.001845],
[[[3.6000E+02*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.001815],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.8000E+02*GeV]],0.0017175],
[[[2.4000E+02*GeV,2.3000E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,1.4000E+02*GeV]],0.004305],
[[[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+00*GeV]],0.002895],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV]],0.0039375],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.8000E+02*GeV]],0.001845],
[[[5.7000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0009675],
[[[6.3000E+02*GeV,6.2000E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,2.0000E+02*GeV]],0.00093],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.4000E+02*GeV]],0.000735],
[[[3.3000E+02*GeV,3.2000E+02*GeV,1.6000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,1.6000E+02*GeV]],0.0031125],
[[[6.3000E+02*GeV,6.2000E+02*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,6.0000E+01*GeV]],0.0008475],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.2000E+02*GeV]],0.0014625],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV]],0.00264],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.6000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.6000E+02*GeV]],0.0025425],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.8000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.8000E+02*GeV]],0.0042],
[[[3.9000E+02*GeV,3.8000E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,2.6000E+02*GeV]],0.0038775],
[[[4.2000E+02*GeV,4.1000E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,2.0000E+02*GeV]],0.0021375],
[[[5.4000E+02*GeV,5.3000E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,4.0000E+01*GeV]],0.001035],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+01*GeV]],0.002535],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.2000E+02*GeV]],0.0043875],
[[[1.5000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV]],0.0038025],
[[[3.0000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV]],0.00234],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.6000E+02*GeV]],0.0009225],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.8000E+02*GeV]],0.00414],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.2000E+02*GeV]],0.0013125],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.0000E+00*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.0000E+00*GeV]],0.00069],
[[[4.2000E+02*GeV,4.1000E+02*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,6.0000E+01*GeV]],0.0016425],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.6000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.6000E+02*GeV]],0.001425],
[[[3.3000E+02*GeV,3.2000E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,8.0000E+01*GeV]],0.002445],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.0000E+02*GeV]],0.00129],
[[[5.7000E+02*GeV,5.6000E+02*GeV,1.4000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,1.4000E+02*GeV]],0.0009225],
[[[5.7000E+02*GeV,5.6000E+02*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,1.0000E+00*GeV]],0.00096],
[[[3.3000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV]],0.002085],
[[[1.5000E+02*GeV,1.4000E+02*GeV,1.0000E+00*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,1.0000E+00*GeV]],0.0045675],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.4000E+02*GeV]],0.0009825],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.0000E+02*GeV]],0.0011325],
[[[2.1000E+02*GeV,2.0000E+02*GeV,8.0000E+01*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,8.0000E+01*GeV]],0.00417],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+02*GeV]],0.0009375],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],0.0012525],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+02*GeV]],0.000675],
[[[2.7000E+02*GeV,2.6000E+02*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,6.0000E+01*GeV]],0.00306],
[[[4.2000E+02*GeV,4.1000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,3.4000E+02*GeV]],0.004065],
[[[6.9000E+02*GeV,6.8000E+02*GeV,3.2000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,3.2000E+02*GeV]],0.000885],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.8000E+02*GeV]],0.000885],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV]],0.0039],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.0000E+02*GeV]],0.0007725],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.2000E+02*GeV]],0.0030075],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.8000E+02*GeV]],0.001065],
[[[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+02*GeV]],0.0010425],
[[[2.1000E+02*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.0038775],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.4000E+02*GeV]],0.0007275],
[[[6.9000E+02*GeV,6.8000E+02*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,4.0000E+01*GeV]],0.000735],
[[[4.8000E+02*GeV,4.7000E+02*GeV,8.0000E+01*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,8.0000E+01*GeV]],0.0012],
[[[3.0000E+02*GeV,2.9000E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,8.0000E+01*GeV]],0.0026325],
[[[6.6000E+02*GeV,6.5000E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,3.2000E+02*GeV]],0.00123],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.0000E+00*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.0000E+00*GeV]],0.0007575],
[[[5.7000E+02*GeV,5.6000E+02*GeV,2.0000E+01*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,2.0000E+01*GeV]],0.000945],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.0000E+01*GeV]],0.00087],
[[[2.4000E+02*GeV,2.3000E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,1.0000E+02*GeV]],0.00399],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.2000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.2000E+02*GeV]],0.001125],
[[[2.1000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.7000E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,2.6000E+02*GeV]],0.0018975],
[[[1.2000E+02*GeV,1.1000E+02*GeV,2.0000E+01*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,2.0000E+01*GeV]],0.002625],
[[[5.7000E+02*GeV,5.6000E+02*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,6.0000E+01*GeV]],0.00084],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.2000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.2000E+02*GeV]],0.0017325],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.4000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.4000E+02*GeV]],0.0012],
[[[1.8000E+02*GeV,1.7000E+02*GeV,2.0000E+01*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,2.0000E+01*GeV]],0.0044325],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.6000E+02*GeV]],0.004335],
[[[5.7000E+02*GeV,5.6000E+02*GeV,2.8000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,2.8000E+02*GeV]],0.001545],
[[[4.8000E+02*GeV,4.7000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,2.0000E+02*GeV]],0.00153],
[[[6.0000E+02*GeV,5.9000E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,3.4000E+02*GeV]],0.00156],
[[[2.4000E+02*GeV,2.3000E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,1.2000E+02*GeV]],0.0043875],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.0000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.0000E+02*GeV]],0.00393],
[[[3.9000E+02*GeV,3.8000E+02*GeV,2.0000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,2.0000E+02*GeV]],0.0026625],
[[[4.5000E+02*GeV,4.4000E+02*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,4.0000E+01*GeV]],0.0013575],
[[[3.9000E+02*GeV,3.8000E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,1.2000E+02*GeV]],0.00198],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.2000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.2000E+02*GeV]],0.0006225],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.6000E+02*GeV]],0.0007575],
[[[6.6000E+02*GeV,6.5000E+02*GeV,4.0000E+01*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,4.0000E+01*GeV]],0.0007575],
[[[3.3000E+02*GeV,3.2000E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,1.0000E+02*GeV]],0.00249],
[[[4.2000E+02*GeV,4.1000E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,2.4000E+02*GeV]],0.0029325],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.2000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.2000E+02*GeV]],0.0021675],
[[[9.0000E+01*GeV,8.0000E+01*GeV,1.0000E+00*GeV],[9.0000E+01*GeV,8.0000E+01*GeV,1.0000E+00*GeV]],0.00048],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.4000E+02*GeV]],0.002355],
[[[3.9000E+02*GeV,3.8000E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,3.0000E+02*GeV]],0.004365],
[[[5.4000E+02*GeV,5.3000E+02*GeV,1.6000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,1.6000E+02*GeV]],0.0011625],
[[[3.9000E+02*GeV,3.8000E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,1.8000E+02*GeV]],0.002535],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.8000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.8000E+02*GeV]],0.000765],
[[[1.5000E+02*GeV,1.4000E+02*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,2.0000E+01*GeV]],0.004125],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.0000E+01*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.0000E+01*GeV]],0.000525],
[[[3.3000E+02*GeV,3.2000E+02*GeV,1.8000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,1.8000E+02*GeV]],0.00327],
[[[6.3000E+02*GeV,6.2000E+02*GeV,2.0000E+01*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,2.0000E+01*GeV]],0.0007575],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.0000E+01*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.0000E+01*GeV]],0.001125],
[[[6.6000E+02*GeV,6.5000E+02*GeV,3.4000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,3.4000E+02*GeV]],0.001215],
[[[6.0000E+02*GeV,5.9000E+02*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,8.0000E+01*GeV]],0.000885],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.0000E+00*GeV]],0.002445],
