txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.020707],
[[[4.5000E+02*GeV,2.3500E+02*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,2.3500E+02*GeV,2.0000E+01*GeV]],0.019086],
[[[5.1000E+02*GeV,3.4500E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,3.4500E+02*GeV,1.8000E+02*GeV]],0.016704],
[[[6.6000E+02*GeV,3.7000E+02*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,3.7000E+02*GeV,8.0000E+01*GeV]],0.026886],
[[[4.5000E+02*GeV,2.7500E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,2.7500E+02*GeV,1.0000E+02*GeV]],0.017662],
[[[9.0000E+01*GeV,7.5000E+01*GeV,6.0000E+01*GeV],[9.0000E+01*GeV,7.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.3000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.1500E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,3.1500E+02*GeV,1.8000E+02*GeV]],0.011491],
[[[5.1000E+02*GeV,3.0500E+02*GeV,1.0000E+02*GeV],[5.1000E+02*GeV,3.0500E+02*GeV,1.0000E+02*GeV]],0.020714],
[[[3.6000E+02*GeV,3.4000E+02*GeV,3.2000E+02*GeV],[3.6000E+02*GeV,3.4000E+02*GeV,3.2000E+02*GeV]],0.0],
[[[1.2000E+02*GeV,1.0000E+02*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,1.0000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.5000E+02*GeV,7.5500E+01*GeV,1.0000E+00*GeV],[1.5000E+02*GeV,7.5500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[6.9000E+02*GeV,4.0500E+02*GeV,1.2000E+02*GeV],[6.9000E+02*GeV,4.0500E+02*GeV,1.2000E+02*GeV]],0.02713],
[[[6.6000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV]],0.025797],
[[[2.4000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV]],0.0012993],
[[[1.2000E+02*GeV,8.0000E+01*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,8.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[4.2000E+02*GeV,2.3000E+02*GeV,4.0000E+01*GeV],[4.2000E+02*GeV,2.3000E+02*GeV,4.0000E+01*GeV]],0.01714],
[[[2.4000E+02*GeV,1.9000E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,1.9000E+02*GeV,1.4000E+02*GeV]],0.0],
[[[2.7000E+02*GeV,2.0500E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,2.0500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV]],0.00569],
[[[4.5000E+02*GeV,2.5500E+02*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,2.5500E+02*GeV,6.0000E+01*GeV]],0.018688],
[[[2.1000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,3.6000E+02*GeV,1.8000E+02*GeV],[5.4000E+02*GeV,3.6000E+02*GeV,1.8000E+02*GeV]],0.019244],
[[[5.7000E+02*GeV,3.8500E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,3.8500E+02*GeV,2.0000E+02*GeV]],0.020019],
[[[3.9000E+02*GeV,2.7500E+02*GeV,1.6000E+02*GeV],[3.9000E+02*GeV,2.7500E+02*GeV,1.6000E+02*GeV]],0.0066392],
[[[4.5000E+02*GeV,2.2550E+02*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,2.2550E+02*GeV,1.0000E+00*GeV]],0.019427],
[[[6.3000E+02*GeV,4.8500E+02*GeV,3.4000E+02*GeV],[6.3000E+02*GeV,4.8500E+02*GeV,3.4000E+02*GeV]],0.015447],
[[[4.8000E+02*GeV,2.7000E+02*GeV,6.0000E+01*GeV],[4.8000E+02*GeV,2.7000E+02*GeV,6.0000E+01*GeV]],0.019916],
[[[3.6000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV]],0.012673],
[[[6.9000E+02*GeV,4.7500E+02*GeV,2.6000E+02*GeV],[6.9000E+02*GeV,4.7500E+02*GeV,2.6000E+02*GeV]],0.023362],
[[[1.5000E+02*GeV,1.3500E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.3500E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,4.0000E+02*GeV,1.4000E+02*GeV],[6.6000E+02*GeV,4.0000E+02*GeV,1.4000E+02*GeV]],0.026488],
[[[5.1000E+02*GeV,3.1500E+02*GeV,1.2000E+02*GeV],[5.1000E+02*GeV,3.1500E+02*GeV,1.2000E+02*GeV]],0.020243],
[[[3.9000E+02*GeV,2.1500E+02*GeV,4.0000E+01*GeV],[3.9000E+02*GeV,2.1500E+02*GeV,4.0000E+01*GeV]],0.01485],
[[[6.3000E+02*GeV,3.8500E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,3.8500E+02*GeV,1.4000E+02*GeV]],0.024729],
[[[6.9000E+02*GeV,4.6500E+02*GeV,2.4000E+02*GeV],[6.9000E+02*GeV,4.6500E+02*GeV,2.4000E+02*GeV]],0.024167],
[[[6.3000E+02*GeV,4.5500E+02*GeV,2.8000E+02*GeV],[6.3000E+02*GeV,4.5500E+02*GeV,2.8000E+02*GeV]],0.019026],
[[[2.7000E+02*GeV,2.1500E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,2.1500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,3.1500E+02*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,3.1500E+02*GeV,6.0000E+01*GeV]],0.024824],
[[[4.2000E+02*GeV,2.8000E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,2.8000E+02*GeV,1.4000E+02*GeV]],0.01186],
[[[9.0000E+01*GeV,5.5000E+01*GeV,2.0000E+01*GeV],[9.0000E+01*GeV,5.5000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[6.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[6.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV]],0.0069195],
[[[4.8000E+02*GeV,3.2000E+02*GeV,1.6000E+02*GeV],[4.8000E+02*GeV,3.2000E+02*GeV,1.6000E+02*GeV]],0.015975],
[[[6.0000E+02*GeV,3.6000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,3.6000E+02*GeV,1.2000E+02*GeV]],0.024325],
[[[1.8000E+02*GeV,1.4000E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.4000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,2.5500E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,2.5500E+02*GeV,1.2000E+02*GeV]],0.010548],
[[[2.4000E+02*GeV,2.0000E+02*GeV,1.6000E+02*GeV],[2.4000E+02*GeV,2.0000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV],[6.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV]],0.026595],
[[[3.3000E+02*GeV,1.8500E+02*GeV,4.0000E+01*GeV],[3.3000E+02*GeV,1.8500E+02*GeV,4.0000E+01*GeV]],0.009885],
[[[2.7000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,2.7050E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,2.7050E+02*GeV,1.0000E+00*GeV]],0.02403],
[[[5.7000E+02*GeV,3.6500E+02*GeV,1.6000E+02*GeV],[5.7000E+02*GeV,3.6500E+02*GeV,1.6000E+02*GeV]],0.021836],
[[[3.3000E+02*GeV,2.0500E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,2.0500E+02*GeV,8.0000E+01*GeV]],0.0069825],
[[[5.1000E+02*GeV,2.6500E+02*GeV,2.0000E+01*GeV],[5.1000E+02*GeV,2.6500E+02*GeV,2.0000E+01*GeV]],0.022758],
[[[3.9000E+02*GeV,3.0500E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,3.0500E+02*GeV,2.2000E+02*GeV]],0.000588],
[[[3.9000E+02*GeV,1.9550E+02*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,1.9550E+02*GeV,1.0000E+00*GeV]],0.016156],
[[[6.3000E+02*GeV,4.0500E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,4.0500E+02*GeV,1.8000E+02*GeV]],0.024363],
[[[4.8000E+02*GeV,2.4050E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,2.4050E+02*GeV,1.0000E+00*GeV]],0.021463],
[[[6.3000E+02*GeV,3.2500E+02*GeV,2.0000E+01*GeV],[6.3000E+02*GeV,3.2500E+02*GeV,2.0000E+01*GeV]],0.026017],
[[[1.8000E+02*GeV,9.0500E+01*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,9.0500E+01*GeV,1.0000E+00*GeV]],7.4e-05],
[[[3.6000E+02*GeV,2.9000E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,2.9000E+02*GeV,2.2000E+02*GeV]],9.3e-06],
[[[5.7000E+02*GeV,4.5500E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,4.5500E+02*GeV,3.4000E+02*GeV]],0.0079668],
[[[4.2000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,3.5500E+02*GeV,1.4000E+02*GeV],[5.7000E+02*GeV,3.5500E+02*GeV,1.4000E+02*GeV]],0.022391],
[[[3.0000E+02*GeV,2.4000E+02*GeV,1.8000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV,1.8000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,1.3000E+02*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,1.3000E+02*GeV,2.0000E+01*GeV]],0.0022253],
[[[3.6000E+02*GeV,1.8050E+02*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,1.8050E+02*GeV,1.0000E+00*GeV]],0.013667],
[[[4.8000E+02*GeV,4.1000E+02*GeV,3.4000E+02*GeV],[4.8000E+02*GeV,4.1000E+02*GeV,3.4000E+02*GeV]],4.4e-06],
[[[3.9000E+02*GeV,3.4500E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.4500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.9500E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,2.9500E+02*GeV,1.4000E+02*GeV]],0.014684],
[[[3.3000E+02*GeV,1.7500E+02*GeV,2.0000E+01*GeV],[3.3000E+02*GeV,1.7500E+02*GeV,2.0000E+01*GeV]],0.010871],
[[[3.3000E+02*GeV,1.6550E+02*GeV,1.0000E+00*GeV],[3.3000E+02*GeV,1.6550E+02*GeV,1.0000E+00*GeV]],0.0109],
[[[5.7000E+02*GeV,3.3500E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,3.3500E+02*GeV,1.0000E+02*GeV]],0.023477],
[[[6.6000E+02*GeV,3.3050E+02*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,3.3050E+02*GeV,1.0000E+00*GeV]],0.027433],
[[[4.2000E+02*GeV,3.1000E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,3.1000E+02*GeV,2.0000E+02*GeV]],0.0056187],
[[[4.2000E+02*GeV,3.3000E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,3.3000E+02*GeV,2.4000E+02*GeV]],0.0013701],
[[[3.3000E+02*GeV,2.8500E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,2.8500E+02*GeV,2.4000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,4.2500E+02*GeV,2.8000E+02*GeV],[5.7000E+02*GeV,4.2500E+02*GeV,2.8000E+02*GeV]],0.015049],
[[[3.0000E+02*GeV,1.5050E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,1.5050E+02*GeV,1.0000E+00*GeV]],0.0084626],
[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],0.026042],
[[[3.3000E+02*GeV,2.7500E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.7500E+02*GeV,2.2000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,3.3500E+02*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,3.3500E+02*GeV,4.0000E+01*GeV]],0.026485],
[[[6.6000E+02*GeV,3.6000E+02*GeV,6.0000E+01*GeV],[6.6000E+02*GeV,3.6000E+02*GeV,6.0000E+01*GeV]],0.027464],
[[[6.0000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV]],0.023213],
[[[4.5000E+02*GeV,3.9500E+02*GeV,3.4000E+02*GeV],[4.5000E+02*GeV,3.9500E+02*GeV,3.4000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,2.8500E+02*GeV,6.0000E+01*GeV],[5.1000E+02*GeV,2.8500E+02*GeV,6.0000E+01*GeV]],0.022222],
[[[4.2000E+02*GeV,2.6000E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,2.6000E+02*GeV,1.0000E+02*GeV]],0.014674],
[[[3.9000E+02*GeV,3.1500E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,3.1500E+02*GeV,2.4000E+02*GeV]],3.2e-05],
[[[3.3000E+02*GeV,2.9500E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,2.9500E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[9.0000E+01*GeV,6.5000E+01*GeV,4.0000E+01*GeV],[9.0000E+01*GeV,6.5000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[2.1000E+02*GeV,1.9500E+02*GeV,1.8000E+02*GeV],[2.1000E+02*GeV,1.9500E+02*GeV,1.8000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,3.0000E+02*GeV,1.8000E+02*GeV],[4.2000E+02*GeV,3.0000E+02*GeV,1.8000E+02*GeV]],0.0079246],
[[[3.9000E+02*GeV,3.3500E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,3.3500E+02*GeV,2.8000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.6000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.5000E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.5000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[1.8000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,3.5500E+02*GeV,2.0000E+02*GeV],[5.1000E+02*GeV,3.5500E+02*GeV,2.0000E+02*GeV]],0.015307],
[[[5.7000E+02*GeV,3.7500E+02*GeV,1.8000E+02*GeV],[5.7000E+02*GeV,3.7500E+02*GeV,1.8000E+02*GeV]],0.021488],
[[[2.7000E+02*GeV,1.4500E+02*GeV,2.0000E+01*GeV],[2.7000E+02*GeV,1.4500E+02*GeV,2.0000E+01*GeV]],0.0054044],
[[[3.9000E+02*GeV,2.3500E+02*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,2.3500E+02*GeV,8.0000E+01*GeV]],0.013016],
[[[5.4000E+02*GeV,4.3000E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,4.3000E+02*GeV,3.2000E+02*GeV]],0.0067703],
[[[4.8000E+02*GeV,4.0000E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV,3.2000E+02*GeV]],0.0002148],
[[[6.6000E+02*GeV,4.9000E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,4.9000E+02*GeV,3.2000E+02*GeV]],0.018806],
[[[6.6000E+02*GeV,5.0000E+02*GeV,3.4000E+02*GeV],[6.6000E+02*GeV,5.0000E+02*GeV,3.4000E+02*GeV]],0.018072],
[[[2.4000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[6.9000E+02*GeV,4.4500E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,4.4500E+02*GeV,2.0000E+02*GeV]],0.025716],
[[[5.4000E+02*GeV,3.4000E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,3.4000E+02*GeV,1.4000E+02*GeV]],0.020956],
[[[5.4000E+02*GeV,4.4000E+02*GeV,3.4000E+02*GeV],[5.4000E+02*GeV,4.4000E+02*GeV,3.4000E+02*GeV]],0.0041545],
[[[6.6000E+02*GeV,4.3000E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,4.3000E+02*GeV,2.0000E+02*GeV]],0.024308],
[[[3.3000E+02*GeV,2.2500E+02*GeV,1.2000E+02*GeV],[3.3000E+02*GeV,2.2500E+02*GeV,1.2000E+02*GeV]],0.0036764],
[[[6.9000E+02*GeV,4.3500E+02*GeV,1.8000E+02*GeV],[6.9000E+02*GeV,4.3500E+02*GeV,1.8000E+02*GeV]],0.02605],
[[[3.6000E+02*GeV,2.8000E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.8000E+02*GeV,2.0000E+02*GeV]],0.0001844],
[[[2.7000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,3.2500E+02*GeV,1.4000E+02*GeV],[5.1000E+02*GeV,3.2500E+02*GeV,1.4000E+02*GeV]],0.019309],
[[[5.4000E+02*GeV,3.1000E+02*GeV,8.0000E+01*GeV],[5.4000E+02*GeV,3.1000E+02*GeV,8.0000E+01*GeV]],0.02312],
[[[1.5000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,2.2000E+02*GeV,2.0000E+01*GeV],[4.2000E+02*GeV,2.2000E+02*GeV,2.0000E+01*GeV]],0.017312],
[[[6.3000E+02*GeV,4.7500E+02*GeV,3.2000E+02*GeV],[6.3000E+02*GeV,4.7500E+02*GeV,3.2000E+02*GeV]],0.016843],
[[[4.5000E+02*GeV,2.8500E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,2.8500E+02*GeV,1.2000E+02*GeV]],0.015964],
[[[4.2000E+02*GeV,3.2000E+02*GeV,2.2000E+02*GeV],[4.2000E+02*GeV,3.2000E+02*GeV,2.2000E+02*GeV]],0.0035209],
[[[6.0000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV]],0.017402],
[[[1.8000E+02*GeV,1.3000E+02*GeV,8.0000E+01*GeV],[1.8000E+02*GeV,1.3000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[2.7000E+02*GeV,2.4500E+02*GeV,2.2000E+02*GeV],[2.7000E+02*GeV,2.4500E+02*GeV,2.2000E+02*GeV]],0.0],
[[[3.3000E+02*GeV,2.6500E+02*GeV,2.0000E+02*GeV],[3.3000E+02*GeV,2.6500E+02*GeV,2.0000E+02*GeV]],4.4e-06],
[[[6.0000E+02*GeV,3.4000E+02*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,3.4000E+02*GeV,8.0000E+01*GeV]],0.02497],
[[[4.8000E+02*GeV,3.1000E+02*GeV,1.4000E+02*GeV],[4.8000E+02*GeV,3.1000E+02*GeV,1.4000E+02*GeV]],0.017304],
[[[3.6000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.1000E+02*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,3.1000E+02*GeV,2.0000E+01*GeV]],0.025339],
[[[3.6000E+02*GeV,1.9000E+02*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,1.9000E+02*GeV,2.0000E+01*GeV]],0.013445],
[[[6.6000E+02*GeV,4.5000E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,4.5000E+02*GeV,2.4000E+02*GeV]],0.023115],
[[[3.9000E+02*GeV,2.0500E+02*GeV,2.0000E+01*GeV],[3.9000E+02*GeV,2.0500E+02*GeV,2.0000E+01*GeV]],0.015649],
[[[2.4000E+02*GeV,1.7000E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.7000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.2000E+02*GeV,6.0500E+01*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,6.0500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[5.4000E+02*GeV,3.2000E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,3.2000E+02*GeV,1.0000E+02*GeV]],0.022594],
[[[4.5000E+02*GeV,2.4500E+02*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,2.4500E+02*GeV,4.0000E+01*GeV]],0.018999],
