txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[9.1000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31587],
[['*',[9.2000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31891],
[['*',[9.2000E+02*GeV,9.1000E+02*GeV,9.0000E+02*GeV]],0.31581],
[['*',[9.2000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV]],0.31887],
[['*',[9.3000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31789],
[['*',[9.3000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV]],0.31936],
[['*',[9.3000E+02*GeV,9.2500E+02*GeV,9.0000E+02*GeV]],0.31781],
[['*',[9.4000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.317],
[['*',[9.4000E+02*GeV,9.2000E+02*GeV,9.0000E+02*GeV]],0.31999],
[['*',[9.4000E+02*GeV,9.3500E+02*GeV,9.0000E+02*GeV]],0.31937],
[['*',[9.5000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.3418],
[['*',[9.5000E+02*GeV,8.3800E+02*GeV,8.0000E+02*GeV]],0.33527],
[['*',[9.5000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV]],0.33235],
[['*',[9.5000E+02*GeV,9.0800E+02*GeV,8.0000E+02*GeV]],0.3374],
[['*',[9.5000E+02*GeV,9.4500E+02*GeV,8.0000E+02*GeV]],0.34077],
[['*',[9.6000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31168],
[['*',[9.6000E+02*GeV,9.3000E+02*GeV,9.0000E+02*GeV]],0.32158],
[['*',[9.6000E+02*GeV,9.5500E+02*GeV,9.0000E+02*GeV]],0.31581],
[['*',[9.8000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31277],
[['*',[9.8000E+02*GeV,9.3900E+02*GeV,9.0000E+02*GeV]],0.31391],
[['*',[9.8000E+02*GeV,9.7500E+02*GeV,9.0000E+02*GeV]],0.31755],
[['*',[1.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,1.5300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.050853],
[['*',[1.0000E+03*GeV,2.1100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.2200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.11088],
[['*',[1.0000E+03*GeV,2.6700E+02*GeV,2.0000E+02*GeV]],0.11131],
[['*',[1.0000E+03*GeV,2.8800E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.18601],
[['*',[1.0000E+03*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.18195],
[['*',[1.0000E+03*GeV,3.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.4700E+02*GeV,2.0000E+02*GeV]],0.17598],
[['*',[1.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.24912],
[['*',[1.0000E+03*GeV,3.7100E+02*GeV,3.0000E+02*GeV]],0.24852],
[['*',[1.0000E+03*GeV,3.9300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.0100E+02*GeV,2.5000E+02*GeV]],0.23829],
[['*',[1.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.30442],
[['*',[1.0000E+03*GeV,4.2200E+02*GeV,3.5000E+02*GeV]],0.29666],
[['*',[1.0000E+03*GeV,4.5200E+02*GeV,2.0000E+02*GeV]],0.19896],
[['*',[1.0000E+03*GeV,4.5200E+02*GeV,3.0000E+02*GeV]],0.29432],
[['*',[1.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.33974],
[['*',[1.0000E+03*GeV,4.7000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],0.33557],
[['*',[1.0000E+03*GeV,5.0100E+02*GeV,3.5000E+02*GeV]],0.33523],
[['*',[1.0000E+03*GeV,5.0400E+02*GeV,2.5000E+02*GeV]],0.26039],
[['*',[1.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.36718],
[['*',[1.0000E+03*GeV,5.1800E+02*GeV,4.5000E+02*GeV]],0.3666],
[['*',[1.0000E+03*GeV,5.3500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.4600E+02*GeV,4.0000E+02*GeV]],0.36261],
[['*',[1.0000E+03*GeV,5.5100E+02*GeV,3.0000E+02*GeV]],0.30847],
[['*',[1.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.37865],
[['*',[1.0000E+03*GeV,5.6500E+02*GeV,5.0000E+02*GeV]],0.37879],
[['*',[1.0000E+03*GeV,5.8800E+02*GeV,2.0000E+02*GeV]],0.17484],
[['*',[1.0000E+03*GeV,5.9100E+02*GeV,4.5000E+02*GeV]],0.38031],
[['*',[1.0000E+03*GeV,5.9400E+02*GeV,3.5000E+02*GeV]],0.34762],
[['*',[1.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.38494],
[['*',[1.0000E+03*GeV,6.1200E+02*GeV,5.5000E+02*GeV]],0.38875],
[['*',[1.0000E+03*GeV,6.3200E+02*GeV,2.5000E+02*GeV]],0.2399],
[['*',[1.0000E+03*GeV,6.3300E+02*GeV,5.0000E+02*GeV]],0.38728],
[['*',[1.0000E+03*GeV,6.3500E+02*GeV,4.0000E+02*GeV]],0.36767],
[['*',[1.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.38261],
[['*',[1.0000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV]],0.2947],
[['*',[1.0000E+03*GeV,6.7300E+02*GeV,4.5000E+02*GeV]],0.38502],
[['*',[1.0000E+03*GeV,6.7400E+02*GeV,5.5000E+02*GeV]],0.39409],
[['*',[1.0000E+03*GeV,6.8400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.8500E+02*GeV,6.0000E+02*GeV]],0.3839],
[['*',[1.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.37473],
[['*',[1.0000E+03*GeV,7.0600E+02*GeV,3.5000E+02*GeV]],0.33455],
[['*',[1.0000E+03*GeV,7.0900E+02*GeV,5.0000E+02*GeV]],0.39103],
[['*',[1.0000E+03*GeV,7.2700E+02*GeV,6.5000E+02*GeV]],0.37795],
[['*',[1.0000E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,7.3700E+02*GeV,4.0000E+02*GeV]],0.36181],
[['*',[1.0000E+03*GeV,7.4300E+02*GeV,5.5000E+02*GeV]],0.38965],
[['*',[1.0000E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV]],0.10793],
[['*',[1.0000E+03*GeV,7.6700E+02*GeV,4.5000E+02*GeV]],0.37866],
[['*',[1.0000E+03*GeV,7.6800E+02*GeV,7.0000E+02*GeV]],0.3671],
[['*',[1.0000E+03*GeV,7.7600E+02*GeV,6.0000E+02*GeV]],0.38625],
[['*',[1.0000E+03*GeV,7.9300E+02*GeV,2.5000E+02*GeV]],0.18074],
[['*',[1.0000E+03*GeV,7.9400E+02*GeV,5.0000E+02*GeV]],0.3857],
[['*',[1.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.3486],
[['*',[1.0000E+03*GeV,8.0700E+02*GeV,6.5000E+02*GeV]],0.37393],
[['*',[1.0000E+03*GeV,8.1700E+02*GeV,3.0000E+02*GeV]],0.24642],
[['*',[1.0000E+03*GeV,8.1900E+02*GeV,5.5000E+02*GeV]],0.38898],
[['*',[1.0000E+03*GeV,8.3800E+02*GeV,3.5000E+02*GeV]],0.29954],
[['*',[1.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV]],0.3622],
[['*',[1.0000E+03*GeV,8.4900E+02*GeV,8.0000E+02*GeV]],0.34231],
[['*',[1.0000E+03*GeV,8.5700E+02*GeV,4.0000E+02*GeV]],0.33804],
[['*',[1.0000E+03*GeV,8.7300E+02*GeV,4.5000E+02*GeV]],0.36477],
[['*',[1.0000E+03*GeV,8.7900E+02*GeV,6.0000E+02*GeV]],0.38063],
[['*',[1.0000E+03*GeV,8.8900E+02*GeV,5.0000E+02*GeV]],0.37877],
[['*',[1.0000E+03*GeV,8.9500E+02*GeV,8.0000E+02*GeV]],0.33609],
[['*',[1.0000E+03*GeV,8.9600E+02*GeV,6.5000E+02*GeV]],0.37431],
[['*',[1.0000E+03*GeV,9.0300E+02*GeV,5.5000E+02*GeV]],0.38504],
[['*',[1.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31595],
[['*',[1.0000E+03*GeV,9.1300E+02*GeV,7.0000E+02*GeV]],0.36601],
[['*',[1.0000E+03*GeV,9.2700E+02*GeV,9.0000E+02*GeV]],0.31593],
[['*',[1.0000E+03*GeV,9.4400E+02*GeV,8.0000E+02*GeV]],0.34133],
[['*',[1.0000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV]],0.31383],
[['*',[1.0000E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV]],0.31611],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,2.0000E+02*GeV]],0.042124],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,2.5000E+02*GeV]],0.10073],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,3.0000E+02*GeV]],0.17665],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,3.5000E+02*GeV]],0.24045],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,4.0000E+02*GeV]],0.2962],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,4.5000E+02*GeV]],0.33518],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,5.0000E+02*GeV]],0.35847],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,5.5000E+02*GeV]],0.37547],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,6.0000E+02*GeV]],0.38367],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,6.5000E+02*GeV]],0.38302],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,7.0000E+02*GeV]],0.37832],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,8.0000E+02*GeV]],0.34664],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.31864],
[['*',[1.0050E+03*GeV,1.0030E+03*GeV,1.0000E+03*GeV]],0.28607],
[['*',[1.0100E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.286],
[['*',[1.0200E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28726],
[['*',[1.0200E+03*GeV,1.0100E+03*GeV,1.0000E+03*GeV]],0.28836],
[['*',[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV]],0.28762],
[['*',[1.0300E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28563],
[['*',[1.0300E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV]],0.28832],
[['*',[1.0300E+03*GeV,1.0250E+03*GeV,1.0000E+03*GeV]],0.28904],
[['*',[1.0400E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28657],
[['*',[1.0400E+03*GeV,1.0200E+03*GeV,1.0000E+03*GeV]],0.29007],
[['*',[1.0400E+03*GeV,1.0350E+03*GeV,1.0000E+03*GeV]],0.28557],
[['*',[1.0500E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31554],
[['*',[1.0500E+03*GeV,9.3800E+02*GeV,9.0000E+02*GeV]],0.31412],
[['*',[1.0500E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV]],0.31084],
[['*',[1.0500E+03*GeV,1.0080E+03*GeV,9.0000E+02*GeV]],0.31471],
[['*',[1.0500E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV]],0.31794],
[['*',[1.0600E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28343],
[['*',[1.0600E+03*GeV,1.0300E+03*GeV,1.0000E+03*GeV]],0.28539],
[['*',[1.0600E+03*GeV,1.0550E+03*GeV,1.0000E+03*GeV]],0.28441],
[['*',[1.0800E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.27969],
[['*',[1.0800E+03*GeV,1.0390E+03*GeV,1.0000E+03*GeV]],0.28178],
[['*',[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV]],0.283],
[['*',[1.1000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.37508],
[['*',[1.1000E+03*GeV,7.8700E+02*GeV,7.0000E+02*GeV]],0.36996],
[['*',[1.1000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.3527],
[['*',[1.1000E+03*GeV,8.6900E+02*GeV,8.0000E+02*GeV]],0.34469],
[['*',[1.1000E+03*GeV,8.7900E+02*GeV,7.0000E+02*GeV]],0.36626],
[['*',[1.1000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.32223],
[['*',[1.1000E+03*GeV,9.3900E+02*GeV,8.0000E+02*GeV]],0.34468],
[['*',[1.1000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV]],0.31422],
[['*',[1.1000E+03*GeV,9.8100E+02*GeV,7.0000E+02*GeV]],0.37352],
[['*',[1.1000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.31158],
[['*',[1.1000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28153],
[['*',[1.1000E+03*GeV,1.0140E+03*GeV,8.0000E+02*GeV]],0.34663],
[['*',[1.1000E+03*GeV,1.0270E+03*GeV,1.0000E+03*GeV]],0.28056],
[['*',[1.1000E+03*GeV,1.0440E+03*GeV,9.0000E+02*GeV]],0.31566],
[['*',[1.1000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV]],0.28143],
[['*',[1.1000E+03*GeV,1.0720E+03*GeV,1.0000E+03*GeV]],0.28357],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,7.0000E+02*GeV]],0.37893],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,8.0000E+02*GeV]],0.35358],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,9.0000E+02*GeV]],0.32327],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,1.0000E+03*GeV]],0.28434],
[['*',[1.1050E+03*GeV,1.1030E+03*GeV,1.1000E+03*GeV]],0.25738],
[['*',[1.1100E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25678],
[['*',[1.1200E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25802],
[['*',[1.1200E+03*GeV,1.1100E+03*GeV,1.1000E+03*GeV]],0.25445],
[['*',[1.1200E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV]],0.2564],
[['*',[1.1300E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25596],
[['*',[1.1300E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV]],0.25712],
[['*',[1.1300E+03*GeV,1.1250E+03*GeV,1.1000E+03*GeV]],0.2581],
[['*',[1.1400E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25624],
[['*',[1.1400E+03*GeV,1.1200E+03*GeV,1.1000E+03*GeV]],0.25838],
[['*',[1.1400E+03*GeV,1.1350E+03*GeV,1.1000E+03*GeV]],0.25651],
[['*',[1.1500E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28755],
[['*',[1.1500E+03*GeV,1.0380E+03*GeV,1.0000E+03*GeV]],0.2814],
[['*',[1.1500E+03*GeV,1.0730E+03*GeV,1.0000E+03*GeV]],0.27939],
[['*',[1.1500E+03*GeV,1.1080E+03*GeV,1.0000E+03*GeV]],0.28257],
[['*',[1.1500E+03*GeV,1.1450E+03*GeV,1.0000E+03*GeV]],0.28635],
[['*',[1.1600E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25226],
[['*',[1.1600E+03*GeV,1.1300E+03*GeV,1.1000E+03*GeV]],0.25758],
[['*',[1.1600E+03*GeV,1.1550E+03*GeV,1.1000E+03*GeV]],0.25462],
[['*',[1.1800E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.2513],
[['*',[1.1800E+03*GeV,1.1390E+03*GeV,1.1000E+03*GeV]],0.25452],
[['*',[1.1800E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV]],0.25303],
[['*',[1.2000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.37501],
[['*',[1.2000E+03*GeV,7.7000E+02*GeV,7.0000E+02*GeV]],0.37571],
[['*',[1.2000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.35701],
[['*',[1.2000E+03*GeV,8.4100E+02*GeV,7.0000E+02*GeV]],0.37419],
[['*',[1.2000E+03*GeV,8.8900E+02*GeV,8.0000E+02*GeV]],0.35007],
[['*',[1.2000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.32731],
[['*',[1.2000E+03*GeV,9.1800E+02*GeV,7.0000E+02*GeV]],0.37759],
[['*',[1.2000E+03*GeV,9.7000E+02*GeV,9.0000E+02*GeV]],0.32076],
[['*',[1.2000E+03*GeV,9.8100E+02*GeV,8.0000E+02*GeV]],0.34657],
[['*',[1.2000E+03*GeV,1.0020E+03*GeV,7.0000E+02*GeV]],0.37586],
[['*',[1.2000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28904],
[['*',[1.2000E+03*GeV,1.0400E+03*GeV,9.0000E+02*GeV]],0.31633],
[['*',[1.2000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV]],0.28376],
[['*',[1.2000E+03*GeV,1.0830E+03*GeV,8.0000E+02*GeV]],0.34875],
[['*',[1.2000E+03*GeV,1.0940E+03*GeV,7.0000E+02*GeV]],0.37152],
[['*',[1.2000E+03*GeV,1.0960E+03*GeV,1.0000E+03*GeV]],0.27747],
[['*',[1.2000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.2497],
[['*',[1.2000E+03*GeV,1.1150E+03*GeV,9.0000E+02*GeV]],0.31749],
[['*',[1.2000E+03*GeV,1.1270E+03*GeV,1.1000E+03*GeV]],0.24985],
[['*',[1.2000E+03*GeV,1.1440E+03*GeV,1.0000E+03*GeV]],0.28003],
[['*',[1.2000E+03*GeV,1.1490E+03*GeV,1.1000E+03*GeV]],0.25193],
[['*',[1.2000E+03*GeV,1.1720E+03*GeV,1.1000E+03*GeV]],0.25415],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV]],0.37264],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,8.0000E+02*GeV]],0.357],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,9.0000E+02*GeV]],0.33044],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+03*GeV]],0.28574],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,1.1000E+03*GeV]],0.25294],
[['*',[1.2050E+03*GeV,1.2030E+03*GeV,1.2000E+03*GeV]],0.22774],
[['*',[1.2100E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22684],
[['*',[1.2200E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.229],
[['*',[1.2200E+03*GeV,1.2100E+03*GeV,1.2000E+03*GeV]],0.22789],
[['*',[1.2200E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.22981],
[['*',[1.2300E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22701],
[['*',[1.2300E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.22636],
[['*',[1.2300E+03*GeV,1.2250E+03*GeV,1.2000E+03*GeV]],0.22892],
[['*',[1.2400E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22685],
[['*',[1.2400E+03*GeV,1.2200E+03*GeV,1.2000E+03*GeV]],0.22909],
[['*',[1.2400E+03*GeV,1.2350E+03*GeV,1.2000E+03*GeV]],0.22631],
[['*',[1.2500E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.1625],
[['*',[1.2500E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.2209],
[['*',[1.2500E+03*GeV,4.3800E+02*GeV,3.5000E+02*GeV]],0.23769],
[['*',[1.2500E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.27365],
[['*',[1.2500E+03*GeV,4.8800E+02*GeV,4.0000E+02*GeV]],0.28689],
[['*',[1.2500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.3155],
[['*',[1.2500E+03*GeV,5.3800E+02*GeV,4.5000E+02*GeV]],0.32525],
[['*',[1.2500E+03*GeV,5.3900E+02*GeV,3.5000E+02*GeV]],0.29511],
[['*',[1.2500E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.34383],
[['*',[1.2500E+03*GeV,5.8700E+02*GeV,5.0000E+02*GeV]],0.34681],
[['*',[1.2500E+03*GeV,5.8900E+02*GeV,4.0000E+02*GeV]],0.3317],
[['*',[1.2500E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35749],
[['*',[1.2500E+03*GeV,6.3500E+02*GeV,5.5000E+02*GeV]],0.36694],
[['*',[1.2500E+03*GeV,6.3600E+02*GeV,4.5000E+02*GeV]],0.36102],
[['*',[1.2500E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.37027],
[['*',[1.2500E+03*GeV,6.6500E+02*GeV,3.5000E+02*GeV]],0.31159],
[['*',[1.2500E+03*GeV,6.8200E+02*GeV,5.0000E+02*GeV]],0.37642],
[['*',[1.2500E+03*GeV,6.8200E+02*GeV,6.0000E+02*GeV]],0.37637],
[['*',[1.2500E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV]],0.34863],
[['*',[1.2500E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.38575],
[['*',[1.2500E+03*GeV,7.2900E+02*GeV,6.5000E+02*GeV]],0.37687],
[['*',[1.2500E+03*GeV,7.5300E+02*GeV,4.5000E+02*GeV]],0.36792],
[['*',[1.2500E+03*GeV,7.7000E+02*GeV,6.0000E+02*GeV]],0.38484],
[['*',[1.2500E+03*GeV,7.9300E+02*GeV,5.0000E+02*GeV]],0.38143],
[['*',[1.2500E+03*GeV,8.1100E+02*GeV,6.5000E+02*GeV]],0.38366],
[['*',[1.2500E+03*GeV,8.1900E+02*GeV,3.5000E+02*GeV]],0.2962],
[['*',[1.2500E+03*GeV,8.3100E+02*GeV,5.5000E+02*GeV]],0.39035],
[['*',[1.2500E+03*GeV,8.5600E+02*GeV,4.0000E+02*GeV]],0.33314],
[['*',[1.2500E+03*GeV,8.6800E+02*GeV,6.0000E+02*GeV]],0.38963],
[['*',[1.2500E+03*GeV,8.9000E+02*GeV,4.5000E+02*GeV]],0.35764],
[['*',[1.2500E+03*GeV,9.0300E+02*GeV,6.5000E+02*GeV]],0.38543],
[['*',[1.2500E+03*GeV,9.2200E+02*GeV,5.0000E+02*GeV]],0.37685],
[['*',[1.2500E+03*GeV,9.5100E+02*GeV,5.5000E+02*GeV]],0.38623],
[['*',[1.2500E+03*GeV,9.7900E+02*GeV,6.0000E+02*GeV]],0.38841],
[['*',[1.2500E+03*GeV,1.0050E+03*GeV,6.5000E+02*GeV]],0.3834],
[['*',[1.2500E+03*GeV,1.0100E+03*GeV,3.5000E+02*GeV]],0.23416],
[['*',[1.2500E+03*GeV,1.0320E+03*GeV,4.0000E+02*GeV]],0.28942],
[['*',[1.2500E+03*GeV,1.0530E+03*GeV,4.5000E+02*GeV]],0.32225],
[['*',[1.2500E+03*GeV,1.0710E+03*GeV,5.0000E+02*GeV]],0.34814],
[['*',[1.2500E+03*GeV,1.0880E+03*GeV,5.5000E+02*GeV]],0.36844],
[['*',[1.2500E+03*GeV,1.1040E+03*GeV,6.0000E+02*GeV]],0.3728],
[['*',[1.2500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25244],
[['*',[1.2500E+03*GeV,1.1190E+03*GeV,6.5000E+02*GeV]],0.37767],
[['*',[1.2500E+03*GeV,1.1380E+03*GeV,1.1000E+03*GeV]],0.24901],
[['*',[1.2500E+03*GeV,1.1730E+03*GeV,1.1000E+03*GeV]],0.24543],
[['*',[1.2500E+03*GeV,1.2080E+03*GeV,1.1000E+03*GeV]],0.24999],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,3.5000E+02*GeV]],0.15017],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,4.0000E+02*GeV]],0.21234],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,4.5000E+02*GeV]],0.26627],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,5.0000E+02*GeV]],0.30642],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,5.5000E+02*GeV]],0.33664],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,6.0000E+02*GeV]],0.35726],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,6.5000E+02*GeV]],0.3672],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV]],0.25283],
[['*',[1.2600E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22164],
[['*',[1.2600E+03*GeV,1.2300E+03*GeV,1.2000E+03*GeV]],0.22593],
[['*',[1.2600E+03*GeV,1.2550E+03*GeV,1.2000E+03*GeV]],0.22352],
[['*',[1.2800E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22234],
[['*',[1.2800E+03*GeV,1.2400E+03*GeV,1.2000E+03*GeV]],0.2217],
[['*',[1.2800E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV]],0.22438],
[['*',[1.3000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.32892],
[['*',[1.3000E+03*GeV,9.9000E+02*GeV,9.0000E+02*GeV]],0.32265],
[['*',[1.3000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.29018],
[['*',[1.3000E+03*GeV,1.0710E+03*GeV,1.0000E+03*GeV]],0.28148],
[['*',[1.3000E+03*GeV,1.0830E+03*GeV,9.0000E+02*GeV]],0.32199],
[['*',[1.3000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25384],
[['*',[1.3000E+03*GeV,1.1410E+03*GeV,1.0000E+03*GeV]],0.27923],
[['*',[1.3000E+03*GeV,1.1500E+03*GeV,1.1000E+03*GeV]],0.24952],
[['*',[1.3000E+03*GeV,1.1840E+03*GeV,9.0000E+02*GeV]],0.32342],
