txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,8.1800E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,8.1800E+02*GeV,6.0000E+02*GeV]],0.68459],
[[[1.5000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV]],0.63898],
[[[1.5000E+03*GeV,8.2900E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,8.2900E+02*GeV,2.5000E+02*GeV]],0.29232],
[[[1.5000E+03*GeV,8.6200E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,8.6200E+02*GeV,6.5000E+02*GeV]],0.68852],
[[[1.5000E+03*GeV,8.6900E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,8.6900E+02*GeV,5.0000E+02*GeV]],0.66789],
[[[1.5000E+03*GeV,8.8000E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,8.8000E+02*GeV,3.0000E+02*GeV]],0.3951],
[[[1.5000E+03*GeV,9.1100E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,9.1100E+02*GeV,5.5000E+02*GeV]],0.68713],
[[[1.5000E+03*GeV,9.2600E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,9.2600E+02*GeV,3.5000E+02*GeV]],0.48478],
[[[1.5000E+03*GeV,9.5100E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,9.5100E+02*GeV,6.0000E+02*GeV]],0.69754],
[[[1.5000E+03*GeV,9.6000E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,9.6000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,9.6700E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,9.6700E+02*GeV,4.0000E+02*GeV]],0.55681],
[[[1.5000E+03*GeV,9.9000E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,9.9000E+02*GeV,6.5000E+02*GeV]],0.69461],
[[[1.5000E+03*GeV,1.0060E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,1.0060E+03*GeV,4.5000E+02*GeV]],0.61514],
[[[1.5000E+03*GeV,1.0250E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.0250E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.0410E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,1.0410E+03*GeV,5.0000E+02*GeV]],0.64778],
[[[1.5000E+03*GeV,1.0740E+03*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,1.0740E+03*GeV,2.0000E+02*GeV]],0.05065],
[[[1.5000E+03*GeV,1.0740E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,1.0740E+03*GeV,5.5000E+02*GeV]],0.67351],
[[[1.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.49766],
[[[1.5000E+03*GeV,1.1060E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,1.1060E+03*GeV,6.0000E+02*GeV]],0.68589],
[[[1.5000E+03*GeV,1.1130E+03*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,1.1130E+03*GeV,2.5000E+02*GeV]],0.12373],
[[[1.5000E+03*GeV,1.1350E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.1350E+03*GeV,6.5000E+02*GeV]],0.69036],
[[[1.5000E+03*GeV,1.1470E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,1.1470E+03*GeV,3.0000E+02*GeV]],0.23147],
[[[1.5000E+03*GeV,1.1760E+03*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,1.1760E+03*GeV,3.5000E+02*GeV]],0.34062],
[[[1.5000E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV]],0.47735],
[[[1.5000E+03*GeV,1.2030E+03*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,1.2030E+03*GeV,4.0000E+02*GeV]],0.4391],
[[[1.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.43555],
[[[1.5000E+03*GeV,1.2260E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,1.2260E+03*GeV,4.5000E+02*GeV]],0.52032],
[[[1.5000E+03*GeV,1.2480E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,1.2480E+03*GeV,5.0000E+02*GeV]],0.5793],
[[[1.5000E+03*GeV,1.2670E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,1.2670E+03*GeV,5.5000E+02*GeV]],0.62652],
[[[1.5000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV]],0.42227],
[[[1.5000E+03*GeV,1.2850E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.2850E+03*GeV,1.1000E+03*GeV]],0.47143],
[[[1.5000E+03*GeV,1.2860E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,1.2860E+03*GeV,6.0000E+02*GeV]],0.65055],
[[[1.5000E+03*GeV,1.3030E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.3030E+03*GeV,6.5000E+02*GeV]],0.66553],
[[[1.5000E+03*GeV,1.3420E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.3420E+03*GeV,1.2000E+03*GeV]],0.41733],
[[[1.5000E+03*GeV,1.3860E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.3860E+03*GeV,1.1000E+03*GeV]],0.47608],
[[[1.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.25432],
[[[1.5000E+03*GeV,1.4170E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.4170E+03*GeV,1.2000E+03*GeV]],0.42324],
[[[1.5000E+03*GeV,1.4270E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4270E+03*GeV,1.4000E+03*GeV]],0.25451],
[[[1.5000E+03*GeV,1.4490E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4490E+03*GeV,1.4000E+03*GeV]],0.25581],
[[[1.5000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV]],0.25623],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,2.0000E+02*GeV]],0.0023644],
[[[1.5000E+03*GeV,1.4950E+03*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,2.5000E+02*GeV]],0.01887],
[[[1.5000E+03*GeV,1.4950E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,3.0000E+02*GeV]],0.067786],
[[[1.5000E+03*GeV,1.4950E+03*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,3.5000E+02*GeV]],0.14707],
[[[1.5000E+03*GeV,1.4950E+03*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,4.0000E+02*GeV]],0.25254],
[[[1.5000E+03*GeV,1.4950E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,4.5000E+02*GeV]],0.35911],
[[[1.5000E+03*GeV,1.4950E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,5.0000E+02*GeV]],0.45223],
[[[1.5000E+03*GeV,1.4950E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,5.5000E+02*GeV]],0.52794],
[[[1.5000E+03*GeV,1.4950E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,6.0000E+02*GeV]],0.58021],
[[[1.5000E+03*GeV,1.4950E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,6.5000E+02*GeV]],0.61895],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,1.1000E+03*GeV]],0.50112],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,1.2000E+03*GeV]],0.43821],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,1.4000E+03*GeV]],0.25699],
[[[1.5500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.25242],
[[[1.5500E+03*GeV,1.4390E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4390E+03*GeV,1.4000E+03*GeV]],0.24996],
[[[1.5500E+03*GeV,1.4730E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4730E+03*GeV,1.4000E+03*GeV]],0.24733],
[[[1.5500E+03*GeV,1.5090E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.5090E+03*GeV,1.4000E+03*GeV]],0.25133],
[[[1.5500E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV]],0.25481],
[[[1.6000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.62357],
[[[1.6000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.64042],
[[[1.6000E+03*GeV,8.0800E+02*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,8.0800E+02*GeV,7.0000E+02*GeV]],0.6559],
[[[1.6000E+03*GeV,9.0200E+02*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,9.0200E+02*GeV,8.0000E+02*GeV]],0.64935],
[[[1.6000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.62046],
[[[1.6000E+03*GeV,9.2600E+02*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,9.2600E+02*GeV,7.0000E+02*GeV]],0.68277],
[[[1.6000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.61279],
[[[1.6000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.56518],
[[[1.6000E+03*GeV,1.0110E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,1.0110E+03*GeV,8.0000E+02*GeV]],0.65369],
[[[1.6000E+03*GeV,1.0600E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,1.0600E+03*GeV,7.0000E+02*GeV]],0.68492],
[[[1.6000E+03*GeV,1.0850E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0850E+03*GeV,1.0000E+03*GeV]],0.54785],
[[[1.6000E+03*GeV,1.0930E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,1.0930E+03*GeV,9.0000E+02*GeV]],0.60841],
[[[1.6000E+03*GeV,1.1330E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,1.1330E+03*GeV,8.0000E+02*GeV]],0.65517],
[[[1.6000E+03*GeV,1.1720E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.1720E+03*GeV,1.0000E+03*GeV]],0.54153],
[[[1.6000E+03*GeV,1.2010E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,1.2010E+03*GeV,9.0000E+02*GeV]],0.60741],
[[[1.6000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.44047],
[[[1.6000E+03*GeV,1.2150E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,1.2150E+03*GeV,7.0000E+02*GeV]],0.68239],
[[[1.6000E+03*GeV,1.2660E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.2660E+03*GeV,1.0000E+03*GeV]],0.53805],
[[[1.6000E+03*GeV,1.2700E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,1.2700E+03*GeV,8.0000E+02*GeV]],0.6573],
[[[1.6000E+03*GeV,1.2920E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2920E+03*GeV,1.2000E+03*GeV]],0.42085],
[[[1.6000E+03*GeV,1.3200E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,1.3200E+03*GeV,9.0000E+02*GeV]],0.60827],
[[[1.6000E+03*GeV,1.3670E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.3670E+03*GeV,1.0000E+03*GeV]],0.54012],
[[[1.6000E+03*GeV,1.3860E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.3860E+03*GeV,1.2000E+03*GeV]],0.41674],
[[[1.6000E+03*GeV,1.3920E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,1.3920E+03*GeV,7.0000E+02*GeV]],0.66133],
[[[1.6000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.24989],
[[[1.6000E+03*GeV,1.4230E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,1.4230E+03*GeV,8.0000E+02*GeV]],0.65176],
[[[1.6000E+03*GeV,1.4500E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4500E+03*GeV,1.4000E+03*GeV]],0.24503],
[[[1.6000E+03*GeV,1.4510E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,1.4510E+03*GeV,9.0000E+02*GeV]],0.61453],
[[[1.6000E+03*GeV,1.4770E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.4770E+03*GeV,1.0000E+03*GeV]],0.55053],
[[[1.6000E+03*GeV,1.4870E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.4870E+03*GeV,1.2000E+03*GeV]],0.42123],
[[[1.6000E+03*GeV,1.4970E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4970E+03*GeV,1.4000E+03*GeV]],0.24108],
[[[1.6000E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV]],0.24658],
[[[1.6000E+03*GeV,1.5950E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,7.0000E+02*GeV]],0.61943],
[[[1.6000E+03*GeV,1.5950E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,8.0000E+02*GeV]],0.63733],
[[[1.6000E+03*GeV,1.5950E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,9.0000E+02*GeV]],0.61915],
[[[1.6000E+03*GeV,1.5950E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,1.0000E+03*GeV]],0.56481],
[[[1.6000E+03*GeV,1.5950E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,1.2000E+03*GeV]],0.44293],
[[[1.6000E+03*GeV,1.5950E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,1.4000E+03*GeV]],0.25022],
[[[1.6050E+03*GeV,1.6030E+03*GeV,1.6000E+03*GeV],[1.6050E+03*GeV,1.6030E+03*GeV,1.6000E+03*GeV]],0.17797],
[[[1.6100E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6100E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.17648],
[[[1.6200E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6200E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.17557],
[[[1.6200E+03*GeV,1.6100E+03*GeV,1.6000E+03*GeV],[1.6200E+03*GeV,1.6100E+03*GeV,1.6000E+03*GeV]],0.17533],
[[[1.6200E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV],[1.6200E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV]],0.17564],
[[[1.6300E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6300E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.17602],
[[[1.6300E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV],[1.6300E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV]],0.17613],
[[[1.6300E+03*GeV,1.6250E+03*GeV,1.6000E+03*GeV],[1.6300E+03*GeV,1.6250E+03*GeV,1.6000E+03*GeV]],0.17579],
[[[1.6400E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6400E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.17259],
[[[1.6400E+03*GeV,1.6200E+03*GeV,1.6000E+03*GeV],[1.6400E+03*GeV,1.6200E+03*GeV,1.6000E+03*GeV]],0.17293],
[[[1.6400E+03*GeV,1.6350E+03*GeV,1.6000E+03*GeV],[1.6400E+03*GeV,1.6350E+03*GeV,1.6000E+03*GeV]],0.17273],
[[[1.6600E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6600E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.16988],
[[[1.6600E+03*GeV,1.6300E+03*GeV,1.6000E+03*GeV],[1.6600E+03*GeV,1.6300E+03*GeV,1.6000E+03*GeV]],0.17189],
[[[1.6600E+03*GeV,1.6550E+03*GeV,1.6000E+03*GeV],[1.6600E+03*GeV,1.6550E+03*GeV,1.6000E+03*GeV]],0.17052],
[[[1.6800E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6800E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.16667],
[[[1.6800E+03*GeV,1.6400E+03*GeV,1.6000E+03*GeV],[1.6800E+03*GeV,1.6400E+03*GeV,1.6000E+03*GeV]],0.16794],
[[[1.6800E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV],[1.6800E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV]],0.16753],
[[[1.7000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.24665],
[[[1.7000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV]],0.24003],
[[[1.7000E+03*GeV,1.5430E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.5430E+03*GeV,1.4000E+03*GeV]],0.23691],
[[[1.7000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.16388],
[[[1.7000E+03*GeV,1.6170E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.6170E+03*GeV,1.4000E+03*GeV]],0.23941],
[[[1.7000E+03*GeV,1.6270E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6270E+03*GeV,1.6000E+03*GeV]],0.16384],
[[[1.7000E+03*GeV,1.6490E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6490E+03*GeV,1.6000E+03*GeV]],0.16396],
[[[1.7000E+03*GeV,1.6720E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6720E+03*GeV,1.6000E+03*GeV]],0.16474],
[[[1.7000E+03*GeV,1.6950E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.6950E+03*GeV,1.4000E+03*GeV]],0.24861],
[[[1.7000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV]],0.1659],
[[[1.7500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.5082],
[[[1.7500E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV]],0.4908],
[[[1.7500E+03*GeV,1.2870E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.2870E+03*GeV,1.1000E+03*GeV]],0.48036],
[[[1.7500E+03*GeV,1.3890E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.3890E+03*GeV,1.1000E+03*GeV]],0.47633],
[[[1.7500E+03*GeV,1.4980E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.4980E+03*GeV,1.1000E+03*GeV]],0.48078],
[[[1.7500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.1605],
[[[1.7500E+03*GeV,1.6170E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.6170E+03*GeV,1.1000E+03*GeV]],0.49252],
[[[1.7500E+03*GeV,1.6390E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6390E+03*GeV,1.6000E+03*GeV]],0.15907],
[[[1.7500E+03*GeV,1.6740E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6740E+03*GeV,1.6000E+03*GeV]],0.15675],
[[[1.7500E+03*GeV,1.7090E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.7090E+03*GeV,1.6000E+03*GeV]],0.16009],
[[[1.7500E+03*GeV,1.7450E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.7450E+03*GeV,1.1000E+03*GeV]],0.51064],
[[[1.7500E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV]],0.16227],
[[[1.8000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.57211],
[[[1.8000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.61483],
[[[1.8000E+03*GeV,8.2400E+02*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,8.2400E+02*GeV,7.0000E+02*GeV]],0.63758],
[[[1.8000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.61047],
[[[1.8000E+03*GeV,9.2000E+02*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,9.2000E+02*GeV,8.0000E+02*GeV]],0.64241],
[[[1.8000E+03*GeV,9.6300E+02*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,9.6300E+02*GeV,7.0000E+02*GeV]],0.67267],
[[[1.8000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.57022],
[[[1.8000E+03*GeV,1.0140E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.0140E+03*GeV,9.0000E+02*GeV]],0.61281],
[[[1.8000E+03*GeV,1.0520E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,1.0520E+03*GeV,8.0000E+02*GeV]],0.65604],
[[[1.8000E+03*GeV,1.1070E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.1070E+03*GeV,1.0000E+03*GeV]],0.55814],
[[[1.8000E+03*GeV,1.1250E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,1.1250E+03*GeV,7.0000E+02*GeV]],0.67598],
[[[1.8000E+03*GeV,1.1370E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.1370E+03*GeV,9.0000E+02*GeV]],0.61323],
[[[1.8000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV]],0.65387],
[[[1.8000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.44762],
[[[1.8000E+03*GeV,1.2190E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.2190E+03*GeV,1.0000E+03*GeV]],0.54859],
[[[1.8000E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV]],0.61204],
[[[1.8000E+03*GeV,1.2880E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2880E+03*GeV,1.2000E+03*GeV]],0.43089],
[[[1.8000E+03*GeV,1.3150E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,1.3150E+03*GeV,7.0000E+02*GeV]],0.67285],
[[[1.8000E+03*GeV,1.3430E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.3430E+03*GeV,1.0000E+03*GeV]],0.54582],
[[[1.8000E+03*GeV,1.3740E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,1.3740E+03*GeV,8.0000E+02*GeV]],0.65696],
[[[1.8000E+03*GeV,1.3760E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.3760E+03*GeV,1.2000E+03*GeV]],0.41855],
[[[1.8000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.24657],
[[[1.8000E+03*GeV,1.4290E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.4290E+03*GeV,9.0000E+02*GeV]],0.61535],
[[[1.8000E+03*GeV,1.4710E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.4710E+03*GeV,1.2000E+03*GeV]],0.41488],
[[[1.8000E+03*GeV,1.4790E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.4790E+03*GeV,1.0000E+03*GeV]],0.55145],
[[[1.8000E+03*GeV,1.4940E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.4940E+03*GeV,1.4000E+03*GeV]],0.23534],
[[[1.8000E+03*GeV,1.5360E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,1.5360E+03*GeV,7.0000E+02*GeV]],0.64169],
[[[1.8000E+03*GeV,1.5700E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,1.5700E+03*GeV,8.0000E+02*GeV]],0.64781],
