txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark chargino_1 | quark neutralino_1, neutralino_1 --> W chargino_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,2.8700E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.05546],
[[[1.5000E+03*GeV,3.3000E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,3.4200E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.073842],
[[[1.5000E+03*GeV,3.4600E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.13541],
[[[1.5000E+03*GeV,3.9600E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,3.9800E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.12457],
[[[1.5000E+03*GeV,3.9800E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.15395],
[[[1.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.23975],
[[[1.5000E+03*GeV,4.5100E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.2608],
[[[1.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.36374],
[[[1.5000E+03*GeV,4.6000E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.18814],
[[[1.5000E+03*GeV,4.8100E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,4.9700E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,5.0300E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.37462],
[[[1.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.47742],
[[[1.5000E+03*GeV,5.1800E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.27058],
[[[1.5000E+03*GeV,5.5400E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.14846],
[[[1.5000E+03*GeV,5.5500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.48575],
[[[1.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.56869],
[[[1.5000E+03*GeV,5.6300E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,5.7300E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.3612],
[[[1.5000E+03*GeV,6.0500E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.57466],
[[[1.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.63244],
[[[1.5000E+03*GeV,6.1700E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,6.1700E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.20976],
[[[1.5000E+03*GeV,6.2600E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.4581],
[[[1.5000E+03*GeV,6.5500E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.63994],
[[[1.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.67811],
[[[1.5000E+03*GeV,6.7500E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.28729],
[[[1.5000E+03*GeV,6.7600E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.54358],
[[[1.5000E+03*GeV,7.0200E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,7.0300E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.68005],
[[[1.5000E+03*GeV,7.2500E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.60895],
[[[1.5000E+03*GeV,7.2900E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.37443],
[[[1.5000E+03*GeV,7.5200E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.70726],
[[[1.5000E+03*GeV,7.7100E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.11428],
[[[1.5000E+03*GeV,7.7200E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.65563],
[[[1.5000E+03*GeV,7.7800E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.46498],
[[[1.5000E+03*GeV,8.1800E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.69128],
[[[1.5000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.54477],
[[[1.5000E+03*GeV,8.2900E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.17713],
[[[1.5000E+03*GeV,8.6200E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,8.6200E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.70534],
[[[1.5000E+03*GeV,8.6900E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.60423],
[[[1.5000E+03*GeV,8.8000E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.26571],
[[[1.5000E+03*GeV,9.1100E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.65402],
[[[1.5000E+03*GeV,9.1800E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,9.2600E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.35365],
[[[1.5000E+03*GeV,9.5100E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.68465],
[[[1.5000E+03*GeV,9.6000E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,9.6700E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.45348],
[[[1.5000E+03*GeV,9.9000E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.69881],
[[[1.5000E+03*GeV,1.0060E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.53984],
[[[1.5000E+03*GeV,1.0250E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.0410E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.60683],
[[[1.5000E+03*GeV,1.0740E+03*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.023826],
[[[1.5000E+03*GeV,1.0740E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.65826],
[[[1.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.44721],
[[[1.5000E+03*GeV,1.1060E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.68489],
[[[1.5000E+03*GeV,1.1130E+03*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.065993],
[[[1.5000E+03*GeV,1.1350E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.70455],
[[[1.5000E+03*GeV,1.1470E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.14392],
[[[1.5000E+03*GeV,1.1760E+03*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.25116],
[[[1.5000E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.42854],
[[[1.5000E+03*GeV,1.2030E+03*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.37012],
[[[1.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.36566],
[[[1.5000E+03*GeV,1.2260E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.47717],
[[[1.5000E+03*GeV,1.2480E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.5662],
[[[1.5000E+03*GeV,1.2670E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.63346],
[[[1.5000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.35705],
[[[1.5000E+03*GeV,1.2850E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.42142],
[[[1.5000E+03*GeV,1.2860E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.67844],
[[[1.5000E+03*GeV,1.3030E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.69875],
[[[1.5000E+03*GeV,1.3420E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.35209],
[[[1.5000E+03*GeV,1.3860E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.42854],
[[[1.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.21068],
[[[1.5000E+03*GeV,1.4170E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.35709],
[[[1.5000E+03*GeV,1.4270E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.21042],
[[[1.5000E+03*GeV,1.4490E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.21046],
[[[1.5000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.21134],
[[[1.5000E+03*GeV,1.4950E+03*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.0019208],
[[[1.5000E+03*GeV,1.4950E+03*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.014089],
[[[1.5000E+03*GeV,1.4950E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.054378],
[[[1.5000E+03*GeV,1.4950E+03*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.13125],
[[[1.5000E+03*GeV,1.4950E+03*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.23699],
[[[1.5000E+03*GeV,1.4950E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.36403],
[[[1.5000E+03*GeV,1.4950E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.47764],
[[[1.5000E+03*GeV,1.4950E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.56805],
[[[1.5000E+03*GeV,1.4950E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.63803],
[[[1.5000E+03*GeV,1.4950E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.67866],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.44863],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.36613],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.21134],
[[[1.5500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.20734],
[[[1.5500E+03*GeV,1.4390E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.20805],
[[[1.5500E+03*GeV,1.4730E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.20511],
[[[1.5500E+03*GeV,1.5090E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.20627],
[[[1.5500E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.20755],
[[[1.6000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.67656],
[[[1.6000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.6912],
[[[1.6000E+03*GeV,8.0800E+02*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.70414],
[[[1.6000E+03*GeV,9.0200E+02*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.69409],
[[[1.6000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.6549],
[[[1.6000E+03*GeV,9.2600E+02*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.69987],
[[[1.6000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.6432],
[[[1.6000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.57024],
[[[1.6000E+03*GeV,1.0110E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.68375],
[[[1.6000E+03*GeV,1.0600E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.69331],
[[[1.6000E+03*GeV,1.0850E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.55115],
[[[1.6000E+03*GeV,1.0930E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.62883],
[[[1.6000E+03*GeV,1.1330E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.67803],
[[[1.6000E+03*GeV,1.1720E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.53549],
[[[1.6000E+03*GeV,1.2010E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.62175],
[[[1.6000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2000E+03*GeV]],0.38583],
[[[1.6000E+03*GeV,1.2150E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.69785],
[[[1.6000E+03*GeV,1.2660E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.53193],
[[[1.6000E+03*GeV,1.2700E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.68029],
[[[1.6000E+03*GeV,1.2920E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2000E+03*GeV]],0.37233],
[[[1.6000E+03*GeV,1.3200E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.62669],
[[[1.6000E+03*GeV,1.3670E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.53746],
[[[1.6000E+03*GeV,1.3860E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2000E+03*GeV]],0.36488],
[[[1.6000E+03*GeV,1.3920E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.69961],
[[[1.6000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV]],0.20686],
[[[1.6000E+03*GeV,1.4230E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.69143],
[[[1.6000E+03*GeV,1.4500E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV]],0.20372],
[[[1.6000E+03*GeV,1.4510E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.64364],
[[[1.6000E+03*GeV,1.4770E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.55397],
[[[1.6000E+03*GeV,1.4870E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2000E+03*GeV]],0.37335],
[[[1.6000E+03*GeV,1.4970E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV]],0.20438],
[[[1.6000E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV]],0.20468],
[[[1.6000E+03*GeV,1.5950E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.67834],
[[[1.6000E+03*GeV,1.5950E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.69417],
[[[1.6000E+03*GeV,1.5950E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.65797],
[[[1.6000E+03*GeV,1.5950E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.57088],
[[[1.6000E+03*GeV,1.5950E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2000E+03*GeV]],0.3877],
[[[1.6000E+03*GeV,1.5950E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV]],0.20766],
[[[1.6050E+03*GeV,1.6030E+03*GeV,1.6000E+03*GeV],[1.6050E+03*GeV,1.6000E+03*GeV]],0.13272],
[[[1.6100E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6100E+03*GeV,1.6000E+03*GeV]],0.1326],
[[[1.6200E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6200E+03*GeV,1.6000E+03*GeV]],0.13302],
[[[1.6200E+03*GeV,1.6100E+03*GeV,1.6000E+03*GeV],[1.6200E+03*GeV,1.6000E+03*GeV]],0.13307],
[[[1.6200E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV],[1.6200E+03*GeV,1.6000E+03*GeV]],0.13244],
[[[1.6300E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6300E+03*GeV,1.6000E+03*GeV]],0.1303],
[[[1.6300E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV],[1.6300E+03*GeV,1.6000E+03*GeV]],0.13014],
[[[1.6300E+03*GeV,1.6250E+03*GeV,1.6000E+03*GeV],[1.6300E+03*GeV,1.6000E+03*GeV]],0.1305],
[[[1.6400E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6400E+03*GeV,1.6000E+03*GeV]],0.12997],
[[[1.6400E+03*GeV,1.6200E+03*GeV,1.6000E+03*GeV],[1.6400E+03*GeV,1.6000E+03*GeV]],0.12948],
[[[1.6400E+03*GeV,1.6350E+03*GeV,1.6000E+03*GeV],[1.6400E+03*GeV,1.6000E+03*GeV]],0.12933],
[[[1.6600E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6600E+03*GeV,1.6000E+03*GeV]],0.12532],
[[[1.6600E+03*GeV,1.6300E+03*GeV,1.6000E+03*GeV],[1.6600E+03*GeV,1.6000E+03*GeV]],0.12499],
[[[1.6600E+03*GeV,1.6550E+03*GeV,1.6000E+03*GeV],[1.6600E+03*GeV,1.6000E+03*GeV]],0.12549],
[[[1.6800E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6800E+03*GeV,1.6000E+03*GeV]],0.1243],
[[[1.6800E+03*GeV,1.6400E+03*GeV,1.6000E+03*GeV],[1.6800E+03*GeV,1.6000E+03*GeV]],0.12436],
[[[1.6800E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV],[1.6800E+03*GeV,1.6000E+03*GeV]],0.1251],
[[[1.7000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.4000E+03*GeV]],0.20813],
[[[1.7000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.4000E+03*GeV]],0.20169],
[[[1.7000E+03*GeV,1.5430E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.4000E+03*GeV]],0.20054],
[[[1.7000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6000E+03*GeV]],0.1223],
[[[1.7000E+03*GeV,1.6170E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.4000E+03*GeV]],0.20261],
[[[1.7000E+03*GeV,1.6270E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6000E+03*GeV]],0.12225],
[[[1.7000E+03*GeV,1.6490E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6000E+03*GeV]],0.12122],
[[[1.7000E+03*GeV,1.6720E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6000E+03*GeV]],0.1217],
[[[1.7000E+03*GeV,1.6950E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.4000E+03*GeV]],0.20815],
[[[1.7000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6000E+03*GeV]],0.12237],
[[[1.7500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1000E+03*GeV]],0.51586],
[[[1.7500E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1000E+03*GeV]],0.49654],
[[[1.7500E+03*GeV,1.2870E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1000E+03*GeV]],0.48031],
[[[1.7500E+03*GeV,1.3890E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1000E+03*GeV]],0.47555],
[[[1.7500E+03*GeV,1.4980E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1000E+03*GeV]],0.47929],
[[[1.7500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6000E+03*GeV]],0.11839],
[[[1.7500E+03*GeV,1.6170E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1000E+03*GeV]],0.49628],
[[[1.7500E+03*GeV,1.6390E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6000E+03*GeV]],0.11811],
[[[1.7500E+03*GeV,1.6740E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6000E+03*GeV]],0.11769],
[[[1.7500E+03*GeV,1.7090E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6000E+03*GeV]],0.1183],
[[[1.7500E+03*GeV,1.7450E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1000E+03*GeV]],0.51869],
[[[1.7500E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6000E+03*GeV]],0.11886],
[[[1.8000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,7.0000E+02*GeV]],0.60783],
[[[1.8000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,8.0000E+02*GeV]],0.67],
[[[1.8000E+03*GeV,8.2400E+02*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,7.0000E+02*GeV]],0.66974],
[[[1.8000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0000E+02*GeV]],0.66787],
[[[1.8000E+03*GeV,9.2000E+02*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,8.0000E+02*GeV]],0.69239],
[[[1.8000E+03*GeV,9.6300E+02*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,7.0000E+02*GeV]],0.67395],
[[[1.8000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.0000E+03*GeV]],0.60837],
[[[1.8000E+03*GeV,1.0140E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0000E+02*GeV]],0.66731],
[[[1.8000E+03*GeV,1.0520E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,8.0000E+02*GeV]],0.68153],
[[[1.8000E+03*GeV,1.1070E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.0000E+03*GeV]],0.59619],
[[[1.8000E+03*GeV,1.1250E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,7.0000E+02*GeV]],0.66192],
[[[1.8000E+03*GeV,1.1370E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0000E+02*GeV]],0.6535],
[[[1.8000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,8.0000E+02*GeV]],0.67112],
