txName: THSCPM7
constraint: [[['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0000E+02*GeV,1.9000E+02*GeV],[2.0000E+02*GeV,1.9500E+02*GeV,1.9000E+02*GeV]],0.366],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,5.4500E+02*GeV,4.3000E+02*GeV]],0.171],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,5.9500E+02*GeV,4.3000E+02*GeV]],0.22],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,6.4500E+02*GeV,4.3000E+02*GeV]],0.263],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,7.9500E+02*GeV,4.3000E+02*GeV]],0.318],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,1.0950E+03*GeV,4.3000E+02*GeV]],0.316],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,1.2450E+03*GeV,4.3000E+02*GeV]],0.292],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,1.2950E+03*GeV,4.3000E+02*GeV]],0.282],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,1.3450E+03*GeV,4.3000E+02*GeV]],0.262],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,1.3950E+03*GeV,4.3000E+02*GeV]],0.242],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,1.4450E+03*GeV,4.3000E+02*GeV]],0.221],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,1.4950E+03*GeV,4.3000E+02*GeV]],0.204],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,1.5450E+03*GeV,4.3000E+02*GeV]],0.18],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,1.5950E+03*GeV,4.3000E+02*GeV]],0.163],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,1.6450E+03*GeV,4.3000E+02*GeV]],0.146],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,1.6950E+03*GeV,4.3000E+02*GeV]],0.13],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,1.7450E+03*GeV,4.3000E+02*GeV]],0.12],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,1.7950E+03*GeV,4.3000E+02*GeV]],0.107],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,1.8450E+03*GeV,4.3000E+02*GeV]],0.098],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,1.8950E+03*GeV,4.3000E+02*GeV]],0.0964],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,1.9450E+03*GeV,4.3000E+02*GeV]],0.1],
[[[2.0000E+03*GeV,4.3000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,4.3000E+02*GeV]],0.127],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,4.9500E+02*GeV,4.8000E+02*GeV]],0.167],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,5.4500E+02*GeV,4.8000E+02*GeV]],0.197],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,5.9500E+02*GeV,4.8000E+02*GeV]],0.249],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,6.4500E+02*GeV,4.8000E+02*GeV]],0.293],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,6.9500E+02*GeV,4.8000E+02*GeV]],0.329],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,7.9500E+02*GeV,4.8000E+02*GeV]],0.374],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,1.0950E+03*GeV,4.8000E+02*GeV]],0.379],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,1.3950E+03*GeV,4.8000E+02*GeV]],0.334],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,1.4450E+03*GeV,4.8000E+02*GeV]],0.319],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,1.4950E+03*GeV,4.8000E+02*GeV]],0.297],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,1.5450E+03*GeV,4.8000E+02*GeV]],0.274],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,1.5950E+03*GeV,4.8000E+02*GeV]],0.252],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,1.6450E+03*GeV,4.8000E+02*GeV]],0.234],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,1.6950E+03*GeV,4.8000E+02*GeV]],0.222],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,1.7450E+03*GeV,4.8000E+02*GeV]],0.197],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,1.7950E+03*GeV,4.8000E+02*GeV]],0.19],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,1.8450E+03*GeV,4.8000E+02*GeV]],0.177],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,1.8950E+03*GeV,4.8000E+02*GeV]],0.17],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,1.9450E+03*GeV,4.8000E+02*GeV]],0.17],
[[[2.0000E+03*GeV,4.8000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,4.8000E+02*GeV]],0.196],
[[[2.0000E+03*GeV,6.4000E+02*GeV],[2.0000E+03*GeV,6.4500E+02*GeV,6.4000E+02*GeV]],0.453],
[[[2.0000E+03*GeV,6.4000E+02*GeV],[2.0000E+03*GeV,6.9500E+02*GeV,6.4000E+02*GeV]],0.474],
[[[2.0000E+03*GeV,6.4000E+02*GeV],[2.0000E+03*GeV,7.4500E+02*GeV,6.4000E+02*GeV]],0.512],
[[[2.0000E+03*GeV,6.4000E+02*GeV],[2.0000E+03*GeV,7.9500E+02*GeV,6.4000E+02*GeV]],0.537],
[[[2.0000E+03*GeV,6.4000E+02*GeV],[2.0000E+03*GeV,1.0950E+03*GeV,6.4000E+02*GeV]],0.568],
[[[2.0000E+03*GeV,6.4000E+02*GeV],[2.0000E+03*GeV,1.4950E+03*GeV,6.4000E+02*GeV]],0.563],
[[[2.0000E+03*GeV,6.4000E+02*GeV],[2.0000E+03*GeV,1.7950E+03*GeV,6.4000E+02*GeV]],0.49],
[[[2.0000E+03*GeV,6.4000E+02*GeV],[2.0000E+03*GeV,1.8450E+03*GeV,6.4000E+02*GeV]],0.476],
[[[2.0000E+03*GeV,6.4000E+02*GeV],[2.0000E+03*GeV,1.8950E+03*GeV,6.4000E+02*GeV]],0.466],
[[[2.0000E+03*GeV,6.4000E+02*GeV],[2.0000E+03*GeV,1.9450E+03*GeV,6.4000E+02*GeV]],0.462],
[[[2.0000E+03*GeV,6.4000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,6.4000E+02*GeV]],0.481],
[[[2.0000E+03*GeV,8.5000E+02*GeV],[2.0000E+03*GeV,1.0950E+03*GeV,8.5000E+02*GeV]],0.666],
[[[2.0000E+03*GeV,8.5000E+02*GeV],[2.0000E+03*GeV,1.4950E+03*GeV,8.5000E+02*GeV]],0.656],
[[[2.0000E+03*GeV,8.5000E+02*GeV],[2.0000E+03*GeV,1.7950E+03*GeV,8.5000E+02*GeV]],0.661],
[[[2.0000E+03*GeV,8.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,8.5000E+02*GeV]],0.655],
[[[2.0000E+03*GeV,9.6000E+02*GeV],[2.0000E+03*GeV,1.0950E+03*GeV,9.6000E+02*GeV]],0.638],
[[[2.0000E+03*GeV,9.6000E+02*GeV],[2.0000E+03*GeV,1.4950E+03*GeV,9.6000E+02*GeV]],0.617],
[[[2.0000E+03*GeV,9.6000E+02*GeV],[2.0000E+03*GeV,1.7950E+03*GeV,9.6000E+02*GeV]],0.637],
[[[2.0000E+03*GeV,9.6000E+02*GeV],[2.0000E+03*GeV,1.8950E+03*GeV,9.6000E+02*GeV]],0.638],
[[[2.0000E+03*GeV,9.6000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,9.6000E+02*GeV]],0.637],
[[[2.0000E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.4950E+03*GeV,1.1000E+03*GeV]],0.525],
[[[2.0000E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.7950E+03*GeV,1.1000E+03*GeV]],0.543],
[[[2.0000E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.8950E+03*GeV,1.1000E+03*GeV]],0.548],
[[[2.0000E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.1000E+03*GeV]],0.551],
[[[2.0000E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4950E+03*GeV,1.4000E+03*GeV]],0.227],
[[[2.0000E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.7950E+03*GeV,1.4000E+03*GeV]],0.217],
[[[2.0000E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.8950E+03*GeV,1.4000E+03*GeV]],0.225],
[[[2.0000E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.4000E+03*GeV]],0.227],
[[[2.0000E+03*GeV,1.5000E+03*GeV],[2.0000E+03*GeV,1.7950E+03*GeV,1.5000E+03*GeV]],0.142],
[[[2.0000E+03*GeV,1.5000E+03*GeV],[2.0000E+03*GeV,1.8950E+03*GeV,1.5000E+03*GeV]],0.143],
[[[2.0000E+03*GeV,1.5000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.5000E+03*GeV]],0.147],
[[[2.0000E+03*GeV,1.7000E+03*GeV],[2.0000E+03*GeV,1.7950E+03*GeV,1.7000E+03*GeV]],0.0987],
[[[2.0000E+03*GeV,1.7000E+03*GeV],[2.0000E+03*GeV,1.8950E+03*GeV,1.7000E+03*GeV]],0.0983],
[[[2.0000E+03*GeV,1.7000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.7000E+03*GeV]],0.0998],
[[[2.0000E+03*GeV,1.9000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.9000E+03*GeV]],0.0472],
[[[2.0000E+03*GeV,1.9900E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.9900E+03*GeV]],0.0296],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.9500E+02*GeV,1.7000E+02*GeV]],0.00351],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,2.4500E+02*GeV,1.7000E+02*GeV]],0.0046],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,2.9500E+02*GeV,1.7000E+02*GeV]],0.00877],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,3.4500E+02*GeV,1.7000E+02*GeV]],0.0191],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,3.9500E+02*GeV,1.7000E+02*GeV]],0.0331],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,4.4500E+02*GeV,1.7000E+02*GeV]],0.0475],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,4.9500E+02*GeV,1.7000E+02*GeV]],0.0572],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,5.4500E+02*GeV,1.7000E+02*GeV]],0.0626],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,5.9500E+02*GeV,1.7000E+02*GeV]],0.0663],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,6.4500E+02*GeV,1.7000E+02*GeV]],0.064],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,6.9500E+02*GeV,1.7000E+02*GeV]],0.064],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,7.4500E+02*GeV,1.7000E+02*GeV]],0.066],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,7.9500E+02*GeV,1.7000E+02*GeV]],0.0582],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,8.4500E+02*GeV,1.7000E+02*GeV]],0.0548],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,8.9500E+02*GeV,1.7000E+02*GeV]],0.0492],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,9.4500E+02*GeV,1.7000E+02*GeV]],0.0388],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,9.9500E+02*GeV,1.7000E+02*GeV]],0.0325],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.0450E+03*GeV,1.7000E+02*GeV]],0.0246],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.0950E+03*GeV,1.7000E+02*GeV]],0.019],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.1450E+03*GeV,1.7000E+02*GeV]],0.0139],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.1950E+03*GeV,1.7000E+02*GeV]],0.00893],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.2450E+03*GeV,1.7000E+02*GeV]],0.00668],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.2950E+03*GeV,1.7000E+02*GeV]],0.0043],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.3450E+03*GeV,1.7000E+02*GeV]],0.0028],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.3950E+03*GeV,1.7000E+02*GeV]],0.00242],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.4450E+03*GeV,1.7000E+02*GeV]],0.00144],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.4950E+03*GeV,1.7000E+02*GeV]],0.00174],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.5450E+03*GeV,1.7000E+02*GeV]],0.00158],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.5950E+03*GeV,1.7000E+02*GeV]],0.00123],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.6450E+03*GeV,1.7000E+02*GeV]],0.000849],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.6950E+03*GeV,1.7000E+02*GeV]],0.00106],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.7450E+03*GeV,1.7000E+02*GeV]],0.000998],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.7950E+03*GeV,1.7000E+02*GeV]],0.000765],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.8450E+03*GeV,1.7000E+02*GeV]],0.000713],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.8950E+03*GeV,1.7000E+02*GeV]],0.000997],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.9450E+03*GeV,1.7000E+02*GeV]],0.00069],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,1.9950E+03*GeV,1.7000E+02*GeV]],0.000883],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,2.0450E+03*GeV,1.7000E+02*GeV]],0.000873],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,2.0950E+03*GeV,1.7000E+02*GeV]],0.000939],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,2.1450E+03*GeV,1.7000E+02*GeV]],0.00091],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,2.1950E+03*GeV,1.7000E+02*GeV]],0.00155],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,2.2450E+03*GeV,1.7000E+02*GeV]],0.00233],
[[[2.3000E+03*GeV,1.7000E+02*GeV],[2.3000E+03*GeV,2.2950E+03*GeV,1.7000E+02*GeV]],0.00323],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,2.4500E+02*GeV,2.0000E+02*GeV]],0.00489],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.00885],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,3.4500E+02*GeV,2.0000E+02*GeV]],0.0159],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.0323],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,4.4500E+02*GeV,2.0000E+02*GeV]],0.0507],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.0674],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,5.4500E+02*GeV,2.0000E+02*GeV]],0.0804],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.0826],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,6.4500E+02*GeV,2.0000E+02*GeV]],0.0866],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,6.9500E+02*GeV,2.0000E+02*GeV]],0.0872],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,7.4500E+02*GeV,2.0000E+02*GeV]],0.0865],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,7.9500E+02*GeV,2.0000E+02*GeV]],0.0846],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,8.4500E+02*GeV,2.0000E+02*GeV]],0.0819],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,8.9500E+02*GeV,2.0000E+02*GeV]],0.0767],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,9.4500E+02*GeV,2.0000E+02*GeV]],0.0682],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,9.9500E+02*GeV,2.0000E+02*GeV]],0.0591],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.0450E+03*GeV,2.0000E+02*GeV]],0.0495],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.0950E+03*GeV,2.0000E+02*GeV]],0.0411],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.1450E+03*GeV,2.0000E+02*GeV]],0.0306],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.1950E+03*GeV,2.0000E+02*GeV]],0.0241],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.2450E+03*GeV,2.0000E+02*GeV]],0.0167],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.2950E+03*GeV,2.0000E+02*GeV]],0.0118],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.3450E+03*GeV,2.0000E+02*GeV]],0.00797],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.3950E+03*GeV,2.0000E+02*GeV]],0.00614],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.4450E+03*GeV,2.0000E+02*GeV]],0.00457],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.4950E+03*GeV,2.0000E+02*GeV]],0.00318],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.5450E+03*GeV,2.0000E+02*GeV]],0.00248],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.5950E+03*GeV,2.0000E+02*GeV]],0.00187],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.6450E+03*GeV,2.0000E+02*GeV]],0.00184],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.6950E+03*GeV,2.0000E+02*GeV]],0.00159],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.7450E+03*GeV,2.0000E+02*GeV]],0.00143],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.7950E+03*GeV,2.0000E+02*GeV]],0.00145],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.8450E+03*GeV,2.0000E+02*GeV]],0.00122],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.8950E+03*GeV,2.0000E+02*GeV]],0.0015],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.9450E+03*GeV,2.0000E+02*GeV]],0.00143],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,1.9950E+03*GeV,2.0000E+02*GeV]],0.00133],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,2.0450E+03*GeV,2.0000E+02*GeV]],0.00144],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,2.0950E+03*GeV,2.0000E+02*GeV]],0.00162],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,2.1450E+03*GeV,2.0000E+02*GeV]],0.00193],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,2.1950E+03*GeV,2.0000E+02*GeV]],0.00202],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,2.2450E+03*GeV,2.0000E+02*GeV]],0.00269],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,2.2950E+03*GeV,2.0000E+02*GeV]],0.00518],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.00686],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,2.9500E+02*GeV,2.4000E+02*GeV]],0.00785],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,3.4500E+02*GeV,2.4000E+02*GeV]],0.012],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,3.9500E+02*GeV,2.4000E+02*GeV]],0.0243],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,4.4500E+02*GeV,2.4000E+02*GeV]],0.0459],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,4.9500E+02*GeV,2.4000E+02*GeV]],0.0722],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,5.4500E+02*GeV,2.4000E+02*GeV]],0.089],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,5.9500E+02*GeV,2.4000E+02*GeV]],0.102],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,6.9500E+02*GeV,2.4000E+02*GeV]],0.11],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,7.4500E+02*GeV,2.4000E+02*GeV]],0.112],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,7.9500E+02*GeV,2.4000E+02*GeV]],0.113],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,8.4500E+02*GeV,2.4000E+02*GeV]],0.109],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,8.9500E+02*GeV,2.4000E+02*GeV]],0.106],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,9.4500E+02*GeV,2.4000E+02*GeV]],0.102],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,9.9500E+02*GeV,2.4000E+02*GeV]],0.0954],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.0450E+03*GeV,2.4000E+02*GeV]],0.0848],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.0950E+03*GeV,2.4000E+02*GeV]],0.0772],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.1450E+03*GeV,2.4000E+02*GeV]],0.0652],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.1950E+03*GeV,2.4000E+02*GeV]],0.0516],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.2450E+03*GeV,2.4000E+02*GeV]],0.0411],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.2950E+03*GeV,2.4000E+02*GeV]],0.0327],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.3450E+03*GeV,2.4000E+02*GeV]],0.0235],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.3950E+03*GeV,2.4000E+02*GeV]],0.0175],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.4450E+03*GeV,2.4000E+02*GeV]],0.0136],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.4950E+03*GeV,2.4000E+02*GeV]],0.0102],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.5450E+03*GeV,2.4000E+02*GeV]],0.00781],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.5950E+03*GeV,2.4000E+02*GeV]],0.00562],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.6450E+03*GeV,2.4000E+02*GeV]],0.00377],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.6950E+03*GeV,2.4000E+02*GeV]],0.00331],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.7450E+03*GeV,2.4000E+02*GeV]],0.00302],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.7950E+03*GeV,2.4000E+02*GeV]],0.00228],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.8450E+03*GeV,2.4000E+02*GeV]],0.00303],
