txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.0028329],
[[[3.0000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0013033],
[[[1.2000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0029739],
[[[6.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.001021],
[[[4.5000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0013959],
[[[3.6000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0019859],
[[[3.3000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0018699],
[[[5.4000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0006918],
[[[6.3000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0004064],
[[[5.7000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[5.7000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0021412],
[[[3.9000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.9000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0010926],
[[[3.6000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[3.6000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0010534],
[[[2.7000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0015448],
[[[5.7000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0014589],
[[[4.5000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0007905],
[[[2.4000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0022321],
[[[4.2000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[4.2000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0012927],
[[[6.6000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0012936],
[[[4.8000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[4.8000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0006163],
[[[3.0000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],1.82e-05],
[[[2.7000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0022257],
[[[2.1000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[2.1000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0002398],
[[[1.8000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.000857],
[[[6.9000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.000313],
[[[2.1000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[2.1000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[5.7000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0004954],
[[[6.3000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0006498],
[[[4.8000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0006591],
[[[3.6000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[3.6000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0018435],
[[[6.0000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0005285],
[[[9.0000E+01*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[9.0000E+01*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],3.6e-05],
[[[3.0000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0009479],
[[[4.2000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0017736],
[[[3.3000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[3.3000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0024108],
[[[6.6000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[6.6000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0003854],
[[[6.3000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0004469],
[[[4.2000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0010186],
[[[6.6000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0019368],
[[[5.1000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[5.1000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0029803],
[[[4.5000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0007315],
[[[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0013227],
[[[3.9000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0009628],
[[[2.4000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.4000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0016943],
[[[3.3000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[3.3000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0010748],
[[[3.6000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0013684],
[[[5.4000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[5.4000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0005394],
[[[6.0000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0007412],
[[[4.8000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[4.8000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0008593],
[[[4.8000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[4.8000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.000721],
[[[6.0000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[6.0000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0004392],
[[[6.6000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[6.6000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0004432],
[[[4.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0006486],
[[[3.6000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0009952],
[[[6.3000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0016918],
[[[3.9000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[3.9000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0002847],
[[[6.6000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[6.6000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0017966],
[[[4.2000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[4.2000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0009798],
[[[6.9000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[6.9000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.000304],
[[[5.1000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0005713],
[[[6.3000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[6.3000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.002283],
[[[2.7000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0014905],
[[[5.7000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0006462],
[[[1.8000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[1.8000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[4.2000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0032365],
[[[1.8000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[1.8000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0020325],
[[[5.7000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0005552],
[[[5.4000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0006223],
[[[4.8000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.001239],
[[[5.1000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[5.1000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0017999],
[[[1.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],6.79e-05],
[[[5.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0006713],
[[[1.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],8.9e-06],
[[[2.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0019127],
[[[4.8000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[4.8000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0029264],
[[[2.1000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[2.1000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0013062],
[[[4.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0009523],
[[[4.2000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[4.2000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0024024],
[[[6.0000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0007521],
[[[5.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0010373],
[[[9.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[9.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0006321],
[[[3.3000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0013138],
[[[5.7000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.7000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0005896],
[[[4.8000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0008015],
[[[5.1000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0011241],
[[[6.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0004776],
[[[3.9000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0009939],
[[[3.9000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0013312],
[[[6.9000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[6.9000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0003482],
[[[5.4000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[5.4000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.000831],
[[[3.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0016494],
[[[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0016693],
[[[2.1000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0023162],
[[[2.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0019325],
[[[6.0000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0003635],
[[[2.7000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0018346],
[[[5.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[5.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0008484],
[[[6.9000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0010397],
[[[4.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0011811],
[[[3.0000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0018594],
[[[6.9000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0004582],
[[[5.4000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[5.4000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0005002],
[[[4.5000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0015673],
[[[2.7000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0048895],
[[[4.5000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0031368],
[[[5.7000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0005665],
[[[4.5000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0007266],
[[[5.4000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[5.4000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0008184],
[[[5.7000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[5.7000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0005722],
[[[5.7000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0004371],
[[[1.8000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[1.8000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0029297],
[[[5.4000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0005855],
[[[2.1000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0031739],
[[[3.9000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0020611],
[[[5.7000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0010053],
[[[6.9000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0006765],
[[[4.2000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0009491],
[[[4.8000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0008302],
[[[4.2000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[4.2000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0008006],
[[[1.2000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[1.2000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0003021],
[[[3.3000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[3.3000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0002067],
[[[2.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0017832],
[[[4.2000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0017724],
[[[5.1000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[5.1000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0007461],
[[[6.9000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[6.9000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0002989],
[[[6.6000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.000387],
[[[5.7000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0004606],
[[[3.9000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0036979],
[[[6.6000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0003898],
[[[6.3000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0005127],
[[[5.1000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0009394],
[[[6.6000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0003599],
[[[6.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0003676],
[[[3.3000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0022697],
[[[4.2000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.001091],
[[[6.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0003712],
