txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1bbbbSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.048518*pb],
[[[1393.0*GeV, 901.72*GeV], [1393.0*GeV, 901.72*GeV]], 0.017836*pb],
[[[1393.0*GeV, 910.78*GeV], [1393.0*GeV, 910.78*GeV]], 0.01869*pb],
[[[1393.0*GeV, 919.84*GeV], [1393.0*GeV, 919.84*GeV]], 0.019219*pb],
[[[1393.0*GeV, 928.91*GeV], [1393.0*GeV, 928.91*GeV]], 0.019747*pb],
[[[1393.0*GeV, 937.97*GeV], [1393.0*GeV, 937.97*GeV]], 0.020275*pb],
[[[1393.0*GeV, 947.03*GeV], [1393.0*GeV, 947.03*GeV]], 0.020804*pb],
[[[1393.0*GeV, 956.09*GeV], [1393.0*GeV, 956.09*GeV]], 0.021916*pb],
[[[1393.0*GeV, 965.16*GeV], [1393.0*GeV, 965.16*GeV]], 0.022896*pb],
[[[1393.0*GeV, 974.22*GeV], [1393.0*GeV, 974.22*GeV]], 0.023827*pb],
[[[1393.0*GeV, 983.28*GeV], [1393.0*GeV, 983.28*GeV]], 0.024758*pb],
[[[1393.0*GeV, 992.34*GeV], [1393.0*GeV, 992.34*GeV]], 0.02569*pb],
[[[1393.0*GeV, 1001.4*GeV], [1393.0*GeV, 1001.4*GeV]], 0.026776*pb],
[[[1393.0*GeV, 1010.5*GeV], [1393.0*GeV, 1010.5*GeV]], 0.028583*pb],
[[[1393.0*GeV, 1019.5*GeV], [1393.0*GeV, 1019.5*GeV]], 0.030195*pb],
[[[1393.0*GeV, 1028.6*GeV], [1393.0*GeV, 1028.6*GeV]], 0.031807*pb],
[[[1393.0*GeV, 1037.7*GeV], [1393.0*GeV, 1037.7*GeV]], 0.033419*pb],
[[[1393.0*GeV, 1046.7*GeV], [1393.0*GeV, 1046.7*GeV]], 0.035031*pb],
[[[1393.0*GeV, 1055.8*GeV], [1393.0*GeV, 1055.8*GeV]], 0.036905*pb],
[[[1393.0*GeV, 1064.8*GeV], [1393.0*GeV, 1064.8*GeV]], 0.03862*pb],
[[[1393.0*GeV, 1073.9*GeV], [1393.0*GeV, 1073.9*GeV]], 0.040286*pb],
[[[1393.0*GeV, 1083.0*GeV], [1393.0*GeV, 1083.0*GeV]], 0.041952*pb],
[[[1393.0*GeV, 1092.0*GeV], [1393.0*GeV, 1092.0*GeV]], 0.043617*pb],
[[[1393.0*GeV, 1101.1*GeV], [1393.0*GeV, 1101.1*GeV]], 0.045517*pb],
[[[1393.0*GeV, 1110.2*GeV], [1393.0*GeV, 1110.2*GeV]], 0.049122*pb],
[[[1393.0*GeV, 1119.2*GeV], [1393.0*GeV, 1119.2*GeV]], 0.052265*pb],
[[[1393.0*GeV, 1128.3*GeV], [1393.0*GeV, 1128.3*GeV]], 0.055059*pb],
[[[1393.0*GeV, 1137.3*GeV], [1393.0*GeV, 1137.3*GeV]], 0.057854*pb],
[[[1393.0*GeV, 1146.4*GeV], [1393.0*GeV, 1146.4*GeV]], 0.060648*pb],
[[[1393.0*GeV, 1155.5*GeV], [1393.0*GeV, 1155.5*GeV]], 0.063908*pb],
[[[1393.0*GeV, 1164.5*GeV], [1393.0*GeV, 1164.5*GeV]], 0.06731*pb],
[[[1393.0*GeV, 1173.6*GeV], [1393.0*GeV, 1173.6*GeV]], 0.070677*pb],
[[[1393.0*GeV, 1182.7*GeV], [1393.0*GeV, 1182.7*GeV]], 0.074044*pb],
[[[1393.0*GeV, 1191.7*GeV], [1393.0*GeV, 1191.7*GeV]], 0.077412*pb],
[[[1393.0*GeV, 1200.8*GeV], [1393.0*GeV, 1200.8*GeV]], 0.082696*pb],
[[[1393.0*GeV, 1209.8*GeV], [1393.0*GeV, 1209.8*GeV]], 0.092216*pb],
[[[1393.0*GeV, 1218.9*GeV], [1393.0*GeV, 1218.9*GeV]], 0.098055*pb],
[[[1393.0*GeV, 1228.0*GeV], [1393.0*GeV, 1228.0*GeV]], 0.10389*pb],
[[[1393.0*GeV, 1237.0*GeV], [1393.0*GeV, 1237.0*GeV]], 0.10973*pb],
[[[1393.0*GeV, 1246.1*GeV], [1393.0*GeV, 1246.1*GeV]], 0.11557*pb],
[[[1393.0*GeV, 1255.2*GeV], [1393.0*GeV, 1255.2*GeV]], 0.14182*pb],
[[[1393.0*GeV, 1264.2*GeV], [1393.0*GeV, 1264.2*GeV]], 0.16*pb],
[[[1393.0*GeV, 1273.3*GeV], [1393.0*GeV, 1273.3*GeV]], 0.17204*pb],
[[[1393.0*GeV, 1282.3*GeV], [1393.0*GeV, 1282.3*GeV]], 0.18407*pb],
[[[1393.0*GeV, 1291.4*GeV], [1393.0*GeV, 1291.4*GeV]], 0.19611*pb],
[[[1393.0*GeV, 1300.5*GeV], [1393.0*GeV, 1300.5*GeV]], 0.20971*pb],
[[[1393.0*GeV, 1309.5*GeV], [1393.0*GeV, 1309.5*GeV]], 0.25205*pb],
[[[1393.0*GeV, 1318.6*GeV], [1393.0*GeV, 1318.6*GeV]], 0.2944*pb],
[[[1393.0*GeV, 1327.7*GeV], [1393.0*GeV, 1327.7*GeV]], 0.33674*pb],
[[[1393.0*GeV, 1336.7*GeV], [1393.0*GeV, 1336.7*GeV]], 0.37908*pb],
[[[1393.0*GeV, 1345.8*GeV], [1393.0*GeV, 1345.8*GeV]], 0.45781*pb],
[[[1403.9*GeV, 4.5313*GeV], [1403.9*GeV, 4.5313*GeV]], 0.0075712*pb],
[[[1403.9*GeV, 13.594*GeV], [1403.9*GeV, 13.594*GeV]], 0.0075712*pb],
[[[1403.9*GeV, 22.656*GeV], [1403.9*GeV, 22.656*GeV]], 0.0075712*pb],
[[[1403.9*GeV, 31.719*GeV], [1403.9*GeV, 31.719*GeV]], 0.0075712*pb],
[[[1403.9*GeV, 40.781*GeV], [1403.9*GeV, 40.781*GeV]], 0.0075712*pb],
[[[1403.9*GeV, 49.844*GeV], [1403.9*GeV, 49.844*GeV]], 0.0075656*pb],
[[[1403.9*GeV, 58.906*GeV], [1403.9*GeV, 58.906*GeV]], 0.0075742*pb],
[[[1403.9*GeV, 67.969*GeV], [1403.9*GeV, 67.969*GeV]], 0.0075832*pb],
[[[1403.9*GeV, 77.031*GeV], [1403.9*GeV, 77.031*GeV]], 0.0075921*pb],
[[[1403.9*GeV, 86.094*GeV], [1403.9*GeV, 86.094*GeV]], 0.0076011*pb],
[[[1403.9*GeV, 95.156*GeV], [1403.9*GeV, 95.156*GeV]], 0.00761*pb],
[[[1403.9*GeV, 104.22*GeV], [1403.9*GeV, 104.22*GeV]], 0.00758*pb],
[[[1403.9*GeV, 113.28*GeV], [1403.9*GeV, 113.28*GeV]], 0.0075352*pb],
[[[1403.9*GeV, 122.34*GeV], [1403.9*GeV, 122.34*GeV]], 0.0074905*pb],
[[[1403.9*GeV, 131.41*GeV], [1403.9*GeV, 131.41*GeV]], 0.0074457*pb],
[[[1403.9*GeV, 140.47*GeV], [1403.9*GeV, 140.47*GeV]], 0.0074009*pb],
[[[1403.9*GeV, 149.53*GeV], [1403.9*GeV, 149.53*GeV]], 0.0073528*pb],
[[[1403.9*GeV, 158.59*GeV], [1403.9*GeV, 158.59*GeV]], 0.0073483*pb],
[[[1403.9*GeV, 167.66*GeV], [1403.9*GeV, 167.66*GeV]], 0.0073393*pb],
[[[1403.9*GeV, 176.72*GeV], [1403.9*GeV, 176.72*GeV]], 0.0073304*pb],
[[[1403.9*GeV, 185.78*GeV], [1403.9*GeV, 185.78*GeV]], 0.0073214*pb],
[[[1403.9*GeV, 194.84*GeV], [1403.9*GeV, 194.84*GeV]], 0.0073125*pb],
[[[1403.9*GeV, 203.91*GeV], [1403.9*GeV, 203.91*GeV]], 0.0073045*pb],
[[[1403.9*GeV, 212.97*GeV], [1403.9*GeV, 212.97*GeV]], 0.0072821*pb],
[[[1403.9*GeV, 222.03*GeV], [1403.9*GeV, 222.03*GeV]], 0.0072597*pb],
[[[1403.9*GeV, 231.09*GeV], [1403.9*GeV, 231.09*GeV]], 0.0072373*pb],
[[[1403.9*GeV, 240.16*GeV], [1403.9*GeV, 240.16*GeV]], 0.0072149*pb],
[[[1403.9*GeV, 249.22*GeV], [1403.9*GeV, 249.22*GeV]], 0.0071926*pb],
[[[1403.9*GeV, 258.28*GeV], [1403.9*GeV, 258.28*GeV]], 0.0071957*pb],
[[[1403.9*GeV, 267.34*GeV], [1403.9*GeV, 267.34*GeV]], 0.0072002*pb],
[[[1403.9*GeV, 276.41*GeV], [1403.9*GeV, 276.41*GeV]], 0.0072046*pb],
[[[1403.9*GeV, 285.47*GeV], [1403.9*GeV, 285.47*GeV]], 0.0072091*pb],
[[[1403.9*GeV, 294.53*GeV], [1403.9*GeV, 294.53*GeV]], 0.0072136*pb],
[[[1403.9*GeV, 303.59*GeV], [1403.9*GeV, 303.59*GeV]], 0.0072305*pb],
[[[1403.9*GeV, 312.66*GeV], [1403.9*GeV, 312.66*GeV]], 0.0072663*pb],
[[[1403.9*GeV, 321.72*GeV], [1403.9*GeV, 321.72*GeV]], 0.0073021*pb],
[[[1403.9*GeV, 330.78*GeV], [1403.9*GeV, 330.78*GeV]], 0.007338*pb],
[[[1403.9*GeV, 339.84*GeV], [1403.9*GeV, 339.84*GeV]], 0.0073738*pb],
[[[1403.9*GeV, 348.91*GeV], [1403.9*GeV, 348.91*GeV]], 0.0073985*pb],
[[[1403.9*GeV, 357.97*GeV], [1403.9*GeV, 357.97*GeV]], 0.0074105*pb],
[[[1403.9*GeV, 367.03*GeV], [1403.9*GeV, 367.03*GeV]], 0.0074374*pb],
[[[1403.9*GeV, 376.09*GeV], [1403.9*GeV, 376.09*GeV]], 0.0074643*pb],
[[[1403.9*GeV, 385.16*GeV], [1403.9*GeV, 385.16*GeV]], 0.0074911*pb],
[[[1403.9*GeV, 394.22*GeV], [1403.9*GeV, 394.22*GeV]], 0.007518*pb],
[[[1403.9*GeV, 403.28*GeV], [1403.9*GeV, 403.28*GeV]], 0.0075546*pb],
[[[1403.9*GeV, 412.34*GeV], [1403.9*GeV, 412.34*GeV]], 0.0076083*pb],
[[[1403.9*GeV, 421.41*GeV], [1403.9*GeV, 421.41*GeV]], 0.0076621*pb],
[[[1403.9*GeV, 430.47*GeV], [1403.9*GeV, 430.47*GeV]], 0.0077158*pb],
[[[1403.9*GeV, 439.53*GeV], [1403.9*GeV, 439.53*GeV]], 0.0077695*pb],
[[[1403.9*GeV, 448.59*GeV], [1403.9*GeV, 448.59*GeV]], 0.0078218*pb],
[[[1403.9*GeV, 457.66*GeV], [1403.9*GeV, 457.66*GeV]], 0.0078502*pb],
[[[1403.9*GeV, 466.72*GeV], [1403.9*GeV, 466.72*GeV]], 0.0078502*pb],
[[[1403.9*GeV, 475.78*GeV], [1403.9*GeV, 475.78*GeV]], 0.0078502*pb],
[[[1403.9*GeV, 484.84*GeV], [1403.9*GeV, 484.84*GeV]], 0.0078502*pb],
[[[1403.9*GeV, 493.91*GeV], [1403.9*GeV, 493.91*GeV]], 0.0078502*pb],
[[[1403.9*GeV, 502.97*GeV], [1403.9*GeV, 502.97*GeV]], 0.0078766*pb],
[[[1403.9*GeV, 512.03*GeV], [1403.9*GeV, 512.03*GeV]], 0.0079572*pb],
[[[1403.9*GeV, 521.09*GeV], [1403.9*GeV, 521.09*GeV]], 0.0080378*pb],
[[[1403.9*GeV, 530.16*GeV], [1403.9*GeV, 530.16*GeV]], 0.0081184*pb],
[[[1403.9*GeV, 539.22*GeV], [1403.9*GeV, 539.22*GeV]], 0.008199*pb],
[[[1403.9*GeV, 548.28*GeV], [1403.9*GeV, 548.28*GeV]], 0.0082666*pb],
[[[1403.9*GeV, 557.34*GeV], [1403.9*GeV, 557.34*GeV]], 0.0083225*pb],
[[[1403.9*GeV, 566.41*GeV], [1403.9*GeV, 566.41*GeV]], 0.0083852*pb],
[[[1403.9*GeV, 575.47*GeV], [1403.9*GeV, 575.47*GeV]], 0.0084479*pb],
[[[1403.9*GeV, 584.53*GeV], [1403.9*GeV, 584.53*GeV]], 0.0085106*pb],
[[[1403.9*GeV, 593.59*GeV], [1403.9*GeV, 593.59*GeV]], 0.0085732*pb],
[[[1403.9*GeV, 602.66*GeV], [1403.9*GeV, 602.66*GeV]], 0.0086486*pb],
[[[1403.9*GeV, 611.72*GeV], [1403.9*GeV, 611.72*GeV]], 0.0087601*pb],
[[[1403.9*GeV, 620.78*GeV], [1403.9*GeV, 620.78*GeV]], 0.0088765*pb],
[[[1403.9*GeV, 629.84*GeV], [1403.9*GeV, 629.84*GeV]], 0.0089929*pb],
[[[1403.9*GeV, 638.91*GeV], [1403.9*GeV, 638.91*GeV]], 0.0091093*pb],
[[[1403.9*GeV, 647.97*GeV], [1403.9*GeV, 647.97*GeV]], 0.0092258*pb],
[[[1403.9*GeV, 657.03*GeV], [1403.9*GeV, 657.03*GeV]], 0.0093526*pb],
[[[1403.9*GeV, 666.09*GeV], [1403.9*GeV, 666.09*GeV]], 0.0094825*pb],
[[[1403.9*GeV, 675.16*GeV], [1403.9*GeV, 675.16*GeV]], 0.0096123*pb],
[[[1403.9*GeV, 684.22*GeV], [1403.9*GeV, 684.22*GeV]], 0.0097422*pb],
[[[1403.9*GeV, 693.28*GeV], [1403.9*GeV, 693.28*GeV]], 0.009872*pb],
[[[1403.9*GeV, 702.34*GeV], [1403.9*GeV, 702.34*GeV]], 0.009999*pb],
[[[1403.9*GeV, 711.41*GeV], [1403.9*GeV, 711.41*GeV]], 0.010178*pb],
[[[1403.9*GeV, 720.47*GeV], [1403.9*GeV, 720.47*GeV]], 0.010357*pb],
[[[1403.9*GeV, 729.53*GeV], [1403.9*GeV, 729.53*GeV]], 0.010536*pb],
[[[1403.9*GeV, 738.59*GeV], [1403.9*GeV, 738.59*GeV]], 0.010715*pb],
[[[1403.9*GeV, 747.66*GeV], [1403.9*GeV, 747.66*GeV]], 0.010887*pb],
[[[1403.9*GeV, 756.72*GeV], [1403.9*GeV, 756.72*GeV]], 0.011094*pb],
[[[1403.9*GeV, 765.78*GeV], [1403.9*GeV, 765.78*GeV]], 0.011327*pb],
[[[1403.9*GeV, 774.84*GeV], [1403.9*GeV, 774.84*GeV]], 0.01156*pb],
[[[1403.9*GeV, 783.91*GeV], [1403.9*GeV, 783.91*GeV]], 0.011792*pb],
[[[1403.9*GeV, 792.97*GeV], [1403.9*GeV, 792.97*GeV]], 0.012025*pb],
[[[1403.9*GeV, 802.03*GeV], [1403.9*GeV, 802.03*GeV]], 0.012259*pb],
[[[1403.9*GeV, 811.09*GeV], [1403.9*GeV, 811.09*GeV]], 0.012581*pb],
[[[1403.9*GeV, 820.16*GeV], [1403.9*GeV, 820.16*GeV]], 0.012903*pb],
[[[1403.9*GeV, 829.22*GeV], [1403.9*GeV, 829.22*GeV]], 0.013226*pb],
[[[1403.9*GeV, 838.28*GeV], [1403.9*GeV, 838.28*GeV]], 0.013548*pb],
[[[1403.9*GeV, 847.34*GeV], [1403.9*GeV, 847.34*GeV]], 0.013867*pb],
[[[1403.9*GeV, 856.41*GeV], [1403.9*GeV, 856.41*GeV]], 0.014345*pb],
[[[1403.9*GeV, 865.47*GeV], [1403.9*GeV, 865.47*GeV]], 0.014901*pb],
[[[1403.9*GeV, 874.53*GeV], [1403.9*GeV, 874.53*GeV]], 0.015456*pb],
[[[1403.9*GeV, 883.59*GeV], [1403.9*GeV, 883.59*GeV]], 0.016011*pb],
[[[1403.9*GeV, 892.66*GeV], [1403.9*GeV, 892.66*GeV]], 0.016566*pb],
[[[1403.9*GeV, 901.72*GeV], [1403.9*GeV, 901.72*GeV]], 0.017033*pb],
[[[1403.9*GeV, 910.78*GeV], [1403.9*GeV, 910.78*GeV]], 0.017561*pb],
[[[1403.9*GeV, 919.84*GeV], [1403.9*GeV, 919.84*GeV]], 0.01809*pb],
[[[1403.9*GeV, 928.91*GeV], [1403.9*GeV, 928.91*GeV]], 0.018618*pb],
[[[1403.9*GeV, 937.97*GeV], [1403.9*GeV, 937.97*GeV]], 0.019146*pb],
[[[1403.9*GeV, 947.03*GeV], [1403.9*GeV, 947.03*GeV]], 0.019658*pb],
[[[1403.9*GeV, 956.09*GeV], [1403.9*GeV, 956.09*GeV]], 0.020405*pb],
[[[1403.9*GeV, 965.16*GeV], [1403.9*GeV, 965.16*GeV]], 0.021336*pb],
[[[1403.9*GeV, 974.22*GeV], [1403.9*GeV, 974.22*GeV]], 0.022268*pb],
[[[1403.9*GeV, 983.28*GeV], [1403.9*GeV, 983.28*GeV]], 0.023199*pb],
[[[1403.9*GeV, 992.34*GeV], [1403.9*GeV, 992.34*GeV]], 0.02413*pb],
[[[1403.9*GeV, 1001.4*GeV], [1403.9*GeV, 1001.4*GeV]], 0.025042*pb],
[[[1403.9*GeV, 1010.5*GeV], [1403.9*GeV, 1010.5*GeV]], 0.026654*pb],
[[[1403.9*GeV, 1019.5*GeV], [1403.9*GeV, 1019.5*GeV]], 0.028266*pb],
[[[1403.9*GeV, 1028.6*GeV], [1403.9*GeV, 1028.6*GeV]], 0.029878*pb],
[[[1403.9*GeV, 1037.7*GeV], [1403.9*GeV, 1037.7*GeV]], 0.03149*pb],
[[[1403.9*GeV, 1046.7*GeV], [1403.9*GeV, 1046.7*GeV]], 0.03307*pb],
[[[1403.9*GeV, 1055.8*GeV], [1403.9*GeV, 1055.8*GeV]], 0.034544*pb],
[[[1403.9*GeV, 1064.8*GeV], [1403.9*GeV, 1064.8*GeV]], 0.03621*pb],
[[[1403.9*GeV, 1073.9*GeV], [1403.9*GeV, 1073.9*GeV]], 0.037875*pb],
[[[1403.9*GeV, 1083.0*GeV], [1403.9*GeV, 1083.0*GeV]], 0.039541*pb],
[[[1403.9*GeV, 1092.0*GeV], [1403.9*GeV, 1092.0*GeV]], 0.041207*pb],
[[[1403.9*GeV, 1101.1*GeV], [1403.9*GeV, 1101.1*GeV]], 0.042856*pb],
[[[1403.9*GeV, 1110.2*GeV], [1403.9*GeV, 1110.2*GeV]], 0.04565*pb],
[[[1403.9*GeV, 1119.2*GeV], [1403.9*GeV, 1119.2*GeV]], 0.048444*pb],
[[[1403.9*GeV, 1128.3*GeV], [1403.9*GeV, 1128.3*GeV]], 0.051238*pb],
[[[1403.9*GeV, 1137.3*GeV], [1403.9*GeV, 1137.3*GeV]], 0.054032*pb],
[[[1403.9*GeV, 1146.4*GeV], [1403.9*GeV, 1146.4*GeV]], 0.056789*pb],
[[[1403.9*GeV, 1155.5*GeV], [1403.9*GeV, 1155.5*GeV]], 0.0595*pb],
[[[1403.9*GeV, 1164.5*GeV], [1403.9*GeV, 1164.5*GeV]], 0.062867*pb],
[[[1403.9*GeV, 1173.6*GeV], [1403.9*GeV, 1173.6*GeV]], 0.066234*pb],
[[[1403.9*GeV, 1182.7*GeV], [1403.9*GeV, 1182.7*GeV]], 0.069601*pb],
[[[1403.9*GeV, 1191.7*GeV], [1403.9*GeV, 1191.7*GeV]], 0.072969*pb],
[[[1403.9*GeV, 1200.8*GeV], [1403.9*GeV, 1200.8*GeV]], 0.075974*pb],
[[[1403.9*GeV, 1209.8*GeV], [1403.9*GeV, 1209.8*GeV]], 0.081813*pb],
[[[1403.9*GeV, 1218.9*GeV], [1403.9*GeV, 1218.9*GeV]], 0.087652*pb],
[[[1403.9*GeV, 1228.0*GeV], [1403.9*GeV, 1228.0*GeV]], 0.093491*pb],
[[[1403.9*GeV, 1237.0*GeV], [1403.9*GeV, 1237.0*GeV]], 0.09933*pb],
[[[1403.9*GeV, 1246.1*GeV], [1403.9*GeV, 1246.1*GeV]], 0.10517*pb],
[[[1403.9*GeV, 1255.2*GeV], [1403.9*GeV, 1255.2*GeV]], 0.11403*pb],
[[[1403.9*GeV, 1264.2*GeV], [1403.9*GeV, 1264.2*GeV]], 0.12607*pb],
[[[1403.9*GeV, 1273.3*GeV], [1403.9*GeV, 1273.3*GeV]], 0.13811*pb],
[[[1403.9*GeV, 1282.3*GeV], [1403.9*GeV, 1282.3*GeV]], 0.15014*pb],
[[[1403.9*GeV, 1291.4*GeV], [1403.9*GeV, 1291.4*GeV]], 0.16218*pb],
[[[1403.9*GeV, 1300.5*GeV], [1403.9*GeV, 1300.5*GeV]], 0.17274*pb],
[[[1403.9*GeV, 1309.5*GeV], [1403.9*GeV, 1309.5*GeV]], 0.21508*pb],
[[[1403.9*GeV, 1318.6*GeV], [1403.9*GeV, 1318.6*GeV]], 0.25742*pb],
[[[1403.9*GeV, 1327.7*GeV], [1403.9*GeV, 1327.7*GeV]], 0.29976*pb],
[[[1403.9*GeV, 1336.7*GeV], [1403.9*GeV, 1336.7*GeV]], 0.34211*pb],
[[[1403.9*GeV, 1345.8*GeV], [1403.9*GeV, 1345.8*GeV]], 0.38445*pb],
[[[1403.9*GeV, 1354.8*GeV], [1403.9*GeV, 1354.8*GeV]], 0.42444*pb],
[[[1414.8*GeV, 4.5313*GeV], [1414.8*GeV, 4.5313*GeV]], 0.0075342*pb],
[[[1414.8*GeV, 13.594*GeV], [1414.8*GeV, 13.594*GeV]], 0.0075342*pb],
[[[1414.8*GeV, 22.656*GeV], [1414.8*GeV, 22.656*GeV]], 0.0075342*pb],
[[[1414.8*GeV, 31.719*GeV], [1414.8*GeV, 31.719*GeV]], 0.0075342*pb],
[[[1414.8*GeV, 40.781*GeV], [1414.8*GeV, 40.781*GeV]], 0.0075259*pb],
[[[1414.8*GeV, 49.844*GeV], [1414.8*GeV, 49.844*GeV]], 0.0075125*pb],
[[[1414.8*GeV, 58.906*GeV], [1414.8*GeV, 58.906*GeV]], 0.0075211*pb],
[[[1414.8*GeV, 67.969*GeV], [1414.8*GeV, 67.969*GeV]], 0.00753*pb],
[[[1414.8*GeV, 77.031*GeV], [1414.8*GeV, 77.031*GeV]], 0.007539*pb],
[[[1414.8*GeV, 86.094*GeV], [1414.8*GeV, 86.094*GeV]], 0.0075446*pb],
[[[1414.8*GeV, 95.156*GeV], [1414.8*GeV, 95.156*GeV]], 0.0075212*pb],
[[[1414.8*GeV, 104.22*GeV], [1414.8*GeV, 104.22*GeV]], 0.0074878*pb],
[[[1414.8*GeV, 113.28*GeV], [1414.8*GeV, 113.28*GeV]], 0.0074431*pb],
[[[1414.8*GeV, 122.34*GeV], [1414.8*GeV, 122.34*GeV]], 0.0073983*pb],
[[[1414.8*GeV, 131.41*GeV], [1414.8*GeV, 131.41*GeV]], 0.0073535*pb],
[[[1414.8*GeV, 140.47*GeV], [1414.8*GeV, 140.47*GeV]], 0.0073036*pb],
[[[1414.8*GeV, 149.53*GeV], [1414.8*GeV, 149.53*GeV]], 0.0072501*pb],
[[[1414.8*GeV, 158.59*GeV], [1414.8*GeV, 158.59*GeV]], 0.0072537*pb],
[[[1414.8*GeV, 167.66*GeV], [1414.8*GeV, 167.66*GeV]], 0.0072555*pb],
[[[1414.8*GeV, 176.72*GeV], [1414.8*GeV, 176.72*GeV]], 0.0072466*pb],
[[[1414.8*GeV, 185.78*GeV], [1414.8*GeV, 185.78*GeV]], 0.0072376*pb],
[[[1414.8*GeV, 194.84*GeV], [1414.8*GeV, 194.84*GeV]], 0.0072287*pb],
[[[1414.8*GeV, 203.91*GeV], [1414.8*GeV, 203.91*GeV]], 0.0072207*pb],
[[[1414.8*GeV, 212.97*GeV], [1414.8*GeV, 212.97*GeV]], 0.007214*pb],
[[[1414.8*GeV, 222.03*GeV], [1414.8*GeV, 222.03*GeV]], 0.0071949*pb],
[[[1414.8*GeV, 231.09*GeV], [1414.8*GeV, 231.09*GeV]], 0.0071725*pb],
[[[1414.8*GeV, 240.16*GeV], [1414.8*GeV, 240.16*GeV]], 0.0071501*pb],
[[[1414.8*GeV, 249.22*GeV], [1414.8*GeV, 249.22*GeV]], 0.0071277*pb],
[[[1414.8*GeV, 258.28*GeV], [1414.8*GeV, 258.28*GeV]], 0.0071319*pb],
[[[1414.8*GeV, 267.34*GeV], [1414.8*GeV, 267.34*GeV]], 0.0071379*pb],
[[[1414.8*GeV, 276.41*GeV], [1414.8*GeV, 276.41*GeV]], 0.0071424*pb],
[[[1414.8*GeV, 285.47*GeV], [1414.8*GeV, 285.47*GeV]], 0.0071469*pb],
[[[1414.8*GeV, 294.53*GeV], [1414.8*GeV, 294.53*GeV]], 0.0071514*pb],
[[[1414.8*GeV, 303.59*GeV], [1414.8*GeV, 303.59*GeV]], 0.0071683*pb],
[[[1414.8*GeV, 312.66*GeV], [1414.8*GeV, 312.66*GeV]], 0.0072041*pb],
[[[1414.8*GeV, 321.72*GeV], [1414.8*GeV, 321.72*GeV]], 0.0072399*pb],
[[[1414.8*GeV, 330.78*GeV], [1414.8*GeV, 330.78*GeV]], 0.0072758*pb],
[[[1414.8*GeV, 339.84*GeV], [1414.8*GeV, 339.84*GeV]], 0.007293*pb],
[[[1414.8*GeV, 348.91*GeV], [1414.8*GeV, 348.91*GeV]], 0.007293*pb],
[[[1414.8*GeV, 357.97*GeV], [1414.8*GeV, 357.97*GeV]], 0.007293*pb],
[[[1414.8*GeV, 367.03*GeV], [1414.8*GeV, 367.03*GeV]], 0.0072995*pb],
[[[1414.8*GeV, 376.09*GeV], [1414.8*GeV, 376.09*GeV]], 0.0073264*pb],
[[[1414.8*GeV, 385.16*GeV], [1414.8*GeV, 385.16*GeV]], 0.0073533*pb],
[[[1414.8*GeV, 394.22*GeV], [1414.8*GeV, 394.22*GeV]], 0.0073801*pb],
[[[1414.8*GeV, 403.28*GeV], [1414.8*GeV, 403.28*GeV]], 0.0074167*pb],
[[[1414.8*GeV, 412.34*GeV], [1414.8*GeV, 412.34*GeV]], 0.0074705*pb],
[[[1414.8*GeV, 421.41*GeV], [1414.8*GeV, 421.41*GeV]], 0.0075242*pb],
[[[1414.8*GeV, 430.47*GeV], [1414.8*GeV, 430.47*GeV]], 0.0075779*pb],
[[[1414.8*GeV, 439.53*GeV], [1414.8*GeV, 439.53*GeV]], 0.0076291*pb],
[[[1414.8*GeV, 448.59*GeV], [1414.8*GeV, 448.59*GeV]], 0.0076776*pb],
[[[1414.8*GeV, 457.66*GeV], [1414.8*GeV, 457.66*GeV]], 0.0077261*pb],
[[[1414.8*GeV, 466.72*GeV], [1414.8*GeV, 466.72*GeV]], 0.0077645*pb],
[[[1414.8*GeV, 475.78*GeV], [1414.8*GeV, 475.78*GeV]], 0.0077645*pb],
[[[1414.8*GeV, 484.84*GeV], [1414.8*GeV, 484.84*GeV]], 0.0077645*pb],
[[[1414.8*GeV, 493.91*GeV], [1414.8*GeV, 493.91*GeV]], 0.0077645*pb],
[[[1414.8*GeV, 502.97*GeV], [1414.8*GeV, 502.97*GeV]], 0.0077909*pb],
[[[1414.8*GeV, 512.03*GeV], [1414.8*GeV, 512.03*GeV]], 0.0078715*pb],
[[[1414.8*GeV, 521.09*GeV], [1414.8*GeV, 521.09*GeV]], 0.0079521*pb],
[[[1414.8*GeV, 530.16*GeV], [1414.8*GeV, 530.16*GeV]], 0.0080327*pb],
[[[1414.8*GeV, 539.22*GeV], [1414.8*GeV, 539.22*GeV]], 0.0080892*pb],
[[[1414.8*GeV, 548.28*GeV], [1414.8*GeV, 548.28*GeV]], 0.0081159*pb],
[[[1414.8*GeV, 557.34*GeV], [1414.8*GeV, 557.34*GeV]], 0.0081718*pb],
