txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.0332E+02*GeV,3.0281E+00*GeV],[2.0332E+02*GeV,3.0281E+00*GeV]],2.2459E+02*pb],
[[[1.0400E+03*GeV,8.4153E+01*GeV],[1.0400E+03*GeV,8.4153E+01*GeV]],4.5521E-03*pb],
[[[1.0400E+03*GeV,8.8209E+01*GeV],[1.0400E+03*GeV,8.8209E+01*GeV]],4.5439E-03*pb],
[[[1.0400E+03*GeV,9.2266E+01*GeV],[1.0400E+03*GeV,9.2266E+01*GeV]],4.5356E-03*pb],
[[[1.0400E+03*GeV,9.6322E+01*GeV],[1.0400E+03*GeV,9.6322E+01*GeV]],4.5274E-03*pb],
[[[1.0400E+03*GeV,1.0038E+02*GeV],[1.0400E+03*GeV,1.0038E+02*GeV]],4.5240E-03*pb],
[[[1.0400E+03*GeV,1.0443E+02*GeV],[1.0400E+03*GeV,1.0443E+02*GeV]],4.5669E-03*pb],
[[[1.0400E+03*GeV,1.0849E+02*GeV],[1.0400E+03*GeV,1.0849E+02*GeV]],4.6097E-03*pb],
[[[1.0400E+03*GeV,1.1255E+02*GeV],[1.0400E+03*GeV,1.1255E+02*GeV]],4.6393E-03*pb],
[[[1.0400E+03*GeV,1.1660E+02*GeV],[1.0400E+03*GeV,1.1660E+02*GeV]],4.6612E-03*pb],
[[[1.0400E+03*GeV,1.2066E+02*GeV],[1.0400E+03*GeV,1.2066E+02*GeV]],4.6831E-03*pb],
[[[1.0400E+03*GeV,1.2472E+02*GeV],[1.0400E+03*GeV,1.2472E+02*GeV]],4.7050E-03*pb],
[[[1.0400E+03*GeV,1.2877E+02*GeV],[1.0400E+03*GeV,1.2877E+02*GeV]],4.7269E-03*pb],
[[[1.0400E+03*GeV,1.3283E+02*GeV],[1.0400E+03*GeV,1.3283E+02*GeV]],4.7488E-03*pb],
[[[1.0400E+03*GeV,1.3688E+02*GeV],[1.0400E+03*GeV,1.3688E+02*GeV]],4.7708E-03*pb],
[[[1.0400E+03*GeV,1.4094E+02*GeV],[1.0400E+03*GeV,1.4094E+02*GeV]],4.7927E-03*pb],
[[[1.0400E+03*GeV,1.4500E+02*GeV],[1.0400E+03*GeV,1.4500E+02*GeV]],4.8146E-03*pb],
[[[1.0400E+03*GeV,1.4905E+02*GeV],[1.0400E+03*GeV,1.4905E+02*GeV]],4.8365E-03*pb],
[[[1.0400E+03*GeV,1.5311E+02*GeV],[1.0400E+03*GeV,1.5311E+02*GeV]],4.8542E-03*pb],
[[[1.0400E+03*GeV,1.5717E+02*GeV],[1.0400E+03*GeV,1.5717E+02*GeV]],4.8707E-03*pb],
[[[1.0400E+03*GeV,1.6122E+02*GeV],[1.0400E+03*GeV,1.6122E+02*GeV]],4.8871E-03*pb],
[[[1.0400E+03*GeV,1.6528E+02*GeV],[1.0400E+03*GeV,1.6528E+02*GeV]],4.9035E-03*pb],
[[[1.0400E+03*GeV,1.6933E+02*GeV],[1.0400E+03*GeV,1.6933E+02*GeV]],4.9200E-03*pb],
[[[1.0400E+03*GeV,1.7339E+02*GeV],[1.0400E+03*GeV,1.7339E+02*GeV]],4.9364E-03*pb],
[[[1.0400E+03*GeV,1.7745E+02*GeV],[1.0400E+03*GeV,1.7745E+02*GeV]],4.9529E-03*pb],
[[[1.0400E+03*GeV,1.8150E+02*GeV],[1.0400E+03*GeV,1.8150E+02*GeV]],4.9693E-03*pb],
[[[1.0400E+03*GeV,1.8556E+02*GeV],[1.0400E+03*GeV,1.8556E+02*GeV]],4.9857E-03*pb],
[[[1.0400E+03*GeV,1.8962E+02*GeV],[1.0400E+03*GeV,1.8962E+02*GeV]],5.0022E-03*pb],
[[[1.0400E+03*GeV,1.9367E+02*GeV],[1.0400E+03*GeV,1.9367E+02*GeV]],4.9969E-03*pb],
[[[1.0400E+03*GeV,1.9773E+02*GeV],[1.0400E+03*GeV,1.9773E+02*GeV]],4.9891E-03*pb],
[[[1.0400E+03*GeV,2.0178E+02*GeV],[1.0400E+03*GeV,2.0178E+02*GeV]],5.0087E-03*pb],
[[[1.0400E+03*GeV,2.0584E+02*GeV],[1.0400E+03*GeV,2.0584E+02*GeV]],5.0633E-03*pb],
[[[1.0400E+03*GeV,2.0990E+02*GeV],[1.0400E+03*GeV,2.0990E+02*GeV]],5.1179E-03*pb],
[[[1.0400E+03*GeV,2.1395E+02*GeV],[1.0400E+03*GeV,2.1395E+02*GeV]],5.1215E-03*pb],
[[[1.0400E+03*GeV,2.1801E+02*GeV],[1.0400E+03*GeV,2.1801E+02*GeV]],5.1242E-03*pb],
[[[1.0400E+03*GeV,2.2207E+02*GeV],[1.0400E+03*GeV,2.2207E+02*GeV]],5.1269E-03*pb],
[[[1.0400E+03*GeV,2.2612E+02*GeV],[1.0400E+03*GeV,2.2612E+02*GeV]],5.1297E-03*pb],
[[[1.0400E+03*GeV,2.3018E+02*GeV],[1.0400E+03*GeV,2.3018E+02*GeV]],5.1324E-03*pb],
[[[1.0400E+03*GeV,2.3423E+02*GeV],[1.0400E+03*GeV,2.3423E+02*GeV]],5.1352E-03*pb],
[[[1.0400E+03*GeV,2.3829E+02*GeV],[1.0400E+03*GeV,2.3829E+02*GeV]],5.1379E-03*pb],
[[[1.0400E+03*GeV,2.4235E+02*GeV],[1.0400E+03*GeV,2.4235E+02*GeV]],5.1406E-03*pb],
[[[1.0400E+03*GeV,2.4640E+02*GeV],[1.0400E+03*GeV,2.4640E+02*GeV]],5.1434E-03*pb],
[[[1.0400E+03*GeV,2.5046E+02*GeV],[1.0400E+03*GeV,2.5046E+02*GeV]],5.1517E-03*pb],
[[[1.0400E+03*GeV,2.5452E+02*GeV],[1.0400E+03*GeV,2.5452E+02*GeV]],5.2038E-03*pb],
[[[1.0400E+03*GeV,2.5857E+02*GeV],[1.0400E+03*GeV,2.5857E+02*GeV]],5.2558E-03*pb],
[[[1.0400E+03*GeV,2.6263E+02*GeV],[1.0400E+03*GeV,2.6263E+02*GeV]],5.3079E-03*pb],
[[[1.0400E+03*GeV,2.6668E+02*GeV],[1.0400E+03*GeV,2.6668E+02*GeV]],5.3599E-03*pb],
[[[1.0400E+03*GeV,2.7074E+02*GeV],[1.0400E+03*GeV,2.7074E+02*GeV]],5.4120E-03*pb],
[[[1.0400E+03*GeV,2.7480E+02*GeV],[1.0400E+03*GeV,2.7480E+02*GeV]],5.4640E-03*pb],
[[[1.0400E+03*GeV,2.7885E+02*GeV],[1.0400E+03*GeV,2.7885E+02*GeV]],5.5161E-03*pb],
[[[1.0400E+03*GeV,2.8291E+02*GeV],[1.0400E+03*GeV,2.8291E+02*GeV]],5.5681E-03*pb],
[[[1.0400E+03*GeV,2.8697E+02*GeV],[1.0400E+03*GeV,2.8697E+02*GeV]],5.6202E-03*pb],
[[[1.0400E+03*GeV,2.9102E+02*GeV],[1.0400E+03*GeV,2.9102E+02*GeV]],5.6691E-03*pb],
[[[1.0400E+03*GeV,2.9508E+02*GeV],[1.0400E+03*GeV,2.9508E+02*GeV]],5.7081E-03*pb],
[[[1.0400E+03*GeV,2.9913E+02*GeV],[1.0400E+03*GeV,2.9913E+02*GeV]],5.7470E-03*pb],
[[[1.0400E+03*GeV,3.0319E+02*GeV],[1.0400E+03*GeV,3.0319E+02*GeV]],5.7922E-03*pb],
[[[1.0400E+03*GeV,3.0725E+02*GeV],[1.0400E+03*GeV,3.0725E+02*GeV]],5.8389E-03*pb],
[[[1.0400E+03*GeV,3.1130E+02*GeV],[1.0400E+03*GeV,3.1130E+02*GeV]],5.8857E-03*pb],
[[[1.0400E+03*GeV,3.1536E+02*GeV],[1.0400E+03*GeV,3.1536E+02*GeV]],5.9322E-03*pb],
[[[1.0400E+03*GeV,3.1942E+02*GeV],[1.0400E+03*GeV,3.1942E+02*GeV]],5.9788E-03*pb],
[[[1.0400E+03*GeV,3.2347E+02*GeV],[1.0400E+03*GeV,3.2347E+02*GeV]],6.0254E-03*pb],
[[[1.0400E+03*GeV,3.2753E+02*GeV],[1.0400E+03*GeV,3.2753E+02*GeV]],6.0720E-03*pb],
[[[1.0400E+03*GeV,3.3158E+02*GeV],[1.0400E+03*GeV,3.3158E+02*GeV]],6.1185E-03*pb],
[[[1.0400E+03*GeV,3.3564E+02*GeV],[1.0400E+03*GeV,3.3564E+02*GeV]],6.1651E-03*pb],
[[[1.0400E+03*GeV,3.3970E+02*GeV],[1.0400E+03*GeV,3.3970E+02*GeV]],6.2117E-03*pb],
[[[1.0400E+03*GeV,3.4375E+02*GeV],[1.0400E+03*GeV,3.4375E+02*GeV]],6.2583E-03*pb],
[[[1.0400E+03*GeV,3.4781E+02*GeV],[1.0400E+03*GeV,3.4781E+02*GeV]],6.3048E-03*pb],
[[[1.0400E+03*GeV,3.5187E+02*GeV],[1.0400E+03*GeV,3.5187E+02*GeV]],6.3874E-03*pb],
[[[1.0400E+03*GeV,3.5592E+02*GeV],[1.0400E+03*GeV,3.5592E+02*GeV]],6.5121E-03*pb],
[[[1.0400E+03*GeV,3.5998E+02*GeV],[1.0400E+03*GeV,3.5998E+02*GeV]],6.6367E-03*pb],
[[[1.0400E+03*GeV,3.6403E+02*GeV],[1.0400E+03*GeV,3.6403E+02*GeV]],6.7120E-03*pb],
[[[1.0400E+03*GeV,3.6809E+02*GeV],[1.0400E+03*GeV,3.6809E+02*GeV]],6.7873E-03*pb],
[[[1.0400E+03*GeV,3.7215E+02*GeV],[1.0400E+03*GeV,3.7215E+02*GeV]],6.8627E-03*pb],
[[[1.0400E+03*GeV,3.7620E+02*GeV],[1.0400E+03*GeV,3.7620E+02*GeV]],6.9380E-03*pb],
[[[1.0400E+03*GeV,3.8026E+02*GeV],[1.0400E+03*GeV,3.8026E+02*GeV]],7.0134E-03*pb],
[[[1.0400E+03*GeV,3.8432E+02*GeV],[1.0400E+03*GeV,3.8432E+02*GeV]],7.0887E-03*pb],
[[[1.0400E+03*GeV,3.8837E+02*GeV],[1.0400E+03*GeV,3.8837E+02*GeV]],7.1640E-03*pb],
[[[1.0400E+03*GeV,3.9243E+02*GeV],[1.0400E+03*GeV,3.9243E+02*GeV]],7.2394E-03*pb],
[[[1.0400E+03*GeV,3.9648E+02*GeV],[1.0400E+03*GeV,3.9648E+02*GeV]],7.3147E-03*pb],
[[[1.0400E+03*GeV,4.0054E+02*GeV],[1.0400E+03*GeV,4.0054E+02*GeV]],7.3938E-03*pb],
[[[1.0400E+03*GeV,4.0460E+02*GeV],[1.0400E+03*GeV,4.0460E+02*GeV]],7.4971E-03*pb],
[[[1.0400E+03*GeV,4.0865E+02*GeV],[1.0400E+03*GeV,4.0865E+02*GeV]],7.6004E-03*pb],
[[[1.0400E+03*GeV,4.1271E+02*GeV],[1.0400E+03*GeV,4.1271E+02*GeV]],7.6968E-03*pb],
[[[1.0400E+03*GeV,4.1677E+02*GeV],[1.0400E+03*GeV,4.1677E+02*GeV]],7.7900E-03*pb],
[[[1.0400E+03*GeV,4.2082E+02*GeV],[1.0400E+03*GeV,4.2082E+02*GeV]],7.8831E-03*pb],
[[[1.0400E+03*GeV,4.2488E+02*GeV],[1.0400E+03*GeV,4.2488E+02*GeV]],7.9763E-03*pb],
[[[1.0400E+03*GeV,4.2893E+02*GeV],[1.0400E+03*GeV,4.2893E+02*GeV]],8.0694E-03*pb],
[[[1.0400E+03*GeV,4.3299E+02*GeV],[1.0400E+03*GeV,4.3299E+02*GeV]],8.1626E-03*pb],
[[[1.0400E+03*GeV,4.3705E+02*GeV],[1.0400E+03*GeV,4.3705E+02*GeV]],8.2557E-03*pb],
[[[1.0400E+03*GeV,4.4110E+02*GeV],[1.0400E+03*GeV,4.4110E+02*GeV]],8.3489E-03*pb],
[[[1.0400E+03*GeV,4.4516E+02*GeV],[1.0400E+03*GeV,4.4516E+02*GeV]],8.4420E-03*pb],
[[[1.0400E+03*GeV,4.4922E+02*GeV],[1.0400E+03*GeV,4.4922E+02*GeV]],8.5352E-03*pb],
[[[1.0400E+03*GeV,4.5327E+02*GeV],[1.0400E+03*GeV,4.5327E+02*GeV]],8.6790E-03*pb],
[[[1.0400E+03*GeV,4.5733E+02*GeV],[1.0400E+03*GeV,4.5733E+02*GeV]],8.8349E-03*pb],
[[[1.0400E+03*GeV,4.6138E+02*GeV],[1.0400E+03*GeV,4.6138E+02*GeV]],8.9707E-03*pb],
[[[1.0400E+03*GeV,4.6544E+02*GeV],[1.0400E+03*GeV,4.6544E+02*GeV]],9.0694E-03*pb],
[[[1.0400E+03*GeV,4.6950E+02*GeV],[1.0400E+03*GeV,4.6950E+02*GeV]],9.1680E-03*pb],
[[[1.0400E+03*GeV,4.7355E+02*GeV],[1.0400E+03*GeV,4.7355E+02*GeV]],9.2666E-03*pb],
[[[1.0400E+03*GeV,4.7761E+02*GeV],[1.0400E+03*GeV,4.7761E+02*GeV]],9.3653E-03*pb],
[[[1.0400E+03*GeV,4.8167E+02*GeV],[1.0400E+03*GeV,4.8167E+02*GeV]],9.4639E-03*pb],
[[[1.0400E+03*GeV,4.8572E+02*GeV],[1.0400E+03*GeV,4.8572E+02*GeV]],9.5625E-03*pb],
[[[1.0400E+03*GeV,4.8978E+02*GeV],[1.0400E+03*GeV,4.8978E+02*GeV]],9.6611E-03*pb],
[[[1.0400E+03*GeV,4.9383E+02*GeV],[1.0400E+03*GeV,4.9383E+02*GeV]],9.7598E-03*pb],
[[[1.0400E+03*GeV,4.9789E+02*GeV],[1.0400E+03*GeV,4.9789E+02*GeV]],9.8584E-03*pb],
[[[1.0400E+03*GeV,5.0195E+02*GeV],[1.0400E+03*GeV,5.0195E+02*GeV]],1.0046E-02*pb],
[[[1.0400E+03*GeV,5.0600E+02*GeV],[1.0400E+03*GeV,5.0600E+02*GeV]],1.0331E-02*pb],
[[[1.0400E+03*GeV,5.1006E+02*GeV],[1.0400E+03*GeV,5.1006E+02*GeV]],1.0612E-02*pb],
[[[1.0400E+03*GeV,5.1412E+02*GeV],[1.0400E+03*GeV,5.1412E+02*GeV]],1.0766E-02*pb],
[[[1.0400E+03*GeV,5.1817E+02*GeV],[1.0400E+03*GeV,5.1817E+02*GeV]],1.0919E-02*pb],
[[[1.0400E+03*GeV,5.2223E+02*GeV],[1.0400E+03*GeV,5.2223E+02*GeV]],1.1073E-02*pb],
[[[1.0400E+03*GeV,5.2628E+02*GeV],[1.0400E+03*GeV,5.2628E+02*GeV]],1.1226E-02*pb],
[[[1.0400E+03*GeV,5.3034E+02*GeV],[1.0400E+03*GeV,5.3034E+02*GeV]],1.1379E-02*pb],
[[[1.0400E+03*GeV,5.3440E+02*GeV],[1.0400E+03*GeV,5.3440E+02*GeV]],1.1533E-02*pb],
[[[1.0400E+03*GeV,5.3845E+02*GeV],[1.0400E+03*GeV,5.3845E+02*GeV]],1.1686E-02*pb],
[[[1.0400E+03*GeV,5.4251E+02*GeV],[1.0400E+03*GeV,5.4251E+02*GeV]],1.1840E-02*pb],
[[[1.0400E+03*GeV,5.4657E+02*GeV],[1.0400E+03*GeV,5.4657E+02*GeV]],1.1993E-02*pb],
[[[1.0400E+03*GeV,5.5062E+02*GeV],[1.0400E+03*GeV,5.5062E+02*GeV]],1.2198E-02*pb],
[[[1.0400E+03*GeV,5.5468E+02*GeV],[1.0400E+03*GeV,5.5468E+02*GeV]],1.2690E-02*pb],
[[[1.0400E+03*GeV,5.5873E+02*GeV],[1.0400E+03*GeV,5.5873E+02*GeV]],1.3181E-02*pb],
[[[1.0400E+03*GeV,5.6279E+02*GeV],[1.0400E+03*GeV,5.6279E+02*GeV]],1.3496E-02*pb],
[[[1.0400E+03*GeV,5.6685E+02*GeV],[1.0400E+03*GeV,5.6685E+02*GeV]],1.3734E-02*pb],
[[[1.0400E+03*GeV,5.7090E+02*GeV],[1.0400E+03*GeV,5.7090E+02*GeV]],1.3972E-02*pb],
[[[1.0400E+03*GeV,5.7496E+02*GeV],[1.0400E+03*GeV,5.7496E+02*GeV]],1.4211E-02*pb],
[[[1.0400E+03*GeV,5.7902E+02*GeV],[1.0400E+03*GeV,5.7902E+02*GeV]],1.4449E-02*pb],
[[[1.0400E+03*GeV,5.8307E+02*GeV],[1.0400E+03*GeV,5.8307E+02*GeV]],1.4687E-02*pb],
[[[1.0400E+03*GeV,5.8713E+02*GeV],[1.0400E+03*GeV,5.8713E+02*GeV]],1.4926E-02*pb],
[[[1.0400E+03*GeV,5.9118E+02*GeV],[1.0400E+03*GeV,5.9118E+02*GeV]],1.5164E-02*pb],
[[[1.0400E+03*GeV,5.9524E+02*GeV],[1.0400E+03*GeV,5.9524E+02*GeV]],1.5402E-02*pb],
[[[1.0400E+03*GeV,5.9930E+02*GeV],[1.0400E+03*GeV,5.9930E+02*GeV]],1.5641E-02*pb],
[[[1.0400E+03*GeV,6.0335E+02*GeV],[1.0400E+03*GeV,6.0335E+02*GeV]],1.6017E-02*pb],
[[[1.0400E+03*GeV,6.0741E+02*GeV],[1.0400E+03*GeV,6.0741E+02*GeV]],1.6423E-02*pb],
[[[1.0400E+03*GeV,6.1147E+02*GeV],[1.0400E+03*GeV,6.1147E+02*GeV]],1.6808E-02*pb],
[[[1.0400E+03*GeV,6.1552E+02*GeV],[1.0400E+03*GeV,6.1552E+02*GeV]],1.7158E-02*pb],
[[[1.0400E+03*GeV,6.1958E+02*GeV],[1.0400E+03*GeV,6.1958E+02*GeV]],1.7509E-02*pb],
[[[1.0400E+03*GeV,6.2363E+02*GeV],[1.0400E+03*GeV,6.2363E+02*GeV]],1.7860E-02*pb],
[[[1.0400E+03*GeV,6.2769E+02*GeV],[1.0400E+03*GeV,6.2769E+02*GeV]],1.8210E-02*pb],
[[[1.0400E+03*GeV,6.3175E+02*GeV],[1.0400E+03*GeV,6.3175E+02*GeV]],1.8561E-02*pb],
[[[1.0400E+03*GeV,6.3580E+02*GeV],[1.0400E+03*GeV,6.3580E+02*GeV]],1.8912E-02*pb],
[[[1.0400E+03*GeV,6.3986E+02*GeV],[1.0400E+03*GeV,6.3986E+02*GeV]],1.9262E-02*pb],
[[[1.0400E+03*GeV,6.4392E+02*GeV],[1.0400E+03*GeV,6.4392E+02*GeV]],1.9613E-02*pb],
[[[1.0400E+03*GeV,6.4797E+02*GeV],[1.0400E+03*GeV,6.4797E+02*GeV]],1.9964E-02*pb],
[[[1.0564E+03*GeV,3.0281E+00*GeV],[1.0564E+03*GeV,3.0281E+00*GeV]],4.2498E-03*pb],
[[[1.0564E+03*GeV,7.0844E+00*GeV],[1.0564E+03*GeV,7.0844E+00*GeV]],4.2665E-03*pb],
[[[1.0564E+03*GeV,1.1141E+01*GeV],[1.0564E+03*GeV,1.1141E+01*GeV]],4.2833E-03*pb],
[[[1.0564E+03*GeV,1.5197E+01*GeV],[1.0564E+03*GeV,1.5197E+01*GeV]],4.3001E-03*pb],
[[[1.0564E+03*GeV,1.9253E+01*GeV],[1.0564E+03*GeV,1.9253E+01*GeV]],4.3169E-03*pb],
[[[1.0564E+03*GeV,2.3309E+01*GeV],[1.0564E+03*GeV,2.3309E+01*GeV]],4.3336E-03*pb],
[[[1.0564E+03*GeV,2.7366E+01*GeV],[1.0564E+03*GeV,2.7366E+01*GeV]],4.3504E-03*pb],
[[[1.0564E+03*GeV,3.1422E+01*GeV],[1.0564E+03*GeV,3.1422E+01*GeV]],4.3672E-03*pb],
[[[1.0564E+03*GeV,3.5478E+01*GeV],[1.0564E+03*GeV,3.5478E+01*GeV]],4.3840E-03*pb],
[[[1.0564E+03*GeV,3.9534E+01*GeV],[1.0564E+03*GeV,3.9534E+01*GeV]],4.4007E-03*pb],
[[[1.0564E+03*GeV,4.3591E+01*GeV],[1.0564E+03*GeV,4.3591E+01*GeV]],4.4175E-03*pb],
[[[1.0564E+03*GeV,4.7647E+01*GeV],[1.0564E+03*GeV,4.7647E+01*GeV]],4.4295E-03*pb],
[[[1.0564E+03*GeV,5.1703E+01*GeV],[1.0564E+03*GeV,5.1703E+01*GeV]],4.4340E-03*pb],
[[[1.0564E+03*GeV,5.5759E+01*GeV],[1.0564E+03*GeV,5.5759E+01*GeV]],4.4282E-03*pb],
[[[1.0564E+03*GeV,5.9816E+01*GeV],[1.0564E+03*GeV,5.9816E+01*GeV]],4.4204E-03*pb],
[[[1.0564E+03*GeV,6.3872E+01*GeV],[1.0564E+03*GeV,6.3872E+01*GeV]],4.4121E-03*pb],
[[[1.0564E+03*GeV,6.7928E+01*GeV],[1.0564E+03*GeV,6.7928E+01*GeV]],4.4039E-03*pb],
[[[1.0564E+03*GeV,7.1984E+01*GeV],[1.0564E+03*GeV,7.1984E+01*GeV]],4.3957E-03*pb],
[[[1.0564E+03*GeV,7.6041E+01*GeV],[1.0564E+03*GeV,7.6041E+01*GeV]],4.3875E-03*pb],
[[[1.0564E+03*GeV,8.0097E+01*GeV],[1.0564E+03*GeV,8.0097E+01*GeV]],4.3793E-03*pb],
[[[1.0564E+03*GeV,8.4153E+01*GeV],[1.0564E+03*GeV,8.4153E+01*GeV]],4.3710E-03*pb],
[[[1.0564E+03*GeV,8.8209E+01*GeV],[1.0564E+03*GeV,8.8209E+01*GeV]],4.3628E-03*pb],
[[[1.0564E+03*GeV,9.2266E+01*GeV],[1.0564E+03*GeV,9.2266E+01*GeV]],4.3546E-03*pb],
[[[1.0564E+03*GeV,9.6322E+01*GeV],[1.0564E+03*GeV,9.6322E+01*GeV]],4.3464E-03*pb],
[[[1.0564E+03*GeV,1.0038E+02*GeV],[1.0564E+03*GeV,1.0038E+02*GeV]],4.3410E-03*pb],
[[[1.0564E+03*GeV,1.0443E+02*GeV],[1.0564E+03*GeV,1.0443E+02*GeV]],4.3629E-03*pb],
[[[1.0564E+03*GeV,1.0849E+02*GeV],[1.0564E+03*GeV,1.0849E+02*GeV]],4.3848E-03*pb],
[[[1.0564E+03*GeV,1.1255E+02*GeV],[1.0564E+03*GeV,1.1255E+02*GeV]],4.4067E-03*pb],
[[[1.0564E+03*GeV,1.1660E+02*GeV],[1.0564E+03*GeV,1.1660E+02*GeV]],4.4286E-03*pb],
[[[1.0564E+03*GeV,1.2066E+02*GeV],[1.0564E+03*GeV,1.2066E+02*GeV]],4.4506E-03*pb],
[[[1.0564E+03*GeV,1.2472E+02*GeV],[1.0564E+03*GeV,1.2472E+02*GeV]],4.4725E-03*pb],
[[[1.0564E+03*GeV,1.2877E+02*GeV],[1.0564E+03*GeV,1.2877E+02*GeV]],4.4944E-03*pb],
[[[1.0564E+03*GeV,1.3283E+02*GeV],[1.0564E+03*GeV,1.3283E+02*GeV]],4.5163E-03*pb],
[[[1.0564E+03*GeV,1.3688E+02*GeV],[1.0564E+03*GeV,1.3688E+02*GeV]],4.5382E-03*pb],
[[[1.0564E+03*GeV,1.4094E+02*GeV],[1.0564E+03*GeV,1.4094E+02*GeV]],4.5601E-03*pb],
[[[1.0564E+03*GeV,1.4500E+02*GeV],[1.0564E+03*GeV,1.4500E+02*GeV]],4.5777E-03*pb],
[[[1.0564E+03*GeV,1.4905E+02*GeV],[1.0564E+03*GeV,1.4905E+02*GeV]],4.5875E-03*pb],
[[[1.0564E+03*GeV,1.5311E+02*GeV],[1.0564E+03*GeV,1.5311E+02*GeV]],4.6023E-03*pb],
[[[1.0564E+03*GeV,1.5717E+02*GeV],[1.0564E+03*GeV,1.5717E+02*GeV]],4.6188E-03*pb],
[[[1.0564E+03*GeV,1.6122E+02*GeV],[1.0564E+03*GeV,1.6122E+02*GeV]],4.6352E-03*pb],
[[[1.0564E+03*GeV,1.6528E+02*GeV],[1.0564E+03*GeV,1.6528E+02*GeV]],4.6517E-03*pb],
[[[1.0564E+03*GeV,1.6933E+02*GeV],[1.0564E+03*GeV,1.6933E+02*GeV]],4.6681E-03*pb],
[[[1.0564E+03*GeV,1.7339E+02*GeV],[1.0564E+03*GeV,1.7339E+02*GeV]],4.6845E-03*pb],
[[[1.0564E+03*GeV,1.7745E+02*GeV],[1.0564E+03*GeV,1.7745E+02*GeV]],4.7010E-03*pb],
[[[1.0564E+03*GeV,1.8150E+02*GeV],[1.0564E+03*GeV,1.8150E+02*GeV]],4.7174E-03*pb],
[[[1.0564E+03*GeV,1.8556E+02*GeV],[1.0564E+03*GeV,1.8556E+02*GeV]],4.7338E-03*pb],
[[[1.0564E+03*GeV,1.8962E+02*GeV],[1.0564E+03*GeV,1.8962E+02*GeV]],4.7503E-03*pb],
[[[1.0564E+03*GeV,1.9367E+02*GeV],[1.0564E+03*GeV,1.9367E+02*GeV]],4.7665E-03*pb],
[[[1.0564E+03*GeV,1.9773E+02*GeV],[1.0564E+03*GeV,1.9773E+02*GeV]],4.7763E-03*pb],
[[[1.0564E+03*GeV,2.0178E+02*GeV],[1.0564E+03*GeV,2.0178E+02*GeV]],4.7886E-03*pb],
[[[1.0564E+03*GeV,2.0584E+02*GeV],[1.0564E+03*GeV,2.0584E+02*GeV]],4.8042E-03*pb],
[[[1.0564E+03*GeV,2.0990E+02*GeV],[1.0564E+03*GeV,2.0990E+02*GeV]],4.8088E-03*pb],
[[[1.0564E+03*GeV,2.1395E+02*GeV],[1.0564E+03*GeV,2.1395E+02*GeV]],4.8116E-03*pb],
[[[1.0564E+03*GeV,2.1801E+02*GeV],[1.0564E+03*GeV,2.1801E+02*GeV]],4.8143E-03*pb],
[[[1.0564E+03*GeV,2.2207E+02*GeV],[1.0564E+03*GeV,2.2207E+02*GeV]],4.8170E-03*pb],
[[[1.0564E+03*GeV,2.2612E+02*GeV],[1.0564E+03*GeV,2.2612E+02*GeV]],4.8198E-03*pb],
[[[1.0564E+03*GeV,2.3018E+02*GeV],[1.0564E+03*GeV,2.3018E+02*GeV]],4.8225E-03*pb],
[[[1.0564E+03*GeV,2.3423E+02*GeV],[1.0564E+03*GeV,2.3423E+02*GeV]],4.8253E-03*pb],
[[[1.0564E+03*GeV,2.3829E+02*GeV],[1.0564E+03*GeV,2.3829E+02*GeV]],4.8280E-03*pb],
[[[1.0564E+03*GeV,2.4235E+02*GeV],[1.0564E+03*GeV,2.4235E+02*GeV]],4.8307E-03*pb],
[[[1.0564E+03*GeV,2.4640E+02*GeV],[1.0564E+03*GeV,2.4640E+02*GeV]],4.8335E-03*pb],
[[[1.0564E+03*GeV,2.5046E+02*GeV],[1.0564E+03*GeV,2.5046E+02*GeV]],4.8418E-03*pb],
[[[1.0564E+03*GeV,2.5452E+02*GeV],[1.0564E+03*GeV,2.5452E+02*GeV]],4.8939E-03*pb],
[[[1.0564E+03*GeV,2.5857E+02*GeV],[1.0564E+03*GeV,2.5857E+02*GeV]],4.9459E-03*pb],
[[[1.0564E+03*GeV,2.6263E+02*GeV],[1.0564E+03*GeV,2.6263E+02*GeV]],4.9980E-03*pb],
[[[1.0564E+03*GeV,2.6668E+02*GeV],[1.0564E+03*GeV,2.6668E+02*GeV]],5.0500E-03*pb],
[[[1.0564E+03*GeV,2.7074E+02*GeV],[1.0564E+03*GeV,2.7074E+02*GeV]],5.1021E-03*pb],
[[[1.0564E+03*GeV,2.7480E+02*GeV],[1.0564E+03*GeV,2.7480E+02*GeV]],5.1541E-03*pb],
[[[1.0564E+03*GeV,2.7885E+02*GeV],[1.0564E+03*GeV,2.7885E+02*GeV]],5.2062E-03*pb],
[[[1.0564E+03*GeV,2.8291E+02*GeV],[1.0564E+03*GeV,2.8291E+02*GeV]],5.2582E-03*pb],
[[[1.0564E+03*GeV,2.8697E+02*GeV],[1.0564E+03*GeV,2.8697E+02*GeV]],5.3103E-03*pb],
[[[1.0564E+03*GeV,2.9102E+02*GeV],[1.0564E+03*GeV,2.9102E+02*GeV]],5.3623E-03*pb],
