txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[9.2000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV]],0.31884],
[['*',[9.3000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31785],
[['*',[9.3000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV]],0.31933],
[['*',[9.3000E+02*GeV,9.2500E+02*GeV,9.0000E+02*GeV]],0.31777],
[['*',[9.4000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31696],
[['*',[9.4000E+02*GeV,9.2000E+02*GeV,9.0000E+02*GeV]],0.31995],
[['*',[9.4000E+02*GeV,9.3500E+02*GeV,9.0000E+02*GeV]],0.31933],
[['*',[9.5000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.34173],
[['*',[9.5000E+02*GeV,8.3800E+02*GeV,8.0000E+02*GeV]],0.3352],
[['*',[9.5000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV]],0.33228],
[['*',[9.5000E+02*GeV,9.0800E+02*GeV,8.0000E+02*GeV]],0.33733],
[['*',[9.5000E+02*GeV,9.4500E+02*GeV,8.0000E+02*GeV]],0.34069],
[['*',[9.6000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31164],
[['*',[9.6000E+02*GeV,9.3000E+02*GeV,9.0000E+02*GeV]],0.32154],
[['*',[9.6000E+02*GeV,9.5500E+02*GeV,9.0000E+02*GeV]],0.31578],
[['*',[9.8000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31273],
[['*',[9.8000E+02*GeV,9.3900E+02*GeV,9.0000E+02*GeV]],0.31388],
[['*',[9.8000E+02*GeV,9.7500E+02*GeV,9.0000E+02*GeV]],0.31751],
[['*',[1.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,1.5300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.1100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.2200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.6700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.8800E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.4700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.24824],
[['*',[1.0000E+03*GeV,3.7100E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.9300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.0100E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.30381],
[['*',[1.0000E+03*GeV,4.2200E+02*GeV,3.5000E+02*GeV]],0.29559],
[['*',[1.0000E+03*GeV,4.5200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.5200E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.33928],
[['*',[1.0000E+03*GeV,4.7000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],0.33487],
[['*',[1.0000E+03*GeV,5.0100E+02*GeV,3.5000E+02*GeV]],0.33396],
[['*',[1.0000E+03*GeV,5.0400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.36681],
[['*',[1.0000E+03*GeV,5.1800E+02*GeV,4.5000E+02*GeV]],0.36608],
[['*',[1.0000E+03*GeV,5.3500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.4600E+02*GeV,4.0000E+02*GeV]],0.36183],
[['*',[1.0000E+03*GeV,5.5100E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.37836],
[['*',[1.0000E+03*GeV,5.6500E+02*GeV,5.0000E+02*GeV]],0.37839],
[['*',[1.0000E+03*GeV,5.8800E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.9100E+02*GeV,4.5000E+02*GeV]],0.37975],
[['*',[1.0000E+03*GeV,5.9400E+02*GeV,3.5000E+02*GeV]],0.3463],
[['*',[1.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.38469],
[['*',[1.0000E+03*GeV,6.1200E+02*GeV,5.5000E+02*GeV]],0.38843],
[['*',[1.0000E+03*GeV,6.3200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.3300E+02*GeV,5.0000E+02*GeV]],0.38686],
[['*',[1.0000E+03*GeV,6.3500E+02*GeV,4.0000E+02*GeV]],0.36688],
[['*',[1.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.38243],
[['*',[1.0000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.7300E+02*GeV,4.5000E+02*GeV]],0.38446],
[['*',[1.0000E+03*GeV,6.7400E+02*GeV,5.5000E+02*GeV]],0.39374],
[['*',[1.0000E+03*GeV,6.8400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.8500E+02*GeV,6.0000E+02*GeV]],0.38365],
[['*',[1.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.37459],
[['*',[1.0000E+03*GeV,7.0600E+02*GeV,3.5000E+02*GeV]],0.33332],
[['*',[1.0000E+03*GeV,7.0900E+02*GeV,5.0000E+02*GeV]],0.3906],
[['*',[1.0000E+03*GeV,7.2700E+02*GeV,6.5000E+02*GeV]],0.37775],
[['*',[1.0000E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,7.3700E+02*GeV,4.0000E+02*GeV]],0.36105],
[['*',[1.0000E+03*GeV,7.4300E+02*GeV,5.5000E+02*GeV]],0.38931],
[['*',[1.0000E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,7.6700E+02*GeV,4.5000E+02*GeV]],0.37812],
[['*',[1.0000E+03*GeV,7.6800E+02*GeV,7.0000E+02*GeV]],0.36697],
[['*',[1.0000E+03*GeV,7.7600E+02*GeV,6.0000E+02*GeV]],0.38599],
[['*',[1.0000E+03*GeV,7.9300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,7.9400E+02*GeV,5.0000E+02*GeV]],0.38528],
[['*',[1.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.34853],
[['*',[1.0000E+03*GeV,8.0700E+02*GeV,6.5000E+02*GeV]],0.37374],
[['*',[1.0000E+03*GeV,8.1700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,8.1900E+02*GeV,5.5000E+02*GeV]],0.38865],
[['*',[1.0000E+03*GeV,8.3800E+02*GeV,3.5000E+02*GeV]],0.29842],
[['*',[1.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV]],0.36206],
[['*',[1.0000E+03*GeV,8.4900E+02*GeV,8.0000E+02*GeV]],0.34223],
[['*',[1.0000E+03*GeV,8.5700E+02*GeV,4.0000E+02*GeV]],0.33734],
[['*',[1.0000E+03*GeV,8.7300E+02*GeV,4.5000E+02*GeV]],0.36426],
[['*',[1.0000E+03*GeV,8.7900E+02*GeV,6.0000E+02*GeV]],0.38039],
[['*',[1.0000E+03*GeV,8.8900E+02*GeV,5.0000E+02*GeV]],0.37837],
[['*',[1.0000E+03*GeV,8.9500E+02*GeV,8.0000E+02*GeV]],0.33601],
[['*',[1.0000E+03*GeV,8.9600E+02*GeV,6.5000E+02*GeV]],0.37411],
[['*',[1.0000E+03*GeV,9.0300E+02*GeV,5.5000E+02*GeV]],0.38472],
[['*',[1.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31592],
[['*',[1.0000E+03*GeV,9.1300E+02*GeV,7.0000E+02*GeV]],0.36587],
[['*',[1.0000E+03*GeV,9.2700E+02*GeV,9.0000E+02*GeV]],0.31589],
[['*',[1.0000E+03*GeV,9.4400E+02*GeV,8.0000E+02*GeV]],0.34125],
[['*',[1.0000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV]],0.31379],
[['*',[1.0000E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV]],0.31607],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,3.5000E+02*GeV]],0.23957],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,4.0000E+02*GeV]],0.2956],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,4.5000E+02*GeV]],0.33473],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,5.0000E+02*GeV]],0.35811],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,5.5000E+02*GeV]],0.37517],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,6.0000E+02*GeV]],0.38343],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,6.5000E+02*GeV]],0.38283],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,7.0000E+02*GeV]],0.37818],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,8.0000E+02*GeV]],0.34656],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.3186],
[['*',[1.0050E+03*GeV,1.0030E+03*GeV,1.0000E+03*GeV]],0.28604],
[['*',[1.0100E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28598],
[['*',[1.0200E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28724],
[['*',[1.0200E+03*GeV,1.0100E+03*GeV,1.0000E+03*GeV]],0.28834],
[['*',[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV]],0.28759],
[['*',[1.0300E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.2856],
[['*',[1.0300E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV]],0.2883],
[['*',[1.0300E+03*GeV,1.0250E+03*GeV,1.0000E+03*GeV]],0.28902],
[['*',[1.0400E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28655],
[['*',[1.0400E+03*GeV,1.0200E+03*GeV,1.0000E+03*GeV]],0.29005],
[['*',[1.0400E+03*GeV,1.0350E+03*GeV,1.0000E+03*GeV]],0.28554],
[['*',[1.0500E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.3155],
[['*',[1.0500E+03*GeV,9.3800E+02*GeV,9.0000E+02*GeV]],0.31408],
[['*',[1.0500E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV]],0.3108],
[['*',[1.0500E+03*GeV,1.0080E+03*GeV,9.0000E+02*GeV]],0.31468],
[['*',[1.0500E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV]],0.3179],
[['*',[1.0600E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28341],
[['*',[1.0600E+03*GeV,1.0300E+03*GeV,1.0000E+03*GeV]],0.28537],
[['*',[1.0600E+03*GeV,1.0550E+03*GeV,1.0000E+03*GeV]],0.28438],
[['*',[1.0800E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.27967],
[['*',[1.0800E+03*GeV,1.0390E+03*GeV,1.0000E+03*GeV]],0.28175],
[['*',[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV]],0.28298],
[['*',[1.1000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.37494],
[['*',[1.1000E+03*GeV,7.8700E+02*GeV,7.0000E+02*GeV]],0.36982],
[['*',[1.1000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.35261],
[['*',[1.1000E+03*GeV,8.6900E+02*GeV,8.0000E+02*GeV]],0.34461],
[['*',[1.1000E+03*GeV,8.7900E+02*GeV,7.0000E+02*GeV]],0.36612],
[['*',[1.1000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.32219],
[['*',[1.1000E+03*GeV,9.3900E+02*GeV,8.0000E+02*GeV]],0.3446],
[['*',[1.1000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV]],0.31418],
[['*',[1.1000E+03*GeV,9.8100E+02*GeV,7.0000E+02*GeV]],0.37338],
[['*',[1.1000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.31154],
[['*',[1.1000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.2815],
[['*',[1.1000E+03*GeV,1.0140E+03*GeV,8.0000E+02*GeV]],0.34655],
[['*',[1.1000E+03*GeV,1.0270E+03*GeV,1.0000E+03*GeV]],0.28054],
[['*',[1.1000E+03*GeV,1.0440E+03*GeV,9.0000E+02*GeV]],0.31561],
[['*',[1.1000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV]],0.2814],
[['*',[1.1000E+03*GeV,1.0720E+03*GeV,1.0000E+03*GeV]],0.28354],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,7.0000E+02*GeV]],0.3788],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,8.0000E+02*GeV]],0.3535],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,9.0000E+02*GeV]],0.32323],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,1.0000E+03*GeV]],0.28432],
[['*',[1.1050E+03*GeV,1.1030E+03*GeV,1.1000E+03*GeV]],0.25737],
[['*',[1.1100E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25677],
[['*',[1.1200E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25801],
[['*',[1.1200E+03*GeV,1.1100E+03*GeV,1.1000E+03*GeV]],0.25443],
[['*',[1.1200E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV]],0.25639],
[['*',[1.1300E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25595],
[['*',[1.1300E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV]],0.25711],
[['*',[1.1300E+03*GeV,1.1250E+03*GeV,1.1000E+03*GeV]],0.25809],
[['*',[1.1400E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25623],
[['*',[1.1400E+03*GeV,1.1200E+03*GeV,1.1000E+03*GeV]],0.25837],
[['*',[1.1400E+03*GeV,1.1350E+03*GeV,1.1000E+03*GeV]],0.2565],
[['*',[1.1500E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28753],
[['*',[1.1500E+03*GeV,1.0380E+03*GeV,1.0000E+03*GeV]],0.28137],
[['*',[1.1500E+03*GeV,1.0730E+03*GeV,1.0000E+03*GeV]],0.27936],
[['*',[1.1500E+03*GeV,1.1080E+03*GeV,1.0000E+03*GeV]],0.28255],
[['*',[1.1500E+03*GeV,1.1450E+03*GeV,1.0000E+03*GeV]],0.28632],
[['*',[1.1600E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25224],
[['*',[1.1600E+03*GeV,1.1300E+03*GeV,1.1000E+03*GeV]],0.25757],
[['*',[1.1600E+03*GeV,1.1550E+03*GeV,1.1000E+03*GeV]],0.25461],
[['*',[1.1800E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25128],
[['*',[1.1800E+03*GeV,1.1390E+03*GeV,1.1000E+03*GeV]],0.25451],
[['*',[1.1800E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV]],0.25301],
[['*',[1.2000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.37488],
[['*',[1.2000E+03*GeV,7.7000E+02*GeV,7.0000E+02*GeV]],0.37557],
[['*',[1.2000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.35693],
[['*',[1.2000E+03*GeV,8.4100E+02*GeV,7.0000E+02*GeV]],0.37403],
[['*',[1.2000E+03*GeV,8.8900E+02*GeV,8.0000E+02*GeV]],0.34999],
[['*',[1.2000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.32727],
[['*',[1.2000E+03*GeV,9.1800E+02*GeV,7.0000E+02*GeV]],0.37745],
[['*',[1.2000E+03*GeV,9.7000E+02*GeV,9.0000E+02*GeV]],0.32072],
[['*',[1.2000E+03*GeV,9.8100E+02*GeV,8.0000E+02*GeV]],0.34649],
[['*',[1.2000E+03*GeV,1.0020E+03*GeV,7.0000E+02*GeV]],0.37571],
[['*',[1.2000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28902],
[['*',[1.2000E+03*GeV,1.0400E+03*GeV,9.0000E+02*GeV]],0.31629],
[['*',[1.2000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV]],0.28374],
[['*',[1.2000E+03*GeV,1.0830E+03*GeV,8.0000E+02*GeV]],0.34866],
[['*',[1.2000E+03*GeV,1.0940E+03*GeV,7.0000E+02*GeV]],0.37139],
[['*',[1.2000E+03*GeV,1.0960E+03*GeV,1.0000E+03*GeV]],0.27744],
[['*',[1.2000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.24969],
[['*',[1.2000E+03*GeV,1.1150E+03*GeV,9.0000E+02*GeV]],0.31745],
[['*',[1.2000E+03*GeV,1.1270E+03*GeV,1.1000E+03*GeV]],0.24983],
[['*',[1.2000E+03*GeV,1.1440E+03*GeV,1.0000E+03*GeV]],0.28],
[['*',[1.2000E+03*GeV,1.1490E+03*GeV,1.1000E+03*GeV]],0.25192],
[['*',[1.2000E+03*GeV,1.1720E+03*GeV,1.1000E+03*GeV]],0.25413],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV]],0.37251],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,8.0000E+02*GeV]],0.35692],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,9.0000E+02*GeV]],0.3304],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+03*GeV]],0.28571],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,1.1000E+03*GeV]],0.25293],
[['*',[1.2050E+03*GeV,1.2030E+03*GeV,1.2000E+03*GeV]],0.22773],
[['*',[1.2100E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22683],
[['*',[1.2200E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.229],
[['*',[1.2200E+03*GeV,1.2100E+03*GeV,1.2000E+03*GeV]],0.22789],
[['*',[1.2200E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.22981],
[['*',[1.2300E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.227],
[['*',[1.2300E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.22635],
[['*',[1.2300E+03*GeV,1.2250E+03*GeV,1.2000E+03*GeV]],0.22891],
[['*',[1.2400E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22685],
[['*',[1.2400E+03*GeV,1.2200E+03*GeV,1.2000E+03*GeV]],0.22908],
[['*',[1.2400E+03*GeV,1.2350E+03*GeV,1.2000E+03*GeV]],0.22631],
[['*',[1.2500E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.16196],
[['*',[1.2500E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.22049],
[['*',[1.2500E+03*GeV,4.3800E+02*GeV,3.5000E+02*GeV]],0.2368],
[['*',[1.2500E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.27329],
[['*',[1.2500E+03*GeV,4.8800E+02*GeV,4.0000E+02*GeV]],0.28631],
[['*',[1.2500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.3152],
[['*',[1.2500E+03*GeV,5.3800E+02*GeV,4.5000E+02*GeV]],0.32481],
[['*',[1.2500E+03*GeV,5.3900E+02*GeV,3.5000E+02*GeV]],0.294],
[['*',[1.2500E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.34359],
[['*',[1.2500E+03*GeV,5.8700E+02*GeV,5.0000E+02*GeV]],0.34647],
[['*',[1.2500E+03*GeV,5.8900E+02*GeV,4.0000E+02*GeV]],0.33101],
[['*',[1.2500E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.3573],
[['*',[1.2500E+03*GeV,6.3500E+02*GeV,5.5000E+02*GeV]],0.36666],
[['*',[1.2500E+03*GeV,6.3600E+02*GeV,4.5000E+02*GeV]],0.36052],
[['*',[1.2500E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.37011],
[['*',[1.2500E+03*GeV,6.6500E+02*GeV,3.5000E+02*GeV]],0.3104],
[['*',[1.2500E+03*GeV,6.8200E+02*GeV,5.0000E+02*GeV]],0.37603],
[['*',[1.2500E+03*GeV,6.8200E+02*GeV,6.0000E+02*GeV]],0.37614],
[['*',[1.2500E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV]],0.34789],
[['*',[1.2500E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.38544],
[['*',[1.2500E+03*GeV,7.2900E+02*GeV,6.5000E+02*GeV]],0.37669],
[['*',[1.2500E+03*GeV,7.5300E+02*GeV,4.5000E+02*GeV]],0.36739],
[['*',[1.2500E+03*GeV,7.7000E+02*GeV,6.0000E+02*GeV]],0.38459],
[['*',[1.2500E+03*GeV,7.9300E+02*GeV,5.0000E+02*GeV]],0.38103],
[['*',[1.2500E+03*GeV,8.1100E+02*GeV,6.5000E+02*GeV]],0.38348],
[['*',[1.2500E+03*GeV,8.1900E+02*GeV,3.5000E+02*GeV]],0.29509],
[['*',[1.2500E+03*GeV,8.3100E+02*GeV,5.5000E+02*GeV]],0.39003],
[['*',[1.2500E+03*GeV,8.5600E+02*GeV,4.0000E+02*GeV]],0.33246],
[['*',[1.2500E+03*GeV,8.6800E+02*GeV,6.0000E+02*GeV]],0.38937],
[['*',[1.2500E+03*GeV,8.9000E+02*GeV,4.5000E+02*GeV]],0.35715],
[['*',[1.2500E+03*GeV,9.0300E+02*GeV,6.5000E+02*GeV]],0.38524],
[['*',[1.2500E+03*GeV,9.2200E+02*GeV,5.0000E+02*GeV]],0.37646],
[['*',[1.2500E+03*GeV,9.5100E+02*GeV,5.5000E+02*GeV]],0.38592],
[['*',[1.2500E+03*GeV,9.7900E+02*GeV,6.0000E+02*GeV]],0.38817],
[['*',[1.2500E+03*GeV,1.0050E+03*GeV,6.5000E+02*GeV]],0.38321],
[['*',[1.2500E+03*GeV,1.0100E+03*GeV,3.5000E+02*GeV]],0.23333],
[['*',[1.2500E+03*GeV,1.0320E+03*GeV,4.0000E+02*GeV]],0.28883],
[['*',[1.2500E+03*GeV,1.0530E+03*GeV,4.5000E+02*GeV]],0.32182],
[['*',[1.2500E+03*GeV,1.0710E+03*GeV,5.0000E+02*GeV]],0.34779],
[['*',[1.2500E+03*GeV,1.0880E+03*GeV,5.5000E+02*GeV]],0.36816],
[['*',[1.2500E+03*GeV,1.1040E+03*GeV,6.0000E+02*GeV]],0.37257],
[['*',[1.2500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25243],
[['*',[1.2500E+03*GeV,1.1190E+03*GeV,6.5000E+02*GeV]],0.37749],
[['*',[1.2500E+03*GeV,1.1380E+03*GeV,1.1000E+03*GeV]],0.249],
[['*',[1.2500E+03*GeV,1.1730E+03*GeV,1.1000E+03*GeV]],0.24542],
[['*',[1.2500E+03*GeV,1.2080E+03*GeV,1.1000E+03*GeV]],0.24997],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,3.5000E+02*GeV]],0.14966],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,4.0000E+02*GeV]],0.21193],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,4.5000E+02*GeV]],0.26592],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,5.0000E+02*GeV]],0.30614],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,5.5000E+02*GeV]],0.3364],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,6.0000E+02*GeV]],0.35704],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,6.5000E+02*GeV]],0.36703],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV]],0.25281],
[['*',[1.2600E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22164],
[['*',[1.2600E+03*GeV,1.2300E+03*GeV,1.2000E+03*GeV]],0.22592],
[['*',[1.2600E+03*GeV,1.2550E+03*GeV,1.2000E+03*GeV]],0.22352],
[['*',[1.2800E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22234],
[['*',[1.2800E+03*GeV,1.2400E+03*GeV,1.2000E+03*GeV]],0.2217],
[['*',[1.2800E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV]],0.22438],
[['*',[1.3000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.32888],
[['*',[1.3000E+03*GeV,9.9000E+02*GeV,9.0000E+02*GeV]],0.32261],
[['*',[1.3000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.29015],
[['*',[1.3000E+03*GeV,1.0710E+03*GeV,1.0000E+03*GeV]],0.28145],
[['*',[1.3000E+03*GeV,1.0830E+03*GeV,9.0000E+02*GeV]],0.32195],
[['*',[1.3000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25383],
[['*',[1.3000E+03*GeV,1.1410E+03*GeV,1.0000E+03*GeV]],0.2792],
[['*',[1.3000E+03*GeV,1.1500E+03*GeV,1.1000E+03*GeV]],0.2495],
[['*',[1.3000E+03*GeV,1.1840E+03*GeV,9.0000E+02*GeV]],0.32337],
[['*',[1.3000E+03*GeV,1.1960E+03*GeV,1.1000E+03*GeV]],0.24776],
[['*',[1.3000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22267],
[['*',[1.3000E+03*GeV,1.2150E+03*GeV,1.0000E+03*GeV]],0.27928],
[['*',[1.3000E+03*GeV,1.2270E+03*GeV,1.2000E+03*GeV]],0.22127],
