txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark chargino_1 | quark neutralino_1, neutralino_1 --> W chargino_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.6300E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.6500E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,2.1200E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,2.2600E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,2.5400E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,2.8500E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,2.8700E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,3.3000E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,3.4200E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,3.4600E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.13501],
[[[1.5000E+03*GeV,3.9600E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,3.9800E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,3.9800E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.23939],
[[[1.5000E+03*GeV,4.5100E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.25994],
[[[1.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.36337],
[[[1.5000E+03*GeV,4.6000E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,4.8100E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,4.9700E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,5.0300E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.37397],
[[[1.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.47708],
[[[1.5000E+03*GeV,5.1800E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,5.5400E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,5.5500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.4852],
[[[1.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.56839],
[[[1.5000E+03*GeV,5.6300E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,5.7300E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.35981],
[[[1.5000E+03*GeV,6.0500E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.57421],
[[[1.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.63216],
[[[1.5000E+03*GeV,6.1700E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,6.1700E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,6.2600E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.45717],
[[[1.5000E+03*GeV,6.5500E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.63956],
[[[1.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.67786],
[[[1.5000E+03*GeV,6.7500E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,6.7600E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.54289],
[[[1.5000E+03*GeV,7.0200E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,7.0300E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.67971],
[[[1.5000E+03*GeV,7.2500E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.60841],
[[[1.5000E+03*GeV,7.2900E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.37285],
[[[1.5000E+03*GeV,7.5200E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.70697],
[[[1.5000E+03*GeV,7.7100E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,7.7200E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.65518],
[[[1.5000E+03*GeV,7.7800E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.46398],
[[[1.5000E+03*GeV,8.1800E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.69089],
[[[1.5000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.54404],
[[[1.5000E+03*GeV,8.2900E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,8.6200E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,8.6200E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.70503],
[[[1.5000E+03*GeV,8.6900E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.60367],
[[[1.5000E+03*GeV,8.8000E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,9.1100E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.65354],
[[[1.5000E+03*GeV,9.1800E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,9.2600E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.35227],
[[[1.5000E+03*GeV,9.5100E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.68422],
[[[1.5000E+03*GeV,9.6000E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,9.6700E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.45257],
[[[1.5000E+03*GeV,9.9000E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.69844],
[[[1.5000E+03*GeV,1.0060E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.53916],
[[[1.5000E+03*GeV,1.0250E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.0410E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.60629],
[[[1.5000E+03*GeV,1.0740E+03*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.0740E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.65782],
[[[1.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.44716],
[[[1.5000E+03*GeV,1.1060E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.68448],
[[[1.5000E+03*GeV,1.1130E+03*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.1350E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.70424],
[[[1.5000E+03*GeV,1.1470E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.1760E+03*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.25033],
[[[1.5000E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.42849],
[[[1.5000E+03*GeV,1.2030E+03*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.36949],
[[[1.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.36565],
[[[1.5000E+03*GeV,1.2260E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.47663],
[[[1.5000E+03*GeV,1.2480E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.56576],
[[[1.5000E+03*GeV,1.2670E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.63309],
[[[1.5000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.35704],
[[[1.5000E+03*GeV,1.2850E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.42138],
[[[1.5000E+03*GeV,1.2860E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.67808],
[[[1.5000E+03*GeV,1.3030E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.69846],
[[[1.5000E+03*GeV,1.3420E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.35207],
[[[1.5000E+03*GeV,1.3860E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.42849],
[[[1.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.21068],
[[[1.5000E+03*GeV,1.4170E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.35708],
[[[1.5000E+03*GeV,1.4270E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.21042],
[[[1.5000E+03*GeV,1.4490E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.21046],
[[[1.5000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.21134],
[[[1.5000E+03*GeV,1.4950E+03*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.13086],
[[[1.5000E+03*GeV,1.4950E+03*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.23663],
[[[1.5000E+03*GeV,1.4950E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.36366],
[[[1.5000E+03*GeV,1.4950E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.4773],
[[[1.5000E+03*GeV,1.4950E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.56774],
[[[1.5000E+03*GeV,1.4950E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.63774],
[[[1.5000E+03*GeV,1.4950E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.67841],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.44858],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.36612],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.21134],
[[[1.5500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.20734],
[[[1.5500E+03*GeV,1.4390E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.20805],
[[[1.5500E+03*GeV,1.4730E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.20511],
[[[1.5500E+03*GeV,1.5090E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.20627],
[[[1.5500E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.20755],
[[[1.6000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.67638],
[[[1.6000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.69106],
[[[1.6000E+03*GeV,8.0800E+02*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.70391],
[[[1.6000E+03*GeV,9.0200E+02*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.69393],
[[[1.6000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.65483],
[[[1.6000E+03*GeV,9.2600E+02*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.69962],
[[[1.6000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.64313],
[[[1.6000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.57019],
[[[1.6000E+03*GeV,1.0110E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.68361],
[[[1.6000E+03*GeV,1.0600E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.69302],
[[[1.6000E+03*GeV,1.0850E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.55109],
[[[1.6000E+03*GeV,1.0930E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.62876],
[[[1.6000E+03*GeV,1.1330E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.67788],
[[[1.6000E+03*GeV,1.1720E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.53544],
[[[1.6000E+03*GeV,1.2010E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.62167],
[[[1.6000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2000E+03*GeV]],0.38581],
[[[1.6000E+03*GeV,1.2150E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.69758],
[[[1.6000E+03*GeV,1.2660E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.53187],
[[[1.6000E+03*GeV,1.2700E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.68012],
[[[1.6000E+03*GeV,1.2920E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2000E+03*GeV]],0.37231],
[[[1.6000E+03*GeV,1.3200E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.62661],
[[[1.6000E+03*GeV,1.3670E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.53741],
[[[1.6000E+03*GeV,1.3860E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2000E+03*GeV]],0.36487],
[[[1.6000E+03*GeV,1.3920E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.69939],
[[[1.6000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV]],0.20686],
[[[1.6000E+03*GeV,1.4230E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.69129],
[[[1.6000E+03*GeV,1.4500E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV]],0.20372],
[[[1.6000E+03*GeV,1.4510E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.64356],
[[[1.6000E+03*GeV,1.4770E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.55392],
[[[1.6000E+03*GeV,1.4870E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2000E+03*GeV]],0.37333],
[[[1.6000E+03*GeV,1.4970E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV]],0.20438],
[[[1.6000E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV]],0.20468],
[[[1.6000E+03*GeV,1.5950E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.67816],
[[[1.6000E+03*GeV,1.5950E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.69405],
[[[1.6000E+03*GeV,1.5950E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.6579],
[[[1.6000E+03*GeV,1.5950E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.57082],
[[[1.6000E+03*GeV,1.5950E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2000E+03*GeV]],0.38768],
[[[1.6000E+03*GeV,1.5950E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV]],0.20766],
[[[1.6050E+03*GeV,1.6030E+03*GeV,1.6000E+03*GeV],[1.6050E+03*GeV,1.6000E+03*GeV]],0.13272],
[[[1.6100E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6100E+03*GeV,1.6000E+03*GeV]],0.1326],
[[[1.6200E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6200E+03*GeV,1.6000E+03*GeV]],0.13302],
[[[1.6200E+03*GeV,1.6100E+03*GeV,1.6000E+03*GeV],[1.6200E+03*GeV,1.6000E+03*GeV]],0.13307],
[[[1.6200E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV],[1.6200E+03*GeV,1.6000E+03*GeV]],0.13244],
[[[1.6300E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6300E+03*GeV,1.6000E+03*GeV]],0.1303],
[[[1.6300E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV],[1.6300E+03*GeV,1.6000E+03*GeV]],0.13014],
[[[1.6300E+03*GeV,1.6250E+03*GeV,1.6000E+03*GeV],[1.6300E+03*GeV,1.6000E+03*GeV]],0.1305],
[[[1.6400E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6400E+03*GeV,1.6000E+03*GeV]],0.12997],
[[[1.6400E+03*GeV,1.6200E+03*GeV,1.6000E+03*GeV],[1.6400E+03*GeV,1.6000E+03*GeV]],0.12948],
[[[1.6400E+03*GeV,1.6350E+03*GeV,1.6000E+03*GeV],[1.6400E+03*GeV,1.6000E+03*GeV]],0.12933],
[[[1.6600E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6600E+03*GeV,1.6000E+03*GeV]],0.12532],
[[[1.6600E+03*GeV,1.6300E+03*GeV,1.6000E+03*GeV],[1.6600E+03*GeV,1.6000E+03*GeV]],0.12499],
[[[1.6600E+03*GeV,1.6550E+03*GeV,1.6000E+03*GeV],[1.6600E+03*GeV,1.6000E+03*GeV]],0.12549],
[[[1.6800E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6800E+03*GeV,1.6000E+03*GeV]],0.1243],
[[[1.6800E+03*GeV,1.6400E+03*GeV,1.6000E+03*GeV],[1.6800E+03*GeV,1.6000E+03*GeV]],0.12436],
[[[1.6800E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV],[1.6800E+03*GeV,1.6000E+03*GeV]],0.1251],
[[[1.7000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.4000E+03*GeV]],0.20813],
[[[1.7000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.4000E+03*GeV]],0.20169],
[[[1.7000E+03*GeV,1.5430E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.4000E+03*GeV]],0.20054],
[[[1.7000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6000E+03*GeV]],0.1223],
[[[1.7000E+03*GeV,1.6170E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.4000E+03*GeV]],0.20261],
[[[1.7000E+03*GeV,1.6270E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6000E+03*GeV]],0.12225],
[[[1.7000E+03*GeV,1.6490E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6000E+03*GeV]],0.12122],
[[[1.7000E+03*GeV,1.6720E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6000E+03*GeV]],0.1217],
[[[1.7000E+03*GeV,1.6950E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.4000E+03*GeV]],0.20815],
[[[1.7000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6000E+03*GeV]],0.12237],
[[[1.7500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1000E+03*GeV]],0.51581],
[[[1.7500E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1000E+03*GeV]],0.4965],
[[[1.7500E+03*GeV,1.2870E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1000E+03*GeV]],0.48026],
[[[1.7500E+03*GeV,1.3890E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1000E+03*GeV]],0.4755],
[[[1.7500E+03*GeV,1.4980E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1000E+03*GeV]],0.47924],
[[[1.7500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6000E+03*GeV]],0.11839],
[[[1.7500E+03*GeV,1.6170E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1000E+03*GeV]],0.49623],
[[[1.7500E+03*GeV,1.6390E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6000E+03*GeV]],0.11811],
[[[1.7500E+03*GeV,1.6740E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6000E+03*GeV]],0.11769],
[[[1.7500E+03*GeV,1.7090E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6000E+03*GeV]],0.1183],
[[[1.7500E+03*GeV,1.7450E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1000E+03*GeV]],0.51865],
[[[1.7500E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6000E+03*GeV]],0.11886],
[[[1.8000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,7.0000E+02*GeV]],0.60769],
[[[1.8000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,8.0000E+02*GeV]],0.66992],
[[[1.8000E+03*GeV,8.2400E+02*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,7.0000E+02*GeV]],0.66955],
[[[1.8000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0000E+02*GeV]],0.66782],
