txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4170E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.4170E+03*GeV,1.2000E+03*GeV]],0.42307],
[[[1.5000E+03*GeV,1.4270E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4270E+03*GeV,1.4000E+03*GeV]],0.25441],
[[[1.5000E+03*GeV,1.4490E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4490E+03*GeV,1.4000E+03*GeV]],0.25571],
[[[1.5000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV]],0.25613],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,3.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,4.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,4.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,5.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,5.5000E+02*GeV]],0.52634],
[[[1.5000E+03*GeV,1.4950E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,6.0000E+02*GeV]],0.57893],
[[[1.5000E+03*GeV,1.4950E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,6.5000E+02*GeV]],0.61789],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,1.1000E+03*GeV]],0.50084],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,1.2000E+03*GeV]],0.43803],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4950E+03*GeV,1.4000E+03*GeV]],0.25689],
[[[1.5500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.25232],
[[[1.5500E+03*GeV,1.4390E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4390E+03*GeV,1.4000E+03*GeV]],0.24986],
[[[1.5500E+03*GeV,1.4730E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4730E+03*GeV,1.4000E+03*GeV]],0.24722],
[[[1.5500E+03*GeV,1.5090E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.5090E+03*GeV,1.4000E+03*GeV]],0.25123],
[[[1.5500E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV]],0.25471],
[[[1.6000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.62272],
[[[1.6000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.63989],
[[[1.6000E+03*GeV,8.0800E+02*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,8.0800E+02*GeV,7.0000E+02*GeV]],0.65501],
[[[1.6000E+03*GeV,9.0200E+02*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,9.0200E+02*GeV,8.0000E+02*GeV]],0.64878],
[[[1.6000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.62004],
[[[1.6000E+03*GeV,9.2600E+02*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,9.2600E+02*GeV,7.0000E+02*GeV]],0.68183],
[[[1.6000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.61236],
[[[1.6000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.56485],
[[[1.6000E+03*GeV,1.0110E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,1.0110E+03*GeV,8.0000E+02*GeV]],0.65308],
[[[1.6000E+03*GeV,1.0600E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,1.0600E+03*GeV,7.0000E+02*GeV]],0.68396],
[[[1.6000E+03*GeV,1.0850E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0850E+03*GeV,1.0000E+03*GeV]],0.54751],
[[[1.6000E+03*GeV,1.0930E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,1.0930E+03*GeV,9.0000E+02*GeV]],0.60797],
[[[1.6000E+03*GeV,1.1330E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,1.1330E+03*GeV,8.0000E+02*GeV]],0.65456],
[[[1.6000E+03*GeV,1.1720E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.1720E+03*GeV,1.0000E+03*GeV]],0.54119],
[[[1.6000E+03*GeV,1.2010E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,1.2010E+03*GeV,9.0000E+02*GeV]],0.60696],
[[[1.6000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.44029],
[[[1.6000E+03*GeV,1.2150E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,1.2150E+03*GeV,7.0000E+02*GeV]],0.68146],
[[[1.6000E+03*GeV,1.2660E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.2660E+03*GeV,1.0000E+03*GeV]],0.5377],
[[[1.6000E+03*GeV,1.2700E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,1.2700E+03*GeV,8.0000E+02*GeV]],0.6567],
[[[1.6000E+03*GeV,1.2920E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2920E+03*GeV,1.2000E+03*GeV]],0.42067],
[[[1.6000E+03*GeV,1.3200E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,1.3200E+03*GeV,9.0000E+02*GeV]],0.60782],
[[[1.6000E+03*GeV,1.3670E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.3670E+03*GeV,1.0000E+03*GeV]],0.53977],
[[[1.6000E+03*GeV,1.3860E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.3860E+03*GeV,1.2000E+03*GeV]],0.41657],
[[[1.6000E+03*GeV,1.3920E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,1.3920E+03*GeV,7.0000E+02*GeV]],0.66042],
[[[1.6000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.24978],
[[[1.6000E+03*GeV,1.4230E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,1.4230E+03*GeV,8.0000E+02*GeV]],0.6512],
[[[1.6000E+03*GeV,1.4500E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4500E+03*GeV,1.4000E+03*GeV]],0.24493],
[[[1.6000E+03*GeV,1.4510E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,1.4510E+03*GeV,9.0000E+02*GeV]],0.6141],
[[[1.6000E+03*GeV,1.4770E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.4770E+03*GeV,1.0000E+03*GeV]],0.5502],
[[[1.6000E+03*GeV,1.4870E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.4870E+03*GeV,1.2000E+03*GeV]],0.42105],
[[[1.6000E+03*GeV,1.4970E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4970E+03*GeV,1.4000E+03*GeV]],0.24098],
[[[1.6000E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV]],0.24647],
[[[1.6000E+03*GeV,1.5950E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,7.0000E+02*GeV]],0.61859],
[[[1.6000E+03*GeV,1.5950E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,8.0000E+02*GeV]],0.63677],
[[[1.6000E+03*GeV,1.5950E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,9.0000E+02*GeV]],0.61874],
[[[1.6000E+03*GeV,1.5950E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,1.0000E+03*GeV]],0.56448],
[[[1.6000E+03*GeV,1.5950E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,1.2000E+03*GeV]],0.44275],
[[[1.6000E+03*GeV,1.5950E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,1.4000E+03*GeV]],0.25012],
[[[1.6050E+03*GeV,1.6030E+03*GeV,1.6000E+03*GeV],[1.6050E+03*GeV,1.6030E+03*GeV,1.6000E+03*GeV]],0.17795],
[[[1.6100E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6100E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.17646],
[[[1.6200E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6200E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.17555],
[[[1.6200E+03*GeV,1.6100E+03*GeV,1.6000E+03*GeV],[1.6200E+03*GeV,1.6100E+03*GeV,1.6000E+03*GeV]],0.17531],
[[[1.6200E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV],[1.6200E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV]],0.17562],
[[[1.6300E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6300E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.176],
[[[1.6300E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV],[1.6300E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV]],0.17611],
[[[1.6300E+03*GeV,1.6250E+03*GeV,1.6000E+03*GeV],[1.6300E+03*GeV,1.6250E+03*GeV,1.6000E+03*GeV]],0.17578],
[[[1.6400E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6400E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.17257],
[[[1.6400E+03*GeV,1.6200E+03*GeV,1.6000E+03*GeV],[1.6400E+03*GeV,1.6200E+03*GeV,1.6000E+03*GeV]],0.17291],
[[[1.6400E+03*GeV,1.6350E+03*GeV,1.6000E+03*GeV],[1.6400E+03*GeV,1.6350E+03*GeV,1.6000E+03*GeV]],0.17271],
[[[1.6600E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6600E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.16987],
[[[1.6600E+03*GeV,1.6300E+03*GeV,1.6000E+03*GeV],[1.6600E+03*GeV,1.6300E+03*GeV,1.6000E+03*GeV]],0.17187],
[[[1.6600E+03*GeV,1.6550E+03*GeV,1.6000E+03*GeV],[1.6600E+03*GeV,1.6550E+03*GeV,1.6000E+03*GeV]],0.1705],
[[[1.6800E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6800E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.16665],
[[[1.6800E+03*GeV,1.6400E+03*GeV,1.6000E+03*GeV],[1.6800E+03*GeV,1.6400E+03*GeV,1.6000E+03*GeV]],0.16792],
[[[1.6800E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV],[1.6800E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV]],0.16751],
[[[1.7000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.24654],
[[[1.7000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV]],0.23992],
[[[1.7000E+03*GeV,1.5430E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.5430E+03*GeV,1.4000E+03*GeV]],0.2368],
[[[1.7000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.16387],
[[[1.7000E+03*GeV,1.6170E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.6170E+03*GeV,1.4000E+03*GeV]],0.2393],
[[[1.7000E+03*GeV,1.6270E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6270E+03*GeV,1.6000E+03*GeV]],0.16383],
[[[1.7000E+03*GeV,1.6490E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6490E+03*GeV,1.6000E+03*GeV]],0.16394],
[[[1.7000E+03*GeV,1.6720E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6720E+03*GeV,1.6000E+03*GeV]],0.16472],
[[[1.7000E+03*GeV,1.6950E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.6950E+03*GeV,1.4000E+03*GeV]],0.2485],
[[[1.7000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV]],0.16589],
[[[1.7500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.50792],
[[[1.7500E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV]],0.49051],
[[[1.7500E+03*GeV,1.2870E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.2870E+03*GeV,1.1000E+03*GeV]],0.48007],
[[[1.7500E+03*GeV,1.3890E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.3890E+03*GeV,1.1000E+03*GeV]],0.47605],
[[[1.7500E+03*GeV,1.4980E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.4980E+03*GeV,1.1000E+03*GeV]],0.48049],
[[[1.7500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.16048],
[[[1.7500E+03*GeV,1.6170E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.6170E+03*GeV,1.1000E+03*GeV]],0.49224],
[[[1.7500E+03*GeV,1.6390E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6390E+03*GeV,1.6000E+03*GeV]],0.15905],
[[[1.7500E+03*GeV,1.6740E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6740E+03*GeV,1.6000E+03*GeV]],0.15674],
[[[1.7500E+03*GeV,1.7090E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.7090E+03*GeV,1.6000E+03*GeV]],0.16007],
[[[1.7500E+03*GeV,1.7450E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.7450E+03*GeV,1.1000E+03*GeV]],0.51036],
[[[1.7500E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV]],0.16225],
[[[1.8000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.57132],
[[[1.8000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.61431],
[[[1.8000E+03*GeV,8.2400E+02*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,8.2400E+02*GeV,7.0000E+02*GeV]],0.63668],
[[[1.8000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.61007],
[[[1.8000E+03*GeV,9.2000E+02*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,9.2000E+02*GeV,8.0000E+02*GeV]],0.64188],
[[[1.8000E+03*GeV,9.6300E+02*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,9.6300E+02*GeV,7.0000E+02*GeV]],0.67172],
[[[1.8000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.56991],
[[[1.8000E+03*GeV,1.0140E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.0140E+03*GeV,9.0000E+02*GeV]],0.61239],
[[[1.8000E+03*GeV,1.0520E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,1.0520E+03*GeV,8.0000E+02*GeV]],0.65547],
[[[1.8000E+03*GeV,1.1070E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.1070E+03*GeV,1.0000E+03*GeV]],0.55781],
[[[1.8000E+03*GeV,1.1250E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,1.1250E+03*GeV,7.0000E+02*GeV]],0.675],
[[[1.8000E+03*GeV,1.1370E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.1370E+03*GeV,9.0000E+02*GeV]],0.61279],
[[[1.8000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV]],0.65327],
[[[1.8000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.44744],
[[[1.8000E+03*GeV,1.2190E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.2190E+03*GeV,1.0000E+03*GeV]],0.54825],
[[[1.8000E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV]],0.61159],
[[[1.8000E+03*GeV,1.2880E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2880E+03*GeV,1.2000E+03*GeV]],0.43071],
[[[1.8000E+03*GeV,1.3150E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,1.3150E+03*GeV,7.0000E+02*GeV]],0.67191],
[[[1.8000E+03*GeV,1.3430E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.3430E+03*GeV,1.0000E+03*GeV]],0.54547],
[[[1.8000E+03*GeV,1.3740E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,1.3740E+03*GeV,8.0000E+02*GeV]],0.65637],
[[[1.8000E+03*GeV,1.3760E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.3760E+03*GeV,1.2000E+03*GeV]],0.41837],
[[[1.8000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.24646],
[[[1.8000E+03*GeV,1.4290E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.4290E+03*GeV,9.0000E+02*GeV]],0.61491],
[[[1.8000E+03*GeV,1.4710E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.4710E+03*GeV,1.2000E+03*GeV]],0.4147],
[[[1.8000E+03*GeV,1.4790E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.4790E+03*GeV,1.0000E+03*GeV]],0.55111],
[[[1.8000E+03*GeV,1.4940E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.4940E+03*GeV,1.4000E+03*GeV]],0.23523],
[[[1.8000E+03*GeV,1.5360E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,1.5360E+03*GeV,7.0000E+02*GeV]],0.64079],
[[[1.8000E+03*GeV,1.5700E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,1.5700E+03*GeV,8.0000E+02*GeV]],0.64727],
[[[1.8000E+03*GeV,1.5720E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.5720E+03*GeV,1.2000E+03*GeV]],0.42019],
[[[1.8000E+03*GeV,1.5880E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.5880E+03*GeV,1.4000E+03*GeV]],0.22982],
[[[1.8000E+03*GeV,1.6010E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.6010E+03*GeV,9.0000E+02*GeV]],0.61887],
[[[1.8000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.15869],
[[[1.8000E+03*GeV,1.6300E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.6300E+03*GeV,1.0000E+03*GeV]],0.55941],
[[[1.8000E+03*GeV,1.6510E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.6510E+03*GeV,1.6000E+03*GeV]],0.15404],
[[[1.8000E+03*GeV,1.6800E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.6800E+03*GeV,1.2000E+03*GeV]],0.43061],
[[[1.8000E+03*GeV,1.6880E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.6880E+03*GeV,1.4000E+03*GeV]],0.23452],
[[[1.8000E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV]],0.15269],
[[[1.8000E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV]],0.15437],
[[[1.8000E+03*GeV,1.7950E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,1.7950E+03*GeV,7.0000E+02*GeV]],0.5596],
[[[1.8000E+03*GeV,1.7950E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,1.7950E+03*GeV,8.0000E+02*GeV]],0.60606],
[[[1.8000E+03*GeV,1.7950E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.7950E+03*GeV,9.0000E+02*GeV]],0.60648],
[[[1.8000E+03*GeV,1.7950E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.7950E+03*GeV,1.0000E+03*GeV]],0.56829],
[[[1.8000E+03*GeV,1.7950E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.7950E+03*GeV,1.2000E+03*GeV]],0.45116],
[[[1.8000E+03*GeV,1.7950E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.7950E+03*GeV,1.4000E+03*GeV]],0.24732],
[[[1.8000E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV]],0.16002],
[[[1.8050E+03*GeV,1.8030E+03*GeV,1.8000E+03*GeV],[1.8050E+03*GeV,1.8030E+03*GeV,1.8000E+03*GeV]],0.11745],
[[[1.8100E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8100E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.11698],
[[[1.8200E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8200E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.1155],
[[[1.8200E+03*GeV,1.8100E+03*GeV,1.8000E+03*GeV],[1.8200E+03*GeV,1.8100E+03*GeV,1.8000E+03*GeV]],0.11518],
[[[1.8200E+03*GeV,1.8150E+03*GeV,1.8000E+03*GeV],[1.8200E+03*GeV,1.8150E+03*GeV,1.8000E+03*GeV]],0.11502],
[[[1.8300E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8300E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.11546],
[[[1.8300E+03*GeV,1.8150E+03*GeV,1.8000E+03*GeV],[1.8300E+03*GeV,1.8150E+03*GeV,1.8000E+03*GeV]],0.1155],
[[[1.8300E+03*GeV,1.8250E+03*GeV,1.8000E+03*GeV],[1.8300E+03*GeV,1.8250E+03*GeV,1.8000E+03*GeV]],0.11499],
[[[1.8400E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8400E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.11393],
[[[1.8400E+03*GeV,1.8200E+03*GeV,1.8000E+03*GeV],[1.8400E+03*GeV,1.8200E+03*GeV,1.8000E+03*GeV]],0.11439],
[[[1.8400E+03*GeV,1.8350E+03*GeV,1.8000E+03*GeV],[1.8400E+03*GeV,1.8350E+03*GeV,1.8000E+03*GeV]],0.11438],
[[[1.8600E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8600E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.11039],
[[[1.8600E+03*GeV,1.8300E+03*GeV,1.8000E+03*GeV],[1.8600E+03*GeV,1.8300E+03*GeV,1.8000E+03*GeV]],0.11104],
[[[1.8600E+03*GeV,1.8550E+03*GeV,1.8000E+03*GeV],[1.8600E+03*GeV,1.8550E+03*GeV,1.8000E+03*GeV]],0.11137],
[[[1.8800E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8800E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.10795],
[[[1.8800E+03*GeV,1.8400E+03*GeV,1.8000E+03*GeV],[1.8800E+03*GeV,1.8400E+03*GeV,1.8000E+03*GeV]],0.10875],
[[[1.8800E+03*GeV,1.8750E+03*GeV,1.8000E+03*GeV],[1.8800E+03*GeV,1.8750E+03*GeV,1.8000E+03*GeV]],0.10891],
[[[1.9000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.15642],
[[[1.9000E+03*GeV,1.6730E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.6730E+03*GeV,1.6000E+03*GeV]],0.14825],
[[[1.9000E+03*GeV,1.7440E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.7440E+03*GeV,1.6000E+03*GeV]],0.14544],
