txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[9.4000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31673],
[['*',[9.4000E+02*GeV,9.2000E+02*GeV,9.0000E+02*GeV]],0.31972],
[['*',[9.4000E+02*GeV,9.3500E+02*GeV,9.0000E+02*GeV]],0.31909],
[['*',[9.5000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.34143],
[['*',[9.5000E+02*GeV,8.3800E+02*GeV,8.0000E+02*GeV]],0.3349],
[['*',[9.5000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV]],0.33198],
[['*',[9.5000E+02*GeV,9.0800E+02*GeV,8.0000E+02*GeV]],0.33703],
[['*',[9.5000E+02*GeV,9.4500E+02*GeV,8.0000E+02*GeV]],0.3404],
[['*',[9.6000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31141],
[['*',[9.6000E+02*GeV,9.3000E+02*GeV,9.0000E+02*GeV]],0.3213],
[['*',[9.6000E+02*GeV,9.5500E+02*GeV,9.0000E+02*GeV]],0.31555],
[['*',[9.8000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31251],
[['*',[9.8000E+02*GeV,9.3900E+02*GeV,9.0000E+02*GeV]],0.31365],
[['*',[9.8000E+02*GeV,9.7500E+02*GeV,9.0000E+02*GeV]],0.31728],
[['*',[1.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,1.5300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.1100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.2200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.6700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,2.8800E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.4700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.7100E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,3.9300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.0100E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.2200E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.5200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.5200E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.7000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.0100E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.0400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.1800E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.3500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.4600E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.5100E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.37739],
[['*',[1.0000E+03*GeV,5.6500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.8800E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.9100E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,5.9400E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.38393],
[['*',[1.0000E+03*GeV,6.1200E+02*GeV,5.5000E+02*GeV]],0.3874],
[['*',[1.0000E+03*GeV,6.3200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.3300E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.3500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.38183],
[['*',[1.0000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.7300E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.7400E+02*GeV,5.5000E+02*GeV]],0.3927],
[['*',[1.0000E+03*GeV,6.8400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,6.8500E+02*GeV,6.0000E+02*GeV]],0.38287],
[['*',[1.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.3741],
[['*',[1.0000E+03*GeV,7.0600E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,7.0900E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,7.2700E+02*GeV,6.5000E+02*GeV]],0.37716],
[['*',[1.0000E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,7.3700E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,7.4300E+02*GeV,5.5000E+02*GeV]],0.38826],
[['*',[1.0000E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,7.6700E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,7.6800E+02*GeV,7.0000E+02*GeV]],0.36647],
[['*',[1.0000E+03*GeV,7.7600E+02*GeV,6.0000E+02*GeV]],0.38521],
[['*',[1.0000E+03*GeV,7.9300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,7.9400E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.34823],
[['*',[1.0000E+03*GeV,8.0700E+02*GeV,6.5000E+02*GeV]],0.37314],
[['*',[1.0000E+03*GeV,8.1700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,8.1900E+02*GeV,5.5000E+02*GeV]],0.38761],
[['*',[1.0000E+03*GeV,8.3800E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV]],0.36158],
[['*',[1.0000E+03*GeV,8.4900E+02*GeV,8.0000E+02*GeV]],0.34193],
[['*',[1.0000E+03*GeV,8.5700E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,8.7300E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,8.7900E+02*GeV,6.0000E+02*GeV]],0.37962],
[['*',[1.0000E+03*GeV,8.8900E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,8.9500E+02*GeV,8.0000E+02*GeV]],0.33572],
[['*',[1.0000E+03*GeV,8.9600E+02*GeV,6.5000E+02*GeV]],0.37352],
[['*',[1.0000E+03*GeV,9.0300E+02*GeV,5.5000E+02*GeV]],0.38371],
[['*',[1.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31568],
[['*',[1.0000E+03*GeV,9.1300E+02*GeV,7.0000E+02*GeV]],0.36538],
[['*',[1.0000E+03*GeV,9.2700E+02*GeV,9.0000E+02*GeV]],0.31566],
[['*',[1.0000E+03*GeV,9.4400E+02*GeV,8.0000E+02*GeV]],0.34095],
[['*',[1.0000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV]],0.31356],
[['*',[1.0000E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV]],0.31584],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,5.5000E+02*GeV]],0.37421],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,6.0000E+02*GeV]],0.38267],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,6.5000E+02*GeV]],0.38222],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,7.0000E+02*GeV]],0.37769],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,8.0000E+02*GeV]],0.34626],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.31837],
[['*',[1.0050E+03*GeV,1.0030E+03*GeV,1.0000E+03*GeV]],0.28588],
[['*',[1.0100E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28582],
[['*',[1.0200E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28707],
[['*',[1.0200E+03*GeV,1.0100E+03*GeV,1.0000E+03*GeV]],0.28817],
[['*',[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV]],0.28743],
[['*',[1.0300E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28544],
[['*',[1.0300E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV]],0.28813],
[['*',[1.0300E+03*GeV,1.0250E+03*GeV,1.0000E+03*GeV]],0.28885],
[['*',[1.0400E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28638],
[['*',[1.0400E+03*GeV,1.0200E+03*GeV,1.0000E+03*GeV]],0.28988],
[['*',[1.0400E+03*GeV,1.0350E+03*GeV,1.0000E+03*GeV]],0.28538],
[['*',[1.0500E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31527],
[['*',[1.0500E+03*GeV,9.3800E+02*GeV,9.0000E+02*GeV]],0.31385],
[['*',[1.0500E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV]],0.31057],
[['*',[1.0500E+03*GeV,1.0080E+03*GeV,9.0000E+02*GeV]],0.31444],
[['*',[1.0500E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV]],0.31767],
[['*',[1.0600E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28324],
[['*',[1.0600E+03*GeV,1.0300E+03*GeV,1.0000E+03*GeV]],0.2852],
[['*',[1.0600E+03*GeV,1.0550E+03*GeV,1.0000E+03*GeV]],0.28422],
[['*',[1.0800E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.27951],
[['*',[1.0800E+03*GeV,1.0390E+03*GeV,1.0000E+03*GeV]],0.28158],
[['*',[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV]],0.28281],
[['*',[1.1000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.37445],
[['*',[1.1000E+03*GeV,7.8700E+02*GeV,7.0000E+02*GeV]],0.36933],
[['*',[1.1000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.35232],
[['*',[1.1000E+03*GeV,8.6900E+02*GeV,8.0000E+02*GeV]],0.34431],
[['*',[1.1000E+03*GeV,8.7900E+02*GeV,7.0000E+02*GeV]],0.36563],
[['*',[1.1000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.32195],
[['*',[1.1000E+03*GeV,9.3900E+02*GeV,8.0000E+02*GeV]],0.3443],
[['*',[1.1000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV]],0.31395],
[['*',[1.1000E+03*GeV,9.8100E+02*GeV,7.0000E+02*GeV]],0.37289],
[['*',[1.1000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.31131],
[['*',[1.1000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28134],
[['*',[1.1000E+03*GeV,1.0140E+03*GeV,8.0000E+02*GeV]],0.34624],
[['*',[1.1000E+03*GeV,1.0270E+03*GeV,1.0000E+03*GeV]],0.28037],
[['*',[1.1000E+03*GeV,1.0440E+03*GeV,9.0000E+02*GeV]],0.31538],
[['*',[1.1000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV]],0.28124],
[['*',[1.1000E+03*GeV,1.0720E+03*GeV,1.0000E+03*GeV]],0.28338],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,7.0000E+02*GeV]],0.3783],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,8.0000E+02*GeV]],0.3532],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,9.0000E+02*GeV]],0.32299],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,1.0000E+03*GeV]],0.28415],
[['*',[1.1050E+03*GeV,1.1030E+03*GeV,1.1000E+03*GeV]],0.25725],
[['*',[1.1100E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25665],
[['*',[1.1200E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25789],
[['*',[1.1200E+03*GeV,1.1100E+03*GeV,1.1000E+03*GeV]],0.25431],
[['*',[1.1200E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV]],0.25627],
[['*',[1.1300E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25583],
[['*',[1.1300E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV]],0.25699],
[['*',[1.1300E+03*GeV,1.1250E+03*GeV,1.1000E+03*GeV]],0.25797],
[['*',[1.1400E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25611],
[['*',[1.1400E+03*GeV,1.1200E+03*GeV,1.1000E+03*GeV]],0.25824],
[['*',[1.1400E+03*GeV,1.1350E+03*GeV,1.1000E+03*GeV]],0.25638],
[['*',[1.1500E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28735],
[['*',[1.1500E+03*GeV,1.0380E+03*GeV,1.0000E+03*GeV]],0.2812],
[['*',[1.1500E+03*GeV,1.0730E+03*GeV,1.0000E+03*GeV]],0.27919],
[['*',[1.1500E+03*GeV,1.1080E+03*GeV,1.0000E+03*GeV]],0.28237],
[['*',[1.1500E+03*GeV,1.1450E+03*GeV,1.0000E+03*GeV]],0.28615],
[['*',[1.1600E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25212],
[['*',[1.1600E+03*GeV,1.1300E+03*GeV,1.1000E+03*GeV]],0.25745],
[['*',[1.1600E+03*GeV,1.1550E+03*GeV,1.1000E+03*GeV]],0.25449],
[['*',[1.1800E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25116],
[['*',[1.1800E+03*GeV,1.1390E+03*GeV,1.1000E+03*GeV]],0.25439],
[['*',[1.1800E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV]],0.25289],
[['*',[1.2000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.37441],
[['*',[1.2000E+03*GeV,7.7000E+02*GeV,7.0000E+02*GeV]],0.37509],
[['*',[1.2000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.35664],
[['*',[1.2000E+03*GeV,8.4100E+02*GeV,7.0000E+02*GeV]],0.37354],
[['*',[1.2000E+03*GeV,8.8900E+02*GeV,8.0000E+02*GeV]],0.34969],
[['*',[1.2000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.32703],
[['*',[1.2000E+03*GeV,9.1800E+02*GeV,7.0000E+02*GeV]],0.37696],
[['*',[1.2000E+03*GeV,9.7000E+02*GeV,9.0000E+02*GeV]],0.32048],
[['*',[1.2000E+03*GeV,9.8100E+02*GeV,8.0000E+02*GeV]],0.34618],
[['*',[1.2000E+03*GeV,1.0020E+03*GeV,7.0000E+02*GeV]],0.37522],
[['*',[1.2000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28884],
[['*',[1.2000E+03*GeV,1.0400E+03*GeV,9.0000E+02*GeV]],0.31605],
[['*',[1.2000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV]],0.28356],
[['*',[1.2000E+03*GeV,1.0830E+03*GeV,8.0000E+02*GeV]],0.34836],
[['*',[1.2000E+03*GeV,1.0940E+03*GeV,7.0000E+02*GeV]],0.37091],
[['*',[1.2000E+03*GeV,1.0960E+03*GeV,1.0000E+03*GeV]],0.27727],
[['*',[1.2000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.24956],
[['*',[1.2000E+03*GeV,1.1150E+03*GeV,9.0000E+02*GeV]],0.31721],
[['*',[1.2000E+03*GeV,1.1270E+03*GeV,1.1000E+03*GeV]],0.24971],
[['*',[1.2000E+03*GeV,1.1440E+03*GeV,1.0000E+03*GeV]],0.27983],
[['*',[1.2000E+03*GeV,1.1490E+03*GeV,1.1000E+03*GeV]],0.2518],
[['*',[1.2000E+03*GeV,1.1720E+03*GeV,1.1000E+03*GeV]],0.25401],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV]],0.37204],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,8.0000E+02*GeV]],0.35662],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,9.0000E+02*GeV]],0.33015],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+03*GeV]],0.28554],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,1.1000E+03*GeV]],0.25281],
[['*',[1.2050E+03*GeV,1.2030E+03*GeV,1.2000E+03*GeV]],0.22765],
[['*',[1.2100E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22675],
[['*',[1.2200E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22892],
[['*',[1.2200E+03*GeV,1.2100E+03*GeV,1.2000E+03*GeV]],0.22781],
[['*',[1.2200E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.22973],
[['*',[1.2300E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22692],
[['*',[1.2300E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.22627],
[['*',[1.2300E+03*GeV,1.2250E+03*GeV,1.2000E+03*GeV]],0.22883],
[['*',[1.2400E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22677],
[['*',[1.2400E+03*GeV,1.2200E+03*GeV,1.2000E+03*GeV]],0.22899],
[['*',[1.2400E+03*GeV,1.2350E+03*GeV,1.2000E+03*GeV]],0.22622],
[['*',[1.2500E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,4.3800E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,4.8800E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,5.3800E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,5.3900E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.34268],
[['*',[1.2500E+03*GeV,5.8700E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,5.8900E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35661],
[['*',[1.2500E+03*GeV,6.3500E+02*GeV,5.5000E+02*GeV]],0.36572],
[['*',[1.2500E+03*GeV,6.3600E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.36956],
[['*',[1.2500E+03*GeV,6.6500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,6.8200E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,6.8200E+02*GeV,6.0000E+02*GeV]],0.37541],
[['*',[1.2500E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.38445],
[['*',[1.2500E+03*GeV,7.2900E+02*GeV,6.5000E+02*GeV]],0.37611],
[['*',[1.2500E+03*GeV,7.5300E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,7.7000E+02*GeV,6.0000E+02*GeV]],0.38384],
[['*',[1.2500E+03*GeV,7.9300E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,8.1100E+02*GeV,6.5000E+02*GeV]],0.38289],
[['*',[1.2500E+03*GeV,8.1900E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,8.3100E+02*GeV,5.5000E+02*GeV]],0.38902],
[['*',[1.2500E+03*GeV,8.5600E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,8.6800E+02*GeV,6.0000E+02*GeV]],0.38861],
[['*',[1.2500E+03*GeV,8.9000E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,9.0300E+02*GeV,6.5000E+02*GeV]],0.38464],
[['*',[1.2500E+03*GeV,9.2200E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,9.5100E+02*GeV,5.5000E+02*GeV]],0.38489],
[['*',[1.2500E+03*GeV,9.7900E+02*GeV,6.0000E+02*GeV]],0.3874],
[['*',[1.2500E+03*GeV,1.0050E+03*GeV,6.5000E+02*GeV]],0.38262],
[['*',[1.2500E+03*GeV,1.0100E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,1.0320E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,1.0530E+03*GeV,4.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,1.0710E+03*GeV,5.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,1.0880E+03*GeV,5.5000E+02*GeV]],0.36718],
[['*',[1.2500E+03*GeV,1.1040E+03*GeV,6.0000E+02*GeV]],0.37185],
[['*',[1.2500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.2523],
[['*',[1.2500E+03*GeV,1.1190E+03*GeV,6.5000E+02*GeV]],0.37692],
[['*',[1.2500E+03*GeV,1.1380E+03*GeV,1.1000E+03*GeV]],0.24887],
[['*',[1.2500E+03*GeV,1.1730E+03*GeV,1.1000E+03*GeV]],0.2453],
[['*',[1.2500E+03*GeV,1.2080E+03*GeV,1.1000E+03*GeV]],0.24985],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,4.5000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,5.0000E+02*GeV]],0.0],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,5.5000E+02*GeV]],0.33551],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,6.0000E+02*GeV]],0.35635],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,6.5000E+02*GeV]],0.36648],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV]],0.25269],
[['*',[1.2600E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22155],
[['*',[1.2600E+03*GeV,1.2300E+03*GeV,1.2000E+03*GeV]],0.22584],
[['*',[1.2600E+03*GeV,1.2550E+03*GeV,1.2000E+03*GeV]],0.22344],
[['*',[1.2800E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22226],
[['*',[1.2800E+03*GeV,1.2400E+03*GeV,1.2000E+03*GeV]],0.22161],
[['*',[1.2800E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV]],0.2243],
[['*',[1.3000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.32864],
[['*',[1.3000E+03*GeV,9.9000E+02*GeV,9.0000E+02*GeV]],0.32237],
[['*',[1.3000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28998],
[['*',[1.3000E+03*GeV,1.0710E+03*GeV,1.0000E+03*GeV]],0.28128],
[['*',[1.3000E+03*GeV,1.0830E+03*GeV,9.0000E+02*GeV]],0.3217],
[['*',[1.3000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25371],
[['*',[1.3000E+03*GeV,1.1410E+03*GeV,1.0000E+03*GeV]],0.27903],
[['*',[1.3000E+03*GeV,1.1500E+03*GeV,1.1000E+03*GeV]],0.24938],
[['*',[1.3000E+03*GeV,1.1840E+03*GeV,9.0000E+02*GeV]],0.32313],
[['*',[1.3000E+03*GeV,1.1960E+03*GeV,1.1000E+03*GeV]],0.24764],
[['*',[1.3000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22258],
[['*',[1.3000E+03*GeV,1.2150E+03*GeV,1.0000E+03*GeV]],0.2791],
[['*',[1.3000E+03*GeV,1.2270E+03*GeV,1.2000E+03*GeV]],0.22119],
[['*',[1.3000E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV]],0.24884],
[['*',[1.3000E+03*GeV,1.2490E+03*GeV,1.2000E+03*GeV]],0.22415],
[['*',[1.3000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV]],0.22425],
[['*',[1.3000E+03*GeV,1.2950E+03*GeV,9.0000E+02*GeV]],0.32902],
[['*',[1.3000E+03*GeV,1.2950E+03*GeV,1.0000E+03*GeV]],0.29174],
