txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.35*GeV, 244.69*GeV], [635.35*GeV, 244.69*GeV]], 0.45868*pb],
[[[1442.8*GeV, 99.688*GeV], [1442.8*GeV, 99.688*GeV]], 0.011589*pb],
[[[1442.8*GeV, 117.81*GeV], [1442.8*GeV, 117.81*GeV]], 0.011607*pb],
[[[1442.8*GeV, 135.94*GeV], [1442.8*GeV, 135.94*GeV]], 0.011567*pb],
[[[1442.8*GeV, 154.06*GeV], [1442.8*GeV, 154.06*GeV]], 0.011524*pb],
[[[1442.8*GeV, 172.19*GeV], [1442.8*GeV, 172.19*GeV]], 0.011471*pb],
[[[1442.8*GeV, 190.31*GeV], [1442.8*GeV, 190.31*GeV]], 0.011417*pb],
[[[1442.8*GeV, 208.44*GeV], [1442.8*GeV, 208.44*GeV]], 0.011422*pb],
[[[1442.8*GeV, 226.56*GeV], [1442.8*GeV, 226.56*GeV]], 0.011396*pb],
[[[1442.8*GeV, 244.69*GeV], [1442.8*GeV, 244.69*GeV]], 0.011369*pb],
[[[1442.8*GeV, 262.81*GeV], [1442.8*GeV, 262.81*GeV]], 0.01133*pb],
[[[1442.8*GeV, 280.94*GeV], [1442.8*GeV, 280.94*GeV]], 0.011277*pb],
[[[1442.8*GeV, 299.06*GeV], [1442.8*GeV, 299.06*GeV]], 0.011223*pb],
[[[1442.8*GeV, 317.19*GeV], [1442.8*GeV, 317.19*GeV]], 0.011373*pb],
[[[1442.8*GeV, 335.31*GeV], [1442.8*GeV, 335.31*GeV]], 0.011533*pb],
[[[1442.8*GeV, 353.44*GeV], [1442.8*GeV, 353.44*GeV]], 0.011675*pb],
[[[1442.8*GeV, 371.56*GeV], [1442.8*GeV, 371.56*GeV]], 0.011834*pb],
[[[1442.8*GeV, 389.69*GeV], [1442.8*GeV, 389.69*GeV]], 0.011967*pb],
[[[1442.8*GeV, 407.81*GeV], [1442.8*GeV, 407.81*GeV]], 0.01213*pb],
[[[1442.8*GeV, 425.94*GeV], [1442.8*GeV, 425.94*GeV]], 0.012331*pb],
[[[1442.8*GeV, 444.06*GeV], [1442.8*GeV, 444.06*GeV]], 0.012524*pb],
[[[1442.8*GeV, 462.19*GeV], [1442.8*GeV, 462.19*GeV]], 0.012721*pb],
[[[1442.8*GeV, 480.31*GeV], [1442.8*GeV, 480.31*GeV]], 0.012788*pb],
[[[1442.8*GeV, 498.44*GeV], [1442.8*GeV, 498.44*GeV]], 0.012855*pb],
[[[1442.8*GeV, 516.56*GeV], [1442.8*GeV, 516.56*GeV]], 0.013161*pb],
[[[1442.8*GeV, 534.69*GeV], [1442.8*GeV, 534.69*GeV]], 0.013482*pb],
[[[1442.8*GeV, 552.81*GeV], [1442.8*GeV, 552.81*GeV]], 0.013856*pb],
[[[1442.8*GeV, 570.94*GeV], [1442.8*GeV, 570.94*GeV]], 0.014311*pb],
[[[1442.8*GeV, 589.06*GeV], [1442.8*GeV, 589.06*GeV]], 0.014699*pb],
[[[1442.8*GeV, 607.19*GeV], [1442.8*GeV, 607.19*GeV]], 0.01516*pb],
[[[1442.8*GeV, 625.31*GeV], [1442.8*GeV, 625.31*GeV]], 0.015722*pb],
[[[1442.8*GeV, 643.44*GeV], [1442.8*GeV, 643.44*GeV]], 0.016284*pb],
[[[1442.8*GeV, 661.56*GeV], [1442.8*GeV, 661.56*GeV]], 0.017117*pb],
[[[1442.8*GeV, 679.69*GeV], [1442.8*GeV, 679.69*GeV]], 0.017813*pb],
[[[1442.8*GeV, 697.81*GeV], [1442.8*GeV, 697.81*GeV]], 0.018508*pb],
[[[1442.8*GeV, 715.94*GeV], [1442.8*GeV, 715.94*GeV]], 0.019632*pb],
[[[1442.8*GeV, 734.06*GeV], [1442.8*GeV, 734.06*GeV]], 0.020488*pb],
[[[1442.8*GeV, 752.19*GeV], [1442.8*GeV, 752.19*GeV]], 0.021428*pb],
[[[1442.8*GeV, 770.31*GeV], [1442.8*GeV, 770.31*GeV]], 0.022979*pb],
[[[1442.8*GeV, 788.44*GeV], [1442.8*GeV, 788.44*GeV]], 0.02453*pb],
[[[1442.8*GeV, 806.56*GeV], [1442.8*GeV, 806.56*GeV]], 0.026746*pb],
[[[1442.8*GeV, 824.69*GeV], [1442.8*GeV, 824.69*GeV]], 0.028819*pb],
[[[1442.8*GeV, 842.81*GeV], [1442.8*GeV, 842.81*GeV]], 0.030825*pb],
[[[1442.8*GeV, 860.94*GeV], [1442.8*GeV, 860.94*GeV]], 0.033687*pb],
[[[1442.8*GeV, 879.06*GeV], [1442.8*GeV, 879.06*GeV]], 0.03711*pb],
[[[1442.8*GeV, 897.19*GeV], [1442.8*GeV, 897.19*GeV]], 0.040398*pb],
[[[1442.8*GeV, 915.31*GeV], [1442.8*GeV, 915.31*GeV]], 0.044655*pb],
[[[1442.8*GeV, 933.44*GeV], [1442.8*GeV, 933.44*GeV]], 0.048079*pb],
[[[1442.8*GeV, 951.56*GeV], [1442.8*GeV, 951.56*GeV]], 0.051854*pb],
[[[1442.8*GeV, 969.69*GeV], [1442.8*GeV, 969.69*GeV]], 0.058933*pb],
[[[1442.8*GeV, 987.81*GeV], [1442.8*GeV, 987.81*GeV]], 0.064977*pb],
[[[1442.8*GeV, 1005.9*GeV], [1442.8*GeV, 1005.9*GeV]], 0.073755*pb],
[[[1442.8*GeV, 1024.1*GeV], [1442.8*GeV, 1024.1*GeV]], 0.083523*pb],
[[[1442.8*GeV, 1042.2*GeV], [1442.8*GeV, 1042.2*GeV]], 0.092938*pb],
[[[1442.8*GeV, 1060.3*GeV], [1442.8*GeV, 1060.3*GeV]], 0.11237*pb],
[[[1442.8*GeV, 1078.4*GeV], [1442.8*GeV, 1078.4*GeV]], 0.13043*pb],
[[[1442.8*GeV, 1096.6*GeV], [1442.8*GeV, 1096.6*GeV]], 0.152*pb],
[[[1442.8*GeV, 1114.7*GeV], [1442.8*GeV, 1114.7*GeV]], 0.16419*pb],
[[[1442.8*GeV, 1132.8*GeV], [1442.8*GeV, 1132.8*GeV]], 0.17885*pb],
[[[1442.8*GeV, 1150.9*GeV], [1442.8*GeV, 1150.9*GeV]], 0.20451*pb],
[[[1442.8*GeV, 1169.1*GeV], [1442.8*GeV, 1169.1*GeV]], 0.23494*pb],
[[[1442.8*GeV, 1187.2*GeV], [1442.8*GeV, 1187.2*GeV]], 0.25268*pb],
[[[1442.8*GeV, 1205.3*GeV], [1442.8*GeV, 1205.3*GeV]], 0.2833*pb],
[[[1463.5*GeV, 9.0625*GeV], [1463.5*GeV, 9.0625*GeV]], 0.011492*pb],
[[[1463.5*GeV, 27.188*GeV], [1463.5*GeV, 27.188*GeV]], 0.011492*pb],
[[[1463.5*GeV, 45.313*GeV], [1463.5*GeV, 45.313*GeV]], 0.011448*pb],
[[[1463.5*GeV, 63.438*GeV], [1463.5*GeV, 63.438*GeV]], 0.011415*pb],
[[[1463.5*GeV, 81.563*GeV], [1463.5*GeV, 81.563*GeV]], 0.011401*pb],
[[[1463.5*GeV, 99.688*GeV], [1463.5*GeV, 99.688*GeV]], 0.011383*pb],
[[[1463.5*GeV, 117.81*GeV], [1463.5*GeV, 117.81*GeV]], 0.011343*pb],
[[[1463.5*GeV, 135.94*GeV], [1463.5*GeV, 135.94*GeV]], 0.011303*pb],
[[[1463.5*GeV, 154.06*GeV], [1463.5*GeV, 154.06*GeV]], 0.011265*pb],
[[[1463.5*GeV, 172.19*GeV], [1463.5*GeV, 172.19*GeV]], 0.011291*pb],
[[[1463.5*GeV, 190.31*GeV], [1463.5*GeV, 190.31*GeV]], 0.011238*pb],
[[[1463.5*GeV, 208.44*GeV], [1463.5*GeV, 208.44*GeV]], 0.011228*pb],
[[[1463.5*GeV, 226.56*GeV], [1463.5*GeV, 226.56*GeV]], 0.01122*pb],
[[[1463.5*GeV, 244.69*GeV], [1463.5*GeV, 244.69*GeV]], 0.011193*pb],
[[[1463.5*GeV, 262.81*GeV], [1463.5*GeV, 262.81*GeV]], 0.011185*pb],
[[[1463.5*GeV, 280.94*GeV], [1463.5*GeV, 280.94*GeV]], 0.011133*pb],
[[[1463.5*GeV, 299.06*GeV], [1463.5*GeV, 299.06*GeV]], 0.01108*pb],
[[[1463.5*GeV, 317.19*GeV], [1463.5*GeV, 317.19*GeV]], 0.011229*pb],
[[[1463.5*GeV, 335.31*GeV], [1463.5*GeV, 335.31*GeV]], 0.01139*pb],
[[[1463.5*GeV, 353.44*GeV], [1463.5*GeV, 353.44*GeV]], 0.011374*pb],
[[[1463.5*GeV, 371.56*GeV], [1463.5*GeV, 371.56*GeV]], 0.011507*pb],
[[[1463.5*GeV, 389.69*GeV], [1463.5*GeV, 389.69*GeV]], 0.011639*pb],
[[[1463.5*GeV, 407.81*GeV], [1463.5*GeV, 407.81*GeV]], 0.011794*pb],
[[[1463.5*GeV, 425.94*GeV], [1463.5*GeV, 425.94*GeV]], 0.011994*pb],
[[[1463.5*GeV, 444.06*GeV], [1463.5*GeV, 444.06*GeV]], 0.012128*pb],
[[[1463.5*GeV, 462.19*GeV], [1463.5*GeV, 462.19*GeV]], 0.012277*pb],
[[[1463.5*GeV, 480.31*GeV], [1463.5*GeV, 480.31*GeV]], 0.012353*pb],
[[[1463.5*GeV, 498.44*GeV], [1463.5*GeV, 498.44*GeV]], 0.01242*pb],
[[[1463.5*GeV, 516.56*GeV], [1463.5*GeV, 516.56*GeV]], 0.012719*pb],
[[[1463.5*GeV, 534.69*GeV], [1463.5*GeV, 534.69*GeV]], 0.01304*pb],
[[[1463.5*GeV, 552.81*GeV], [1463.5*GeV, 552.81*GeV]], 0.013312*pb],
[[[1463.5*GeV, 570.94*GeV], [1463.5*GeV, 570.94*GeV]], 0.0137*pb],
[[[1463.5*GeV, 589.06*GeV], [1463.5*GeV, 589.06*GeV]], 0.014056*pb],
[[[1463.5*GeV, 607.19*GeV], [1463.5*GeV, 607.19*GeV]], 0.014375*pb],
[[[1463.5*GeV, 625.31*GeV], [1463.5*GeV, 625.31*GeV]], 0.014937*pb],
[[[1463.5*GeV, 643.44*GeV], [1463.5*GeV, 643.44*GeV]], 0.015392*pb],
[[[1463.5*GeV, 661.56*GeV], [1463.5*GeV, 661.56*GeV]], 0.015955*pb],
[[[1463.5*GeV, 679.69*GeV], [1463.5*GeV, 679.69*GeV]], 0.016654*pb],
[[[1463.5*GeV, 697.81*GeV], [1463.5*GeV, 697.81*GeV]], 0.017349*pb],
[[[1463.5*GeV, 715.94*GeV], [1463.5*GeV, 715.94*GeV]], 0.018185*pb],
[[[1463.5*GeV, 734.06*GeV], [1463.5*GeV, 734.06*GeV]], 0.019041*pb],
[[[1463.5*GeV, 752.19*GeV], [1463.5*GeV, 752.19*GeV]], 0.019853*pb],
[[[1463.5*GeV, 770.31*GeV], [1463.5*GeV, 770.31*GeV]], 0.021404*pb],
[[[1463.5*GeV, 788.44*GeV], [1463.5*GeV, 788.44*GeV]], 0.022902*pb],
[[[1463.5*GeV, 806.56*GeV], [1463.5*GeV, 806.56*GeV]], 0.024295*pb],
[[[1463.5*GeV, 824.69*GeV], [1463.5*GeV, 824.69*GeV]], 0.026301*pb],
[[[1463.5*GeV, 842.81*GeV], [1463.5*GeV, 842.81*GeV]], 0.028036*pb],
[[[1463.5*GeV, 860.94*GeV], [1463.5*GeV, 860.94*GeV]], 0.030588*pb],
[[[1463.5*GeV, 879.06*GeV], [1463.5*GeV, 879.06*GeV]], 0.034012*pb],
[[[1463.5*GeV, 897.19*GeV], [1463.5*GeV, 897.19*GeV]], 0.036414*pb],
[[[1463.5*GeV, 915.31*GeV], [1463.5*GeV, 915.31*GeV]], 0.039568*pb],
[[[1463.5*GeV, 933.44*GeV], [1463.5*GeV, 933.44*GeV]], 0.042992*pb],
[[[1463.5*GeV, 951.56*GeV], [1463.5*GeV, 951.56*GeV]], 0.046486*pb],
[[[1463.5*GeV, 969.69*GeV], [1463.5*GeV, 969.69*GeV]], 0.052531*pb],
[[[1463.5*GeV, 987.81*GeV], [1463.5*GeV, 987.81*GeV]], 0.058423*pb],
[[[1463.5*GeV, 1005.9*GeV], [1463.5*GeV, 1005.9*GeV]], 0.063171*pb],
[[[1463.5*GeV, 1024.1*GeV], [1463.5*GeV, 1024.1*GeV]], 0.069665*pb],
[[[1463.5*GeV, 1042.2*GeV], [1463.5*GeV, 1042.2*GeV]], 0.078614*pb],
[[[1463.5*GeV, 1060.3*GeV], [1463.5*GeV, 1060.3*GeV]], 0.092899*pb],
[[[1463.5*GeV, 1078.4*GeV], [1463.5*GeV, 1078.4*GeV]], 0.10754*pb],
[[[1463.5*GeV, 1096.6*GeV], [1463.5*GeV, 1096.6*GeV]], 0.12674*pb],
[[[1463.5*GeV, 1114.7*GeV], [1463.5*GeV, 1114.7*GeV]], 0.15529*pb],
[[[1463.5*GeV, 1132.8*GeV], [1463.5*GeV, 1132.8*GeV]], 0.16995*pb],
[[[1463.5*GeV, 1150.9*GeV], [1463.5*GeV, 1150.9*GeV]], 0.17971*pb],
[[[1463.5*GeV, 1169.1*GeV], [1463.5*GeV, 1169.1*GeV]], 0.20478*pb],
[[[1463.5*GeV, 1187.2*GeV], [1463.5*GeV, 1187.2*GeV]], 0.21998*pb],
[[[1463.5*GeV, 1205.3*GeV], [1463.5*GeV, 1205.3*GeV]], 0.24164*pb],
[[[1463.5*GeV, 1223.4*GeV], [1463.5*GeV, 1223.4*GeV]], 0.27845*pb],
[[[1484.2*GeV, 9.0625*GeV], [1484.2*GeV, 9.0625*GeV]], 0.011293*pb],
[[[1484.2*GeV, 27.188*GeV], [1484.2*GeV, 27.188*GeV]], 0.011237*pb],
[[[1484.2*GeV, 45.313*GeV], [1484.2*GeV, 45.313*GeV]], 0.011146*pb],
[[[1484.2*GeV, 63.438*GeV], [1484.2*GeV, 63.438*GeV]], 0.011113*pb],
[[[1484.2*GeV, 81.563*GeV], [1484.2*GeV, 81.563*GeV]], 0.011094*pb],
[[[1484.2*GeV, 99.688*GeV], [1484.2*GeV, 99.688*GeV]], 0.011074*pb],
[[[1484.2*GeV, 117.81*GeV], [1484.2*GeV, 117.81*GeV]], 0.011029*pb],
[[[1484.2*GeV, 135.94*GeV], [1484.2*GeV, 135.94*GeV]], 0.010949*pb],
[[[1484.2*GeV, 154.06*GeV], [1484.2*GeV, 154.06*GeV]], 0.010909*pb],
[[[1484.2*GeV, 172.19*GeV], [1484.2*GeV, 172.19*GeV]], 0.01101*pb],
[[[1484.2*GeV, 190.31*GeV], [1484.2*GeV, 190.31*GeV]], 0.011058*pb],
[[[1484.2*GeV, 208.44*GeV], [1484.2*GeV, 208.44*GeV]], 0.011048*pb],
[[[1484.2*GeV, 226.56*GeV], [1484.2*GeV, 226.56*GeV]], 0.011088*pb],
[[[1484.2*GeV, 244.69*GeV], [1484.2*GeV, 244.69*GeV]], 0.01109*pb],
[[[1484.2*GeV, 262.81*GeV], [1484.2*GeV, 262.81*GeV]], 0.011082*pb],
[[[1484.2*GeV, 280.94*GeV], [1484.2*GeV, 280.94*GeV]], 0.011082*pb],
[[[1484.2*GeV, 299.06*GeV], [1484.2*GeV, 299.06*GeV]], 0.011038*pb],
[[[1484.2*GeV, 317.19*GeV], [1484.2*GeV, 317.19*GeV]], 0.01117*pb],
[[[1484.2*GeV, 335.31*GeV], [1484.2*GeV, 335.31*GeV]], 0.0111*pb],
[[[1484.2*GeV, 353.44*GeV], [1484.2*GeV, 353.44*GeV]], 0.011068*pb],
[[[1484.2*GeV, 371.56*GeV], [1484.2*GeV, 371.56*GeV]], 0.011198*pb],
[[[1484.2*GeV, 389.69*GeV], [1484.2*GeV, 389.69*GeV]], 0.011318*pb],
[[[1484.2*GeV, 407.81*GeV], [1484.2*GeV, 407.81*GeV]], 0.011473*pb],
[[[1484.2*GeV, 425.94*GeV], [1484.2*GeV, 425.94*GeV]], 0.011584*pb],
[[[1484.2*GeV, 444.06*GeV], [1484.2*GeV, 444.06*GeV]], 0.011624*pb],
[[[1484.2*GeV, 462.19*GeV], [1484.2*GeV, 462.19*GeV]], 0.011773*pb],
[[[1484.2*GeV, 480.31*GeV], [1484.2*GeV, 480.31*GeV]], 0.011974*pb],
[[[1484.2*GeV, 498.44*GeV], [1484.2*GeV, 498.44*GeV]], 0.012069*pb],
[[[1484.2*GeV, 516.56*GeV], [1484.2*GeV, 516.56*GeV]], 0.012365*pb],
[[[1484.2*GeV, 534.69*GeV], [1484.2*GeV, 534.69*GeV]], 0.012606*pb],
[[[1484.2*GeV, 552.81*GeV], [1484.2*GeV, 552.81*GeV]], 0.01287*pb],
[[[1484.2*GeV, 570.94*GeV], [1484.2*GeV, 570.94*GeV]], 0.013194*pb],
[[[1484.2*GeV, 589.06*GeV], [1484.2*GeV, 589.06*GeV]], 0.013354*pb],
[[[1484.2*GeV, 607.19*GeV], [1484.2*GeV, 607.19*GeV]], 0.013674*pb],
[[[1484.2*GeV, 625.31*GeV], [1484.2*GeV, 625.31*GeV]], 0.014089*pb],
[[[1484.2*GeV, 643.44*GeV], [1484.2*GeV, 643.44*GeV]], 0.01437*pb],
[[[1484.2*GeV, 661.56*GeV], [1484.2*GeV, 661.56*GeV]], 0.014934*pb],
[[[1484.2*GeV, 679.69*GeV], [1484.2*GeV, 679.69*GeV]], 0.015657*pb],
[[[1484.2*GeV, 697.81*GeV], [1484.2*GeV, 697.81*GeV]], 0.016359*pb],
[[[1484.2*GeV, 715.94*GeV], [1484.2*GeV, 715.94*GeV]], 0.017195*pb],
[[[1484.2*GeV, 734.06*GeV], [1484.2*GeV, 734.06*GeV]], 0.017878*pb],
[[[1484.2*GeV, 752.19*GeV], [1484.2*GeV, 752.19*GeV]], 0.018666*pb],
[[[1484.2*GeV, 770.31*GeV], [1484.2*GeV, 770.31*GeV]], 0.020092*pb],
[[[1484.2*GeV, 788.44*GeV], [1484.2*GeV, 788.44*GeV]], 0.021136*pb],
[[[1484.2*GeV, 806.56*GeV], [1484.2*GeV, 806.56*GeV]], 0.022529*pb],
[[[1484.2*GeV, 824.69*GeV], [1484.2*GeV, 824.69*GeV]], 0.024154*pb],
[[[1484.2*GeV, 842.81*GeV], [1484.2*GeV, 842.81*GeV]], 0.025379*pb],
[[[1484.2*GeV, 860.94*GeV], [1484.2*GeV, 860.94*GeV]], 0.027931*pb],
[[[1484.2*GeV, 879.06*GeV], [1484.2*GeV, 879.06*GeV]], 0.030087*pb],
[[[1484.2*GeV, 897.19*GeV], [1484.2*GeV, 897.19*GeV]], 0.031775*pb],
[[[1484.2*GeV, 915.31*GeV], [1484.2*GeV, 915.31*GeV]], 0.034929*pb],
[[[1484.2*GeV, 933.44*GeV], [1484.2*GeV, 933.44*GeV]], 0.03815*pb],
[[[1484.2*GeV, 951.56*GeV], [1484.2*GeV, 951.56*GeV]], 0.041609*pb],
[[[1484.2*GeV, 969.69*GeV], [1484.2*GeV, 969.69*GeV]], 0.047195*pb],
[[[1484.2*GeV, 987.81*GeV], [1484.2*GeV, 987.81*GeV]], 0.051094*pb],
[[[1484.2*GeV, 1005.9*GeV], [1484.2*GeV, 1005.9*GeV]], 0.055842*pb],
[[[1484.2*GeV, 1024.1*GeV], [1484.2*GeV, 1024.1*GeV]], 0.062336*pb],
[[[1484.2*GeV, 1042.2*GeV], [1484.2*GeV, 1042.2*GeV]], 0.067389*pb],
[[[1484.2*GeV, 1060.3*GeV], [1484.2*GeV, 1060.3*GeV]], 0.075868*pb],
[[[1484.2*GeV, 1078.4*GeV], [1484.2*GeV, 1078.4*GeV]], 0.08792*pb],
[[[1484.2*GeV, 1096.6*GeV], [1484.2*GeV, 1096.6*GeV]], 0.10202*pb],
[[[1484.2*GeV, 1114.7*GeV], [1484.2*GeV, 1114.7*GeV]], 0.13249*pb],
[[[1484.2*GeV, 1132.8*GeV], [1484.2*GeV, 1132.8*GeV]], 0.15316*pb],
[[[1484.2*GeV, 1150.9*GeV], [1484.2*GeV, 1150.9*GeV]], 0.15908*pb],
[[[1484.2*GeV, 1169.1*GeV], [1484.2*GeV, 1169.1*GeV]], 0.17781*pb],
[[[1484.2*GeV, 1187.2*GeV], [1484.2*GeV, 1187.2*GeV]], 0.19408*pb],
[[[1484.2*GeV, 1205.3*GeV], [1484.2*GeV, 1205.3*GeV]], 0.21574*pb],
[[[1484.2*GeV, 1223.4*GeV], [1484.2*GeV, 1223.4*GeV]], 0.23977*pb],
[[[1484.2*GeV, 1241.6*GeV], [1484.2*GeV, 1241.6*GeV]], 0.27416*pb],
[[[1504.9*GeV, 9.0625*GeV], [1504.9*GeV, 9.0625*GeV]], 0.011074*pb],
[[[1504.9*GeV, 27.188*GeV], [1504.9*GeV, 27.188*GeV]], 0.010984*pb],
[[[1504.9*GeV, 45.313*GeV], [1504.9*GeV, 45.313*GeV]], 0.010893*pb],
[[[1504.9*GeV, 63.438*GeV], [1504.9*GeV, 63.438*GeV]], 0.010844*pb],
[[[1504.9*GeV, 81.563*GeV], [1504.9*GeV, 81.563*GeV]], 0.010824*pb],
[[[1504.9*GeV, 99.688*GeV], [1504.9*GeV, 99.688*GeV]], 0.010804*pb],
[[[1504.9*GeV, 117.81*GeV], [1504.9*GeV, 117.81*GeV]], 0.010724*pb],
[[[1504.9*GeV, 135.94*GeV], [1504.9*GeV, 135.94*GeV]], 0.010644*pb],
[[[1504.9*GeV, 154.06*GeV], [1504.9*GeV, 154.06*GeV]], 0.010601*pb],
[[[1504.9*GeV, 172.19*GeV], [1504.9*GeV, 172.19*GeV]], 0.010702*pb],
[[[1504.9*GeV, 190.31*GeV], [1504.9*GeV, 190.31*GeV]], 0.010802*pb],
[[[1504.9*GeV, 208.44*GeV], [1504.9*GeV, 208.44*GeV]], 0.010847*pb],
[[[1504.9*GeV, 226.56*GeV], [1504.9*GeV, 226.56*GeV]], 0.010888*pb],
[[[1504.9*GeV, 244.69*GeV], [1504.9*GeV, 244.69*GeV]], 0.010928*pb],
[[[1504.9*GeV, 262.81*GeV], [1504.9*GeV, 262.81*GeV]], 0.010921*pb],
[[[1504.9*GeV, 280.94*GeV], [1504.9*GeV, 280.94*GeV]], 0.010921*pb],
[[[1504.9*GeV, 299.06*GeV], [1504.9*GeV, 299.06*GeV]], 0.010921*pb],
[[[1504.9*GeV, 317.19*GeV], [1504.9*GeV, 317.19*GeV]], 0.010854*pb],
[[[1504.9*GeV, 335.31*GeV], [1504.9*GeV, 335.31*GeV]], 0.010784*pb],
[[[1504.9*GeV, 353.44*GeV], [1504.9*GeV, 353.44*GeV]], 0.010785*pb],
[[[1504.9*GeV, 371.56*GeV], [1504.9*GeV, 371.56*GeV]], 0.010905*pb],
[[[1504.9*GeV, 389.69*GeV], [1504.9*GeV, 389.69*GeV]], 0.011026*pb],
[[[1504.9*GeV, 407.81*GeV], [1504.9*GeV, 407.81*GeV]], 0.011092*pb],
[[[1504.9*GeV, 425.94*GeV], [1504.9*GeV, 425.94*GeV]], 0.011132*pb],
[[[1504.9*GeV, 444.06*GeV], [1504.9*GeV, 444.06*GeV]], 0.011172*pb],
[[[1504.9*GeV, 462.19*GeV], [1504.9*GeV, 462.19*GeV]], 0.01132*pb],
[[[1504.9*GeV, 480.31*GeV], [1504.9*GeV, 480.31*GeV]], 0.011521*pb],
[[[1504.9*GeV, 498.44*GeV], [1504.9*GeV, 498.44*GeV]], 0.011722*pb],
[[[1504.9*GeV, 516.56*GeV], [1504.9*GeV, 516.56*GeV]], 0.011959*pb],
[[[1504.9*GeV, 534.69*GeV], [1504.9*GeV, 534.69*GeV]], 0.0122*pb],
[[[1504.9*GeV, 552.81*GeV], [1504.9*GeV, 552.81*GeV]], 0.012424*pb],
[[[1504.9*GeV, 570.94*GeV], [1504.9*GeV, 570.94*GeV]], 0.012585*pb],
[[[1504.9*GeV, 589.06*GeV], [1504.9*GeV, 589.06*GeV]], 0.012746*pb],
[[[1504.9*GeV, 607.19*GeV], [1504.9*GeV, 607.19*GeV]], 0.012959*pb],
[[[1504.9*GeV, 625.31*GeV], [1504.9*GeV, 625.31*GeV]], 0.013241*pb],
[[[1504.9*GeV, 643.44*GeV], [1504.9*GeV, 643.44*GeV]], 0.013522*pb],
[[[1504.9*GeV, 661.56*GeV], [1504.9*GeV, 661.56*GeV]], 0.014085*pb],
[[[1504.9*GeV, 679.69*GeV], [1504.9*GeV, 679.69*GeV]], 0.014809*pb],
[[[1504.9*GeV, 697.81*GeV], [1504.9*GeV, 697.81*GeV]], 0.015523*pb],
[[[1504.9*GeV, 715.94*GeV], [1504.9*GeV, 715.94*GeV]], 0.016129*pb],
[[[1504.9*GeV, 734.06*GeV], [1504.9*GeV, 734.06*GeV]], 0.016812*pb],
[[[1504.9*GeV, 752.19*GeV], [1504.9*GeV, 752.19*GeV]], 0.017516*pb],
[[[1504.9*GeV, 770.31*GeV], [1504.9*GeV, 770.31*GeV]], 0.018561*pb],
[[[1504.9*GeV, 788.44*GeV], [1504.9*GeV, 788.44*GeV]], 0.019606*pb],
[[[1504.9*GeV, 806.56*GeV], [1504.9*GeV, 806.56*GeV]], 0.020613*pb],
[[[1504.9*GeV, 824.69*GeV], [1504.9*GeV, 824.69*GeV]], 0.021839*pb],
[[[1504.9*GeV, 842.81*GeV], [1504.9*GeV, 842.81*GeV]], 0.023064*pb],
[[[1504.9*GeV, 860.94*GeV], [1504.9*GeV, 860.94*GeV]], 0.02454*pb],
[[[1504.9*GeV, 879.06*GeV], [1504.9*GeV, 879.06*GeV]], 0.026228*pb],
[[[1504.9*GeV, 897.19*GeV], [1504.9*GeV, 897.19*GeV]], 0.027916*pb],
[[[1504.9*GeV, 915.31*GeV], [1504.9*GeV, 915.31*GeV]], 0.030771*pb],
[[[1504.9*GeV, 933.44*GeV], [1504.9*GeV, 933.44*GeV]], 0.033986*pb],
[[[1504.9*GeV, 951.56*GeV], [1504.9*GeV, 951.56*GeV]], 0.036835*pb],
[[[1504.9*GeV, 969.69*GeV], [1504.9*GeV, 969.69*GeV]], 0.040407*pb],
[[[1504.9*GeV, 987.81*GeV], [1504.9*GeV, 987.81*GeV]], 0.044305*pb],
[[[1504.9*GeV, 1005.9*GeV], [1504.9*GeV, 1005.9*GeV]], 0.048369*pb],
[[[1504.9*GeV, 1024.1*GeV], [1504.9*GeV, 1024.1*GeV]], 0.052388*pb],
[[[1504.9*GeV, 1042.2*GeV], [1504.9*GeV, 1042.2*GeV]], 0.056406*pb],
[[[1504.9*GeV, 1060.3*GeV], [1504.9*GeV, 1060.3*GeV]], 0.062612*pb],
[[[1504.9*GeV, 1078.4*GeV], [1504.9*GeV, 1078.4*GeV]], 0.074749*pb],
[[[1504.9*GeV, 1096.6*GeV], [1504.9*GeV, 1096.6*GeV]], 0.086885*pb],
[[[1504.9*GeV, 1114.7*GeV], [1504.9*GeV, 1114.7*GeV]], 0.10378*pb],
[[[1504.9*GeV, 1132.8*GeV], [1504.9*GeV, 1132.8*GeV]], 0.12138*pb],
[[[1504.9*GeV, 1150.9*GeV], [1504.9*GeV, 1150.9*GeV]], 0.14276*pb],
[[[1504.9*GeV, 1169.1*GeV], [1504.9*GeV, 1169.1*GeV]], 0.15848*pb],
[[[1504.9*GeV, 1187.2*GeV], [1504.9*GeV, 1187.2*GeV]], 0.17415*pb],
[[[1504.9*GeV, 1205.3*GeV], [1504.9*GeV, 1205.3*GeV]], 0.19155*pb],
