txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.5410E+02*GeV,7.0844E+00*GeV],[1.5410E+02*GeV,7.0844E+00*GeV]],1.4146E+02*pb],
[[[4.3301E+02*GeV,2.9508E+02*GeV],[4.3301E+02*GeV,2.9508E+02*GeV]],4.8801E-01*pb],
[[[4.3301E+02*GeV,2.9913E+02*GeV],[4.3301E+02*GeV,2.9913E+02*GeV]],4.8815E-01*pb],
[[[4.3301E+02*GeV,3.0319E+02*GeV],[4.3301E+02*GeV,3.0319E+02*GeV]],4.8997E-01*pb],
[[[4.3301E+02*GeV,3.0725E+02*GeV],[4.3301E+02*GeV,3.0725E+02*GeV]],4.9225E-01*pb],
[[[4.3301E+02*GeV,3.1130E+02*GeV],[4.3301E+02*GeV,3.1130E+02*GeV]],4.9452E-01*pb],
[[[4.3301E+02*GeV,3.1536E+02*GeV],[4.3301E+02*GeV,3.1536E+02*GeV]],4.9679E-01*pb],
[[[4.3301E+02*GeV,3.1942E+02*GeV],[4.3301E+02*GeV,3.1942E+02*GeV]],4.9865E-01*pb],
[[[4.3301E+02*GeV,3.2347E+02*GeV],[4.3301E+02*GeV,3.2347E+02*GeV]],5.0024E-01*pb],
[[[4.3301E+02*GeV,3.2753E+02*GeV],[4.3301E+02*GeV,3.2753E+02*GeV]],5.1211E-01*pb],
[[[4.3301E+02*GeV,3.3158E+02*GeV],[4.3301E+02*GeV,3.3158E+02*GeV]],5.3019E-01*pb],
[[[4.3301E+02*GeV,3.3564E+02*GeV],[4.3301E+02*GeV,3.3564E+02*GeV]],5.4177E-01*pb],
[[[4.3301E+02*GeV,3.3970E+02*GeV],[4.3301E+02*GeV,3.3970E+02*GeV]],5.4521E-01*pb],
[[[4.3301E+02*GeV,3.4375E+02*GeV],[4.3301E+02*GeV,3.4375E+02*GeV]],5.5209E-01*pb],
[[[4.4121E+02*GeV,2.7480E+02*GeV],[4.4121E+02*GeV,2.7480E+02*GeV]],4.6613E-01*pb],
[[[4.4121E+02*GeV,2.7885E+02*GeV],[4.4121E+02*GeV,2.7885E+02*GeV]],4.6909E-01*pb],
[[[4.4121E+02*GeV,2.8291E+02*GeV],[4.4121E+02*GeV,2.8291E+02*GeV]],4.6924E-01*pb],
[[[4.4121E+02*GeV,2.8697E+02*GeV],[4.4121E+02*GeV,2.8697E+02*GeV]],4.6939E-01*pb],
[[[4.4121E+02*GeV,2.9102E+02*GeV],[4.4121E+02*GeV,2.9102E+02*GeV]],4.6953E-01*pb],
[[[4.4121E+02*GeV,2.9508E+02*GeV],[4.4121E+02*GeV,2.9508E+02*GeV]],4.6968E-01*pb],
[[[4.4121E+02*GeV,2.9913E+02*GeV],[4.4121E+02*GeV,2.9913E+02*GeV]],4.6983E-01*pb],
[[[4.4121E+02*GeV,3.0319E+02*GeV],[4.4121E+02*GeV,3.0319E+02*GeV]],4.7165E-01*pb],
[[[4.4121E+02*GeV,3.0725E+02*GeV],[4.4121E+02*GeV,3.0725E+02*GeV]],4.7393E-01*pb],
[[[4.4121E+02*GeV,3.1130E+02*GeV],[4.4121E+02*GeV,3.1130E+02*GeV]],4.7577E-01*pb],
[[[4.4121E+02*GeV,3.1536E+02*GeV],[4.4121E+02*GeV,3.1536E+02*GeV]],4.7735E-01*pb],
[[[4.4121E+02*GeV,3.1942E+02*GeV],[4.4121E+02*GeV,3.1942E+02*GeV]],4.7894E-01*pb],
[[[4.4121E+02*GeV,3.2347E+02*GeV],[4.4121E+02*GeV,3.2347E+02*GeV]],4.8052E-01*pb],
[[[4.4121E+02*GeV,3.2753E+02*GeV],[4.4121E+02*GeV,3.2753E+02*GeV]],4.9239E-01*pb],
[[[4.4121E+02*GeV,3.3158E+02*GeV],[4.4121E+02*GeV,3.3158E+02*GeV]],5.0321E-01*pb],
[[[4.4121E+02*GeV,3.3564E+02*GeV],[4.4121E+02*GeV,3.3564E+02*GeV]],5.0665E-01*pb],
[[[4.4121E+02*GeV,3.3970E+02*GeV],[4.4121E+02*GeV,3.3970E+02*GeV]],5.1009E-01*pb],
[[[4.4121E+02*GeV,3.4375E+02*GeV],[4.4121E+02*GeV,3.4375E+02*GeV]],5.1353E-01*pb],
[[[4.4121E+02*GeV,3.4781E+02*GeV],[4.4121E+02*GeV,3.4781E+02*GeV]],5.2063E-01*pb],
[[[4.4121E+02*GeV,3.5187E+02*GeV],[4.4121E+02*GeV,3.5187E+02*GeV]],5.3139E-01*pb],
[[[4.4941E+02*GeV,2.8291E+02*GeV],[4.4941E+02*GeV,2.8291E+02*GeV]],4.9811E-01*pb],
[[[4.4941E+02*GeV,2.8697E+02*GeV],[4.4941E+02*GeV,2.8697E+02*GeV]],4.8571E-01*pb],
[[[4.4941E+02*GeV,2.9102E+02*GeV],[4.4941E+02*GeV,2.9102E+02*GeV]],4.7332E-01*pb],
[[[4.4941E+02*GeV,2.9508E+02*GeV],[4.4941E+02*GeV,2.9508E+02*GeV]],4.6092E-01*pb],
[[[4.4941E+02*GeV,2.9913E+02*GeV],[4.4941E+02*GeV,2.9913E+02*GeV]],4.5151E-01*pb],
[[[4.4941E+02*GeV,3.0319E+02*GeV],[4.4941E+02*GeV,3.0319E+02*GeV]],4.5289E-01*pb],
[[[4.4941E+02*GeV,3.0725E+02*GeV],[4.4941E+02*GeV,3.0725E+02*GeV]],4.5447E-01*pb],
[[[4.4941E+02*GeV,3.1130E+02*GeV],[4.4941E+02*GeV,3.1130E+02*GeV]],4.5606E-01*pb],
[[[4.4941E+02*GeV,3.1536E+02*GeV],[4.4941E+02*GeV,3.1536E+02*GeV]],4.5764E-01*pb],
[[[4.4941E+02*GeV,3.1942E+02*GeV],[4.4941E+02*GeV,3.1942E+02*GeV]],4.5922E-01*pb],
[[[4.4941E+02*GeV,3.2347E+02*GeV],[4.4941E+02*GeV,3.2347E+02*GeV]],4.6081E-01*pb],
[[[4.4941E+02*GeV,3.2753E+02*GeV],[4.4941E+02*GeV,3.2753E+02*GeV]],4.6465E-01*pb],
[[[4.4941E+02*GeV,3.3158E+02*GeV],[4.4941E+02*GeV,3.3158E+02*GeV]],4.6809E-01*pb],
[[[4.4941E+02*GeV,3.3564E+02*GeV],[4.4941E+02*GeV,3.3564E+02*GeV]],4.7153E-01*pb],
[[[4.4941E+02*GeV,3.3970E+02*GeV],[4.4941E+02*GeV,3.3970E+02*GeV]],4.7497E-01*pb],
[[[4.4941E+02*GeV,3.4375E+02*GeV],[4.4941E+02*GeV,3.4375E+02*GeV]],4.7841E-01*pb],
[[[4.4941E+02*GeV,3.4781E+02*GeV],[4.4941E+02*GeV,3.4781E+02*GeV]],4.8185E-01*pb],
[[[4.4941E+02*GeV,3.5187E+02*GeV],[4.4941E+02*GeV,3.5187E+02*GeV]],4.8916E-01*pb],
[[[4.4941E+02*GeV,3.5592E+02*GeV],[4.4941E+02*GeV,3.5592E+02*GeV]],4.9993E-01*pb],
[[[4.4941E+02*GeV,3.5998E+02*GeV],[4.4941E+02*GeV,3.5998E+02*GeV]],5.1069E-01*pb],
[[[4.5762E+02*GeV,2.9102E+02*GeV],[4.5762E+02*GeV,2.9102E+02*GeV]],4.2989E-01*pb],
[[[4.5762E+02*GeV,2.9508E+02*GeV],[4.5762E+02*GeV,2.9508E+02*GeV]],4.2795E-01*pb],
[[[4.5762E+02*GeV,2.9913E+02*GeV],[4.5762E+02*GeV,2.9913E+02*GeV]],4.2600E-01*pb],
[[[4.5762E+02*GeV,3.0319E+02*GeV],[4.5762E+02*GeV,3.0319E+02*GeV]],4.2683E-01*pb],
[[[4.5762E+02*GeV,3.0725E+02*GeV],[4.5762E+02*GeV,3.0725E+02*GeV]],4.2841E-01*pb],
[[[4.5762E+02*GeV,3.1130E+02*GeV],[4.5762E+02*GeV,3.1130E+02*GeV]],4.3000E-01*pb],
[[[4.5762E+02*GeV,3.1536E+02*GeV],[4.5762E+02*GeV,3.1536E+02*GeV]],4.2966E-01*pb],
[[[4.5762E+02*GeV,3.1942E+02*GeV],[4.5762E+02*GeV,3.1942E+02*GeV]],4.2626E-01*pb],
[[[4.5762E+02*GeV,3.2347E+02*GeV],[4.5762E+02*GeV,3.2347E+02*GeV]],4.2286E-01*pb],
[[[4.5762E+02*GeV,3.2753E+02*GeV],[4.5762E+02*GeV,3.2753E+02*GeV]],4.3517E-01*pb],
[[[4.5762E+02*GeV,3.3158E+02*GeV],[4.5762E+02*GeV,3.3158E+02*GeV]],4.5697E-01*pb],
[[[4.5762E+02*GeV,3.3564E+02*GeV],[4.5762E+02*GeV,3.3564E+02*GeV]],4.6508E-01*pb],
[[[4.5762E+02*GeV,3.3970E+02*GeV],[4.5762E+02*GeV,3.3970E+02*GeV]],4.6852E-01*pb],
[[[4.5762E+02*GeV,3.4375E+02*GeV],[4.5762E+02*GeV,3.4375E+02*GeV]],4.7196E-01*pb],
[[[4.5762E+02*GeV,3.4781E+02*GeV],[4.5762E+02*GeV,3.4781E+02*GeV]],4.7540E-01*pb],
[[[4.5762E+02*GeV,3.5187E+02*GeV],[4.5762E+02*GeV,3.5187E+02*GeV]],4.8221E-01*pb],
[[[4.5762E+02*GeV,3.5592E+02*GeV],[4.5762E+02*GeV,3.5592E+02*GeV]],4.9298E-01*pb],
[[[4.5762E+02*GeV,3.5998E+02*GeV],[4.5762E+02*GeV,3.5998E+02*GeV]],5.0138E-01*pb],
[[[4.5762E+02*GeV,3.6403E+02*GeV],[4.5762E+02*GeV,3.6403E+02*GeV]],5.0197E-01*pb],
[[[4.5762E+02*GeV,3.6809E+02*GeV],[4.5762E+02*GeV,3.6809E+02*GeV]],5.0359E-01*pb],
[[[4.6582E+02*GeV,2.9913E+02*GeV],[4.6582E+02*GeV,2.9913E+02*GeV]],3.9945E-01*pb],
[[[4.6582E+02*GeV,3.0319E+02*GeV],[4.6582E+02*GeV,3.0319E+02*GeV]],3.9849E-01*pb],
[[[4.6582E+02*GeV,3.0725E+02*GeV],[4.6582E+02*GeV,3.0725E+02*GeV]],3.9509E-01*pb],
[[[4.6582E+02*GeV,3.1130E+02*GeV],[4.6582E+02*GeV,3.1130E+02*GeV]],3.9169E-01*pb],
[[[4.6582E+02*GeV,3.1536E+02*GeV],[4.6582E+02*GeV,3.1536E+02*GeV]],3.8829E-01*pb],
[[[4.6582E+02*GeV,3.1942E+02*GeV],[4.6582E+02*GeV,3.1942E+02*GeV]],3.8489E-01*pb],
[[[4.6582E+02*GeV,3.2347E+02*GeV],[4.6582E+02*GeV,3.2347E+02*GeV]],3.8149E-01*pb],
[[[4.6582E+02*GeV,3.2753E+02*GeV],[4.6582E+02*GeV,3.2753E+02*GeV]],3.9380E-01*pb],
[[[4.6582E+02*GeV,3.3158E+02*GeV],[4.6582E+02*GeV,3.3158E+02*GeV]],4.1560E-01*pb],
[[[4.6582E+02*GeV,3.3564E+02*GeV],[4.6582E+02*GeV,3.3564E+02*GeV]],4.3740E-01*pb],
[[[4.6582E+02*GeV,3.3970E+02*GeV],[4.6582E+02*GeV,3.3970E+02*GeV]],4.5920E-01*pb],
[[[4.6582E+02*GeV,3.4375E+02*GeV],[4.6582E+02*GeV,3.4375E+02*GeV]],4.6773E-01*pb],
[[[4.6582E+02*GeV,3.4781E+02*GeV],[4.6582E+02*GeV,3.4781E+02*GeV]],4.7117E-01*pb],
[[[4.6582E+02*GeV,3.5187E+02*GeV],[4.6582E+02*GeV,3.5187E+02*GeV]],4.7798E-01*pb],
[[[4.6582E+02*GeV,3.5592E+02*GeV],[4.6582E+02*GeV,3.5592E+02*GeV]],4.8586E-01*pb],
[[[4.6582E+02*GeV,3.5998E+02*GeV],[4.6582E+02*GeV,3.5998E+02*GeV]],4.8645E-01*pb],
[[[4.6582E+02*GeV,3.6403E+02*GeV],[4.6582E+02*GeV,3.6403E+02*GeV]],4.8703E-01*pb],
[[[4.6582E+02*GeV,3.6809E+02*GeV],[4.6582E+02*GeV,3.6809E+02*GeV]],4.8762E-01*pb],
[[[4.6582E+02*GeV,3.7215E+02*GeV],[4.6582E+02*GeV,3.7215E+02*GeV]],4.8933E-01*pb],
[[[4.6582E+02*GeV,3.7620E+02*GeV],[4.6582E+02*GeV,3.7620E+02*GeV]],4.9284E-01*pb],
[[[4.7402E+02*GeV,3.0725E+02*GeV],[4.7402E+02*GeV,3.0725E+02*GeV]],4.0645E-01*pb],
[[[4.7402E+02*GeV,3.1130E+02*GeV],[4.7402E+02*GeV,3.1130E+02*GeV]],3.8850E-01*pb],
[[[4.7402E+02*GeV,3.1536E+02*GeV],[4.7402E+02*GeV,3.1536E+02*GeV]],3.7055E-01*pb],
[[[4.7402E+02*GeV,3.1942E+02*GeV],[4.7402E+02*GeV,3.1942E+02*GeV]],3.5260E-01*pb],
[[[4.7402E+02*GeV,3.2347E+02*GeV],[4.7402E+02*GeV,3.2347E+02*GeV]],3.4012E-01*pb],
[[[4.7402E+02*GeV,3.2753E+02*GeV],[4.7402E+02*GeV,3.2753E+02*GeV]],3.5243E-01*pb],
[[[4.7402E+02*GeV,3.3158E+02*GeV],[4.7402E+02*GeV,3.3158E+02*GeV]],3.7423E-01*pb],
[[[4.7402E+02*GeV,3.3564E+02*GeV],[4.7402E+02*GeV,3.3564E+02*GeV]],3.9603E-01*pb],
[[[4.7402E+02*GeV,3.3970E+02*GeV],[4.7402E+02*GeV,3.3970E+02*GeV]],4.1783E-01*pb],
[[[4.7402E+02*GeV,3.4375E+02*GeV],[4.7402E+02*GeV,3.4375E+02*GeV]],4.3963E-01*pb],
[[[4.7402E+02*GeV,3.4781E+02*GeV],[4.7402E+02*GeV,3.4781E+02*GeV]],4.6144E-01*pb],
[[[4.7402E+02*GeV,3.5187E+02*GeV],[4.7402E+02*GeV,3.5187E+02*GeV]],4.7033E-01*pb],
[[[4.7402E+02*GeV,3.5592E+02*GeV],[4.7402E+02*GeV,3.5592E+02*GeV]],4.7092E-01*pb],
[[[4.7402E+02*GeV,3.5998E+02*GeV],[4.7402E+02*GeV,3.5998E+02*GeV]],4.7151E-01*pb],
[[[4.7402E+02*GeV,3.6403E+02*GeV],[4.7402E+02*GeV,3.6403E+02*GeV]],4.7209E-01*pb],
[[[4.7402E+02*GeV,3.6809E+02*GeV],[4.7402E+02*GeV,3.6809E+02*GeV]],4.7268E-01*pb],
[[[4.7402E+02*GeV,3.7215E+02*GeV],[4.7402E+02*GeV,3.7215E+02*GeV]],4.7327E-01*pb],
[[[4.7402E+02*GeV,3.7620E+02*GeV],[4.7402E+02*GeV,3.7620E+02*GeV]],4.7506E-01*pb],
[[[4.7402E+02*GeV,3.8026E+02*GeV],[4.7402E+02*GeV,3.8026E+02*GeV]],4.7857E-01*pb],
[[[4.7402E+02*GeV,3.8432E+02*GeV],[4.7402E+02*GeV,3.8432E+02*GeV]],4.8208E-01*pb],
[[[4.8223E+02*GeV,3.1536E+02*GeV],[4.8223E+02*GeV,3.1536E+02*GeV]],3.1965E-01*pb],
[[[4.8223E+02*GeV,3.1942E+02*GeV],[4.8223E+02*GeV,3.1942E+02*GeV]],3.1599E-01*pb],
[[[4.8223E+02*GeV,3.2347E+02*GeV],[4.8223E+02*GeV,3.2347E+02*GeV]],3.1233E-01*pb],
[[[4.8223E+02*GeV,3.2753E+02*GeV],[4.8223E+02*GeV,3.2753E+02*GeV]],3.2453E-01*pb],
[[[4.8223E+02*GeV,3.3158E+02*GeV],[4.8223E+02*GeV,3.3158E+02*GeV]],3.4634E-01*pb],
[[[4.8223E+02*GeV,3.3564E+02*GeV],[4.8223E+02*GeV,3.3564E+02*GeV]],3.6814E-01*pb],
[[[4.8223E+02*GeV,3.3970E+02*GeV],[4.8223E+02*GeV,3.3970E+02*GeV]],3.8949E-01*pb],
[[[4.8223E+02*GeV,3.4375E+02*GeV],[4.8223E+02*GeV,3.4375E+02*GeV]],4.0573E-01*pb],
[[[4.8223E+02*GeV,3.4781E+02*GeV],[4.8223E+02*GeV,3.4781E+02*GeV]],4.2196E-01*pb],
[[[4.8223E+02*GeV,3.5187E+02*GeV],[4.8223E+02*GeV,3.5187E+02*GeV]],4.3100E-01*pb],
[[[4.8223E+02*GeV,3.5592E+02*GeV],[4.8223E+02*GeV,3.5592E+02*GeV]],4.3158E-01*pb],
[[[4.8223E+02*GeV,3.5998E+02*GeV],[4.8223E+02*GeV,3.5998E+02*GeV]],4.3217E-01*pb],
[[[4.8223E+02*GeV,3.6403E+02*GeV],[4.8223E+02*GeV,3.6403E+02*GeV]],4.3276E-01*pb],
[[[4.8223E+02*GeV,3.6809E+02*GeV],[4.8223E+02*GeV,3.6809E+02*GeV]],4.3291E-01*pb],
[[[4.8223E+02*GeV,3.7215E+02*GeV],[4.8223E+02*GeV,3.7215E+02*GeV]],4.2792E-01*pb],
[[[4.8223E+02*GeV,3.7620E+02*GeV],[4.8223E+02*GeV,3.7620E+02*GeV]],4.2545E-01*pb],
[[[4.8223E+02*GeV,3.8026E+02*GeV],[4.8223E+02*GeV,3.8026E+02*GeV]],4.2896E-01*pb],
[[[4.8223E+02*GeV,3.8432E+02*GeV],[4.8223E+02*GeV,3.8432E+02*GeV]],4.3261E-01*pb],
[[[4.8223E+02*GeV,3.8837E+02*GeV],[4.8223E+02*GeV,3.8837E+02*GeV]],4.4384E-01*pb],
[[[4.8223E+02*GeV,3.9243E+02*GeV],[4.8223E+02*GeV,3.9243E+02*GeV]],4.5386E-01*pb],
[[[4.9043E+02*GeV,3.2347E+02*GeV],[4.9043E+02*GeV,3.2347E+02*GeV]],2.8625E-01*pb],
[[[4.9043E+02*GeV,3.2753E+02*GeV],[4.9043E+02*GeV,3.2753E+02*GeV]],2.9816E-01*pb],
[[[4.9043E+02*GeV,3.3158E+02*GeV],[4.9043E+02*GeV,3.3158E+02*GeV]],3.1439E-01*pb],
[[[4.9043E+02*GeV,3.3564E+02*GeV],[4.9043E+02*GeV,3.3564E+02*GeV]],3.3063E-01*pb],
[[[4.9043E+02*GeV,3.3970E+02*GeV],[4.9043E+02*GeV,3.3970E+02*GeV]],3.4686E-01*pb],
[[[4.9043E+02*GeV,3.4375E+02*GeV],[4.9043E+02*GeV,3.4375E+02*GeV]],3.6309E-01*pb],
[[[4.9043E+02*GeV,3.4781E+02*GeV],[4.9043E+02*GeV,3.4781E+02*GeV]],3.7933E-01*pb],
[[[4.9043E+02*GeV,3.5187E+02*GeV],[4.9043E+02*GeV,3.5187E+02*GeV]],3.8836E-01*pb],
[[[4.9043E+02*GeV,3.5592E+02*GeV],[4.9043E+02*GeV,3.5592E+02*GeV]],3.8895E-01*pb],
[[[4.9043E+02*GeV,3.5998E+02*GeV],[4.9043E+02*GeV,3.5998E+02*GeV]],3.8898E-01*pb],
[[[4.9043E+02*GeV,3.6403E+02*GeV],[4.9043E+02*GeV,3.6403E+02*GeV]],3.8399E-01*pb],
[[[4.9043E+02*GeV,3.6809E+02*GeV],[4.9043E+02*GeV,3.6809E+02*GeV]],3.7900E-01*pb],
[[[4.9043E+02*GeV,3.7215E+02*GeV],[4.9043E+02*GeV,3.7215E+02*GeV]],3.7401E-01*pb],
[[[4.9043E+02*GeV,3.7620E+02*GeV],[4.9043E+02*GeV,3.7620E+02*GeV]],3.7154E-01*pb],
[[[4.9043E+02*GeV,3.8026E+02*GeV],[4.9043E+02*GeV,3.8026E+02*GeV]],3.7559E-01*pb],
[[[4.9043E+02*GeV,3.8432E+02*GeV],[4.9043E+02*GeV,3.8432E+02*GeV]],3.8682E-01*pb],
[[[4.9043E+02*GeV,3.8837E+02*GeV],[4.9043E+02*GeV,3.8837E+02*GeV]],3.9805E-01*pb],
[[[4.9043E+02*GeV,3.9243E+02*GeV],[4.9043E+02*GeV,3.9243E+02*GeV]],4.0928E-01*pb],
[[[4.9043E+02*GeV,3.9648E+02*GeV],[4.9043E+02*GeV,3.9648E+02*GeV]],4.1915E-01*pb],
[[[4.9043E+02*GeV,4.0054E+02*GeV],[4.9043E+02*GeV,4.0054E+02*GeV]],4.2526E-01*pb],
[[[4.9863E+02*GeV,3.3158E+02*GeV],[4.9863E+02*GeV,3.3158E+02*GeV]],3.3025E-01*pb],
[[[4.9863E+02*GeV,3.3564E+02*GeV],[4.9863E+02*GeV,3.3564E+02*GeV]],3.2971E-01*pb],
[[[4.9863E+02*GeV,3.3970E+02*GeV],[4.9863E+02*GeV,3.3970E+02*GeV]],3.2917E-01*pb],
[[[4.9863E+02*GeV,3.4375E+02*GeV],[4.9863E+02*GeV,3.4375E+02*GeV]],3.2862E-01*pb],
[[[4.9863E+02*GeV,3.4781E+02*GeV],[4.9863E+02*GeV,3.4781E+02*GeV]],3.3669E-01*pb],
[[[4.9863E+02*GeV,3.5187E+02*GeV],[4.9863E+02*GeV,3.5187E+02*GeV]],3.4504E-01*pb],
[[[4.9863E+02*GeV,3.5592E+02*GeV],[4.9863E+02*GeV,3.5592E+02*GeV]],3.4005E-01*pb],
[[[4.9863E+02*GeV,3.5998E+02*GeV],[4.9863E+02*GeV,3.5998E+02*GeV]],3.3506E-01*pb],
[[[4.9863E+02*GeV,3.6403E+02*GeV],[4.9863E+02*GeV,3.6403E+02*GeV]],3.3007E-01*pb],
[[[4.9863E+02*GeV,3.6809E+02*GeV],[4.9863E+02*GeV,3.6809E+02*GeV]],3.2508E-01*pb],
[[[4.9863E+02*GeV,3.7215E+02*GeV],[4.9863E+02*GeV,3.7215E+02*GeV]],3.2009E-01*pb],
[[[4.9863E+02*GeV,3.7620E+02*GeV],[4.9863E+02*GeV,3.7620E+02*GeV]],3.1856E-01*pb],
[[[4.9863E+02*GeV,3.8026E+02*GeV],[4.9863E+02*GeV,3.8026E+02*GeV]],3.2979E-01*pb],
[[[4.9863E+02*GeV,3.8432E+02*GeV],[4.9863E+02*GeV,3.8432E+02*GeV]],3.4103E-01*pb],
[[[4.9863E+02*GeV,3.8837E+02*GeV],[4.9863E+02*GeV,3.8837E+02*GeV]],3.5226E-01*pb],
[[[4.9863E+02*GeV,3.9243E+02*GeV],[4.9863E+02*GeV,3.9243E+02*GeV]],3.6349E-01*pb],
[[[4.9863E+02*GeV,3.9648E+02*GeV],[4.9863E+02*GeV,3.9648E+02*GeV]],3.7472E-01*pb],
[[[4.9863E+02*GeV,4.0054E+02*GeV],[4.9863E+02*GeV,4.0054E+02*GeV]],3.8444E-01*pb],
[[[4.9863E+02*GeV,4.0460E+02*GeV],[4.9863E+02*GeV,4.0460E+02*GeV]],3.9055E-01*pb],
[[[4.9863E+02*GeV,4.0865E+02*GeV],[4.9863E+02*GeV,4.0865E+02*GeV]],3.9665E-01*pb],
[[[5.0684E+02*GeV,3.3970E+02*GeV],[5.0684E+02*GeV,3.3970E+02*GeV]],3.2840E-01*pb],
[[[5.0684E+02*GeV,3.4375E+02*GeV],[5.0684E+02*GeV,3.4375E+02*GeV]],3.2531E-01*pb],
[[[5.0684E+02*GeV,3.4781E+02*GeV],[5.0684E+02*GeV,3.4781E+02*GeV]],3.2223E-01*pb],
[[[5.0684E+02*GeV,3.5187E+02*GeV],[5.0684E+02*GeV,3.5187E+02*GeV]],3.1826E-01*pb],
[[[5.0684E+02*GeV,3.5592E+02*GeV],[5.0684E+02*GeV,3.5592E+02*GeV]],3.1327E-01*pb],
[[[5.0684E+02*GeV,3.5998E+02*GeV],[5.0684E+02*GeV,3.5998E+02*GeV]],3.0828E-01*pb],
[[[5.0684E+02*GeV,3.6403E+02*GeV],[5.0684E+02*GeV,3.6403E+02*GeV]],3.0329E-01*pb],
[[[5.0684E+02*GeV,3.6809E+02*GeV],[5.0684E+02*GeV,3.6809E+02*GeV]],2.9959E-01*pb],
[[[5.0684E+02*GeV,3.7215E+02*GeV],[5.0684E+02*GeV,3.7215E+02*GeV]],2.9627E-01*pb],
[[[5.0684E+02*GeV,3.7620E+02*GeV],[5.0684E+02*GeV,3.7620E+02*GeV]],2.9900E-01*pb],
[[[5.0684E+02*GeV,3.8026E+02*GeV],[5.0684E+02*GeV,3.8026E+02*GeV]],3.1611E-01*pb],
[[[5.0684E+02*GeV,3.8432E+02*GeV],[5.0684E+02*GeV,3.8432E+02*GeV]],3.2963E-01*pb],
[[[5.0684E+02*GeV,3.8837E+02*GeV],[5.0684E+02*GeV,3.8837E+02*GeV]],3.4086E-01*pb],
[[[5.0684E+02*GeV,3.9243E+02*GeV],[5.0684E+02*GeV,3.9243E+02*GeV]],3.5209E-01*pb],
[[[5.0684E+02*GeV,3.9648E+02*GeV],[5.0684E+02*GeV,3.9648E+02*GeV]],3.6333E-01*pb],
[[[5.0684E+02*GeV,4.0054E+02*GeV],[5.0684E+02*GeV,4.0054E+02*GeV]],3.7387E-01*pb],
[[[5.0684E+02*GeV,4.0460E+02*GeV],[5.0684E+02*GeV,4.0460E+02*GeV]],3.7998E-01*pb],
[[[5.0684E+02*GeV,4.0865E+02*GeV],[5.0684E+02*GeV,4.0865E+02*GeV]],3.8609E-01*pb],
[[[5.0684E+02*GeV,4.1271E+02*GeV],[5.0684E+02*GeV,4.1271E+02*GeV]],3.8567E-01*pb],
[[[5.0684E+02*GeV,4.1677E+02*GeV],[5.0684E+02*GeV,4.1677E+02*GeV]],3.8782E-01*pb],
[[[5.1504E+02*GeV,3.4781E+02*GeV],[5.1504E+02*GeV,3.4781E+02*GeV]],3.0087E-01*pb],
[[[5.1504E+02*GeV,3.5187E+02*GeV],[5.1504E+02*GeV,3.5187E+02*GeV]],2.9691E-01*pb],
[[[5.1504E+02*GeV,3.5592E+02*GeV],[5.1504E+02*GeV,3.5592E+02*GeV]],2.9316E-01*pb],
[[[5.1504E+02*GeV,3.5998E+02*GeV],[5.1504E+02*GeV,3.5998E+02*GeV]],2.8984E-01*pb],
[[[5.1504E+02*GeV,3.6403E+02*GeV],[5.1504E+02*GeV,3.6403E+02*GeV]],2.8651E-01*pb],
[[[5.1504E+02*GeV,3.6809E+02*GeV],[5.1504E+02*GeV,3.6809E+02*GeV]],2.8319E-01*pb],
[[[5.1504E+02*GeV,3.7215E+02*GeV],[5.1504E+02*GeV,3.7215E+02*GeV]],2.7986E-01*pb],
[[[5.1504E+02*GeV,3.7620E+02*GeV],[5.1504E+02*GeV,3.7620E+02*GeV]],2.8260E-01*pb],
[[[5.1504E+02*GeV,3.8026E+02*GeV],[5.1504E+02*GeV,3.8026E+02*GeV]],2.9971E-01*pb],
[[[5.1504E+02*GeV,3.8432E+02*GeV],[5.1504E+02*GeV,3.8432E+02*GeV]],3.1682E-01*pb],
[[[5.1504E+02*GeV,3.8837E+02*GeV],[5.1504E+02*GeV,3.8837E+02*GeV]],3.3393E-01*pb],
[[[5.1504E+02*GeV,3.9243E+02*GeV],[5.1504E+02*GeV,3.9243E+02*GeV]],3.4758E-01*pb],
[[[5.1504E+02*GeV,3.9648E+02*GeV],[5.1504E+02*GeV,3.9648E+02*GeV]],3.5881E-01*pb],
[[[5.1504E+02*GeV,4.0054E+02*GeV],[5.1504E+02*GeV,4.0054E+02*GeV]],3.6936E-01*pb],
[[[5.1504E+02*GeV,4.0460E+02*GeV],[5.1504E+02*GeV,4.0460E+02*GeV]],3.7546E-01*pb],
[[[5.1504E+02*GeV,4.0865E+02*GeV],[5.1504E+02*GeV,4.0865E+02*GeV]],3.7463E-01*pb],
[[[5.1504E+02*GeV,4.1271E+02*GeV],[5.1504E+02*GeV,4.1271E+02*GeV]],3.7263E-01*pb],
