txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[2.0332E+02*GeV,3.0281E+00*GeV],[2.0332E+02*GeV,3.0281E+00*GeV]],2.2459E+02*pb],
[[[9.9902E+02*GeV,7.6041E+01*GeV],[9.9902E+02*GeV,7.6041E+01*GeV]],7.3608E-03*pb],
[[[9.9902E+02*GeV,8.0097E+01*GeV],[9.9902E+02*GeV,8.0097E+01*GeV]],7.3847E-03*pb],
[[[9.9902E+02*GeV,8.4153E+01*GeV],[9.9902E+02*GeV,8.4153E+01*GeV]],7.4087E-03*pb],
[[[9.9902E+02*GeV,8.8209E+01*GeV],[9.9902E+02*GeV,8.8209E+01*GeV]],7.4326E-03*pb],
[[[9.9902E+02*GeV,9.2266E+01*GeV],[9.9902E+02*GeV,9.2266E+01*GeV]],7.4566E-03*pb],
[[[9.9902E+02*GeV,9.6322E+01*GeV],[9.9902E+02*GeV,9.6322E+01*GeV]],7.4805E-03*pb],
[[[9.9902E+02*GeV,1.0038E+02*GeV],[9.9902E+02*GeV,1.0038E+02*GeV]],7.4896E-03*pb],
[[[9.9902E+02*GeV,1.0443E+02*GeV],[9.9902E+02*GeV,1.0443E+02*GeV]],7.5240E-03*pb],
[[[9.9902E+02*GeV,1.0849E+02*GeV],[9.9902E+02*GeV,1.0849E+02*GeV]],7.5581E-03*pb],
[[[9.9902E+02*GeV,1.1255E+02*GeV],[9.9902E+02*GeV,1.1255E+02*GeV]],7.5921E-03*pb],
[[[9.9902E+02*GeV,1.1660E+02*GeV],[9.9902E+02*GeV,1.1660E+02*GeV]],7.6261E-03*pb],
[[[9.9902E+02*GeV,1.2066E+02*GeV],[9.9902E+02*GeV,1.2066E+02*GeV]],7.6602E-03*pb],
[[[9.9902E+02*GeV,1.2472E+02*GeV],[9.9902E+02*GeV,1.2472E+02*GeV]],7.6942E-03*pb],
[[[9.9902E+02*GeV,1.2877E+02*GeV],[9.9902E+02*GeV,1.2877E+02*GeV]],7.7283E-03*pb],
[[[9.9902E+02*GeV,1.3283E+02*GeV],[9.9902E+02*GeV,1.3283E+02*GeV]],7.7623E-03*pb],
[[[9.9902E+02*GeV,1.3688E+02*GeV],[9.9902E+02*GeV,1.3688E+02*GeV]],7.7963E-03*pb],
[[[9.9902E+02*GeV,1.4094E+02*GeV],[9.9902E+02*GeV,1.4094E+02*GeV]],7.8304E-03*pb],
[[[9.9902E+02*GeV,1.4500E+02*GeV],[9.9902E+02*GeV,1.4500E+02*GeV]],7.8644E-03*pb],
[[[9.9902E+02*GeV,1.4905E+02*GeV],[9.9902E+02*GeV,1.4905E+02*GeV]],7.8985E-03*pb],
[[[9.9902E+02*GeV,1.5311E+02*GeV],[9.9902E+02*GeV,1.5311E+02*GeV]],7.8805E-03*pb],
[[[9.9902E+02*GeV,1.5717E+02*GeV],[9.9902E+02*GeV,1.5717E+02*GeV]],7.8120E-03*pb],
[[[9.9902E+02*GeV,1.6122E+02*GeV],[9.9902E+02*GeV,1.6122E+02*GeV]],7.7434E-03*pb],
[[[9.9902E+02*GeV,1.6528E+02*GeV],[9.9902E+02*GeV,1.6528E+02*GeV]],7.6748E-03*pb],
[[[9.9902E+02*GeV,1.6933E+02*GeV],[9.9902E+02*GeV,1.6933E+02*GeV]],7.6063E-03*pb],
[[[9.9902E+02*GeV,1.7339E+02*GeV],[9.9902E+02*GeV,1.7339E+02*GeV]],7.5377E-03*pb],
[[[9.9902E+02*GeV,1.7745E+02*GeV],[9.9902E+02*GeV,1.7745E+02*GeV]],7.4692E-03*pb],
[[[9.9902E+02*GeV,1.8150E+02*GeV],[9.9902E+02*GeV,1.8150E+02*GeV]],7.4006E-03*pb],
[[[9.9902E+02*GeV,1.8556E+02*GeV],[9.9902E+02*GeV,1.8556E+02*GeV]],7.3320E-03*pb],
[[[9.9902E+02*GeV,1.8962E+02*GeV],[9.9902E+02*GeV,1.8962E+02*GeV]],7.2635E-03*pb],
[[[9.9902E+02*GeV,1.9367E+02*GeV],[9.9902E+02*GeV,1.9367E+02*GeV]],7.1949E-03*pb],
[[[9.9902E+02*GeV,1.9773E+02*GeV],[9.9902E+02*GeV,1.9773E+02*GeV]],7.1263E-03*pb],
[[[9.9902E+02*GeV,2.0178E+02*GeV],[9.9902E+02*GeV,2.0178E+02*GeV]],7.1204E-03*pb],
[[[9.9902E+02*GeV,2.0584E+02*GeV],[9.9902E+02*GeV,2.0584E+02*GeV]],7.1941E-03*pb],
[[[9.9902E+02*GeV,2.0990E+02*GeV],[9.9902E+02*GeV,2.0990E+02*GeV]],7.2678E-03*pb],
[[[9.9902E+02*GeV,2.1395E+02*GeV],[9.9902E+02*GeV,2.1395E+02*GeV]],7.3416E-03*pb],
[[[9.9902E+02*GeV,2.1801E+02*GeV],[9.9902E+02*GeV,2.1801E+02*GeV]],7.4153E-03*pb],
[[[9.9902E+02*GeV,2.2207E+02*GeV],[9.9902E+02*GeV,2.2207E+02*GeV]],7.4890E-03*pb],
[[[9.9902E+02*GeV,2.2612E+02*GeV],[9.9902E+02*GeV,2.2612E+02*GeV]],7.5627E-03*pb],
[[[9.9902E+02*GeV,2.3018E+02*GeV],[9.9902E+02*GeV,2.3018E+02*GeV]],7.6365E-03*pb],
[[[9.9902E+02*GeV,2.3423E+02*GeV],[9.9902E+02*GeV,2.3423E+02*GeV]],7.7102E-03*pb],
[[[9.9902E+02*GeV,2.3829E+02*GeV],[9.9902E+02*GeV,2.3829E+02*GeV]],7.7839E-03*pb],
[[[9.9902E+02*GeV,2.4235E+02*GeV],[9.9902E+02*GeV,2.4235E+02*GeV]],7.8576E-03*pb],
[[[9.9902E+02*GeV,2.4640E+02*GeV],[9.9902E+02*GeV,2.4640E+02*GeV]],7.9314E-03*pb],
[[[9.9902E+02*GeV,2.5046E+02*GeV],[9.9902E+02*GeV,2.5046E+02*GeV]],7.9894E-03*pb],
[[[9.9902E+02*GeV,2.5452E+02*GeV],[9.9902E+02*GeV,2.5452E+02*GeV]],8.0599E-03*pb],
[[[9.9902E+02*GeV,2.5857E+02*GeV],[9.9902E+02*GeV,2.5857E+02*GeV]],8.1209E-03*pb],
[[[9.9902E+02*GeV,2.6263E+02*GeV],[9.9902E+02*GeV,2.6263E+02*GeV]],8.1819E-03*pb],
[[[9.9902E+02*GeV,2.6668E+02*GeV],[9.9902E+02*GeV,2.6668E+02*GeV]],8.2429E-03*pb],
[[[9.9902E+02*GeV,2.7074E+02*GeV],[9.9902E+02*GeV,2.7074E+02*GeV]],8.3039E-03*pb],
[[[9.9902E+02*GeV,2.7480E+02*GeV],[9.9902E+02*GeV,2.7480E+02*GeV]],8.3650E-03*pb],
[[[9.9902E+02*GeV,2.7885E+02*GeV],[9.9902E+02*GeV,2.7885E+02*GeV]],8.4260E-03*pb],
[[[9.9902E+02*GeV,2.8291E+02*GeV],[9.9902E+02*GeV,2.8291E+02*GeV]],8.4870E-03*pb],
[[[9.9902E+02*GeV,2.8697E+02*GeV],[9.9902E+02*GeV,2.8697E+02*GeV]],8.5480E-03*pb],
[[[9.9902E+02*GeV,2.9102E+02*GeV],[9.9902E+02*GeV,2.9102E+02*GeV]],8.6090E-03*pb],
[[[9.9902E+02*GeV,2.9508E+02*GeV],[9.9902E+02*GeV,2.9508E+02*GeV]],8.6700E-03*pb],
[[[9.9902E+02*GeV,2.9913E+02*GeV],[9.9902E+02*GeV,2.9913E+02*GeV]],8.7311E-03*pb],
[[[9.9902E+02*GeV,3.0319E+02*GeV],[9.9902E+02*GeV,3.0319E+02*GeV]],8.7942E-03*pb],
[[[9.9902E+02*GeV,3.0725E+02*GeV],[9.9902E+02*GeV,3.0725E+02*GeV]],8.8568E-03*pb],
[[[9.9902E+02*GeV,3.1130E+02*GeV],[9.9902E+02*GeV,3.1130E+02*GeV]],8.9194E-03*pb],
[[[9.9902E+02*GeV,3.1536E+02*GeV],[9.9902E+02*GeV,3.1536E+02*GeV]],8.9821E-03*pb],
[[[9.9902E+02*GeV,3.1942E+02*GeV],[9.9902E+02*GeV,3.1942E+02*GeV]],9.0447E-03*pb],
[[[9.9902E+02*GeV,3.2347E+02*GeV],[9.9902E+02*GeV,3.2347E+02*GeV]],9.1073E-03*pb],
[[[9.9902E+02*GeV,3.2753E+02*GeV],[9.9902E+02*GeV,3.2753E+02*GeV]],9.1699E-03*pb],
[[[9.9902E+02*GeV,3.3158E+02*GeV],[9.9902E+02*GeV,3.3158E+02*GeV]],9.2325E-03*pb],
[[[9.9902E+02*GeV,3.3564E+02*GeV],[9.9902E+02*GeV,3.3564E+02*GeV]],9.2952E-03*pb],
[[[9.9902E+02*GeV,3.3970E+02*GeV],[9.9902E+02*GeV,3.3970E+02*GeV]],9.3578E-03*pb],
[[[9.9902E+02*GeV,3.4375E+02*GeV],[9.9902E+02*GeV,3.4375E+02*GeV]],9.4204E-03*pb],
[[[9.9902E+02*GeV,3.4781E+02*GeV],[9.9902E+02*GeV,3.4781E+02*GeV]],9.4830E-03*pb],
[[[9.9902E+02*GeV,3.5187E+02*GeV],[9.9902E+02*GeV,3.5187E+02*GeV]],9.5515E-03*pb],
[[[9.9902E+02*GeV,3.5592E+02*GeV],[9.9902E+02*GeV,3.5592E+02*GeV]],9.6269E-03*pb],
[[[9.9902E+02*GeV,3.5998E+02*GeV],[9.9902E+02*GeV,3.5998E+02*GeV]],9.7022E-03*pb],
[[[9.9902E+02*GeV,3.6403E+02*GeV],[9.9902E+02*GeV,3.6403E+02*GeV]],9.7775E-03*pb],
[[[9.9902E+02*GeV,3.6809E+02*GeV],[9.9902E+02*GeV,3.6809E+02*GeV]],9.8529E-03*pb],
[[[9.9902E+02*GeV,3.7215E+02*GeV],[9.9902E+02*GeV,3.7215E+02*GeV]],9.9282E-03*pb],
[[[9.9902E+02*GeV,3.7620E+02*GeV],[9.9902E+02*GeV,3.7620E+02*GeV]],1.0004E-02*pb],
[[[9.9902E+02*GeV,3.8026E+02*GeV],[9.9902E+02*GeV,3.8026E+02*GeV]],1.0079E-02*pb],
[[[9.9902E+02*GeV,3.8432E+02*GeV],[9.9902E+02*GeV,3.8432E+02*GeV]],1.0154E-02*pb],
[[[9.9902E+02*GeV,3.8837E+02*GeV],[9.9902E+02*GeV,3.8837E+02*GeV]],1.0230E-02*pb],
[[[9.9902E+02*GeV,3.9243E+02*GeV],[9.9902E+02*GeV,3.9243E+02*GeV]],1.0305E-02*pb],
[[[9.9902E+02*GeV,3.9648E+02*GeV],[9.9902E+02*GeV,3.9648E+02*GeV]],1.0380E-02*pb],
[[[9.9902E+02*GeV,4.0054E+02*GeV],[9.9902E+02*GeV,4.0054E+02*GeV]],1.0444E-02*pb],
[[[9.9902E+02*GeV,4.0460E+02*GeV],[9.9902E+02*GeV,4.0460E+02*GeV]],1.0519E-02*pb],
[[[9.9902E+02*GeV,4.0865E+02*GeV],[9.9902E+02*GeV,4.0865E+02*GeV]],1.0595E-02*pb],
[[[9.9902E+02*GeV,4.1271E+02*GeV],[9.9902E+02*GeV,4.1271E+02*GeV]],1.0670E-02*pb],
[[[9.9902E+02*GeV,4.1677E+02*GeV],[9.9902E+02*GeV,4.1677E+02*GeV]],1.0746E-02*pb],
[[[9.9902E+02*GeV,4.2082E+02*GeV],[9.9902E+02*GeV,4.2082E+02*GeV]],1.0821E-02*pb],
[[[9.9902E+02*GeV,4.2488E+02*GeV],[9.9902E+02*GeV,4.2488E+02*GeV]],1.0896E-02*pb],
[[[9.9902E+02*GeV,4.2893E+02*GeV],[9.9902E+02*GeV,4.2893E+02*GeV]],1.0972E-02*pb],
[[[9.9902E+02*GeV,4.3299E+02*GeV],[9.9902E+02*GeV,4.3299E+02*GeV]],1.1047E-02*pb],
[[[9.9902E+02*GeV,4.3705E+02*GeV],[9.9902E+02*GeV,4.3705E+02*GeV]],1.1122E-02*pb],
[[[9.9902E+02*GeV,4.4110E+02*GeV],[9.9902E+02*GeV,4.4110E+02*GeV]],1.1198E-02*pb],
[[[9.9902E+02*GeV,4.4516E+02*GeV],[9.9902E+02*GeV,4.4516E+02*GeV]],1.1273E-02*pb],
[[[9.9902E+02*GeV,4.4922E+02*GeV],[9.9902E+02*GeV,4.4922E+02*GeV]],1.1349E-02*pb],
[[[9.9902E+02*GeV,4.5327E+02*GeV],[9.9902E+02*GeV,4.5327E+02*GeV]],1.1455E-02*pb],
[[[9.9902E+02*GeV,4.5733E+02*GeV],[9.9902E+02*GeV,4.5733E+02*GeV]],1.1534E-02*pb],
[[[9.9902E+02*GeV,4.6138E+02*GeV],[9.9902E+02*GeV,4.6138E+02*GeV]],1.1613E-02*pb],
[[[9.9902E+02*GeV,4.6544E+02*GeV],[9.9902E+02*GeV,4.6544E+02*GeV]],1.1692E-02*pb],
[[[9.9902E+02*GeV,4.6950E+02*GeV],[9.9902E+02*GeV,4.6950E+02*GeV]],1.1771E-02*pb],
[[[9.9902E+02*GeV,4.7355E+02*GeV],[9.9902E+02*GeV,4.7355E+02*GeV]],1.1850E-02*pb],
[[[9.9902E+02*GeV,4.7761E+02*GeV],[9.9902E+02*GeV,4.7761E+02*GeV]],1.1929E-02*pb],
[[[9.9902E+02*GeV,4.8167E+02*GeV],[9.9902E+02*GeV,4.8167E+02*GeV]],1.2008E-02*pb],
[[[9.9902E+02*GeV,4.8572E+02*GeV],[9.9902E+02*GeV,4.8572E+02*GeV]],1.2087E-02*pb],
[[[9.9902E+02*GeV,4.8978E+02*GeV],[9.9902E+02*GeV,4.8978E+02*GeV]],1.2166E-02*pb],
[[[9.9902E+02*GeV,4.9383E+02*GeV],[9.9902E+02*GeV,4.9383E+02*GeV]],1.2245E-02*pb],
[[[9.9902E+02*GeV,4.9789E+02*GeV],[9.9902E+02*GeV,4.9789E+02*GeV]],1.2324E-02*pb],
[[[9.9902E+02*GeV,5.0195E+02*GeV],[9.9902E+02*GeV,5.0195E+02*GeV]],1.2474E-02*pb],
[[[9.9902E+02*GeV,5.0600E+02*GeV],[9.9902E+02*GeV,5.0600E+02*GeV]],1.2623E-02*pb],
[[[9.9902E+02*GeV,5.1006E+02*GeV],[9.9902E+02*GeV,5.1006E+02*GeV]],1.2771E-02*pb],
[[[9.9902E+02*GeV,5.1412E+02*GeV],[9.9902E+02*GeV,5.1412E+02*GeV]],1.2920E-02*pb],
[[[9.9902E+02*GeV,5.1817E+02*GeV],[9.9902E+02*GeV,5.1817E+02*GeV]],1.3068E-02*pb],
[[[9.9902E+02*GeV,5.2223E+02*GeV],[9.9902E+02*GeV,5.2223E+02*GeV]],1.3217E-02*pb],
[[[9.9902E+02*GeV,5.2628E+02*GeV],[9.9902E+02*GeV,5.2628E+02*GeV]],1.3365E-02*pb],
[[[9.9902E+02*GeV,5.3034E+02*GeV],[9.9902E+02*GeV,5.3034E+02*GeV]],1.3514E-02*pb],
[[[9.9902E+02*GeV,5.3440E+02*GeV],[9.9902E+02*GeV,5.3440E+02*GeV]],1.3662E-02*pb],
[[[9.9902E+02*GeV,5.3845E+02*GeV],[9.9902E+02*GeV,5.3845E+02*GeV]],1.3811E-02*pb],
[[[9.9902E+02*GeV,5.4251E+02*GeV],[9.9902E+02*GeV,5.4251E+02*GeV]],1.3959E-02*pb],
[[[9.9902E+02*GeV,5.4657E+02*GeV],[9.9902E+02*GeV,5.4657E+02*GeV]],1.4108E-02*pb],
[[[9.9902E+02*GeV,5.5062E+02*GeV],[9.9902E+02*GeV,5.5062E+02*GeV]],1.4297E-02*pb],
[[[9.9902E+02*GeV,5.5468E+02*GeV],[9.9902E+02*GeV,5.5468E+02*GeV]],1.4708E-02*pb],
[[[9.9902E+02*GeV,5.5873E+02*GeV],[9.9902E+02*GeV,5.5873E+02*GeV]],1.5120E-02*pb],
[[[9.9902E+02*GeV,5.6279E+02*GeV],[9.9902E+02*GeV,5.6279E+02*GeV]],1.5531E-02*pb],
[[[9.9902E+02*GeV,5.6685E+02*GeV],[9.9902E+02*GeV,5.6685E+02*GeV]],1.5943E-02*pb],
[[[9.9902E+02*GeV,5.7090E+02*GeV],[9.9902E+02*GeV,5.7090E+02*GeV]],1.6354E-02*pb],
[[[9.9902E+02*GeV,5.7496E+02*GeV],[9.9902E+02*GeV,5.7496E+02*GeV]],1.6766E-02*pb],
[[[9.9902E+02*GeV,5.7902E+02*GeV],[9.9902E+02*GeV,5.7902E+02*GeV]],1.7177E-02*pb],
[[[9.9902E+02*GeV,5.8307E+02*GeV],[9.9902E+02*GeV,5.8307E+02*GeV]],1.7589E-02*pb],
[[[9.9902E+02*GeV,5.8713E+02*GeV],[9.9902E+02*GeV,5.8713E+02*GeV]],1.8001E-02*pb],
[[[9.9902E+02*GeV,5.9118E+02*GeV],[9.9902E+02*GeV,5.9118E+02*GeV]],1.8412E-02*pb],
[[[9.9902E+02*GeV,5.9524E+02*GeV],[9.9902E+02*GeV,5.9524E+02*GeV]],1.8824E-02*pb],
[[[9.9902E+02*GeV,5.9930E+02*GeV],[9.9902E+02*GeV,5.9930E+02*GeV]],1.9230E-02*pb],
[[[9.9902E+02*GeV,6.0335E+02*GeV],[9.9902E+02*GeV,6.0335E+02*GeV]],1.9710E-02*pb],
[[[9.9902E+02*GeV,6.0741E+02*GeV],[9.9902E+02*GeV,6.0741E+02*GeV]],2.0033E-02*pb],
[[[9.9902E+02*GeV,6.1147E+02*GeV],[9.9902E+02*GeV,6.1147E+02*GeV]],2.0355E-02*pb],
[[[9.9902E+02*GeV,6.1552E+02*GeV],[9.9902E+02*GeV,6.1552E+02*GeV]],2.0678E-02*pb],
[[[9.9902E+02*GeV,6.1958E+02*GeV],[9.9902E+02*GeV,6.1958E+02*GeV]],2.1000E-02*pb],
[[[9.9902E+02*GeV,6.2363E+02*GeV],[9.9902E+02*GeV,6.2363E+02*GeV]],2.1323E-02*pb],
[[[9.9902E+02*GeV,6.2769E+02*GeV],[9.9902E+02*GeV,6.2769E+02*GeV]],2.1645E-02*pb],
[[[9.9902E+02*GeV,6.3175E+02*GeV],[9.9902E+02*GeV,6.3175E+02*GeV]],2.1968E-02*pb],
[[[9.9902E+02*GeV,6.3580E+02*GeV],[9.9902E+02*GeV,6.3580E+02*GeV]],2.2291E-02*pb],
[[[9.9902E+02*GeV,6.3986E+02*GeV],[9.9902E+02*GeV,6.3986E+02*GeV]],2.2613E-02*pb],
[[[9.9902E+02*GeV,6.4392E+02*GeV],[9.9902E+02*GeV,6.4392E+02*GeV]],2.2936E-02*pb],
[[[9.9902E+02*GeV,6.4797E+02*GeV],[9.9902E+02*GeV,6.4797E+02*GeV]],2.3258E-02*pb],
[[[1.0072E+03*GeV,3.0281E+00*GeV],[1.0072E+03*GeV,3.0281E+00*GeV]],7.5425E-03*pb],
[[[1.0072E+03*GeV,7.0844E+00*GeV],[1.0072E+03*GeV,7.0844E+00*GeV]],7.5879E-03*pb],
[[[1.0072E+03*GeV,1.1141E+01*GeV],[1.0072E+03*GeV,1.1141E+01*GeV]],7.5655E-03*pb],
[[[1.0072E+03*GeV,1.5197E+01*GeV],[1.0072E+03*GeV,1.5197E+01*GeV]],7.5209E-03*pb],
[[[1.0072E+03*GeV,1.9253E+01*GeV],[1.0072E+03*GeV,1.9253E+01*GeV]],7.4763E-03*pb],
[[[1.0072E+03*GeV,2.3309E+01*GeV],[1.0072E+03*GeV,2.3309E+01*GeV]],7.4317E-03*pb],
[[[1.0072E+03*GeV,2.7366E+01*GeV],[1.0072E+03*GeV,2.7366E+01*GeV]],7.3871E-03*pb],
[[[1.0072E+03*GeV,3.1422E+01*GeV],[1.0072E+03*GeV,3.1422E+01*GeV]],7.3426E-03*pb],
[[[1.0072E+03*GeV,3.5478E+01*GeV],[1.0072E+03*GeV,3.5478E+01*GeV]],7.2980E-03*pb],
[[[1.0072E+03*GeV,3.9534E+01*GeV],[1.0072E+03*GeV,3.9534E+01*GeV]],7.2534E-03*pb],
[[[1.0072E+03*GeV,4.3591E+01*GeV],[1.0072E+03*GeV,4.3591E+01*GeV]],7.2088E-03*pb],
[[[1.0072E+03*GeV,4.7647E+01*GeV],[1.0072E+03*GeV,4.7647E+01*GeV]],7.1642E-03*pb],
[[[1.0072E+03*GeV,5.1703E+01*GeV],[1.0072E+03*GeV,5.1703E+01*GeV]],7.1484E-03*pb],
[[[1.0072E+03*GeV,5.5759E+01*GeV],[1.0072E+03*GeV,5.5759E+01*GeV]],7.1723E-03*pb],
[[[1.0072E+03*GeV,5.9816E+01*GeV],[1.0072E+03*GeV,5.9816E+01*GeV]],7.1963E-03*pb],
[[[1.0072E+03*GeV,6.3872E+01*GeV],[1.0072E+03*GeV,6.3872E+01*GeV]],7.2202E-03*pb],
[[[1.0072E+03*GeV,6.7928E+01*GeV],[1.0072E+03*GeV,6.7928E+01*GeV]],7.2442E-03*pb],
[[[1.0072E+03*GeV,7.1984E+01*GeV],[1.0072E+03*GeV,7.1984E+01*GeV]],7.2681E-03*pb],
[[[1.0072E+03*GeV,7.6041E+01*GeV],[1.0072E+03*GeV,7.6041E+01*GeV]],7.2921E-03*pb],
[[[1.0072E+03*GeV,8.0097E+01*GeV],[1.0072E+03*GeV,8.0097E+01*GeV]],7.3160E-03*pb],
[[[1.0072E+03*GeV,8.4153E+01*GeV],[1.0072E+03*GeV,8.4153E+01*GeV]],7.3400E-03*pb],
[[[1.0072E+03*GeV,8.8209E+01*GeV],[1.0072E+03*GeV,8.8209E+01*GeV]],7.3639E-03*pb],
[[[1.0072E+03*GeV,9.2266E+01*GeV],[1.0072E+03*GeV,9.2266E+01*GeV]],7.3879E-03*pb],
[[[1.0072E+03*GeV,9.6322E+01*GeV],[1.0072E+03*GeV,9.6322E+01*GeV]],7.3725E-03*pb],
[[[1.0072E+03*GeV,1.0038E+02*GeV],[1.0072E+03*GeV,1.0038E+02*GeV]],7.3567E-03*pb],
[[[1.0072E+03*GeV,1.0443E+02*GeV],[1.0072E+03*GeV,1.0443E+02*GeV]],7.3907E-03*pb],
[[[1.0072E+03*GeV,1.0849E+02*GeV],[1.0072E+03*GeV,1.0849E+02*GeV]],7.4248E-03*pb],
[[[1.0072E+03*GeV,1.1255E+02*GeV],[1.0072E+03*GeV,1.1255E+02*GeV]],7.4588E-03*pb],
[[[1.0072E+03*GeV,1.1660E+02*GeV],[1.0072E+03*GeV,1.1660E+02*GeV]],7.4928E-03*pb],
[[[1.0072E+03*GeV,1.2066E+02*GeV],[1.0072E+03*GeV,1.2066E+02*GeV]],7.5269E-03*pb],
[[[1.0072E+03*GeV,1.2472E+02*GeV],[1.0072E+03*GeV,1.2472E+02*GeV]],7.5609E-03*pb],
[[[1.0072E+03*GeV,1.2877E+02*GeV],[1.0072E+03*GeV,1.2877E+02*GeV]],7.5950E-03*pb],
[[[1.0072E+03*GeV,1.3283E+02*GeV],[1.0072E+03*GeV,1.3283E+02*GeV]],7.6290E-03*pb],
[[[1.0072E+03*GeV,1.3688E+02*GeV],[1.0072E+03*GeV,1.3688E+02*GeV]],7.6630E-03*pb],
[[[1.0072E+03*GeV,1.4094E+02*GeV],[1.0072E+03*GeV,1.4094E+02*GeV]],7.6971E-03*pb],
[[[1.0072E+03*GeV,1.4500E+02*GeV],[1.0072E+03*GeV,1.4500E+02*GeV]],7.7264E-03*pb],
[[[1.0072E+03*GeV,1.4905E+02*GeV],[1.0072E+03*GeV,1.4905E+02*GeV]],7.7518E-03*pb],
[[[1.0072E+03*GeV,1.5311E+02*GeV],[1.0072E+03*GeV,1.5311E+02*GeV]],7.7615E-03*pb],
[[[1.0072E+03*GeV,1.5717E+02*GeV],[1.0072E+03*GeV,1.5717E+02*GeV]],7.7663E-03*pb],
[[[1.0072E+03*GeV,1.6122E+02*GeV],[1.0072E+03*GeV,1.6122E+02*GeV]],7.6988E-03*pb],
[[[1.0072E+03*GeV,1.6528E+02*GeV],[1.0072E+03*GeV,1.6528E+02*GeV]],7.6303E-03*pb],
[[[1.0072E+03*GeV,1.6933E+02*GeV],[1.0072E+03*GeV,1.6933E+02*GeV]],7.5617E-03*pb],
[[[1.0072E+03*GeV,1.7339E+02*GeV],[1.0072E+03*GeV,1.7339E+02*GeV]],7.4932E-03*pb],
[[[1.0072E+03*GeV,1.7745E+02*GeV],[1.0072E+03*GeV,1.7745E+02*GeV]],7.4246E-03*pb],
[[[1.0072E+03*GeV,1.8150E+02*GeV],[1.0072E+03*GeV,1.8150E+02*GeV]],7.3560E-03*pb],
[[[1.0072E+03*GeV,1.8556E+02*GeV],[1.0072E+03*GeV,1.8556E+02*GeV]],7.2875E-03*pb],
[[[1.0072E+03*GeV,1.8962E+02*GeV],[1.0072E+03*GeV,1.8962E+02*GeV]],7.2189E-03*pb],
[[[1.0072E+03*GeV,1.9367E+02*GeV],[1.0072E+03*GeV,1.9367E+02*GeV]],7.1503E-03*pb],
[[[1.0072E+03*GeV,1.9773E+02*GeV],[1.0072E+03*GeV,1.9773E+02*GeV]],7.0818E-03*pb],
[[[1.0072E+03*GeV,2.0178E+02*GeV],[1.0072E+03*GeV,2.0178E+02*GeV]],7.0758E-03*pb],
[[[1.0072E+03*GeV,2.0584E+02*GeV],[1.0072E+03*GeV,2.0584E+02*GeV]],7.1495E-03*pb],
[[[1.0072E+03*GeV,2.0990E+02*GeV],[1.0072E+03*GeV,2.0990E+02*GeV]],7.2233E-03*pb],
[[[1.0072E+03*GeV,2.1395E+02*GeV],[1.0072E+03*GeV,2.1395E+02*GeV]],7.2970E-03*pb],
[[[1.0072E+03*GeV,2.1801E+02*GeV],[1.0072E+03*GeV,2.1801E+02*GeV]],7.3707E-03*pb],
[[[1.0072E+03*GeV,2.2207E+02*GeV],[1.0072E+03*GeV,2.2207E+02*GeV]],7.4444E-03*pb],
[[[1.0072E+03*GeV,2.2612E+02*GeV],[1.0072E+03*GeV,2.2612E+02*GeV]],7.5182E-03*pb],
[[[1.0072E+03*GeV,2.3018E+02*GeV],[1.0072E+03*GeV,2.3018E+02*GeV]],7.5919E-03*pb],
[[[1.0072E+03*GeV,2.3423E+02*GeV],[1.0072E+03*GeV,2.3423E+02*GeV]],7.6656E-03*pb],
[[[1.0072E+03*GeV,2.3829E+02*GeV],[1.0072E+03*GeV,2.3829E+02*GeV]],7.7394E-03*pb],
[[[1.0072E+03*GeV,2.4235E+02*GeV],[1.0072E+03*GeV,2.4235E+02*GeV]],7.8131E-03*pb],
[[[1.0072E+03*GeV,2.4640E+02*GeV],[1.0072E+03*GeV,2.4640E+02*GeV]],7.8523E-03*pb],
[[[1.0072E+03*GeV,2.5046E+02*GeV],[1.0072E+03*GeV,2.5046E+02*GeV]],7.8904E-03*pb],
[[[1.0072E+03*GeV,2.5452E+02*GeV],[1.0072E+03*GeV,2.5452E+02*GeV]],7.9514E-03*pb],
[[[1.0072E+03*GeV,2.5857E+02*GeV],[1.0072E+03*GeV,2.5857E+02*GeV]],8.0125E-03*pb],
[[[1.0072E+03*GeV,2.6263E+02*GeV],[1.0072E+03*GeV,2.6263E+02*GeV]],8.0735E-03*pb],
[[[1.0072E+03*GeV,2.6668E+02*GeV],[1.0072E+03*GeV,2.6668E+02*GeV]],8.1345E-03*pb],
[[[1.0072E+03*GeV,2.7074E+02*GeV],[1.0072E+03*GeV,2.7074E+02*GeV]],8.1955E-03*pb],
[[[1.0072E+03*GeV,2.7480E+02*GeV],[1.0072E+03*GeV,2.7480E+02*GeV]],8.2565E-03*pb],
[[[1.0072E+03*GeV,2.7885E+02*GeV],[1.0072E+03*GeV,2.7885E+02*GeV]],8.3176E-03*pb],
[[[1.0072E+03*GeV,2.8291E+02*GeV],[1.0072E+03*GeV,2.8291E+02*GeV]],8.3786E-03*pb],
