txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.1238],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,8.0000E+02*GeV]],0.33976],
[['*',[9.0500E+02*GeV,9.0300E+02*GeV,9.0000E+02*GeV]],0.31759],
[['*',[9.1000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31588],
[['*',[9.2000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31892],
[['*',[9.2000E+02*GeV,9.1000E+02*GeV,9.0000E+02*GeV]],0.31581],
[['*',[9.2000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV]],0.31888],
[['*',[9.3000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31789],
[['*',[9.3000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV]],0.31936],
[['*',[9.3000E+02*GeV,9.2500E+02*GeV,9.0000E+02*GeV]],0.31781],
[['*',[9.4000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.317],
[['*',[9.4000E+02*GeV,9.2000E+02*GeV,9.0000E+02*GeV]],0.31999],
[['*',[9.4000E+02*GeV,9.3500E+02*GeV,9.0000E+02*GeV]],0.31937],
[['*',[9.5000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.34181],
[['*',[9.5000E+02*GeV,8.3800E+02*GeV,8.0000E+02*GeV]],0.33528],
[['*',[9.5000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV]],0.33236],
[['*',[9.5000E+02*GeV,9.0800E+02*GeV,8.0000E+02*GeV]],0.33741],
[['*',[9.5000E+02*GeV,9.4500E+02*GeV,8.0000E+02*GeV]],0.34078],
[['*',[9.6000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31168],
[['*',[9.6000E+02*GeV,9.3000E+02*GeV,9.0000E+02*GeV]],0.32158],
[['*',[9.6000E+02*GeV,9.5500E+02*GeV,9.0000E+02*GeV]],0.31582],
[['*',[9.8000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31277],
[['*',[9.8000E+02*GeV,9.3900E+02*GeV,9.0000E+02*GeV]],0.31392],
[['*',[9.8000E+02*GeV,9.7500E+02*GeV,9.0000E+02*GeV]],0.31755],
[['*',[1.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0010321],
[['*',[1.0000E+03*GeV,1.5300E+02*GeV,1.0000E+02*GeV]],0.011948],
[['*',[1.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.012364],
[['*',[1.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.05094],
[['*',[1.0000E+03*GeV,2.1100E+02*GeV,1.5000E+02*GeV]],0.05054],
[['*',[1.0000E+03*GeV,2.2200E+02*GeV,1.0000E+02*GeV]],0.048018],
[['*',[1.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.11097],
[['*',[1.0000E+03*GeV,2.6700E+02*GeV,2.0000E+02*GeV]],0.11154],
[['*',[1.0000E+03*GeV,2.8800E+02*GeV,1.5000E+02*GeV]],0.11284],
[['*',[1.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.18606],
[['*',[1.0000E+03*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.18212],
[['*',[1.0000E+03*GeV,3.2300E+02*GeV,1.0000E+02*GeV]],0.063071],
[['*',[1.0000E+03*GeV,3.4700E+02*GeV,2.0000E+02*GeV]],0.17635],
[['*',[1.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.24917],
[['*',[1.0000E+03*GeV,3.7100E+02*GeV,3.0000E+02*GeV]],0.24862],
[['*',[1.0000E+03*GeV,3.9300E+02*GeV,1.5000E+02*GeV]],0.13433],
[['*',[1.0000E+03*GeV,4.0100E+02*GeV,2.5000E+02*GeV]],0.23854],
[['*',[1.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.30444],
[['*',[1.0000E+03*GeV,4.2200E+02*GeV,3.5000E+02*GeV]],0.29673],
[['*',[1.0000E+03*GeV,4.5200E+02*GeV,2.0000E+02*GeV]],0.19939],
[['*',[1.0000E+03*GeV,4.5200E+02*GeV,3.0000E+02*GeV]],0.29444],
[['*',[1.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.33976],
[['*',[1.0000E+03*GeV,4.7000E+02*GeV,1.0000E+02*GeV]],0.04491],
[['*',[1.0000E+03*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],0.33561],
[['*',[1.0000E+03*GeV,5.0100E+02*GeV,3.5000E+02*GeV]],0.33532],
[['*',[1.0000E+03*GeV,5.0400E+02*GeV,2.5000E+02*GeV]],0.26067],
[['*',[1.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.36718],
[['*',[1.0000E+03*GeV,5.1800E+02*GeV,4.5000E+02*GeV]],0.36662],
[['*',[1.0000E+03*GeV,5.3500E+02*GeV,1.5000E+02*GeV]],0.10851],
[['*',[1.0000E+03*GeV,5.4600E+02*GeV,4.0000E+02*GeV]],0.36265],
[['*',[1.0000E+03*GeV,5.5100E+02*GeV,3.0000E+02*GeV]],0.30861],
[['*',[1.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.37865],
[['*',[1.0000E+03*GeV,5.6500E+02*GeV,5.0000E+02*GeV]],0.3788],
[['*',[1.0000E+03*GeV,5.8800E+02*GeV,2.0000E+02*GeV]],0.17521],
[['*',[1.0000E+03*GeV,5.9100E+02*GeV,4.5000E+02*GeV]],0.38033],
[['*',[1.0000E+03*GeV,5.9400E+02*GeV,3.5000E+02*GeV]],0.34771],
[['*',[1.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.38494],
[['*',[1.0000E+03*GeV,6.1200E+02*GeV,5.5000E+02*GeV]],0.38876],
[['*',[1.0000E+03*GeV,6.3200E+02*GeV,2.5000E+02*GeV]],0.24015],
[['*',[1.0000E+03*GeV,6.3300E+02*GeV,5.0000E+02*GeV]],0.38729],
[['*',[1.0000E+03*GeV,6.3500E+02*GeV,4.0000E+02*GeV]],0.36771],
[['*',[1.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.38262],
[['*',[1.0000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV]],0.29483],
[['*',[1.0000E+03*GeV,6.7300E+02*GeV,4.5000E+02*GeV]],0.38504],
[['*',[1.0000E+03*GeV,6.7400E+02*GeV,5.5000E+02*GeV]],0.3941],
[['*',[1.0000E+03*GeV,6.8400E+02*GeV,1.0000E+02*GeV]],0.0099915],
[['*',[1.0000E+03*GeV,6.8500E+02*GeV,6.0000E+02*GeV]],0.38391],
[['*',[1.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.37474],
[['*',[1.0000E+03*GeV,7.0600E+02*GeV,3.5000E+02*GeV]],0.33464],
[['*',[1.0000E+03*GeV,7.0900E+02*GeV,5.0000E+02*GeV]],0.39104],
[['*',[1.0000E+03*GeV,7.2700E+02*GeV,6.5000E+02*GeV]],0.37796],
[['*',[1.0000E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV]],0.04622],
[['*',[1.0000E+03*GeV,7.3700E+02*GeV,4.0000E+02*GeV]],0.36185],
[['*',[1.0000E+03*GeV,7.4300E+02*GeV,5.5000E+02*GeV]],0.38966],
[['*',[1.0000E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV]],0.10814],
[['*',[1.0000E+03*GeV,7.6700E+02*GeV,4.5000E+02*GeV]],0.37868],
[['*',[1.0000E+03*GeV,7.6800E+02*GeV,7.0000E+02*GeV]],0.36712],
[['*',[1.0000E+03*GeV,7.7600E+02*GeV,6.0000E+02*GeV]],0.38625],
[['*',[1.0000E+03*GeV,7.9300E+02*GeV,2.5000E+02*GeV]],0.1809],
[['*',[1.0000E+03*GeV,7.9400E+02*GeV,5.0000E+02*GeV]],0.38571],
[['*',[1.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.34861],
[['*',[1.0000E+03*GeV,8.0700E+02*GeV,6.5000E+02*GeV]],0.37394],
[['*',[1.0000E+03*GeV,8.1700E+02*GeV,3.0000E+02*GeV]],0.24651],
[['*',[1.0000E+03*GeV,8.1900E+02*GeV,5.5000E+02*GeV]],0.38899],
[['*',[1.0000E+03*GeV,8.3800E+02*GeV,3.5000E+02*GeV]],0.29961],
[['*',[1.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV]],0.36221],
[['*',[1.0000E+03*GeV,8.4900E+02*GeV,8.0000E+02*GeV]],0.34231],
[['*',[1.0000E+03*GeV,8.5700E+02*GeV,4.0000E+02*GeV]],0.33807],
[['*',[1.0000E+03*GeV,8.7300E+02*GeV,4.5000E+02*GeV]],0.36479],
[['*',[1.0000E+03*GeV,8.7900E+02*GeV,6.0000E+02*GeV]],0.38064],
[['*',[1.0000E+03*GeV,8.8900E+02*GeV,5.0000E+02*GeV]],0.37878],
[['*',[1.0000E+03*GeV,8.9500E+02*GeV,8.0000E+02*GeV]],0.3361],
[['*',[1.0000E+03*GeV,8.9600E+02*GeV,6.5000E+02*GeV]],0.37432],
[['*',[1.0000E+03*GeV,9.0300E+02*GeV,5.5000E+02*GeV]],0.38505],
[['*',[1.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31596],
[['*',[1.0000E+03*GeV,9.1300E+02*GeV,7.0000E+02*GeV]],0.36602],
[['*',[1.0000E+03*GeV,9.2700E+02*GeV,9.0000E+02*GeV]],0.31594],
[['*',[1.0000E+03*GeV,9.4400E+02*GeV,8.0000E+02*GeV]],0.34134],
[['*',[1.0000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV]],0.31383],
[['*',[1.0000E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV]],0.31612],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,1.0000E+02*GeV]],0.0004989],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,1.5000E+02*GeV]],0.0091227],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,2.0000E+02*GeV]],0.042196],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,2.5000E+02*GeV]],0.10081],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,3.0000E+02*GeV]],0.1767],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,3.5000E+02*GeV]],0.2405],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,4.0000E+02*GeV]],0.29622],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,4.5000E+02*GeV]],0.3352],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,5.0000E+02*GeV]],0.35847],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,5.5000E+02*GeV]],0.37547],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,6.0000E+02*GeV]],0.38367],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,6.5000E+02*GeV]],0.38302],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,7.0000E+02*GeV]],0.37833],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,8.0000E+02*GeV]],0.34664],
[['*',[1.0000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.31865],
[['*',[1.0050E+03*GeV,1.0030E+03*GeV,1.0000E+03*GeV]],0.28607],
[['*',[1.0100E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.286],
[['*',[1.0200E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28726],
[['*',[1.0200E+03*GeV,1.0100E+03*GeV,1.0000E+03*GeV]],0.28836],
[['*',[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV]],0.28762],
[['*',[1.0300E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28563],
[['*',[1.0300E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV]],0.28832],
[['*',[1.0300E+03*GeV,1.0250E+03*GeV,1.0000E+03*GeV]],0.28904],
[['*',[1.0400E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28657],
[['*',[1.0400E+03*GeV,1.0200E+03*GeV,1.0000E+03*GeV]],0.29007],
[['*',[1.0400E+03*GeV,1.0350E+03*GeV,1.0000E+03*GeV]],0.28557],
[['*',[1.0500E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31555],
[['*',[1.0500E+03*GeV,9.3800E+02*GeV,9.0000E+02*GeV]],0.31413],
[['*',[1.0500E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV]],0.31085],
[['*',[1.0500E+03*GeV,1.0080E+03*GeV,9.0000E+02*GeV]],0.31472],
[['*',[1.0500E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV]],0.31795],
[['*',[1.0600E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28343],
[['*',[1.0600E+03*GeV,1.0300E+03*GeV,1.0000E+03*GeV]],0.28539],
[['*',[1.0600E+03*GeV,1.0550E+03*GeV,1.0000E+03*GeV]],0.28441],
[['*',[1.0800E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.2797],
[['*',[1.0800E+03*GeV,1.0390E+03*GeV,1.0000E+03*GeV]],0.28178],
[['*',[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV]],0.283],
[['*',[1.1000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.37509],
[['*',[1.1000E+03*GeV,7.8700E+02*GeV,7.0000E+02*GeV]],0.36997],
[['*',[1.1000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.35271],
[['*',[1.1000E+03*GeV,8.6900E+02*GeV,8.0000E+02*GeV]],0.3447],
[['*',[1.1000E+03*GeV,8.7900E+02*GeV,7.0000E+02*GeV]],0.36627],
[['*',[1.1000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.32223],
[['*',[1.1000E+03*GeV,9.3900E+02*GeV,8.0000E+02*GeV]],0.34469],
[['*',[1.1000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV]],0.31423],
[['*',[1.1000E+03*GeV,9.8100E+02*GeV,7.0000E+02*GeV]],0.37354],
[['*',[1.1000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.31158],
[['*',[1.1000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28153],
[['*',[1.1000E+03*GeV,1.0140E+03*GeV,8.0000E+02*GeV]],0.34664],
[['*',[1.1000E+03*GeV,1.0270E+03*GeV,1.0000E+03*GeV]],0.28056],
[['*',[1.1000E+03*GeV,1.0440E+03*GeV,9.0000E+02*GeV]],0.31566],
[['*',[1.1000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV]],0.28143],
[['*',[1.1000E+03*GeV,1.0720E+03*GeV,1.0000E+03*GeV]],0.28357],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,7.0000E+02*GeV]],0.37895],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,8.0000E+02*GeV]],0.35359],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,9.0000E+02*GeV]],0.32327],
[['*',[1.1000E+03*GeV,1.0950E+03*GeV,1.0000E+03*GeV]],0.28434],
[['*',[1.1050E+03*GeV,1.1030E+03*GeV,1.1000E+03*GeV]],0.25738],
[['*',[1.1100E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25678],
[['*',[1.1200E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25802],
[['*',[1.1200E+03*GeV,1.1100E+03*GeV,1.1000E+03*GeV]],0.25445],
[['*',[1.1200E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV]],0.2564],
[['*',[1.1300E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25596],
[['*',[1.1300E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV]],0.25712],
[['*',[1.1300E+03*GeV,1.1250E+03*GeV,1.1000E+03*GeV]],0.2581],
[['*',[1.1400E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25624],
[['*',[1.1400E+03*GeV,1.1200E+03*GeV,1.1000E+03*GeV]],0.25838],
[['*',[1.1400E+03*GeV,1.1350E+03*GeV,1.1000E+03*GeV]],0.25651],
[['*',[1.1500E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28755],
[['*',[1.1500E+03*GeV,1.0380E+03*GeV,1.0000E+03*GeV]],0.2814],
[['*',[1.1500E+03*GeV,1.0730E+03*GeV,1.0000E+03*GeV]],0.27939],
[['*',[1.1500E+03*GeV,1.1080E+03*GeV,1.0000E+03*GeV]],0.28257],
[['*',[1.1500E+03*GeV,1.1450E+03*GeV,1.0000E+03*GeV]],0.28635],
[['*',[1.1600E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25226],
[['*',[1.1600E+03*GeV,1.1300E+03*GeV,1.1000E+03*GeV]],0.25758],
[['*',[1.1600E+03*GeV,1.1550E+03*GeV,1.1000E+03*GeV]],0.25462],
[['*',[1.1800E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.2513],
[['*',[1.1800E+03*GeV,1.1390E+03*GeV,1.1000E+03*GeV]],0.25452],
[['*',[1.1800E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV]],0.25303],
[['*',[1.2000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.37503],
[['*',[1.2000E+03*GeV,7.7000E+02*GeV,7.0000E+02*GeV]],0.37573],
[['*',[1.2000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.35702],
[['*',[1.2000E+03*GeV,8.4100E+02*GeV,7.0000E+02*GeV]],0.3742],
[['*',[1.2000E+03*GeV,8.8900E+02*GeV,8.0000E+02*GeV]],0.35008],
[['*',[1.2000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.32732],
[['*',[1.2000E+03*GeV,9.1800E+02*GeV,7.0000E+02*GeV]],0.37761],
[['*',[1.2000E+03*GeV,9.7000E+02*GeV,9.0000E+02*GeV]],0.32076],
[['*',[1.2000E+03*GeV,9.8100E+02*GeV,8.0000E+02*GeV]],0.34658],
[['*',[1.2000E+03*GeV,1.0020E+03*GeV,7.0000E+02*GeV]],0.37587],
[['*',[1.2000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28904],
[['*',[1.2000E+03*GeV,1.0400E+03*GeV,9.0000E+02*GeV]],0.31634],
[['*',[1.2000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV]],0.28376],
[['*',[1.2000E+03*GeV,1.0830E+03*GeV,8.0000E+02*GeV]],0.34876],
[['*',[1.2000E+03*GeV,1.0940E+03*GeV,7.0000E+02*GeV]],0.37154],
[['*',[1.2000E+03*GeV,1.0960E+03*GeV,1.0000E+03*GeV]],0.27747],
[['*',[1.2000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.2497],
[['*',[1.2000E+03*GeV,1.1150E+03*GeV,9.0000E+02*GeV]],0.3175],
[['*',[1.2000E+03*GeV,1.1270E+03*GeV,1.1000E+03*GeV]],0.24985],
[['*',[1.2000E+03*GeV,1.1440E+03*GeV,1.0000E+03*GeV]],0.28003],
[['*',[1.2000E+03*GeV,1.1490E+03*GeV,1.1000E+03*GeV]],0.25193],
[['*',[1.2000E+03*GeV,1.1720E+03*GeV,1.1000E+03*GeV]],0.25415],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV]],0.37266],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,8.0000E+02*GeV]],0.35701],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,9.0000E+02*GeV]],0.33044],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+03*GeV]],0.28574],
[['*',[1.2000E+03*GeV,1.1950E+03*GeV,1.1000E+03*GeV]],0.25294],
[['*',[1.2050E+03*GeV,1.2030E+03*GeV,1.2000E+03*GeV]],0.22774],
[['*',[1.2100E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22684],
[['*',[1.2200E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.229],
[['*',[1.2200E+03*GeV,1.2100E+03*GeV,1.2000E+03*GeV]],0.22789],
[['*',[1.2200E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.22981],
[['*',[1.2300E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22701],
[['*',[1.2300E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.22636],
[['*',[1.2300E+03*GeV,1.2250E+03*GeV,1.2000E+03*GeV]],0.22892],
[['*',[1.2400E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22685],
[['*',[1.2400E+03*GeV,1.2200E+03*GeV,1.2000E+03*GeV]],0.22909],
[['*',[1.2400E+03*GeV,1.2350E+03*GeV,1.2000E+03*GeV]],0.22631],
[['*',[1.2500E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.16252],
[['*',[1.2500E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.22091],
[['*',[1.2500E+03*GeV,4.3800E+02*GeV,3.5000E+02*GeV]],0.23774],
[['*',[1.2500E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.27366],
[['*',[1.2500E+03*GeV,4.8800E+02*GeV,4.0000E+02*GeV]],0.28692],
[['*',[1.2500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.3155],
[['*',[1.2500E+03*GeV,5.3800E+02*GeV,4.5000E+02*GeV]],0.32527],
[['*',[1.2500E+03*GeV,5.3900E+02*GeV,3.5000E+02*GeV]],0.29518],
[['*',[1.2500E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.34384],
[['*',[1.2500E+03*GeV,5.8700E+02*GeV,5.0000E+02*GeV]],0.34682],
[['*',[1.2500E+03*GeV,5.8900E+02*GeV,4.0000E+02*GeV]],0.33174],
[['*',[1.2500E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35749],
[['*',[1.2500E+03*GeV,6.3500E+02*GeV,5.5000E+02*GeV]],0.36695],
[['*',[1.2500E+03*GeV,6.3600E+02*GeV,4.5000E+02*GeV]],0.36104],
[['*',[1.2500E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.37029],
[['*',[1.2500E+03*GeV,6.6500E+02*GeV,3.5000E+02*GeV]],0.31167],
[['*',[1.2500E+03*GeV,6.8200E+02*GeV,5.0000E+02*GeV]],0.37643],
[['*',[1.2500E+03*GeV,6.8200E+02*GeV,6.0000E+02*GeV]],0.37638],
[['*',[1.2500E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV]],0.34866],
[['*',[1.2500E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.38576],
[['*',[1.2500E+03*GeV,7.2900E+02*GeV,6.5000E+02*GeV]],0.37688],
[['*',[1.2500E+03*GeV,7.5300E+02*GeV,4.5000E+02*GeV]],0.36794],
[['*',[1.2500E+03*GeV,7.7000E+02*GeV,6.0000E+02*GeV]],0.38484],
[['*',[1.2500E+03*GeV,7.9300E+02*GeV,5.0000E+02*GeV]],0.38144],
[['*',[1.2500E+03*GeV,8.1100E+02*GeV,6.5000E+02*GeV]],0.38367],
[['*',[1.2500E+03*GeV,8.1900E+02*GeV,3.5000E+02*GeV]],0.29627],
[['*',[1.2500E+03*GeV,8.3100E+02*GeV,5.5000E+02*GeV]],0.39036],
[['*',[1.2500E+03*GeV,8.5600E+02*GeV,4.0000E+02*GeV]],0.33318],
[['*',[1.2500E+03*GeV,8.6800E+02*GeV,6.0000E+02*GeV]],0.38964],
[['*',[1.2500E+03*GeV,8.9000E+02*GeV,4.5000E+02*GeV]],0.35766],
[['*',[1.2500E+03*GeV,9.0300E+02*GeV,6.5000E+02*GeV]],0.38544],
[['*',[1.2500E+03*GeV,9.2200E+02*GeV,5.0000E+02*GeV]],0.37686],
[['*',[1.2500E+03*GeV,9.5100E+02*GeV,5.5000E+02*GeV]],0.38623],
[['*',[1.2500E+03*GeV,9.7900E+02*GeV,6.0000E+02*GeV]],0.38841],
[['*',[1.2500E+03*GeV,1.0050E+03*GeV,6.5000E+02*GeV]],0.38341],
[['*',[1.2500E+03*GeV,1.0100E+03*GeV,3.5000E+02*GeV]],0.2342],
[['*',[1.2500E+03*GeV,1.0320E+03*GeV,4.0000E+02*GeV]],0.28944],
[['*',[1.2500E+03*GeV,1.0530E+03*GeV,4.5000E+02*GeV]],0.32226],
[['*',[1.2500E+03*GeV,1.0710E+03*GeV,5.0000E+02*GeV]],0.34814],
[['*',[1.2500E+03*GeV,1.0880E+03*GeV,5.5000E+02*GeV]],0.36844],
[['*',[1.2500E+03*GeV,1.1040E+03*GeV,6.0000E+02*GeV]],0.3728],
[['*',[1.2500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25244],
[['*',[1.2500E+03*GeV,1.1190E+03*GeV,6.5000E+02*GeV]],0.37767],
[['*',[1.2500E+03*GeV,1.1380E+03*GeV,1.1000E+03*GeV]],0.24901],
[['*',[1.2500E+03*GeV,1.1730E+03*GeV,1.1000E+03*GeV]],0.24543],
[['*',[1.2500E+03*GeV,1.2080E+03*GeV,1.1000E+03*GeV]],0.24999],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,3.5000E+02*GeV]],0.15019],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,4.0000E+02*GeV]],0.21235],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,4.5000E+02*GeV]],0.26628],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,5.0000E+02*GeV]],0.30643],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,5.5000E+02*GeV]],0.33664],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,6.0000E+02*GeV]],0.35726],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,6.5000E+02*GeV]],0.36722],
[['*',[1.2500E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV]],0.25283],
[['*',[1.2600E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22164],
[['*',[1.2600E+03*GeV,1.2300E+03*GeV,1.2000E+03*GeV]],0.22593],
[['*',[1.2600E+03*GeV,1.2550E+03*GeV,1.2000E+03*GeV]],0.22352],
[['*',[1.2800E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22234],
[['*',[1.2800E+03*GeV,1.2400E+03*GeV,1.2000E+03*GeV]],0.2217],
[['*',[1.2800E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV]],0.22438],
[['*',[1.3000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.32893],
[['*',[1.3000E+03*GeV,9.9000E+02*GeV,9.0000E+02*GeV]],0.32266],
[['*',[1.3000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.29018],
[['*',[1.3000E+03*GeV,1.0710E+03*GeV,1.0000E+03*GeV]],0.28148],
[['*',[1.3000E+03*GeV,1.0830E+03*GeV,9.0000E+02*GeV]],0.322],
[['*',[1.3000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25384],
[['*',[1.3000E+03*GeV,1.1410E+03*GeV,1.0000E+03*GeV]],0.27923],
