txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark chargino_1 | quark neutralino_1, neutralino_1 --> W chargino_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],3.9465e-08],
[[[1.4000E+03*GeV,1.3160E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1000E+03*GeV]],0.41474],
[[[1.4000E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV]],0.35262],
[[[1.4000E+03*GeV,1.3950E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.70791],
[[[1.4000E+03*GeV,1.3950E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.68324],
[[[1.4000E+03*GeV,1.3950E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.61225],
[[[1.4000E+03*GeV,1.3950E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0000E+03*GeV]],0.51243],
[[[1.4000E+03*GeV,1.3950E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1000E+03*GeV]],0.42466],
[[[1.4000E+03*GeV,1.3950E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV]],0.35701],
[[[1.4050E+03*GeV,1.4030E+03*GeV,1.4000E+03*GeV],[1.4050E+03*GeV,1.4000E+03*GeV]],0.22315],
[[[1.4100E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4100E+03*GeV,1.4000E+03*GeV]],0.22184],
[[[1.4200E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4200E+03*GeV,1.4000E+03*GeV]],0.22281],
[[[1.4200E+03*GeV,1.4100E+03*GeV,1.4000E+03*GeV],[1.4200E+03*GeV,1.4000E+03*GeV]],0.22137],
[[[1.4200E+03*GeV,1.4150E+03*GeV,1.4000E+03*GeV],[1.4200E+03*GeV,1.4000E+03*GeV]],0.221],
[[[1.4300E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4300E+03*GeV,1.4000E+03*GeV]],0.22122],
[[[1.4300E+03*GeV,1.4150E+03*GeV,1.4000E+03*GeV],[1.4300E+03*GeV,1.4000E+03*GeV]],0.22121],
[[[1.4300E+03*GeV,1.4250E+03*GeV,1.4000E+03*GeV],[1.4300E+03*GeV,1.4000E+03*GeV]],0.22105],
[[[1.4400E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4400E+03*GeV,1.4000E+03*GeV]],0.21882],
[[[1.4400E+03*GeV,1.4200E+03*GeV,1.4000E+03*GeV],[1.4400E+03*GeV,1.4000E+03*GeV]],0.21881],
[[[1.4400E+03*GeV,1.4350E+03*GeV,1.4000E+03*GeV],[1.4400E+03*GeV,1.4000E+03*GeV]],0.21991],
[[[1.4600E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4600E+03*GeV,1.4000E+03*GeV]],0.21582],
[[[1.4600E+03*GeV,1.4300E+03*GeV,1.4000E+03*GeV],[1.4600E+03*GeV,1.4000E+03*GeV]],0.2158],
[[[1.4600E+03*GeV,1.4550E+03*GeV,1.4000E+03*GeV],[1.4600E+03*GeV,1.4000E+03*GeV]],0.21603],
[[[1.4800E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4800E+03*GeV,1.4000E+03*GeV]],0.21402],
[[[1.4800E+03*GeV,1.4400E+03*GeV,1.4000E+03*GeV],[1.4800E+03*GeV,1.4000E+03*GeV]],0.21362],
[[[1.4800E+03*GeV,1.4750E+03*GeV,1.4000E+03*GeV],[1.4800E+03*GeV,1.4000E+03*GeV]],0.21453],
[[[1.5000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],7.3532e-06],
[[[1.5000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],3.8448e-05],
[[[1.5000E+03*GeV,9.5000E+01*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],7.772e-06],
[[[1.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.00017549],
[[[1.5000E+03*GeV,1.3000E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.00018977],
[[[1.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.00047206],
[[[1.5000E+03*GeV,1.6300E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0013223],
[[[1.5000E+03*GeV,1.6500E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],6.6857e-06],
[[[1.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.0028435],
[[[1.5000E+03*GeV,2.1200E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0040056],
[[[1.5000E+03*GeV,2.2600E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0081441],
[[[1.5000E+03*GeV,2.5400E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.031025],
[[[1.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.015069],
[[[1.5000E+03*GeV,2.8500E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.027635],
[[[1.5000E+03*GeV,2.8700E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],7.2138e-06],
[[[1.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.055466],
[[[1.5000E+03*GeV,3.3000E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.073719],
[[[1.5000E+03*GeV,3.4200E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.073891],
[[[1.5000E+03*GeV,3.4600E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0043728],
[[[1.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.13542],
[[[1.5000E+03*GeV,3.9600E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.043464],
[[[1.5000E+03*GeV,3.9800E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.12484],
[[[1.5000E+03*GeV,3.9800E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.15398],
[[[1.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.23976],
[[[1.5000E+03*GeV,4.5100E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.26083],
[[[1.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.36374],
[[[1.5000E+03*GeV,4.6000E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.18833],
[[[1.5000E+03*GeV,4.8100E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.095771],
[[[1.5000E+03*GeV,4.9700E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],6.9754e-06],
[[[1.5000E+03*GeV,5.0300E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.37464],
[[[1.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.47742],
[[[1.5000E+03*GeV,5.1800E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.27069],
[[[1.5000E+03*GeV,5.5400E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.14883],
[[[1.5000E+03*GeV,5.5500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.48576],
[[[1.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.5687],
[[[1.5000E+03*GeV,5.6300E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0032351],
[[[1.5000E+03*GeV,5.7300E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.36128],
[[[1.5000E+03*GeV,6.0500E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.57467],
[[[1.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.63245],
[[[1.5000E+03*GeV,6.1700E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.026235],
[[[1.5000E+03*GeV,6.1700E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.21001],
[[[1.5000E+03*GeV,6.2600E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.45814],
[[[1.5000E+03*GeV,6.5500E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.63995],
[[[1.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.67814],
[[[1.5000E+03*GeV,6.7500E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.28743],
[[[1.5000E+03*GeV,6.7600E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.54361],
[[[1.5000E+03*GeV,7.0200E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.065969],
[[[1.5000E+03*GeV,7.0300E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.68006],
[[[1.5000E+03*GeV,7.2500E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.60897],
[[[1.5000E+03*GeV,7.2900E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.37453],
[[[1.5000E+03*GeV,7.5200E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.70731],
[[[1.5000E+03*GeV,7.7100E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.11452],
[[[1.5000E+03*GeV,7.7200E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.65564],
[[[1.5000E+03*GeV,7.7800E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.46503],
[[[1.5000E+03*GeV,8.1800E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.6913],
[[[1.5000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.5448],
[[[1.5000E+03*GeV,8.2900E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.1773],
[[[1.5000E+03*GeV,8.6200E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],8.2084e-06],
[[[1.5000E+03*GeV,8.6200E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.70538],
[[[1.5000E+03*GeV,8.6900E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.60424],
[[[1.5000E+03*GeV,8.8000E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.26581],
[[[1.5000E+03*GeV,9.1100E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.65403],
[[[1.5000E+03*GeV,9.1800E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],6.3297e-05],
[[[1.5000E+03*GeV,9.2600E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.35372],
[[[1.5000E+03*GeV,9.5100E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.68466],
[[[1.5000E+03*GeV,9.6000E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.00054227],
[[[1.5000E+03*GeV,9.6700E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.45352],
[[[1.5000E+03*GeV,9.9000E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.69886],
[[[1.5000E+03*GeV,1.0060E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.53987],
[[[1.5000E+03*GeV,1.0250E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0049886],
[[[1.5000E+03*GeV,1.0410E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.60684],
[[[1.5000E+03*GeV,1.0740E+03*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.023865],
[[[1.5000E+03*GeV,1.0740E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.65827],
[[[1.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.44721],
[[[1.5000E+03*GeV,1.1060E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.6849],
[[[1.5000E+03*GeV,1.1130E+03*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.066033],
[[[1.5000E+03*GeV,1.1350E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.7046],
[[[1.5000E+03*GeV,1.1470E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.14394],
[[[1.5000E+03*GeV,1.1760E+03*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.25118],
[[[1.5000E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.42854],
[[[1.5000E+03*GeV,1.2030E+03*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.37014],
[[[1.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.36566],
[[[1.5000E+03*GeV,1.2260E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.47718],
[[[1.5000E+03*GeV,1.2480E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.56621],
[[[1.5000E+03*GeV,1.2670E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.63347],
[[[1.5000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.35705],
[[[1.5000E+03*GeV,1.2850E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.42142],
[[[1.5000E+03*GeV,1.2860E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.67845],
[[[1.5000E+03*GeV,1.3030E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.69879],
[[[1.5000E+03*GeV,1.3420E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.35209],
[[[1.5000E+03*GeV,1.3860E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.42854],
[[[1.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.21068],
[[[1.5000E+03*GeV,1.4170E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.35709],
[[[1.5000E+03*GeV,1.4270E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.21042],
[[[1.5000E+03*GeV,1.4490E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.21046],
[[[1.5000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.21134],
[[[1.5000E+03*GeV,1.4950E+03*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],6.7608e-06],
[[[1.5000E+03*GeV,1.4950E+03*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],6.7641e-06],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],2.388e-05],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.00010865],
[[[1.5000E+03*GeV,1.4950E+03*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.0019233],
[[[1.5000E+03*GeV,1.4950E+03*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.014095],
[[[1.5000E+03*GeV,1.4950E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.054382],
[[[1.5000E+03*GeV,1.4950E+03*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.13126],
[[[1.5000E+03*GeV,1.4950E+03*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.237],
[[[1.5000E+03*GeV,1.4950E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.36404],
[[[1.5000E+03*GeV,1.4950E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.47764],
[[[1.5000E+03*GeV,1.4950E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.56805],
[[[1.5000E+03*GeV,1.4950E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.63804],
[[[1.5000E+03*GeV,1.4950E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.67868],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.44863],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.36613],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.21134],
[[[1.5500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.20734],
[[[1.5500E+03*GeV,1.4390E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.20805],
[[[1.5500E+03*GeV,1.4730E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.20511],
[[[1.5500E+03*GeV,1.5090E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.20627],
[[[1.5500E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.20755],
[[[1.6000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.67661],
[[[1.6000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.69125],
[[[1.6000E+03*GeV,8.0800E+02*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.7042],
[[[1.6000E+03*GeV,9.0200E+02*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.69416],
[[[1.6000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.65494],
[[[1.6000E+03*GeV,9.2600E+02*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.69997],
[[[1.6000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.64325],
[[[1.6000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.57024],
[[[1.6000E+03*GeV,1.0110E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.68382],
[[[1.6000E+03*GeV,1.0600E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.69339],
[[[1.6000E+03*GeV,1.0850E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.55115],
[[[1.6000E+03*GeV,1.0930E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.62889],
[[[1.6000E+03*GeV,1.1330E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.67812],
[[[1.6000E+03*GeV,1.1720E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.5355],
[[[1.6000E+03*GeV,1.2010E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.62181],
[[[1.6000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2000E+03*GeV]],0.38583],
[[[1.6000E+03*GeV,1.2150E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.69794],
[[[1.6000E+03*GeV,1.2660E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.53193],
[[[1.6000E+03*GeV,1.2700E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.68036],
[[[1.6000E+03*GeV,1.2920E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2000E+03*GeV]],0.37233],
[[[1.6000E+03*GeV,1.3200E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.62673],
[[[1.6000E+03*GeV,1.3670E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.53746],
[[[1.6000E+03*GeV,1.3860E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2000E+03*GeV]],0.36488],
[[[1.6000E+03*GeV,1.3920E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.69967],
[[[1.6000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV]],0.20686],
[[[1.6000E+03*GeV,1.4230E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.6915],
[[[1.6000E+03*GeV,1.4500E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV]],0.20372],
[[[1.6000E+03*GeV,1.4510E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.64368],
[[[1.6000E+03*GeV,1.4770E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.55397],
[[[1.6000E+03*GeV,1.4870E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2000E+03*GeV]],0.37335],
[[[1.6000E+03*GeV,1.4970E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV]],0.20438],
[[[1.6000E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV]],0.20468],
[[[1.6000E+03*GeV,1.5950E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.67839],
[[[1.6000E+03*GeV,1.5950E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.69425],
[[[1.6000E+03*GeV,1.5950E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.658],
[[[1.6000E+03*GeV,1.5950E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.57088],
[[[1.6000E+03*GeV,1.5950E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2000E+03*GeV]],0.3877],
[[[1.6000E+03*GeV,1.5950E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV]],0.20766],
[[[1.6050E+03*GeV,1.6030E+03*GeV,1.6000E+03*GeV],[1.6050E+03*GeV,1.6000E+03*GeV]],0.13272],
[[[1.6100E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6100E+03*GeV,1.6000E+03*GeV]],0.1326],
[[[1.6200E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6200E+03*GeV,1.6000E+03*GeV]],0.13302],
[[[1.6200E+03*GeV,1.6100E+03*GeV,1.6000E+03*GeV],[1.6200E+03*GeV,1.6000E+03*GeV]],0.13307],
[[[1.6200E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV],[1.6200E+03*GeV,1.6000E+03*GeV]],0.13244],
[[[1.6300E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6300E+03*GeV,1.6000E+03*GeV]],0.1303],
[[[1.6300E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV],[1.6300E+03*GeV,1.6000E+03*GeV]],0.13014],
[[[1.6300E+03*GeV,1.6250E+03*GeV,1.6000E+03*GeV],[1.6300E+03*GeV,1.6000E+03*GeV]],0.1305],
[[[1.6400E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6400E+03*GeV,1.6000E+03*GeV]],0.12997],
[[[1.6400E+03*GeV,1.6200E+03*GeV,1.6000E+03*GeV],[1.6400E+03*GeV,1.6000E+03*GeV]],0.12948],
[[[1.6400E+03*GeV,1.6350E+03*GeV,1.6000E+03*GeV],[1.6400E+03*GeV,1.6000E+03*GeV]],0.12933],
[[[1.6600E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6600E+03*GeV,1.6000E+03*GeV]],0.12532],
