txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.22949],
[[[1.6000E+03*GeV,1.1720E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.1720E+03*GeV,1.0000E+03*GeV]],0.54154],
[[[1.6000E+03*GeV,1.2010E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,1.2010E+03*GeV,9.0000E+02*GeV]],0.60744],
[[[1.6000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.44047],
[[[1.6000E+03*GeV,1.2150E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,1.2150E+03*GeV,7.0000E+02*GeV]],0.68247],
[[[1.6000E+03*GeV,1.2660E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.2660E+03*GeV,1.0000E+03*GeV]],0.53805],
[[[1.6000E+03*GeV,1.2700E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,1.2700E+03*GeV,8.0000E+02*GeV]],0.65737],
[[[1.6000E+03*GeV,1.2920E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2920E+03*GeV,1.2000E+03*GeV]],0.42085],
[[[1.6000E+03*GeV,1.3200E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,1.3200E+03*GeV,9.0000E+02*GeV]],0.60831],
[[[1.6000E+03*GeV,1.3670E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.3670E+03*GeV,1.0000E+03*GeV]],0.54012],
[[[1.6000E+03*GeV,1.3860E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.3860E+03*GeV,1.2000E+03*GeV]],0.41674],
[[[1.6000E+03*GeV,1.3920E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,1.3920E+03*GeV,7.0000E+02*GeV]],0.66141],
[[[1.6000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.24989],
[[[1.6000E+03*GeV,1.4230E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,1.4230E+03*GeV,8.0000E+02*GeV]],0.65183],
[[[1.6000E+03*GeV,1.4500E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4500E+03*GeV,1.4000E+03*GeV]],0.24503],
[[[1.6000E+03*GeV,1.4510E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,1.4510E+03*GeV,9.0000E+02*GeV]],0.61457],
[[[1.6000E+03*GeV,1.4770E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.4770E+03*GeV,1.0000E+03*GeV]],0.55054],
[[[1.6000E+03*GeV,1.4870E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.4870E+03*GeV,1.2000E+03*GeV]],0.42123],
[[[1.6000E+03*GeV,1.4970E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.4970E+03*GeV,1.4000E+03*GeV]],0.24108],
[[[1.6000E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV]],0.24658],
[[[1.6000E+03*GeV,1.5950E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,7.0000E+02*GeV]],0.61949],
[[[1.6000E+03*GeV,1.5950E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,8.0000E+02*GeV]],0.63741],
[[[1.6000E+03*GeV,1.5950E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,9.0000E+02*GeV]],0.6192],
[[[1.6000E+03*GeV,1.5950E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,1.0000E+03*GeV]],0.56481],
[[[1.6000E+03*GeV,1.5950E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,1.2000E+03*GeV]],0.44293],
[[[1.6000E+03*GeV,1.5950E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,1.4000E+03*GeV]],0.25022],
[[[1.6050E+03*GeV,1.6030E+03*GeV,1.6000E+03*GeV],[1.6050E+03*GeV,1.6030E+03*GeV,1.6000E+03*GeV]],0.17797],
[[[1.6100E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6100E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.17648],
[[[1.6200E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6200E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.17557],
[[[1.6200E+03*GeV,1.6100E+03*GeV,1.6000E+03*GeV],[1.6200E+03*GeV,1.6100E+03*GeV,1.6000E+03*GeV]],0.17533],
[[[1.6200E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV],[1.6200E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV]],0.17564],
[[[1.6300E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6300E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.17602],
[[[1.6300E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV],[1.6300E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV]],0.17613],
[[[1.6300E+03*GeV,1.6250E+03*GeV,1.6000E+03*GeV],[1.6300E+03*GeV,1.6250E+03*GeV,1.6000E+03*GeV]],0.17579],
[[[1.6400E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6400E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.17259],
[[[1.6400E+03*GeV,1.6200E+03*GeV,1.6000E+03*GeV],[1.6400E+03*GeV,1.6200E+03*GeV,1.6000E+03*GeV]],0.17293],
[[[1.6400E+03*GeV,1.6350E+03*GeV,1.6000E+03*GeV],[1.6400E+03*GeV,1.6350E+03*GeV,1.6000E+03*GeV]],0.17273],
[[[1.6600E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6600E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.16988],
[[[1.6600E+03*GeV,1.6300E+03*GeV,1.6000E+03*GeV],[1.6600E+03*GeV,1.6300E+03*GeV,1.6000E+03*GeV]],0.17189],
[[[1.6600E+03*GeV,1.6550E+03*GeV,1.6000E+03*GeV],[1.6600E+03*GeV,1.6550E+03*GeV,1.6000E+03*GeV]],0.17052],
[[[1.6800E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6800E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.16667],
[[[1.6800E+03*GeV,1.6400E+03*GeV,1.6000E+03*GeV],[1.6800E+03*GeV,1.6400E+03*GeV,1.6000E+03*GeV]],0.16794],
[[[1.6800E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV],[1.6800E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV]],0.16753],
[[[1.7000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.24665],
[[[1.7000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV]],0.24003],
[[[1.7000E+03*GeV,1.5430E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.5430E+03*GeV,1.4000E+03*GeV]],0.23691],
[[[1.7000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.16388],
[[[1.7000E+03*GeV,1.6170E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.6170E+03*GeV,1.4000E+03*GeV]],0.23941],
[[[1.7000E+03*GeV,1.6270E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6270E+03*GeV,1.6000E+03*GeV]],0.16384],
[[[1.7000E+03*GeV,1.6490E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6490E+03*GeV,1.6000E+03*GeV]],0.16396],
[[[1.7000E+03*GeV,1.6720E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6720E+03*GeV,1.6000E+03*GeV]],0.16474],
[[[1.7000E+03*GeV,1.6950E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.6950E+03*GeV,1.4000E+03*GeV]],0.24861],
[[[1.7000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV],[1.7000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV]],0.1659],
[[[1.7500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.5082],
[[[1.7500E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV]],0.4908],
[[[1.7500E+03*GeV,1.2870E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.2870E+03*GeV,1.1000E+03*GeV]],0.48036],
[[[1.7500E+03*GeV,1.3890E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.3890E+03*GeV,1.1000E+03*GeV]],0.47633],
[[[1.7500E+03*GeV,1.4980E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.4980E+03*GeV,1.1000E+03*GeV]],0.48078],
[[[1.7500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.1605],
[[[1.7500E+03*GeV,1.6170E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.6170E+03*GeV,1.1000E+03*GeV]],0.49252],
[[[1.7500E+03*GeV,1.6390E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6390E+03*GeV,1.6000E+03*GeV]],0.15907],
[[[1.7500E+03*GeV,1.6740E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6740E+03*GeV,1.6000E+03*GeV]],0.15675],
[[[1.7500E+03*GeV,1.7090E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.7090E+03*GeV,1.6000E+03*GeV]],0.16009],
[[[1.7500E+03*GeV,1.7450E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.7450E+03*GeV,1.1000E+03*GeV]],0.51064],
[[[1.7500E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV]],0.16227],
[[[1.8000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.57216],
[[[1.8000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.6149],
[[[1.8000E+03*GeV,8.2400E+02*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,8.2400E+02*GeV,7.0000E+02*GeV]],0.63763],
[[[1.8000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.61052],
[[[1.8000E+03*GeV,9.2000E+02*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,9.2000E+02*GeV,8.0000E+02*GeV]],0.64251],
[[[1.8000E+03*GeV,9.6300E+02*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,9.6300E+02*GeV,7.0000E+02*GeV]],0.67277],
[[[1.8000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.57022],
[[[1.8000E+03*GeV,1.0140E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.0140E+03*GeV,9.0000E+02*GeV]],0.61284],
[[[1.8000E+03*GeV,1.0520E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,1.0520E+03*GeV,8.0000E+02*GeV]],0.65612],
[[[1.8000E+03*GeV,1.1070E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.1070E+03*GeV,1.0000E+03*GeV]],0.55815],
[[[1.8000E+03*GeV,1.1250E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,1.1250E+03*GeV,7.0000E+02*GeV]],0.67607],
[[[1.8000E+03*GeV,1.1370E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.1370E+03*GeV,9.0000E+02*GeV]],0.61326],
[[[1.8000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV]],0.65394],
[[[1.8000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.44762],
[[[1.8000E+03*GeV,1.2190E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.2190E+03*GeV,1.0000E+03*GeV]],0.54859],
[[[1.8000E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV]],0.61208],
[[[1.8000E+03*GeV,1.2880E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2880E+03*GeV,1.2000E+03*GeV]],0.43089],
[[[1.8000E+03*GeV,1.3150E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,1.3150E+03*GeV,7.0000E+02*GeV]],0.67295],
[[[1.8000E+03*GeV,1.3430E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.3430E+03*GeV,1.0000E+03*GeV]],0.54582],
[[[1.8000E+03*GeV,1.3740E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,1.3740E+03*GeV,8.0000E+02*GeV]],0.65703],
[[[1.8000E+03*GeV,1.3760E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.3760E+03*GeV,1.2000E+03*GeV]],0.41855],
[[[1.8000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.24657],
[[[1.8000E+03*GeV,1.4290E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.4290E+03*GeV,9.0000E+02*GeV]],0.6154],
[[[1.8000E+03*GeV,1.4710E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.4710E+03*GeV,1.2000E+03*GeV]],0.41488],
[[[1.8000E+03*GeV,1.4790E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.4790E+03*GeV,1.0000E+03*GeV]],0.55145],
[[[1.8000E+03*GeV,1.4940E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.4940E+03*GeV,1.4000E+03*GeV]],0.23534],
[[[1.8000E+03*GeV,1.5360E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,1.5360E+03*GeV,7.0000E+02*GeV]],0.64175],
[[[1.8000E+03*GeV,1.5700E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,1.5700E+03*GeV,8.0000E+02*GeV]],0.64788],
[[[1.8000E+03*GeV,1.5720E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.5720E+03*GeV,1.2000E+03*GeV]],0.42037],
[[[1.8000E+03*GeV,1.5880E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.5880E+03*GeV,1.4000E+03*GeV]],0.22994],
[[[1.8000E+03*GeV,1.6010E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.6010E+03*GeV,9.0000E+02*GeV]],0.61933],
[[[1.8000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.15871],
[[[1.8000E+03*GeV,1.6300E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.6300E+03*GeV,1.0000E+03*GeV]],0.55974],
[[[1.8000E+03*GeV,1.6510E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.6510E+03*GeV,1.6000E+03*GeV]],0.15406],
[[[1.8000E+03*GeV,1.6800E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.6800E+03*GeV,1.2000E+03*GeV]],0.43079],
[[[1.8000E+03*GeV,1.6880E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.6880E+03*GeV,1.4000E+03*GeV]],0.23463],
[[[1.8000E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV]],0.15271],
[[[1.8000E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV]],0.15438],
[[[1.8000E+03*GeV,1.7950E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,1.7950E+03*GeV,7.0000E+02*GeV]],0.5604],
[[[1.8000E+03*GeV,1.7950E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,1.7950E+03*GeV,8.0000E+02*GeV]],0.60663],
[[[1.8000E+03*GeV,1.7950E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.7950E+03*GeV,9.0000E+02*GeV]],0.60692],
[[[1.8000E+03*GeV,1.7950E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.7950E+03*GeV,1.0000E+03*GeV]],0.5686],
[[[1.8000E+03*GeV,1.7950E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.7950E+03*GeV,1.2000E+03*GeV]],0.45134],
[[[1.8000E+03*GeV,1.7950E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.7950E+03*GeV,1.4000E+03*GeV]],0.24743],
[[[1.8000E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV]],0.16003],
[[[1.8050E+03*GeV,1.8030E+03*GeV,1.8000E+03*GeV],[1.8050E+03*GeV,1.8030E+03*GeV,1.8000E+03*GeV]],0.11745],
[[[1.8100E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8100E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.11698],
[[[1.8200E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8200E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.11551],
[[[1.8200E+03*GeV,1.8100E+03*GeV,1.8000E+03*GeV],[1.8200E+03*GeV,1.8100E+03*GeV,1.8000E+03*GeV]],0.11518],
[[[1.8200E+03*GeV,1.8150E+03*GeV,1.8000E+03*GeV],[1.8200E+03*GeV,1.8150E+03*GeV,1.8000E+03*GeV]],0.11503],
[[[1.8300E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8300E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.11547],
[[[1.8300E+03*GeV,1.8150E+03*GeV,1.8000E+03*GeV],[1.8300E+03*GeV,1.8150E+03*GeV,1.8000E+03*GeV]],0.1155],
[[[1.8300E+03*GeV,1.8250E+03*GeV,1.8000E+03*GeV],[1.8300E+03*GeV,1.8250E+03*GeV,1.8000E+03*GeV]],0.115],
[[[1.8400E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8400E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.11393],
[[[1.8400E+03*GeV,1.8200E+03*GeV,1.8000E+03*GeV],[1.8400E+03*GeV,1.8200E+03*GeV,1.8000E+03*GeV]],0.1144],
[[[1.8400E+03*GeV,1.8350E+03*GeV,1.8000E+03*GeV],[1.8400E+03*GeV,1.8350E+03*GeV,1.8000E+03*GeV]],0.11438],
[[[1.8600E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8600E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.11039],
[[[1.8600E+03*GeV,1.8300E+03*GeV,1.8000E+03*GeV],[1.8600E+03*GeV,1.8300E+03*GeV,1.8000E+03*GeV]],0.11105],
[[[1.8600E+03*GeV,1.8550E+03*GeV,1.8000E+03*GeV],[1.8600E+03*GeV,1.8550E+03*GeV,1.8000E+03*GeV]],0.11137],
[[[1.8800E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8800E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.10795],
[[[1.8800E+03*GeV,1.8400E+03*GeV,1.8000E+03*GeV],[1.8800E+03*GeV,1.8400E+03*GeV,1.8000E+03*GeV]],0.10876],
[[[1.8800E+03*GeV,1.8750E+03*GeV,1.8000E+03*GeV],[1.8800E+03*GeV,1.8750E+03*GeV,1.8000E+03*GeV]],0.10891],
[[[1.9000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.15644],
[[[1.9000E+03*GeV,1.6730E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.6730E+03*GeV,1.6000E+03*GeV]],0.14827],
[[[1.9000E+03*GeV,1.7440E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.7440E+03*GeV,1.6000E+03*GeV]],0.14546],
[[[1.9000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.10751],
[[[1.9000E+03*GeV,1.8180E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.8180E+03*GeV,1.6000E+03*GeV]],0.14861],
[[[1.9000E+03*GeV,1.8270E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8270E+03*GeV,1.8000E+03*GeV]],0.10747],
[[[1.9000E+03*GeV,1.8490E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8490E+03*GeV,1.8000E+03*GeV]],0.10799],
[[[1.9000E+03*GeV,1.8720E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8720E+03*GeV,1.8000E+03*GeV]],0.10849],
[[[1.9000E+03*GeV,1.8950E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.8950E+03*GeV,1.6000E+03*GeV]],0.15805],
[[[1.9000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV]],0.10836],
[[[1.9500E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.10383],
[[[1.9500E+03*GeV,1.8390E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8390E+03*GeV,1.8000E+03*GeV]],0.10227],
[[[1.9500E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV]],0.10184],
[[[1.9500E+03*GeV,1.9090E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.9090E+03*GeV,1.8000E+03*GeV]],0.1029],
[[[1.9500E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV]],0.10424],
[[[2.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],3.4184e-05],
[[[2.0000E+03*GeV,1.5200E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.5200E+02*GeV,1.0000E+02*GeV]],6.3563e-05],
[[[2.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.00013398],
[[[2.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.00034183],
[[[2.0000E+03*GeV,2.1300E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,2.1300E+02*GeV,1.5000E+02*GeV]],0.00037486],
[[[2.0000E+03*GeV,2.1900E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,2.1900E+02*GeV,1.0000E+02*GeV]],0.0046461],
[[[2.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0010721],
[[[2.0000E+03*GeV,2.7200E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.7200E+02*GeV,2.0000E+02*GeV]],0.0029074],
[[[2.0000E+03*GeV,2.9400E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,2.9400E+02*GeV,1.5000E+02*GeV]],0.020302],
[[[2.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0045778],
[[[2.0000E+03*GeV,3.1700E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,3.1700E+02*GeV,1.0000E+02*GeV]],0.046707],
[[[2.0000E+03*GeV,3.3000E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,3.3000E+02*GeV,2.5000E+02*GeV]],0.012552],
[[[2.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.018702],
[[[2.0000E+03*GeV,3.6200E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,3.6200E+02*GeV,2.0000E+02*GeV]],0.052218],
[[[2.0000E+03*GeV,3.8600E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.8600E+02*GeV,3.0000E+02*GeV]],0.04],
[[[2.0000E+03*GeV,4.0400E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,4.0400E+02*GeV,1.5000E+02*GeV]],0.1051],
[[[2.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.050878],
[[[2.0000E+03*GeV,4.2600E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,4.2600E+02*GeV,2.5000E+02*GeV]],0.10118],
[[[2.0000E+03*GeV,4.4000E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,4.4000E+02*GeV,3.5000E+02*GeV]],0.091588],
[[[2.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.10687],
[[[2.0000E+03*GeV,4.5800E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,4.5800E+02*GeV,1.0000E+02*GeV]],0.061842],
[[[2.0000E+03*GeV,4.8100E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,4.8100E+02*GeV,2.0000E+02*GeV]],0.16467],
[[[2.0000E+03*GeV,4.8800E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,4.8800E+02*GeV,3.0000E+02*GeV]],0.17281],
[[[2.0000E+03*GeV,4.9400E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.9400E+02*GeV,4.0000E+02*GeV]],0.1626],
