txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z W lsp lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-034/CMS-SUS-16-034_Figure_008.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-034/CMS-SUS-16-034_Figure_008.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[9.2500E+01*GeV,2.5000E+00*GeV],[9.2500E+01*GeV,2.5000E+00*GeV]],1.0785E+02*pb],
[[[6.2750E+02*GeV,2.9250E+02*GeV],[6.2750E+02*GeV,2.9250E+02*GeV]],2.2708E-02*pb],
[[[6.2750E+02*GeV,2.9750E+02*GeV],[6.2750E+02*GeV,2.9750E+02*GeV]],2.3164E-02*pb],
[[[6.3250E+02*GeV,2.5000E+00*GeV],[6.3250E+02*GeV,2.5000E+00*GeV]],1.7875E-02*pb],
[[[6.3250E+02*GeV,7.5000E+00*GeV],[6.3250E+02*GeV,7.5000E+00*GeV]],1.7874E-02*pb],
[[[6.3250E+02*GeV,1.2500E+01*GeV],[6.3250E+02*GeV,1.2500E+01*GeV]],1.7840E-02*pb],
[[[6.3250E+02*GeV,1.7500E+01*GeV],[6.3250E+02*GeV,1.7500E+01*GeV]],1.7796E-02*pb],
[[[6.3250E+02*GeV,2.2500E+01*GeV],[6.3250E+02*GeV,2.2500E+01*GeV]],1.7745E-02*pb],
[[[6.3250E+02*GeV,2.7500E+01*GeV],[6.3250E+02*GeV,2.7500E+01*GeV]],1.7681E-02*pb],
[[[6.3250E+02*GeV,3.2500E+01*GeV],[6.3250E+02*GeV,3.2500E+01*GeV]],1.7602E-02*pb],
[[[6.3250E+02*GeV,3.7500E+01*GeV],[6.3250E+02*GeV,3.7500E+01*GeV]],1.7520E-02*pb],
[[[6.3250E+02*GeV,4.2500E+01*GeV],[6.3250E+02*GeV,4.2500E+01*GeV]],1.7449E-02*pb],
[[[6.3250E+02*GeV,4.7500E+01*GeV],[6.3250E+02*GeV,4.7500E+01*GeV]],1.7366E-02*pb],
[[[6.3250E+02*GeV,5.2500E+01*GeV],[6.3250E+02*GeV,5.2500E+01*GeV]],1.7335E-02*pb],
[[[6.3250E+02*GeV,5.7500E+01*GeV],[6.3250E+02*GeV,5.7500E+01*GeV]],1.7299E-02*pb],
[[[6.3250E+02*GeV,6.2500E+01*GeV],[6.3250E+02*GeV,6.2500E+01*GeV]],1.7316E-02*pb],
[[[6.3250E+02*GeV,6.7500E+01*GeV],[6.3250E+02*GeV,6.7500E+01*GeV]],1.7355E-02*pb],
[[[6.3250E+02*GeV,7.2500E+01*GeV],[6.3250E+02*GeV,7.2500E+01*GeV]],1.7434E-02*pb],
[[[6.3250E+02*GeV,7.7500E+01*GeV],[6.3250E+02*GeV,7.7500E+01*GeV]],1.7542E-02*pb],
[[[6.3250E+02*GeV,8.2500E+01*GeV],[6.3250E+02*GeV,8.2500E+01*GeV]],1.7611E-02*pb],
[[[6.3250E+02*GeV,8.7500E+01*GeV],[6.3250E+02*GeV,8.7500E+01*GeV]],1.7696E-02*pb],
[[[6.3250E+02*GeV,9.2500E+01*GeV],[6.3250E+02*GeV,9.2500E+01*GeV]],1.7773E-02*pb],
[[[6.3250E+02*GeV,9.7500E+01*GeV],[6.3250E+02*GeV,9.7500E+01*GeV]],1.7870E-02*pb],
[[[6.3250E+02*GeV,1.0250E+02*GeV],[6.3250E+02*GeV,1.0250E+02*GeV]],1.7894E-02*pb],
[[[6.3250E+02*GeV,1.0750E+02*GeV],[6.3250E+02*GeV,1.0750E+02*GeV]],1.7922E-02*pb],
[[[6.3250E+02*GeV,1.1250E+02*GeV],[6.3250E+02*GeV,1.1250E+02*GeV]],1.7952E-02*pb],
[[[6.3250E+02*GeV,1.1750E+02*GeV],[6.3250E+02*GeV,1.1750E+02*GeV]],1.7992E-02*pb],
[[[6.3250E+02*GeV,1.2250E+02*GeV],[6.3250E+02*GeV,1.2250E+02*GeV]],1.7996E-02*pb],
[[[6.3250E+02*GeV,1.2750E+02*GeV],[6.3250E+02*GeV,1.2750E+02*GeV]],1.8000E-02*pb],
[[[6.3250E+02*GeV,1.3250E+02*GeV],[6.3250E+02*GeV,1.3250E+02*GeV]],1.8016E-02*pb],
[[[6.3250E+02*GeV,1.3750E+02*GeV],[6.3250E+02*GeV,1.3750E+02*GeV]],1.8026E-02*pb],
[[[6.3250E+02*GeV,1.4250E+02*GeV],[6.3250E+02*GeV,1.4250E+02*GeV]],1.8064E-02*pb],
[[[6.3250E+02*GeV,1.4750E+02*GeV],[6.3250E+02*GeV,1.4750E+02*GeV]],1.8051E-02*pb],
[[[6.3250E+02*GeV,1.5250E+02*GeV],[6.3250E+02*GeV,1.5250E+02*GeV]],1.8046E-02*pb],
[[[6.3250E+02*GeV,1.5750E+02*GeV],[6.3250E+02*GeV,1.5750E+02*GeV]],1.8055E-02*pb],
[[[6.3250E+02*GeV,1.6250E+02*GeV],[6.3250E+02*GeV,1.6250E+02*GeV]],1.8108E-02*pb],
[[[6.3250E+02*GeV,1.6750E+02*GeV],[6.3250E+02*GeV,1.6750E+02*GeV]],1.8184E-02*pb],
[[[6.3250E+02*GeV,1.7250E+02*GeV],[6.3250E+02*GeV,1.7250E+02*GeV]],1.8294E-02*pb],
[[[6.3250E+02*GeV,1.7750E+02*GeV],[6.3250E+02*GeV,1.7750E+02*GeV]],1.8457E-02*pb],
[[[6.3250E+02*GeV,1.8250E+02*GeV],[6.3250E+02*GeV,1.8250E+02*GeV]],1.8568E-02*pb],
[[[6.3250E+02*GeV,1.8750E+02*GeV],[6.3250E+02*GeV,1.8750E+02*GeV]],1.8689E-02*pb],
[[[6.3250E+02*GeV,1.9250E+02*GeV],[6.3250E+02*GeV,1.9250E+02*GeV]],1.8760E-02*pb],
[[[6.3250E+02*GeV,1.9750E+02*GeV],[6.3250E+02*GeV,1.9750E+02*GeV]],1.8835E-02*pb],
[[[6.3250E+02*GeV,2.0250E+02*GeV],[6.3250E+02*GeV,2.0250E+02*GeV]],1.8896E-02*pb],
[[[6.3250E+02*GeV,2.0750E+02*GeV],[6.3250E+02*GeV,2.0750E+02*GeV]],1.8957E-02*pb],
[[[6.3250E+02*GeV,2.1250E+02*GeV],[6.3250E+02*GeV,2.1250E+02*GeV]],1.9037E-02*pb],
[[[6.3250E+02*GeV,2.1750E+02*GeV],[6.3250E+02*GeV,2.1750E+02*GeV]],1.9160E-02*pb],
[[[6.3250E+02*GeV,2.2250E+02*GeV],[6.3250E+02*GeV,2.2250E+02*GeV]],1.9324E-02*pb],
[[[6.3250E+02*GeV,2.2750E+02*GeV],[6.3250E+02*GeV,2.2750E+02*GeV]],1.9558E-02*pb],
[[[6.3250E+02*GeV,2.3250E+02*GeV],[6.3250E+02*GeV,2.3250E+02*GeV]],1.9766E-02*pb],
[[[6.3250E+02*GeV,2.3750E+02*GeV],[6.3250E+02*GeV,2.3750E+02*GeV]],1.9994E-02*pb],
[[[6.3250E+02*GeV,2.4250E+02*GeV],[6.3250E+02*GeV,2.4250E+02*GeV]],2.0161E-02*pb],
[[[6.3250E+02*GeV,2.4750E+02*GeV],[6.3250E+02*GeV,2.4750E+02*GeV]],2.0352E-02*pb],
[[[6.3250E+02*GeV,2.5250E+02*GeV],[6.3250E+02*GeV,2.5250E+02*GeV]],2.0485E-02*pb],
[[[6.3250E+02*GeV,2.5750E+02*GeV],[6.3250E+02*GeV,2.5750E+02*GeV]],2.0610E-02*pb],
[[[6.3250E+02*GeV,2.6250E+02*GeV],[6.3250E+02*GeV,2.6250E+02*GeV]],2.0710E-02*pb],
[[[6.3250E+02*GeV,2.6750E+02*GeV],[6.3250E+02*GeV,2.6750E+02*GeV]],2.0836E-02*pb],
[[[6.3250E+02*GeV,2.7250E+02*GeV],[6.3250E+02*GeV,2.7250E+02*GeV]],2.1050E-02*pb],
[[[6.3250E+02*GeV,2.7750E+02*GeV],[6.3250E+02*GeV,2.7750E+02*GeV]],2.1336E-02*pb],
[[[6.3250E+02*GeV,2.8250E+02*GeV],[6.3250E+02*GeV,2.8250E+02*GeV]],2.1616E-02*pb],
[[[6.3250E+02*GeV,2.8750E+02*GeV],[6.3250E+02*GeV,2.8750E+02*GeV]],2.1959E-02*pb],
[[[6.3250E+02*GeV,2.9250E+02*GeV],[6.3250E+02*GeV,2.9250E+02*GeV]],2.2323E-02*pb],
[[[6.3250E+02*GeV,2.9750E+02*GeV],[6.3250E+02*GeV,2.9750E+02*GeV]],2.2764E-02*pb],
[[[6.3750E+02*GeV,2.5000E+00*GeV],[6.3750E+02*GeV,2.5000E+00*GeV]],1.7769E-02*pb],
[[[6.3750E+02*GeV,7.5000E+00*GeV],[6.3750E+02*GeV,7.5000E+00*GeV]],1.7758E-02*pb],
[[[6.3750E+02*GeV,1.2500E+01*GeV],[6.3750E+02*GeV,1.2500E+01*GeV]],1.7723E-02*pb],
[[[6.3750E+02*GeV,1.7500E+01*GeV],[6.3750E+02*GeV,1.7500E+01*GeV]],1.7682E-02*pb],
[[[6.3750E+02*GeV,2.2500E+01*GeV],[6.3750E+02*GeV,2.2500E+01*GeV]],1.7631E-02*pb],
[[[6.3750E+02*GeV,2.7500E+01*GeV],[6.3750E+02*GeV,2.7500E+01*GeV]],1.7562E-02*pb],
[[[6.3750E+02*GeV,3.2500E+01*GeV],[6.3750E+02*GeV,3.2500E+01*GeV]],1.7483E-02*pb],
[[[6.3750E+02*GeV,3.7500E+01*GeV],[6.3750E+02*GeV,3.7500E+01*GeV]],1.7415E-02*pb],
[[[6.3750E+02*GeV,4.2500E+01*GeV],[6.3750E+02*GeV,4.2500E+01*GeV]],1.7344E-02*pb],
[[[6.3750E+02*GeV,4.7500E+01*GeV],[6.3750E+02*GeV,4.7500E+01*GeV]],1.7287E-02*pb],
[[[6.3750E+02*GeV,5.2500E+01*GeV],[6.3750E+02*GeV,5.2500E+01*GeV]],1.7255E-02*pb],
[[[6.3750E+02*GeV,5.7500E+01*GeV],[6.3750E+02*GeV,5.7500E+01*GeV]],1.7233E-02*pb],
[[[6.3750E+02*GeV,6.2500E+01*GeV],[6.3750E+02*GeV,6.2500E+01*GeV]],1.7249E-02*pb],
[[[6.3750E+02*GeV,6.7500E+01*GeV],[6.3750E+02*GeV,6.7500E+01*GeV]],1.7291E-02*pb],
[[[6.3750E+02*GeV,7.2500E+01*GeV],[6.3750E+02*GeV,7.2500E+01*GeV]],1.7370E-02*pb],
[[[6.3750E+02*GeV,7.7500E+01*GeV],[6.3750E+02*GeV,7.7500E+01*GeV]],1.7452E-02*pb],
[[[6.3750E+02*GeV,8.2500E+01*GeV],[6.3750E+02*GeV,8.2500E+01*GeV]],1.7520E-02*pb],
[[[6.3750E+02*GeV,8.7500E+01*GeV],[6.3750E+02*GeV,8.7500E+01*GeV]],1.7589E-02*pb],
[[[6.3750E+02*GeV,9.2500E+01*GeV],[6.3750E+02*GeV,9.2500E+01*GeV]],1.7666E-02*pb],
[[[6.3750E+02*GeV,9.7500E+01*GeV],[6.3750E+02*GeV,9.7500E+01*GeV]],1.7729E-02*pb],
[[[6.3750E+02*GeV,1.0250E+02*GeV],[6.3750E+02*GeV,1.0250E+02*GeV]],1.7752E-02*pb],
[[[6.3750E+02*GeV,1.0750E+02*GeV],[6.3750E+02*GeV,1.0750E+02*GeV]],1.7775E-02*pb],
[[[6.3750E+02*GeV,1.1250E+02*GeV],[6.3750E+02*GeV,1.1250E+02*GeV]],1.7805E-02*pb],
[[[6.3750E+02*GeV,1.1750E+02*GeV],[6.3750E+02*GeV,1.1750E+02*GeV]],1.7831E-02*pb],
[[[6.3750E+02*GeV,1.2250E+02*GeV],[6.3750E+02*GeV,1.2250E+02*GeV]],1.7835E-02*pb],
[[[6.3750E+02*GeV,1.2750E+02*GeV],[6.3750E+02*GeV,1.2750E+02*GeV]],1.7848E-02*pb],
[[[6.3750E+02*GeV,1.3250E+02*GeV],[6.3750E+02*GeV,1.3250E+02*GeV]],1.7865E-02*pb],
[[[6.3750E+02*GeV,1.3750E+02*GeV],[6.3750E+02*GeV,1.3750E+02*GeV]],1.7887E-02*pb],
[[[6.3750E+02*GeV,1.4250E+02*GeV],[6.3750E+02*GeV,1.4250E+02*GeV]],1.7924E-02*pb],
[[[6.3750E+02*GeV,1.4750E+02*GeV],[6.3750E+02*GeV,1.4750E+02*GeV]],1.7934E-02*pb],
[[[6.3750E+02*GeV,1.5250E+02*GeV],[6.3750E+02*GeV,1.5250E+02*GeV]],1.7928E-02*pb],
[[[6.3750E+02*GeV,1.5750E+02*GeV],[6.3750E+02*GeV,1.5750E+02*GeV]],1.7946E-02*pb],
[[[6.3750E+02*GeV,1.6250E+02*GeV],[6.3750E+02*GeV,1.6250E+02*GeV]],1.8000E-02*pb],
[[[6.3750E+02*GeV,1.6750E+02*GeV],[6.3750E+02*GeV,1.6750E+02*GeV]],1.8065E-02*pb],
[[[6.3750E+02*GeV,1.7250E+02*GeV],[6.3750E+02*GeV,1.7250E+02*GeV]],1.8175E-02*pb],
[[[6.3750E+02*GeV,1.7750E+02*GeV],[6.3750E+02*GeV,1.7750E+02*GeV]],1.8307E-02*pb],
[[[6.3750E+02*GeV,1.8250E+02*GeV],[6.3750E+02*GeV,1.8250E+02*GeV]],1.8419E-02*pb],
[[[6.3750E+02*GeV,1.8750E+02*GeV],[6.3750E+02*GeV,1.8750E+02*GeV]],1.8515E-02*pb],
[[[6.3750E+02*GeV,1.9250E+02*GeV],[6.3750E+02*GeV,1.9250E+02*GeV]],1.8586E-02*pb],
[[[6.3750E+02*GeV,1.9750E+02*GeV],[6.3750E+02*GeV,1.9750E+02*GeV]],1.8653E-02*pb],
[[[6.3750E+02*GeV,2.0250E+02*GeV],[6.3750E+02*GeV,2.0250E+02*GeV]],1.8713E-02*pb],
[[[6.3750E+02*GeV,2.0750E+02*GeV],[6.3750E+02*GeV,2.0750E+02*GeV]],1.8763E-02*pb],
[[[6.3750E+02*GeV,2.1250E+02*GeV],[6.3750E+02*GeV,2.1250E+02*GeV]],1.8843E-02*pb],
[[[6.3750E+02*GeV,2.1750E+02*GeV],[6.3750E+02*GeV,2.1750E+02*GeV]],1.8951E-02*pb],
[[[6.3750E+02*GeV,2.2250E+02*GeV],[6.3750E+02*GeV,2.2250E+02*GeV]],1.9115E-02*pb],
[[[6.3750E+02*GeV,2.2750E+02*GeV],[6.3750E+02*GeV,2.2750E+02*GeV]],1.9325E-02*pb],
[[[6.3750E+02*GeV,2.3250E+02*GeV],[6.3750E+02*GeV,2.3250E+02*GeV]],1.9532E-02*pb],
[[[6.3750E+02*GeV,2.3750E+02*GeV],[6.3750E+02*GeV,2.3750E+02*GeV]],1.9719E-02*pb],
[[[6.3750E+02*GeV,2.4250E+02*GeV],[6.3750E+02*GeV,2.4250E+02*GeV]],1.9887E-02*pb],
[[[6.3750E+02*GeV,2.4750E+02*GeV],[6.3750E+02*GeV,2.4750E+02*GeV]],2.0052E-02*pb],
[[[6.3750E+02*GeV,2.5250E+02*GeV],[6.3750E+02*GeV,2.5250E+02*GeV]],2.0185E-02*pb],
[[[6.3750E+02*GeV,2.5750E+02*GeV],[6.3750E+02*GeV,2.5750E+02*GeV]],2.0288E-02*pb],
[[[6.3750E+02*GeV,2.6250E+02*GeV],[6.3750E+02*GeV,2.6250E+02*GeV]],2.0388E-02*pb],
[[[6.3750E+02*GeV,2.6750E+02*GeV],[6.3750E+02*GeV,2.6750E+02*GeV]],2.0517E-02*pb],
[[[6.3750E+02*GeV,2.7250E+02*GeV],[6.3750E+02*GeV,2.7250E+02*GeV]],2.0731E-02*pb],
[[[6.3750E+02*GeV,2.7750E+02*GeV],[6.3750E+02*GeV,2.7750E+02*GeV]],2.0983E-02*pb],
[[[6.3750E+02*GeV,2.8250E+02*GeV],[6.3750E+02*GeV,2.8250E+02*GeV]],2.1262E-02*pb],
[[[6.3750E+02*GeV,2.8750E+02*GeV],[6.3750E+02*GeV,2.8750E+02*GeV]],2.1574E-02*pb],
[[[6.3750E+02*GeV,2.9250E+02*GeV],[6.3750E+02*GeV,2.9250E+02*GeV]],2.1939E-02*pb],
[[[6.3750E+02*GeV,2.9750E+02*GeV],[6.3750E+02*GeV,2.9750E+02*GeV]],2.2321E-02*pb],
[[[6.4250E+02*GeV,2.5000E+00*GeV],[6.4250E+02*GeV,2.5000E+00*GeV]],1.7662E-02*pb],
[[[6.4250E+02*GeV,7.5000E+00*GeV],[6.4250E+02*GeV,7.5000E+00*GeV]],1.7641E-02*pb],
[[[6.4250E+02*GeV,1.2500E+01*GeV],[6.4250E+02*GeV,1.2500E+01*GeV]],1.7607E-02*pb],
[[[6.4250E+02*GeV,1.7500E+01*GeV],[6.4250E+02*GeV,1.7500E+01*GeV]],1.7568E-02*pb],
[[[6.4250E+02*GeV,2.2500E+01*GeV],[6.4250E+02*GeV,2.2500E+01*GeV]],1.7517E-02*pb],
[[[6.4250E+02*GeV,2.7500E+01*GeV],[6.4250E+02*GeV,2.7500E+01*GeV]],1.7444E-02*pb],
[[[6.4250E+02*GeV,3.2500E+01*GeV],[6.4250E+02*GeV,3.2500E+01*GeV]],1.7365E-02*pb],
[[[6.4250E+02*GeV,3.7500E+01*GeV],[6.4250E+02*GeV,3.7500E+01*GeV]],1.7309E-02*pb],
[[[6.4250E+02*GeV,4.2500E+01*GeV],[6.4250E+02*GeV,4.2500E+01*GeV]],1.7238E-02*pb],
[[[6.4250E+02*GeV,4.7500E+01*GeV],[6.4250E+02*GeV,4.7500E+01*GeV]],1.7207E-02*pb],
[[[6.4250E+02*GeV,5.2500E+01*GeV],[6.4250E+02*GeV,5.2500E+01*GeV]],1.7176E-02*pb],
[[[6.4250E+02*GeV,5.7500E+01*GeV],[6.4250E+02*GeV,5.7500E+01*GeV]],1.7166E-02*pb],
[[[6.4250E+02*GeV,6.2500E+01*GeV],[6.4250E+02*GeV,6.2500E+01*GeV]],1.7183E-02*pb],
[[[6.4250E+02*GeV,6.7500E+01*GeV],[6.4250E+02*GeV,6.7500E+01*GeV]],1.7226E-02*pb],
[[[6.4250E+02*GeV,7.2500E+01*GeV],[6.4250E+02*GeV,7.2500E+01*GeV]],1.7305E-02*pb],
[[[6.4250E+02*GeV,7.7500E+01*GeV],[6.4250E+02*GeV,7.7500E+01*GeV]],1.7361E-02*pb],
[[[6.4250E+02*GeV,8.2500E+01*GeV],[6.4250E+02*GeV,8.2500E+01*GeV]],1.7430E-02*pb],
[[[6.4250E+02*GeV,8.7500E+01*GeV],[6.4250E+02*GeV,8.7500E+01*GeV]],1.7483E-02*pb],
[[[6.4250E+02*GeV,9.2500E+01*GeV],[6.4250E+02*GeV,9.2500E+01*GeV]],1.7560E-02*pb],
[[[6.4250E+02*GeV,9.7500E+01*GeV],[6.4250E+02*GeV,9.7500E+01*GeV]],1.7587E-02*pb],
[[[6.4250E+02*GeV,1.0250E+02*GeV],[6.4250E+02*GeV,1.0250E+02*GeV]],1.7611E-02*pb],
[[[6.4250E+02*GeV,1.0750E+02*GeV],[6.4250E+02*GeV,1.0750E+02*GeV]],1.7629E-02*pb],
[[[6.4250E+02*GeV,1.1250E+02*GeV],[6.4250E+02*GeV,1.1250E+02*GeV]],1.7659E-02*pb],
[[[6.4250E+02*GeV,1.1750E+02*GeV],[6.4250E+02*GeV,1.1750E+02*GeV]],1.7669E-02*pb],
[[[6.4250E+02*GeV,1.2250E+02*GeV],[6.4250E+02*GeV,1.2250E+02*GeV]],1.7674E-02*pb],
[[[6.4250E+02*GeV,1.2750E+02*GeV],[6.4250E+02*GeV,1.2750E+02*GeV]],1.7697E-02*pb],
[[[6.4250E+02*GeV,1.3250E+02*GeV],[6.4250E+02*GeV,1.3250E+02*GeV]],1.7713E-02*pb],
[[[6.4250E+02*GeV,1.3750E+02*GeV],[6.4250E+02*GeV,1.3750E+02*GeV]],1.7748E-02*pb],
[[[6.4250E+02*GeV,1.4250E+02*GeV],[6.4250E+02*GeV,1.4250E+02*GeV]],1.7785E-02*pb],
[[[6.4250E+02*GeV,1.4750E+02*GeV],[6.4250E+02*GeV,1.4750E+02*GeV]],1.7816E-02*pb],
[[[6.4250E+02*GeV,1.5250E+02*GeV],[6.4250E+02*GeV,1.5250E+02*GeV]],1.7811E-02*pb],
[[[6.4250E+02*GeV,1.5750E+02*GeV],[6.4250E+02*GeV,1.5750E+02*GeV]],1.7838E-02*pb],
[[[6.4250E+02*GeV,1.6250E+02*GeV],[6.4250E+02*GeV,1.6250E+02*GeV]],1.7891E-02*pb],
[[[6.4250E+02*GeV,1.6750E+02*GeV],[6.4250E+02*GeV,1.6750E+02*GeV]],1.7945E-02*pb],
[[[6.4250E+02*GeV,1.7250E+02*GeV],[6.4250E+02*GeV,1.7250E+02*GeV]],1.8055E-02*pb],
[[[6.4250E+02*GeV,1.7750E+02*GeV],[6.4250E+02*GeV,1.7750E+02*GeV]],1.8158E-02*pb],
[[[6.4250E+02*GeV,1.8250E+02*GeV],[6.4250E+02*GeV,1.8250E+02*GeV]],1.8270E-02*pb],
[[[6.4250E+02*GeV,1.8750E+02*GeV],[6.4250E+02*GeV,1.8750E+02*GeV]],1.8341E-02*pb],
[[[6.4250E+02*GeV,1.9250E+02*GeV],[6.4250E+02*GeV,1.9250E+02*GeV]],1.8412E-02*pb],
[[[6.4250E+02*GeV,1.9750E+02*GeV],[6.4250E+02*GeV,1.9750E+02*GeV]],1.8470E-02*pb],
[[[6.4250E+02*GeV,2.0250E+02*GeV],[6.4250E+02*GeV,2.0250E+02*GeV]],1.8530E-02*pb],
[[[6.4250E+02*GeV,2.0750E+02*GeV],[6.4250E+02*GeV,2.0750E+02*GeV]],1.8569E-02*pb],
[[[6.4250E+02*GeV,2.1250E+02*GeV],[6.4250E+02*GeV,2.1250E+02*GeV]],1.8649E-02*pb],
[[[6.4250E+02*GeV,2.1750E+02*GeV],[6.4250E+02*GeV,2.1750E+02*GeV]],1.8741E-02*pb],
[[[6.4250E+02*GeV,2.2250E+02*GeV],[6.4250E+02*GeV,2.2250E+02*GeV]],1.8906E-02*pb],
[[[6.4250E+02*GeV,2.2750E+02*GeV],[6.4250E+02*GeV,2.2750E+02*GeV]],1.9091E-02*pb],
[[[6.4250E+02*GeV,2.3250E+02*GeV],[6.4250E+02*GeV,2.3250E+02*GeV]],1.9299E-02*pb],
[[[6.4250E+02*GeV,2.3750E+02*GeV],[6.4250E+02*GeV,2.3750E+02*GeV]],1.9445E-02*pb],
[[[6.4250E+02*GeV,2.4250E+02*GeV],[6.4250E+02*GeV,2.4250E+02*GeV]],1.9612E-02*pb],
[[[6.4250E+02*GeV,2.4750E+02*GeV],[6.4250E+02*GeV,2.4750E+02*GeV]],1.9753E-02*pb],
[[[6.4250E+02*GeV,2.5250E+02*GeV],[6.4250E+02*GeV,2.5250E+02*GeV]],1.9885E-02*pb],
[[[6.4250E+02*GeV,2.5750E+02*GeV],[6.4250E+02*GeV,2.5750E+02*GeV]],1.9966E-02*pb],
[[[6.4250E+02*GeV,2.6250E+02*GeV],[6.4250E+02*GeV,2.6250E+02*GeV]],2.0066E-02*pb],
[[[6.4250E+02*GeV,2.6750E+02*GeV],[6.4250E+02*GeV,2.6750E+02*GeV]],2.0198E-02*pb],
[[[6.4250E+02*GeV,2.7250E+02*GeV],[6.4250E+02*GeV,2.7250E+02*GeV]],2.0412E-02*pb],
[[[6.4250E+02*GeV,2.7750E+02*GeV],[6.4250E+02*GeV,2.7750E+02*GeV]],2.0629E-02*pb],
[[[6.4250E+02*GeV,2.8250E+02*GeV],[6.4250E+02*GeV,2.8250E+02*GeV]],2.0909E-02*pb],
[[[6.4250E+02*GeV,2.8750E+02*GeV],[6.4250E+02*GeV,2.8750E+02*GeV]],2.1190E-02*pb],
[[[6.4250E+02*GeV,2.9250E+02*GeV],[6.4250E+02*GeV,2.9250E+02*GeV]],2.1554E-02*pb],
[[[6.4250E+02*GeV,2.9750E+02*GeV],[6.4250E+02*GeV,2.9750E+02*GeV]],2.1877E-02*pb],
[[[6.4750E+02*GeV,2.5000E+00*GeV],[6.4750E+02*GeV,2.5000E+00*GeV]],1.7548E-02*pb],
[[[6.4750E+02*GeV,7.5000E+00*GeV],[6.4750E+02*GeV,7.5000E+00*GeV]],1.7525E-02*pb],
[[[6.4750E+02*GeV,1.2500E+01*GeV],[6.4750E+02*GeV,1.2500E+01*GeV]],1.7492E-02*pb],
[[[6.4750E+02*GeV,1.7500E+01*GeV],[6.4750E+02*GeV,1.7500E+01*GeV]],1.7454E-02*pb],
[[[6.4750E+02*GeV,2.2500E+01*GeV],[6.4750E+02*GeV,2.2500E+01*GeV]],1.7400E-02*pb],
[[[6.4750E+02*GeV,2.7500E+01*GeV],[6.4750E+02*GeV,2.7500E+01*GeV]],1.7325E-02*pb],
[[[6.4750E+02*GeV,3.2500E+01*GeV],[6.4750E+02*GeV,3.2500E+01*GeV]],1.7256E-02*pb],
[[[6.4750E+02*GeV,3.7500E+01*GeV],[6.4750E+02*GeV,3.7500E+01*GeV]],1.7203E-02*pb],
[[[6.4750E+02*GeV,4.2500E+01*GeV],[6.4750E+02*GeV,4.2500E+01*GeV]],1.7152E-02*pb],
[[[6.4750E+02*GeV,4.7500E+01*GeV],[6.4750E+02*GeV,4.7500E+01*GeV]],1.7128E-02*pb],
[[[6.4750E+02*GeV,5.2500E+01*GeV],[6.4750E+02*GeV,5.2500E+01*GeV]],1.7106E-02*pb],
[[[6.4750E+02*GeV,5.7500E+01*GeV],[6.4750E+02*GeV,5.7500E+01*GeV]],1.7100E-02*pb],
[[[6.4750E+02*GeV,6.2500E+01*GeV],[6.4750E+02*GeV,6.2500E+01*GeV]],1.7118E-02*pb],
[[[6.4750E+02*GeV,6.7500E+01*GeV],[6.4750E+02*GeV,6.7500E+01*GeV]],1.7162E-02*pb],
[[[6.4750E+02*GeV,7.2500E+01*GeV],[6.4750E+02*GeV,7.2500E+01*GeV]],1.7221E-02*pb],
[[[6.4750E+02*GeV,7.7500E+01*GeV],[6.4750E+02*GeV,7.7500E+01*GeV]],1.7270E-02*pb],
[[[6.4750E+02*GeV,8.2500E+01*GeV],[6.4750E+02*GeV,8.2500E+01*GeV]],1.7327E-02*pb],
[[[6.4750E+02*GeV,8.7500E+01*GeV],[6.4750E+02*GeV,8.7500E+01*GeV]],1.7376E-02*pb],
[[[6.4750E+02*GeV,9.2500E+01*GeV],[6.4750E+02*GeV,9.2500E+01*GeV]],1.7427E-02*pb],
[[[6.4750E+02*GeV,9.7500E+01*GeV],[6.4750E+02*GeV,9.7500E+01*GeV]],1.7446E-02*pb],
[[[6.4750E+02*GeV,1.0250E+02*GeV],[6.4750E+02*GeV,1.0250E+02*GeV]],1.7466E-02*pb],
[[[6.4750E+02*GeV,1.0750E+02*GeV],[6.4750E+02*GeV,1.0750E+02*GeV]],1.7482E-02*pb],
[[[6.4750E+02*GeV,1.1250E+02*GeV],[6.4750E+02*GeV,1.1250E+02*GeV]],1.7502E-02*pb],
[[[6.4750E+02*GeV,1.1750E+02*GeV],[6.4750E+02*GeV,1.1750E+02*GeV]],1.7508E-02*pb],
[[[6.4750E+02*GeV,1.2250E+02*GeV],[6.4750E+02*GeV,1.2250E+02*GeV]],1.7519E-02*pb],
[[[6.4750E+02*GeV,1.2750E+02*GeV],[6.4750E+02*GeV,1.2750E+02*GeV]],1.7545E-02*pb],
[[[6.4750E+02*GeV,1.3250E+02*GeV],[6.4750E+02*GeV,1.3250E+02*GeV]],1.7571E-02*pb],
[[[6.4750E+02*GeV,1.3750E+02*GeV],[6.4750E+02*GeV,1.3750E+02*GeV]],1.7609E-02*pb],
