txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.045187],
[[[2.4000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.4000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.01095],
[[[3.3000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[3.3000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.012615],
[[[3.6000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.013943],
[[[5.4000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[5.4000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.014625],
[[[6.0000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.015833],
[[[4.8000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[4.8000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.01269],
[[[4.8000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[4.8000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.014377],
[[[6.0000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[6.0000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.014512],
[[[6.6000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[6.6000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.014213],
[[[4.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.013613],
[[[3.6000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.013043],
[[[6.3000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.023851],
[[[3.9000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[3.9000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],2.25e-05],
[[[6.6000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[6.6000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.024345],
[[[4.2000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[4.2000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.012923],
[[[6.9000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[6.9000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.014483],
[[[5.1000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.014475],
[[[6.3000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[6.3000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0501],
[[[2.7000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.01116],
[[[5.7000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.01305],
[[[1.8000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[1.8000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[4.2000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.026055],
[[[1.8000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[1.8000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0075151],
[[[5.7000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.01446],
[[[5.4000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.014078],
[[[4.8000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.011573],
[[[5.1000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[5.1000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.02028],
[[[1.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.013215],
[[[1.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0],
[[[2.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0067426],
[[[4.8000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[4.8000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.02973],
[[[2.1000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[2.1000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.001935],
[[[4.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.015713],
[[[4.2000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[4.2000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.020393],
[[[6.0000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.017003],
[[[5.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.016763],
[[[9.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[9.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0],
[[[3.3000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.013373],
[[[5.7000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.7000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.01389],
[[[4.8000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.014813],
[[[5.1000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.011978],
[[[6.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.01476],
[[[3.9000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.012555],
[[[3.9000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.015098],
[[[6.9000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[6.9000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.015038],
[[[5.4000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[5.4000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.015773],
[[[3.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0094876],
[[[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.00309],
[[[2.1000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0098477],
[[[2.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0050401],
[[[6.0000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.014715],
[[[2.7000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.00582],
[[[5.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[5.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.015615],
[[[6.9000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.020153],
[[[4.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.015637],
[[[3.0000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0046426],
[[[6.9000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.01578],
[[[5.4000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[5.4000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.013747],
[[[4.5000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.01002],
[[[2.7000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.032093],
[[[4.5000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.028448],
[[[5.7000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.014558],
[[[4.5000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.01311],
[[[5.4000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[5.4000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.012885],
[[[5.7000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[5.7000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.01413],
[[[5.7000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.014295],
[[[1.8000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[1.8000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0087826],
[[[5.4000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.013643],
[[[2.1000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.01245],
[[[3.9000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.006525],
[[[5.7000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.018068],
[[[6.9000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.017303],
[[[4.2000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.013995],
[[[4.8000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.01317],
[[[4.2000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[4.2000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.013522],
[[[1.2000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[1.2000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.3000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[3.3000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.009645],
[[[4.2000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.01728],
[[[5.1000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[5.1000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.013282],
[[[6.9000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[6.9000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.01533],
[[[6.6000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0144],
[[[5.7000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.01404],
[[[3.9000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.040598],
[[[6.6000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.014498],
[[[6.3000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.015015],
[[[5.1000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.012023],
[[[6.6000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.014723],
[[[6.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.014715],
[[[3.3000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0057301],
[[[4.2000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.012075],
[[[6.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.015548],
[[[4.5000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.012646],
[[[4.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.012233],
[[[1.5000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.020917],
[[[3.9000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.011108],
[[[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.015473],
[[[3.9000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[3.9000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.019943],
[[[3.6000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[3.6000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.015787],
[[[3.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.012278],
[[[3.6000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.039008],
[[[4.2000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.013905],
[[[3.3000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[3.3000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.014003],
[[[5.1000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[5.1000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.047085],
[[[6.3000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[6.3000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.017573],
[[[3.0000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.019613],
[[[5.1000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.013328],
[[[5.7000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[5.7000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.014767],
[[[2.4000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0097201],
[[[3.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[5.1000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.01443],
[[[6.9000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[6.9000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.014483],
[[[5.4000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[5.4000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.032325],
[[[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.04362],
[[[3.3000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.002865],
[[[1.5000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0055351],
[[[6.3000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[6.3000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.013838],
[[[4.8000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.014415],
[[[6.6000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.016448],
[[[4.8000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.019875],
[[[6.9000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[6.9000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.022223],
[[[2.1000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0069075],
[[[3.0000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.000255],
[[[4.5000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.01191],
[[[5.7000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.014003],
[[[4.5000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.016005],
[[[5.4000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.014632],
[[[3.0000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.025035],
[[[6.9000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.01926],
[[[4.2000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.003765],
[[[1.5000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.040575],
