txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.026982],
[[[5.7000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV]],0.011114],
[[[5.1000E+02*GeV,1.5500E+02*GeV,1.4000E+02*GeV],[5.1000E+02*GeV,1.5500E+02*GeV,1.4000E+02*GeV]],0.013305],
[[[5.7000E+02*GeV,1.5500E+02*GeV,1.4000E+02*GeV],[5.7000E+02*GeV,1.5500E+02*GeV,1.4000E+02*GeV]],0.014695],
[[[3.0000E+02*GeV,2.7500E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.7500E+02*GeV,2.6000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,4.1500E+02*GeV,2.6000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,2.6000E+02*GeV]],0.0065634],
[[[3.3000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,5.3500E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,3.0000E+02*GeV]],0.0081273],
[[[2.1000E+02*GeV,2.0500E+02*GeV,1.6000E+02*GeV],[2.1000E+02*GeV,2.0500E+02*GeV,1.6000E+02*GeV]],4.4e-06],
[[[3.0000E+02*GeV,2.9500E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,4.0000E+01*GeV]],0.0076035],
[[[3.6000E+02*GeV,3.5500E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,2.0000E+02*GeV]],0.0064537],
[[[6.6000E+02*GeV,6.5500E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,2.4000E+02*GeV]],0.009213],
[[[6.6000E+02*GeV,6.5500E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,2.0000E+02*GeV]],0.0094209],
[[[4.5000E+02*GeV,4.4500E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,2.8000E+02*GeV]],0.0072036],
[[[3.9000E+02*GeV,3.8500E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,2.2000E+02*GeV]],0.0070396],
[[[4.8000E+02*GeV,4.7500E+02*GeV,1.8000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,1.8000E+02*GeV]],0.0088372],
[[[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+01*GeV]],0.0076126],
[[[3.6000E+02*GeV,3.5500E+02*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,2.0000E+01*GeV]],0.0084785],
[[[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+02*GeV]],0.0069409],
[[[5.4000E+02*GeV,5.3500E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,3.2000E+02*GeV]],0.0080443],
[[[2.4000E+02*GeV,2.3500E+02*GeV,1.8000E+02*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,1.8000E+02*GeV]],0.0002989],
[[[6.6000E+02*GeV,6.5500E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,1.0000E+02*GeV]],0.0095653],
[[[2.7000E+02*GeV,2.6500E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,1.2000E+02*GeV]],0.0059289],
[[[6.6000E+02*GeV,6.5500E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,3.0000E+02*GeV]],0.0088828],
[[[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.0090551],
[[[3.6000E+02*GeV,3.5500E+02*GeV,1.6000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,1.6000E+02*GeV]],0.0073747],
[[[4.8000E+02*GeV,4.7500E+02*GeV,2.0000E+01*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,2.0000E+01*GeV]],0.0091505],
[[[3.0000E+01*GeV,2.5000E+01*GeV,1.0000E+00*GeV],[3.0000E+01*GeV,2.5000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[2.7000E+02*GeV,2.6500E+02*GeV,2.4000E+02*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,2.4000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.7500E+02*GeV,2.8000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,2.8000E+02*GeV]],0.007749],
[[[1.2000E+02*GeV,1.1500E+02*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,1.1500E+02*GeV,1.0000E+00*GeV]],0.0014177],
[[[6.0000E+02*GeV,5.9500E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,1.0000E+02*GeV]],0.0091957],
[[[9.0000E+01*GeV,8.5000E+01*GeV,2.0000E+01*GeV],[9.0000E+01*GeV,8.5000E+01*GeV,2.0000E+01*GeV]],4.4e-06],
[[[2.4000E+02*GeV,2.3500E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,1.0000E+02*GeV]],0.0051144],
[[[4.2000E+02*GeV,4.1500E+02*GeV,1.8000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,1.8000E+02*GeV]],0.0078918],
[[[4.5000E+02*GeV,4.4500E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,3.2000E+02*GeV]],0.005851],
[[[4.8000E+02*GeV,4.7500E+02*GeV,6.0000E+01*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,6.0000E+01*GeV]],0.0088602],
[[[1.5000E+02*GeV,1.4500E+02*GeV,6.0000E+01*GeV],[1.5000E+02*GeV,1.4500E+02*GeV,6.0000E+01*GeV]],0.0018505],
[[[3.3000E+02*GeV,3.2500E+02*GeV,2.8000E+02*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,2.8000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,5.0500E+02*GeV,1.0000E+00*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,1.0000E+00*GeV]],0.0089789],
[[[5.4000E+02*GeV,5.3500E+02*GeV,8.0000E+01*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,8.0000E+01*GeV]],0.0089889],
[[[2.7000E+02*GeV,2.6500E+02*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,6.0000E+01*GeV]],0.0069744],
[[[1.5000E+02*GeV,1.4500E+02*GeV,1.0000E+00*GeV],[1.5000E+02*GeV,1.4500E+02*GeV,1.0000E+00*GeV]],0.0032778],
[[[6.9000E+02*GeV,6.8500E+02*GeV,1.0000E+00*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,1.0000E+00*GeV]],0.009385],
[[[4.8000E+02*GeV,4.7500E+02*GeV,1.6000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,1.6000E+02*GeV]],0.0089561],
[[[5.4000E+02*GeV,5.3500E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,1.4000E+02*GeV]],0.0092253],
[[[4.5000E+02*GeV,4.4500E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,2.0000E+02*GeV]],0.0082463],
[[[1.2000E+02*GeV,1.1500E+02*GeV,6.0000E+01*GeV],[1.2000E+02*GeV,1.1500E+02*GeV,6.0000E+01*GeV]],4.4e-06],
[[[5.4000E+02*GeV,5.3500E+02*GeV,1.2000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,1.2000E+02*GeV]],0.0090063],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+01*GeV]],0.0089034],
[[[6.9000E+02*GeV,6.8500E+02*GeV,1.6000E+02*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,1.6000E+02*GeV]],0.0092619],
[[[5.7000E+02*GeV,5.6500E+02*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,6.0000E+01*GeV]],0.0094727],
[[[3.3000E+02*GeV,3.2500E+02*GeV,1.4000E+02*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,1.4000E+02*GeV]],0.0071592],
[[[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.0085314],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.4000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,4.1500E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,2.4000E+02*GeV]],0.00711],
[[[6.9000E+02*GeV,6.8500E+02*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,4.0000E+01*GeV]],0.0090312],
[[[3.9000E+02*GeV,3.8500E+02*GeV,3.4000E+02*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,3.4000E+02*GeV]],1.38e-05],
[[[2.4000E+02*GeV,2.3500E+02*GeV,6.0000E+01*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,6.0000E+01*GeV]],0.0063846],
[[[5.1000E+02*GeV,5.0500E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,3.0000E+02*GeV]],0.0077848],
[[[6.6000E+02*GeV,6.5500E+02*GeV,6.0000E+01*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,6.0000E+01*GeV]],0.0091035],
[[[5.4000E+02*GeV,5.3500E+02*GeV,2.0000E+01*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,2.0000E+01*GeV]],0.0091626],
[[[6.6000E+02*GeV,6.5500E+02*GeV,2.6000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,2.6000E+02*GeV]],0.0090576],
[[[3.9000E+02*GeV,3.8500E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,1.8000E+02*GeV]],0.0073408],
[[[1.8000E+02*GeV,1.7500E+02*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,4.0000E+01*GeV]],0.0042515],
[[[3.3000E+02*GeV,3.2500E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,1.0000E+02*GeV]],0.0076043],
[[[6.6000E+02*GeV,6.5500E+02*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,1.0000E+00*GeV]],0.0091447],
[[[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.9500E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.8000E+02*GeV]],0.008539],
[[[4.8000E+02*GeV,4.7500E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,1.0000E+02*GeV]],0.0088283],
[[[5.1000E+02*GeV,5.0500E+02*GeV,1.4000E+02*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,1.4000E+02*GeV]],0.0089961],
[[[5.4000E+02*GeV,5.3500E+02*GeV,1.8000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,1.8000E+02*GeV]],0.0089252],
[[[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+00*GeV]],0.0080225],
[[[6.3000E+02*GeV,6.2500E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,1.8000E+02*GeV]],0.009341],
[[[3.0000E+02*GeV,2.9500E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,8.0000E+01*GeV]],0.007478],
[[[5.1000E+02*GeV,5.0500E+02*GeV,2.4000E+02*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,2.4000E+02*GeV]],0.0082615],
[[[3.9000E+02*GeV,3.8500E+02*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,6.0000E+01*GeV]],0.0083138],
[[[6.3000E+02*GeV,6.2500E+02*GeV,3.2000E+02*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,3.2000E+02*GeV]],0.008885],
[[[4.5000E+02*GeV,4.4500E+02*GeV,2.2000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,2.2000E+02*GeV]],0.0080617],
[[[5.1000E+02*GeV,5.0500E+02*GeV,1.6000E+02*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,1.6000E+02*GeV]],0.0089678],
[[[3.6000E+02*GeV,3.5500E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,1.4000E+02*GeV]],0.0071845],
[[[3.6000E+02*GeV,3.5500E+02*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,8.0000E+01*GeV]],0.0085382],
[[[4.2000E+02*GeV,4.1500E+02*GeV,2.2000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,2.2000E+02*GeV]],0.0074358],
[[[3.3000E+02*GeV,3.2500E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,2.6000E+02*GeV]],0.0014934],
[[[3.6000E+02*GeV,3.5500E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,2.2000E+02*GeV]],0.0056208],
[[[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+01*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+01*GeV]],0.0085527],
[[[4.8000E+02*GeV,4.7500E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,3.0000E+02*GeV]],0.0072497],
[[[6.3000E+02*GeV,6.2500E+02*GeV,2.6000E+02*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,2.6000E+02*GeV]],0.0089812],
[[[1.2000E+02*GeV,1.1500E+02*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,1.1500E+02*GeV,4.0000E+01*GeV]],0.0004788],
[[[6.9000E+02*GeV,6.8500E+02*GeV,3.2000E+02*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,3.2000E+02*GeV]],0.0090195],
[[[6.6000E+02*GeV,6.5500E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,1.2000E+02*GeV]],0.0092785],
[[[6.3000E+02*GeV,6.2500E+02*GeV,1.0000E+00*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,1.0000E+00*GeV]],0.0095147],
[[[4.5000E+02*GeV,4.4500E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,1.6000E+02*GeV]],0.0081931],
[[[5.7000E+02*GeV,5.6500E+02*GeV,1.4000E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,1.4000E+02*GeV]],0.0088416],
[[[5.1000E+02*GeV,5.0500E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,2.6000E+02*GeV]],0.0084028],
[[[3.3000E+02*GeV,3.2500E+02*GeV,1.2000E+02*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,1.2000E+02*GeV]],0.0071643],
[[[4.8000E+02*GeV,4.7500E+02*GeV,8.0000E+01*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,8.0000E+01*GeV]],0.0089855],
[[[4.5000E+02*GeV,4.4500E+02*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,8.0000E+01*GeV]],0.0091448],
[[[5.7000E+02*GeV,5.6500E+02*GeV,1.2000E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,1.2000E+02*GeV]],0.009455],
[[[5.4000E+02*GeV,5.3500E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,2.8000E+02*GeV]],0.007948],
[[[4.8000E+02*GeV,4.7500E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,2.0000E+02*GeV]],0.0083074],
[[[3.3000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV]],0.0056599],
[[[4.2000E+02*GeV,4.1500E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,1.6000E+02*GeV]],0.0080973],
[[[6.0000E+02*GeV,5.9500E+02*GeV,2.2000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.2000E+02*GeV]],0.0086695],
[[[4.8000E+02*GeV,4.7500E+02*GeV,2.4000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,2.4000E+02*GeV]],0.0081058],
[[[3.6000E+02*GeV,3.5500E+02*GeV,6.0000E+01*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,6.0000E+01*GeV]],0.0080561],
[[[6.0000E+02*GeV,5.9500E+02*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,8.0000E+01*GeV]],0.0092819],
[[[5.7000E+02*GeV,5.6500E+02*GeV,3.0000E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,3.0000E+02*GeV]],0.0086294],
[[[3.9000E+02*GeV,3.8500E+02*GeV,4.0000E+01*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,4.0000E+01*GeV]],0.008827],
[[[2.7000E+02*GeV,2.6500E+02*GeV,2.2000E+02*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,2.2000E+02*GeV]],0.0],
[[[6.9000E+02*GeV,6.8500E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,2.0000E+02*GeV]],0.0095277],
[[[4.5000E+02*GeV,4.4500E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,1.8000E+02*GeV]],0.0082229],
[[[5.1000E+02*GeV,5.0500E+02*GeV,4.0000E+01*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,4.0000E+01*GeV]],0.0089338],
[[[3.6000E+02*GeV,3.5500E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,1.0000E+02*GeV]],0.0079378],
[[[6.9000E+02*GeV,6.8500E+02*GeV,6.0000E+01*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,6.0000E+01*GeV]],0.0096379],
[[[5.7000E+02*GeV,5.6500E+02*GeV,3.2000E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,3.2000E+02*GeV]],0.0081668],
[[[3.9000E+02*GeV,3.8500E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,1.2000E+02*GeV]],0.0081618],
[[[6.6000E+02*GeV,6.5500E+02*GeV,2.2000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,2.2000E+02*GeV]],0.0089216],
[[[1.5000E+02*GeV,1.4500E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.4500E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.9500E+02*GeV,2.6000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.6000E+02*GeV]],0.0092303],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0017101],
[[[5.1000E+02*GeV,5.0500E+02*GeV,2.0000E+02*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,2.0000E+02*GeV]],0.0083333],
[[[6.6000E+02*GeV,6.5500E+02*GeV,3.4000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,3.4000E+02*GeV]],0.0089345],
[[[5.4000E+02*GeV,5.3500E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,1.0000E+02*GeV]],0.008846],
[[[2.1000E+02*GeV,2.0500E+02*GeV,1.0000E+00*GeV],[2.1000E+02*GeV,2.0500E+02*GeV,1.0000E+00*GeV]],0.0054047],
[[[4.8000E+02*GeV,4.7500E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,1.2000E+02*GeV]],0.0090353],
[[[2.4000E+02*GeV,2.3500E+02*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,8.0000E+01*GeV]],0.0057303],
[[[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+01*GeV]],0.0093376],
[[[5.4000E+02*GeV,5.3500E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,1.0000E+00*GeV]],0.009007],
[[[4.8000E+02*GeV,4.7500E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,2.2000E+02*GeV]],0.0080052],
[[[2.1000E+02*GeV,2.0500E+02*GeV,1.4000E+02*GeV],[2.1000E+02*GeV,2.0500E+02*GeV,1.4000E+02*GeV]],0.0010085],
[[[9.0000E+01*GeV,8.5000E+01*GeV,4.0000E+01*GeV],[9.0000E+01*GeV,8.5000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+00*GeV]],0.0046371],
[[[4.5000E+02*GeV,4.4500E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,2.4000E+02*GeV]],0.0075707],
[[[1.8000E+02*GeV,1.7500E+02*GeV,2.0000E+01*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,2.0000E+01*GeV]],0.0046466],
