txName: TChiWH
constraint: [[['W']],[['higgs']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-045/CMS-SUS-16-045_Figure_005-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.2500E+02*GeV,0.0000E+00*GeV],[1.2500E+02*GeV,0.0000E+00*GeV]],4.7175E+00*pb],
[[[6.8750E+02*GeV,2.6250E+02*GeV],[6.8750E+02*GeV,2.6250E+02*GeV]],8.3872E-01*pb],
[[[6.8750E+02*GeV,2.7500E+02*GeV],[6.8750E+02*GeV,2.7500E+02*GeV]],8.4049E-01*pb],
[[[6.8750E+02*GeV,2.8750E+02*GeV],[6.8750E+02*GeV,2.8750E+02*GeV]],8.4636E-01*pb],
[[[6.8750E+02*GeV,3.0000E+02*GeV],[6.8750E+02*GeV,3.0000E+02*GeV]],8.4327E-01*pb],
[[[7.0000E+02*GeV,0.0000E+00*GeV],[7.0000E+02*GeV,0.0000E+00*GeV]],8.9723E-01*pb],
[[[7.0000E+02*GeV,1.2500E+01*GeV],[7.0000E+02*GeV,1.2500E+01*GeV]],8.4193E-01*pb],
[[[7.0000E+02*GeV,2.5000E+01*GeV],[7.0000E+02*GeV,2.5000E+01*GeV]],8.1428E-01*pb],
[[[7.0000E+02*GeV,3.7500E+01*GeV],[7.0000E+02*GeV,3.7500E+01*GeV]],8.2114E-01*pb],
[[[7.0000E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,5.0000E+01*GeV]],8.3149E-01*pb],
[[[7.0000E+02*GeV,6.2500E+01*GeV],[7.0000E+02*GeV,6.2500E+01*GeV]],4.7157E-01*pb],
[[[7.0000E+02*GeV,7.5000E+01*GeV],[7.0000E+02*GeV,7.5000E+01*GeV]],1.2285E-01*pb],
[[[7.0000E+02*GeV,8.7500E+01*GeV],[7.0000E+02*GeV,8.7500E+01*GeV]],5.8450E-01*pb],
[[[7.0000E+02*GeV,1.0000E+02*GeV],[7.0000E+02*GeV,1.0000E+02*GeV]],8.0964E-01*pb],
[[[7.0000E+02*GeV,1.1250E+02*GeV],[7.0000E+02*GeV,1.1250E+02*GeV]],8.0484E-01*pb],
[[[7.0000E+02*GeV,1.2500E+02*GeV],[7.0000E+02*GeV,1.2500E+02*GeV]],8.0470E-01*pb],
[[[7.0000E+02*GeV,1.3750E+02*GeV],[7.0000E+02*GeV,1.3750E+02*GeV]],8.2058E-01*pb],
[[[7.0000E+02*GeV,1.5000E+02*GeV],[7.0000E+02*GeV,1.5000E+02*GeV]],8.3057E-01*pb],
[[[7.0000E+02*GeV,1.6250E+02*GeV],[7.0000E+02*GeV,1.6250E+02*GeV]],6.9764E-01*pb],
[[[7.0000E+02*GeV,1.7500E+02*GeV],[7.0000E+02*GeV,1.7500E+02*GeV]],5.6618E-01*pb],
[[[7.0000E+02*GeV,1.8750E+02*GeV],[7.0000E+02*GeV,1.8750E+02*GeV]],7.5304E-01*pb],
[[[7.0000E+02*GeV,2.0000E+02*GeV],[7.0000E+02*GeV,2.0000E+02*GeV]],8.4848E-01*pb],
[[[7.0000E+02*GeV,2.1250E+02*GeV],[7.0000E+02*GeV,2.1250E+02*GeV]],8.2697E-01*pb],
[[[7.0000E+02*GeV,2.2500E+02*GeV],[7.0000E+02*GeV,2.2500E+02*GeV]],8.0741E-01*pb],
[[[7.0000E+02*GeV,2.3750E+02*GeV],[7.0000E+02*GeV,2.3750E+02*GeV]],8.2028E-01*pb],
[[[7.0000E+02*GeV,2.5000E+02*GeV],[7.0000E+02*GeV,2.5000E+02*GeV]],8.2585E-01*pb],
[[[7.0000E+02*GeV,2.6250E+02*GeV],[7.0000E+02*GeV,2.6250E+02*GeV]],8.3132E-01*pb],
[[[7.0000E+02*GeV,2.7500E+02*GeV],[7.0000E+02*GeV,2.7500E+02*GeV]],8.2940E-01*pb],
[[[7.0000E+02*GeV,2.8750E+02*GeV],[7.0000E+02*GeV,2.8750E+02*GeV]],8.4034E-01*pb],
[[[7.0000E+02*GeV,3.0000E+02*GeV],[7.0000E+02*GeV,3.0000E+02*GeV]],8.4525E-01*pb]]
