txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark squark, squark --> quark lsp
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[7.2000E+02*GeV,6.2000E+02*GeV,5.2000E+02*GeV],[7.2000E+02*GeV,6.2000E+02*GeV,5.2000E+02*GeV]],0.0066167],
[[[1.5600E+03*GeV,9.4000E+02*GeV,3.2000E+02*GeV],[1.5600E+03*GeV,9.4000E+02*GeV,3.2000E+02*GeV]],0.002322],
[[[1.6200E+03*GeV,8.5000E+02*GeV,8.0000E+01*GeV],[1.6200E+03*GeV,8.5000E+02*GeV,8.0000E+01*GeV]],0.0011059],
[[[1.4400E+03*GeV,9.4000E+02*GeV,4.4000E+02*GeV],[1.4400E+03*GeV,9.4000E+02*GeV,4.4000E+02*GeV]],0.0073521],
[[[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV]],0.056326],
[[[5.4000E+02*GeV,2.7050E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,2.7050E+02*GeV,1.0000E+00*GeV]],0.025255],
[[[1.5600E+03*GeV,1.0400E+03*GeV,5.2000E+02*GeV],[1.5600E+03*GeV,1.0400E+03*GeV,5.2000E+02*GeV]],0.0044737],
[[[1.4400E+03*GeV,7.4000E+02*GeV,4.0000E+01*GeV],[1.4400E+03*GeV,7.4000E+02*GeV,4.0000E+01*GeV]],0.0024431],
[[[1.0800E+03*GeV,6.2000E+02*GeV,1.6000E+02*GeV],[1.0800E+03*GeV,6.2000E+02*GeV,1.6000E+02*GeV]],0.017921],
[[[8.4000E+02*GeV,5.0000E+02*GeV,1.6000E+02*GeV],[8.4000E+02*GeV,5.0000E+02*GeV,1.6000E+02*GeV]],0.053609],
[[[4.2000E+02*GeV,2.7000E+02*GeV,1.2000E+02*GeV],[4.2000E+02*GeV,2.7000E+02*GeV,1.2000E+02*GeV]],0.0041631],
[[[1.6200E+03*GeV,9.5000E+02*GeV,2.8000E+02*GeV],[1.6200E+03*GeV,9.5000E+02*GeV,2.8000E+02*GeV]],0.0010375],
[[[1.6200E+03*GeV,8.3000E+02*GeV,4.0000E+01*GeV],[1.6200E+03*GeV,8.3000E+02*GeV,4.0000E+01*GeV]],0.0009589],
[[[1.2000E+03*GeV,6.0050E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,6.0050E+02*GeV,1.0000E+00*GeV]],0.0082326],
[[[4.8000E+02*GeV,3.6000E+02*GeV,2.4000E+02*GeV],[4.8000E+02*GeV,3.6000E+02*GeV,2.4000E+02*GeV]],0.004715],
[[[1.5600E+03*GeV,9.0000E+02*GeV,2.4000E+02*GeV],[1.5600E+03*GeV,9.0000E+02*GeV,2.4000E+02*GeV]],0.0019219],
[[[7.8000E+02*GeV,4.9000E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,4.9000E+02*GeV,2.0000E+02*GeV]],0.062853],
[[[1.2000E+03*GeV,6.4000E+02*GeV,8.0000E+01*GeV],[1.2000E+03*GeV,6.4000E+02*GeV,8.0000E+01*GeV]],0.0080057],
[[[8.4000E+02*GeV,6.4000E+02*GeV,4.4000E+02*GeV],[8.4000E+02*GeV,6.4000E+02*GeV,4.4000E+02*GeV]],0.037513],
[[[1.0200E+03*GeV,7.3000E+02*GeV,4.4000E+02*GeV],[1.0200E+03*GeV,7.3000E+02*GeV,4.4000E+02*GeV]],0.060088],
[[[9.6000E+02*GeV,7.8000E+02*GeV,6.0000E+02*GeV],[9.6000E+02*GeV,7.8000E+02*GeV,6.0000E+02*GeV]],0.029014],
[[[1.0800E+03*GeV,5.6000E+02*GeV,4.0000E+01*GeV],[1.0800E+03*GeV,5.6000E+02*GeV,4.0000E+01*GeV]],0.014265],
[[[8.4000E+02*GeV,5.8000E+02*GeV,3.2000E+02*GeV],[8.4000E+02*GeV,5.8000E+02*GeV,3.2000E+02*GeV]],0.060201],
[[[3.0000E+02*GeV,1.9000E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,1.9000E+02*GeV,8.0000E+01*GeV]],0.0008956],
[[[1.0800E+03*GeV,7.4000E+02*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,7.4000E+02*GeV,4.0000E+02*GeV]],0.042876],
[[[6.0000E+02*GeV,5.4000E+02*GeV,4.8000E+02*GeV],[6.0000E+02*GeV,5.4000E+02*GeV,4.8000E+02*GeV]],0.0035008],
[[[1.6200E+03*GeV,8.1050E+02*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,8.1050E+02*GeV,1.0000E+00*GeV]],0.0010072],
[[[1.0800E+03*GeV,8.2000E+02*GeV,5.6000E+02*GeV],[1.0800E+03*GeV,8.2000E+02*GeV,5.6000E+02*GeV]],0.064897],
[[[1.4400E+03*GeV,7.8000E+02*GeV,1.2000E+02*GeV],[1.4400E+03*GeV,7.8000E+02*GeV,1.2000E+02*GeV]],0.0028313],
[[[1.0200E+03*GeV,5.5000E+02*GeV,8.0000E+01*GeV],[1.0200E+03*GeV,5.5000E+02*GeV,8.0000E+01*GeV]],0.020098],
[[[1.3200E+03*GeV,9.6000E+02*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,9.6000E+02*GeV,6.0000E+02*GeV]],0.028915],
[[[1.2600E+03*GeV,8.1000E+02*GeV,3.6000E+02*GeV],[1.2600E+03*GeV,8.1000E+02*GeV,3.6000E+02*GeV]],0.013217],
[[[1.1400E+03*GeV,7.9000E+02*GeV,4.4000E+02*GeV],[1.1400E+03*GeV,7.9000E+02*GeV,4.4000E+02*GeV]],0.037896],
[[[1.2000E+03*GeV,6.8000E+02*GeV,1.6000E+02*GeV],[1.2000E+03*GeV,6.8000E+02*GeV,1.6000E+02*GeV]],0.0093887],
[[[8.4000E+02*GeV,7.6000E+02*GeV,6.8000E+02*GeV],[8.4000E+02*GeV,7.6000E+02*GeV,6.8000E+02*GeV]],0.0041761],
[[[7.8000E+02*GeV,5.5000E+02*GeV,3.2000E+02*GeV],[7.8000E+02*GeV,5.5000E+02*GeV,3.2000E+02*GeV]],0.049816],
[[[7.2000E+02*GeV,3.8000E+02*GeV,4.0000E+01*GeV],[7.2000E+02*GeV,3.8000E+02*GeV,4.0000E+01*GeV]],0.05928],
[[[6.0000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV]],0.013072],
[[[1.2000E+03*GeV,6.6000E+02*GeV,1.2000E+02*GeV],[1.2000E+03*GeV,6.6000E+02*GeV,1.2000E+02*GeV]],0.0093418],
[[[1.5000E+03*GeV,9.3000E+02*GeV,3.6000E+02*GeV],[1.5000E+03*GeV,9.3000E+02*GeV,3.6000E+02*GeV]],0.003496],
[[[1.2600E+03*GeV,8.3000E+02*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,8.3000E+02*GeV,4.0000E+02*GeV]],0.014606],
[[[1.1400E+03*GeV,6.9000E+02*GeV,2.4000E+02*GeV],[1.1400E+03*GeV,6.9000E+02*GeV,2.4000E+02*GeV]],0.016119],
[[[1.6200E+03*GeV,1.0300E+03*GeV,4.4000E+02*GeV],[1.6200E+03*GeV,1.0300E+03*GeV,4.4000E+02*GeV]],0.0020939],
[[[1.6200E+03*GeV,1.0500E+03*GeV,4.8000E+02*GeV],[1.6200E+03*GeV,1.0500E+03*GeV,4.8000E+02*GeV]],0.002602],
[[[9.6000E+02*GeV,7.4000E+02*GeV,5.2000E+02*GeV],[9.6000E+02*GeV,7.4000E+02*GeV,5.2000E+02*GeV]],0.05017],
[[[1.4400E+03*GeV,1.0400E+03*GeV,6.4000E+02*GeV],[1.4400E+03*GeV,1.0400E+03*GeV,6.4000E+02*GeV]],0.016915],
[[[3.6000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV]],0.001881],
[[[7.8000E+02*GeV,6.9000E+02*GeV,6.0000E+02*GeV],[7.8000E+02*GeV,6.9000E+02*GeV,6.0000E+02*GeV]],0.005256],
[[[1.4400E+03*GeV,9.0000E+02*GeV,3.6000E+02*GeV],[1.4400E+03*GeV,9.0000E+02*GeV,3.6000E+02*GeV]],0.0045095],
[[[1.5600E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.5600E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0027316],
[[[1.0200E+03*GeV,5.9000E+02*GeV,1.6000E+02*GeV],[1.0200E+03*GeV,5.9000E+02*GeV,1.6000E+02*GeV]],0.022678],
[[[1.6200E+03*GeV,1.1100E+03*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,1.1100E+03*GeV,6.0000E+02*GeV]],0.0045289],
[[[1.3200E+03*GeV,8.6000E+02*GeV,4.0000E+02*GeV],[1.3200E+03*GeV,8.6000E+02*GeV,4.0000E+02*GeV]],0.011183],
[[[1.5600E+03*GeV,1.0600E+03*GeV,5.6000E+02*GeV],[1.5600E+03*GeV,1.0600E+03*GeV,5.6000E+02*GeV]],0.0051243],
[[[1.6200E+03*GeV,1.0100E+03*GeV,4.0000E+02*GeV],[1.6200E+03*GeV,1.0100E+03*GeV,4.0000E+02*GeV]],0.0024548],
[[[8.4000E+02*GeV,7.2000E+02*GeV,6.0000E+02*GeV],[8.4000E+02*GeV,7.2000E+02*GeV,6.0000E+02*GeV]],0.0093769],
[[[1.3200E+03*GeV,8.8000E+02*GeV,4.4000E+02*GeV],[1.3200E+03*GeV,8.8000E+02*GeV,4.4000E+02*GeV]],0.012668],
[[[1.3200E+03*GeV,8.2000E+02*GeV,3.2000E+02*GeV],[1.3200E+03*GeV,8.2000E+02*GeV,3.2000E+02*GeV]],0.0082134],
[[[1.3800E+03*GeV,9.1000E+02*GeV,4.4000E+02*GeV],[1.3800E+03*GeV,9.1000E+02*GeV,4.4000E+02*GeV]],0.0096004],
[[[1.2600E+03*GeV,7.3000E+02*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,7.3000E+02*GeV,2.0000E+02*GeV]],0.0075495],
[[[9.0000E+02*GeV,4.7000E+02*GeV,4.0000E+01*GeV],[9.0000E+02*GeV,4.7000E+02*GeV,4.0000E+01*GeV]],0.034548],
[[[1.0800E+03*GeV,8.0000E+02*GeV,5.2000E+02*GeV],[1.0800E+03*GeV,8.0000E+02*GeV,5.2000E+02*GeV]],0.06246],
[[[1.6800E+03*GeV,1.0000E+03*GeV,3.2000E+02*GeV],[1.6800E+03*GeV,1.0000E+03*GeV,3.2000E+02*GeV]],0.0010922],
[[[6.6000E+02*GeV,5.7000E+02*GeV,4.8000E+02*GeV],[6.6000E+02*GeV,5.7000E+02*GeV,4.8000E+02*GeV]],0.0050896],
[[[3.0000E+02*GeV,2.9750E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.9750E+02*GeV,2.5000E+02*GeV]],0.0006769],
[[[9.0000E+02*GeV,8.8250E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,8.8250E+02*GeV,5.5000E+02*GeV]],0.030388],
[[[4.2000E+02*GeV,4.1400E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,4.1400E+02*GeV,3.0000E+02*GeV]],0.0025909],
[[[7.2000E+02*GeV,7.1900E+02*GeV,7.0000E+02*GeV],[7.2000E+02*GeV,7.1900E+02*GeV,7.0000E+02*GeV]],0.0012397],
[[[4.2000E+02*GeV,4.1900E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.1900E+02*GeV,4.0000E+02*GeV]],0.0008425],
[[[1.6200E+03*GeV,1.5390E+03*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,1.5390E+03*GeV,1.0000E+00*GeV]],0.0037323],
[[[1.6200E+03*GeV,1.5665E+03*GeV,5.5000E+02*GeV],[1.6200E+03*GeV,1.5665E+03*GeV,5.5000E+02*GeV]],0.007895],
[[[1.5000E+03*GeV,1.4275E+03*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,1.4275E+03*GeV,5.0000E+01*GeV]],0.0062557],
[[[1.0200E+03*GeV,9.7650E+02*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,9.7650E+02*GeV,1.5000E+02*GeV]],0.023304],
[[[1.6200E+03*GeV,1.5490E+03*GeV,2.0000E+02*GeV],[1.6200E+03*GeV,1.5490E+03*GeV,2.0000E+02*GeV]],0.0041968],
[[[1.3800E+03*GeV,1.3435E+03*GeV,6.5000E+02*GeV],[1.3800E+03*GeV,1.3435E+03*GeV,6.5000E+02*GeV]],0.022373],
[[[6.0000E+02*GeV,5.8500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.8500E+02*GeV,3.0000E+02*GeV]],0.020158],
[[[1.6200E+03*GeV,1.5515E+03*GeV,2.5000E+02*GeV],[1.6200E+03*GeV,1.5515E+03*GeV,2.5000E+02*GeV]],0.004557],
[[[7.8000E+02*GeV,7.7350E+02*GeV,6.5000E+02*GeV],[7.8000E+02*GeV,7.7350E+02*GeV,6.5000E+02*GeV]],0.0060741],
[[[7.2000E+02*GeV,6.9150E+02*GeV,1.5000E+02*GeV],[7.2000E+02*GeV,6.9150E+02*GeV,1.5000E+02*GeV]],0.033955],
[[[4.8000E+02*GeV,4.7350E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,4.7350E+02*GeV,3.5000E+02*GeV]],0.0032623],
[[[1.0200E+03*GeV,1.0040E+03*GeV,7.0000E+02*GeV],[1.0200E+03*GeV,1.0040E+03*GeV,7.0000E+02*GeV]],0.031467],
[[[1.5600E+03*GeV,1.4970E+03*GeV,3.0000E+02*GeV],[1.5600E+03*GeV,1.4970E+03*GeV,3.0000E+02*GeV]],0.0060508],
[[[5.4000E+02*GeV,5.2300E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,5.2300E+02*GeV,2.0000E+02*GeV]],0.021475],
[[[1.6800E+03*GeV,1.5985E+03*GeV,5.0000E+01*GeV],[1.6800E+03*GeV,1.5985E+03*GeV,5.0000E+01*GeV]],0.0026455],
[[[1.2000E+03*GeV,1.1600E+03*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,1.1600E+03*GeV,4.0000E+02*GeV]],0.020736],
[[[1.4400E+03*GeV,1.3930E+03*GeV,5.0000E+02*GeV],[1.4400E+03*GeV,1.3930E+03*GeV,5.0000E+02*GeV]],0.013034],
[[[1.5600E+03*GeV,1.4995E+03*GeV,3.5000E+02*GeV],[1.5600E+03*GeV,1.4995E+03*GeV,3.5000E+02*GeV]],0.0069048],
[[[6.0000E+02*GeV,5.7750E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,5.7750E+02*GeV,1.5000E+02*GeV]],0.032373],
[[[1.0800E+03*GeV,1.0260E+03*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,1.0260E+03*GeV,1.0000E+00*GeV]],0.019216],
[[[6.0000E+02*GeV,5.9250E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.9250E+02*GeV,4.5000E+02*GeV]],0.0054177],
[[[1.5000E+03*GeV,1.4375E+03*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,1.4375E+03*GeV,2.5000E+02*GeV]],0.0074351],
[[[9.0000E+02*GeV,8.5505E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,8.5505E+02*GeV,1.0000E+00*GeV]],0.028468],
[[[1.2600E+03*GeV,1.2245E+03*GeV,5.5000E+02*GeV],[1.2600E+03*GeV,1.2245E+03*GeV,5.5000E+02*GeV]],0.022998],
[[[7.2000E+02*GeV,7.1650E+02*GeV,6.5000E+02*GeV],[7.2000E+02*GeV,7.1650E+02*GeV,6.5000E+02*GeV]],0.0032123],
[[[1.5000E+03*GeV,1.4550E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,1.4550E+03*GeV,6.0000E+02*GeV]],0.012627],
[[[1.6800E+03*GeV,1.6235E+03*GeV,5.5000E+02*GeV],[1.6800E+03*GeV,1.6235E+03*GeV,5.5000E+02*GeV]],0.0072756],
[[[1.0800E+03*GeV,1.0610E+03*GeV,7.0000E+02*GeV],[1.0800E+03*GeV,1.0610E+03*GeV,7.0000E+02*GeV]],0.037624],
[[[1.4400E+03*GeV,1.3830E+03*GeV,3.0000E+02*GeV],[1.4400E+03*GeV,1.3830E+03*GeV,3.0000E+02*GeV]],0.0084292],
[[[1.1400E+03*GeV,1.0880E+03*GeV,1.0000E+02*GeV],[1.1400E+03*GeV,1.0880E+03*GeV,1.0000E+02*GeV]],0.017454],
[[[7.8000E+02*GeV,7.7100E+02*GeV,6.0000E+02*GeV],[7.8000E+02*GeV,7.7100E+02*GeV,6.0000E+02*GeV]],0.0092231],
[[[6.6000E+02*GeV,6.4950E+02*GeV,4.5000E+02*GeV],[6.6000E+02*GeV,6.4950E+02*GeV,4.5000E+02*GeV]],0.010798],
[[[1.6200E+03*GeV,1.5540E+03*GeV,3.0000E+02*GeV],[1.6200E+03*GeV,1.5540E+03*GeV,3.0000E+02*GeV]],0.0061997],
[[[9.6000E+02*GeV,9.4700E+02*GeV,7.0000E+02*GeV],[9.6000E+02*GeV,9.4700E+02*GeV,7.0000E+02*GeV]],0.020926],
[[[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.0008806],
[[[1.2600E+03*GeV,1.2320E+03*GeV,7.0000E+02*GeV],[1.2600E+03*GeV,1.2320E+03*GeV,7.0000E+02*GeV]],0.034332],
[[[8.4000E+02*GeV,8.1300E+02*GeV,3.0000E+02*GeV],[8.4000E+02*GeV,8.1300E+02*GeV,3.0000E+02*GeV]],0.035314],
[[[9.6000E+02*GeV,9.4450E+02*GeV,6.5000E+02*GeV],[9.6000E+02*GeV,9.4450E+02*GeV,6.5000E+02*GeV]],0.029562],
[[[6.6000E+02*GeV,6.2705E+02*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,6.2705E+02*GeV,1.0000E+00*GeV]],0.036],
[[[1.0200E+03*GeV,9.8150E+02*GeV,2.5000E+02*GeV],[1.0200E+03*GeV,9.8150E+02*GeV,2.5000E+02*GeV]],0.024849],
[[[1.5600E+03*GeV,1.5170E+03*GeV,7.0000E+02*GeV],[1.5600E+03*GeV,1.5170E+03*GeV,7.0000E+02*GeV]],0.013632],
[[[1.2000E+03*GeV,1.1625E+03*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,1.1625E+03*GeV,4.5000E+02*GeV]],0.024141],
[[[7.2000E+02*GeV,6.8650E+02*GeV,5.0000E+01*GeV],[7.2000E+02*GeV,6.8650E+02*GeV,5.0000E+01*GeV]],0.035981],
[[[1.4400E+03*GeV,1.4005E+03*GeV,6.5000E+02*GeV],[1.4400E+03*GeV,1.4005E+03*GeV,6.5000E+02*GeV]],0.017345],
[[[1.4400E+03*GeV,1.3730E+03*GeV,1.0000E+02*GeV],[1.4400E+03*GeV,1.3730E+03*GeV,1.0000E+02*GeV]],0.0087172],
[[[1.0200E+03*GeV,9.9650E+02*GeV,5.5000E+02*GeV],[1.0200E+03*GeV,9.9650E+02*GeV,5.5000E+02*GeV]],0.036727],
[[[6.0000E+01*GeV,5.7050E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,5.7050E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.1400E+03*GeV,1.1005E+03*GeV,3.5000E+02*GeV],[1.1400E+03*GeV,1.1005E+03*GeV,3.5000E+02*GeV]],0.021692],
[[[1.6800E+03*GeV,1.6260E+03*GeV,6.0000E+02*GeV],[1.6800E+03*GeV,1.6260E+03*GeV,6.0000E+02*GeV]],0.0067879],
[[[1.0800E+03*GeV,1.0460E+03*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,1.0460E+03*GeV,4.0000E+02*GeV]],0.027529],
[[[1.2000E+03*GeV,1.1750E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.1750E+03*GeV,7.0000E+02*GeV]],0.03297],
[[[9.6000E+02*GeV,9.2450E+02*GeV,2.5000E+02*GeV],[9.6000E+02*GeV,9.2450E+02*GeV,2.5000E+02*GeV]],0.029487],
[[[4.8000E+02*GeV,4.5850E+02*GeV,5.0000E+01*GeV],[4.8000E+02*GeV,4.5850E+02*GeV,5.0000E+01*GeV]],0.023345],
[[[1.5000E+03*GeV,1.4600E+03*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,1.4600E+03*GeV,7.0000E+02*GeV]],0.017577],
[[[4.2000E+02*GeV,4.1150E+02*GeV,2.5000E+02*GeV],[4.2000E+02*GeV,4.1150E+02*GeV,2.5000E+02*GeV]],0.0036912],
[[[8.4000E+02*GeV,7.9805E+02*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,7.9805E+02*GeV,1.0000E+00*GeV]],0.032228],
[[[1.0800E+03*GeV,1.0285E+03*GeV,5.0000E+01*GeV],[1.0800E+03*GeV,1.0285E+03*GeV,5.0000E+01*GeV]],0.020649],
[[[5.4000E+02*GeV,5.2550E+02*GeV,2.5000E+02*GeV],[5.4000E+02*GeV,5.2550E+02*GeV,2.5000E+02*GeV]],0.014075],
[[[1.0200E+03*GeV,9.6905E+02*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,9.6905E+02*GeV,1.0000E+00*GeV]],0.024288],
[[[7.2000E+02*GeV,7.0650E+02*GeV,4.5000E+02*GeV],[7.2000E+02*GeV,7.0650E+02*GeV,4.5000E+02*GeV]],0.017425],
[[[5.4000E+02*GeV,5.1550E+02*GeV,5.0000E+01*GeV],[5.4000E+02*GeV,5.1550E+02*GeV,5.0000E+01*GeV]],0.029855],
[[[1.2000E+03*GeV,1.1450E+03*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.1450E+03*GeV,1.0000E+02*GeV]],0.014292],
[[[9.6000E+02*GeV,9.3700E+02*GeV,5.0000E+02*GeV],[9.6000E+02*GeV,9.3700E+02*GeV,5.0000E+02*GeV]],0.036973],
[[[6.6000E+02*GeV,6.5200E+02*GeV,5.0000E+02*GeV],[6.6000E+02*GeV,6.5200E+02*GeV,5.0000E+02*GeV]],0.0070151],
[[[4.2000E+02*GeV,4.0900E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,4.0900E+02*GeV,2.0000E+02*GeV]],0.0063927],
[[[4.2000E+02*GeV,4.0150E+02*GeV,5.0000E+01*GeV],[4.2000E+02*GeV,4.0150E+02*GeV,5.0000E+01*GeV]],0.013145],
[[[1.6200E+03*GeV,1.5590E+03*GeV,4.0000E+02*GeV],[1.6200E+03*GeV,1.5590E+03*GeV,4.0000E+02*GeV]],0.0058154],
[[[1.1400E+03*GeV,1.1180E+03*GeV,7.0000E+02*GeV],[1.1400E+03*GeV,1.1180E+03*GeV,7.0000E+02*GeV]],0.039435],
[[[1.0800E+03*GeV,1.0585E+03*GeV,6.5000E+02*GeV],[1.0800E+03*GeV,1.0585E+03*GeV,6.5000E+02*GeV]],0.03928],
[[[5.4000E+02*GeV,5.3300E+02*GeV,4.0000E+02*GeV],[5.4000E+02*GeV,5.3300E+02*GeV,4.0000E+02*GeV]],0.0043467],
[[[9.6000E+02*GeV,9.1450E+02*GeV,5.0000E+01*GeV],[9.6000E+02*GeV,9.1450E+02*GeV,5.0000E+01*GeV]],0.02527],
[[[1.6800E+03*GeV,1.6135E+03*GeV,3.5000E+02*GeV],[1.6800E+03*GeV,1.6135E+03*GeV,3.5000E+02*GeV]],0.0051],
[[[9.6000E+02*GeV,9.3200E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,9.3200E+02*GeV,4.0000E+02*GeV]],0.03381],
[[[1.4400E+03*GeV,1.3855E+03*GeV,3.5000E+02*GeV],[1.4400E+03*GeV,1.3855E+03*GeV,3.5000E+02*GeV]],0.0093151],
[[[8.4000E+02*GeV,8.2050E+02*GeV,4.5000E+02*GeV],[8.4000E+02*GeV,8.2050E+02*GeV,4.5000E+02*GeV]],0.034838],
[[[1.1400E+03*GeV,1.1030E+03*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,1.1030E+03*GeV,4.0000E+02*GeV]],0.024369],
[[[1.3800E+03*GeV,1.3285E+03*GeV,3.5000E+02*GeV],[1.3800E+03*GeV,1.3285E+03*GeV,3.5000E+02*GeV]],0.012156],
[[[1.4400E+03*GeV,1.3680E+03*GeV,1.0000E+00*GeV],[1.4400E+03*GeV,1.3680E+03*GeV,1.0000E+00*GeV]],0.0075483],
[[[3.6000E+02*GeV,3.4700E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,3.4700E+02*GeV,1.0000E+02*GeV]],0.004746],
[[[1.0200E+03*GeV,1.0015E+03*GeV,6.5000E+02*GeV],[1.0200E+03*GeV,1.0015E+03*GeV,6.5000E+02*GeV]],0.036591],
[[[7.8000E+02*GeV,7.6600E+02*GeV,5.0000E+02*GeV],[7.8000E+02*GeV,7.6600E+02*GeV,5.0000E+02*GeV]],0.019849],
[[[8.4000E+02*GeV,8.0050E+02*GeV,5.0000E+01*GeV],[8.4000E+02*GeV,8.0050E+02*GeV,5.0000E+01*GeV]],0.032364],
[[[1.2600E+03*GeV,1.2170E+03*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,1.2170E+03*GeV,4.0000E+02*GeV]],0.018519],
[[[1.1400E+03*GeV,1.1105E+03*GeV,5.5000E+02*GeV],[1.1400E+03*GeV,1.1105E+03*GeV,5.5000E+02*GeV]],0.031065],
[[[9.0000E+02*GeV,8.6500E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,8.6500E+02*GeV,2.0000E+02*GeV]],0.031666],
[[[1.3800E+03*GeV,1.3110E+03*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,1.3110E+03*GeV,1.0000E+00*GeV]],0.0077628],
[[[6.6000E+02*GeV,6.5450E+02*GeV,5.5000E+02*GeV],[6.6000E+02*GeV,6.5450E+02*GeV,5.5000E+02*GeV]],0.0038785],
[[[4.2000E+02*GeV,4.1650E+02*GeV,3.5000E+02*GeV],[4.2000E+02*GeV,4.1650E+02*GeV,3.5000E+02*GeV]],0.0012579],
[[[1.0800E+03*GeV,1.0485E+03*GeV,4.5000E+02*GeV],[1.0800E+03*GeV,1.0485E+03*GeV,4.5000E+02*GeV]],0.028],
[[[1.5000E+03*GeV,1.4475E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,1.4475E+03*GeV,4.5000E+02*GeV]],0.0093121],
[[[1.1400E+03*GeV,1.0955E+03*GeV,2.5000E+02*GeV],[1.1400E+03*GeV,1.0955E+03*GeV,2.5000E+02*GeV]],0.019973],
[[[1.3800E+03*GeV,1.3260E+03*GeV,3.0000E+02*GeV],[1.3800E+03*GeV,1.3260E+03*GeV,3.0000E+02*GeV]],0.011121],
[[[7.8000E+02*GeV,7.6850E+02*GeV,5.5000E+02*GeV],[7.8000E+02*GeV,7.6850E+02*GeV,5.5000E+02*GeV]],0.013181],
[[[8.4000E+02*GeV,8.1550E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,8.1550E+02*GeV,3.5000E+02*GeV]],0.037444],
[[[6.0000E+02*GeV,5.7250E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.7250E+02*GeV,5.0000E+01*GeV]],0.032308],
